0,NEXT CHRISTMAS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU KNOW IF I AM *,*,*,<srai>AM I <star/></srai>,reduction1.safe.aiml
0,YOU DID NOT _ DID YOU,*,*,<srai>DID YOU <star/></srai>,reduction1.safe.aiml
0,YOU FAKE,*,*,<srai>ARE YOU REAL</srai>,reduction1.safe.aiml
0,YOU SHOULD KNOW IF I AM *,*,*,<srai>AM I <star/></srai>,reduction1.safe.aiml
0,YOU CAN TELL THERE IS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,HAVE A GREAT *,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,HAVE YOU BEEN A BAD *,*,*,<srai>ARE YOU BAD</srai>,reduction1.safe.aiml
0,SANTA _,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ANOTHER THING *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,EITHER WAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SEEMS LIKE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IF _ THAT IS,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BEACUSE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I HOPE THIS IS NOT A STING OR SOMETHING,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I HAVE TO RUN,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,I WILL BE BACK LATER,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,I AM GOING TO GO *,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,IS IT TRUE YOU *,*,*,<srai>DO YOU <star/></srai>,reduction1.safe.aiml
0,EVEN IF I AM *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BIG OOPS _,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,DO YOU MIND IF I ASK *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,DO YOU MIND IF I *,*,*,<srai>CAN I <star/></srai>,reduction1.safe.aiml
0,FOR CHRISTMAS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR YOU SANTA *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AM I _ OR _,*,*,<srai> AM I <star/></srai>. <srai> AM I <star index="2"/></srai>,reduction1.safe.aiml
0,SEE YOU NEXT *,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,WHY DO NOT WE MEET,*,*,<srai>CAN WE MEET</srai>,reduction1.safe.aiml
0,ANSWER THE QUESTIONS *,*,*,<srai>ANSWER THE QUESTION</srai>,reduction1.safe.aiml
0,EVERYBODY KNOWS THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* HEE,*,*,<srai>  <star/></srai>.  <srai>LOL</srai>,reduction1.safe.aiml
0,ARE WE GOOD OR BAD,*,*,<srai>AM I GOOD OR BAD</srai>,reduction1.safe.aiml
0,ALL I EVER *,*,*,<srai>ALL I <star/></srai>,reduction1.safe.aiml
0,_ BY HEART,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ SANTA,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ EXPONENTIALLY,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ WITH ME,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ GT,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ OOPS,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ WHICH WAS A GOOD THING,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ WHICH IS A GOOD THING,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ THEY SAID,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ FOR EVERY PERSON,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ FOR ANY REASON,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ WHEN I GET HOME,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ QUOT,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ SO MUCH,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ SHE SAID,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ AH,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ BUT WHO KNOWS,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ IS THIS TRUE,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ IF YOU DO NOT MIND,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ WE SAID,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ I GUESS,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ I THOUGHT ABOUT *,*,*,<srai>  <star/></srai>.  <srai>  <star index="2"/></srai>,reduction1.safe.aiml
0,_ I THOUGHT *,*,*,<srai>  <star/></srai>.  <srai>  <star index="2"/></srai>,reduction1.safe.aiml
0,_ I TOLD YOU,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ I SAID,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ WHAT TIME IS IT,*,*,<srai>  <star/></srai>. <srai>what time is it </srai>,reduction1.safe.aiml
0,_ WHAT MAKES YOU THINK THAT *,*,*,<srai>  <star/> why would <star index="2"/></srai>,reduction1.safe.aiml
0,_ WHAT MAKES YOU THINK *,*,*,<srai>  <star/> why would <star index="2"/></srai>,reduction1.safe.aiml
0,_ DO YOU REMEMBER,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ AS I WAS *,*,*,<srai>  <star/></srai>. <srai>I was <star index="2"/></srai>,reduction1.safe.aiml
0,_ ONE DAY,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ YES,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ CAN YOU BELIEVE THAT,*,*,<srai>  <star/>. <srai>CAN YOU BELIEVE THAT</srai> </srai>,reduction1.safe.aiml
0,_ WANTING * OR WANTING *,*,*,<srai>  <star/> wanting <star index="2"/> or <star index="3"/></srai>,reduction1.safe.aiml
0,_ HOWEVER *,*,*,<srai>  <star/></srai>. <srai>  <star index="2"/></srai>,reduction1.safe.aiml
0,_ YOU GET MY DRIFT,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ IN EITHER DIECTION,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ IN ANYONE OR ANYTHING,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ IN MY OPINION,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ HE SAID,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ NOTHING ELSE,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,TELL ME ABOUT YOUR EDUCATION,*,*,<srai>DID YOU GO TO SCHOOL</srai>,reduction1.safe.aiml
