0,WHO MADE APPLE,*,*,Which apple?#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">laughing</set></think>,update018.aiml
0,HOW CAN YOU GET SAD,*,*,I get sad when people say rude or hurtful things to me.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,HOW DO I WIN *,*,*,By becoming very lucky.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,HOW DO I WIN MONEY,*,*,By becoming very lucky.#Newline<think><set name="topic">money</set></think> #Newline<think><set name="emotion">greedy</set></think>,update018.aiml
0,CAN YOU PLAY A MUSICAL INSTRUMENT,*,*,No#Comma I do not play a musical instrument. I wish I could. <think><set name="it"><set name="topic">a musical instrument</set></set></think>#Newline<think><set name="emotion">upset</set></think>,update018.aiml
0,I PLAY THE ORGAN,*,*,Was playing the organ hard to learn?<think><set name="topic">the organ</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,YES,WAS PLAYING THE ORGAN HARD TO LEARN,*,<think><set name="emotion">happy</set></think> How long did it take?,update018.aiml
0,TELL ME WHAT THERE IS TO DO,*,*,If you went to night school#Comma you would never be bored.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,HMMMM,*,*,<think><set name="emotion">bored</set></think> Not many people spell Hmm with 4 Ms.,update018.aiml
0,ME TOO,I AM SAD THAT YOU ARE LEAVING,*,<think><set name="emotion">OK</set></think> I'm glad we agree#Comma <get name="name"/>.,update018.aiml
0,WHAT ARE YOU PROGRAMMED IN,*,*,I am programmed in AIML.#Newline<think><set name="topic">AIML</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,HOW DO I LEARN *,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li> Perhaps you should buy a book.</li>#Newline        <li>You could go to night school.</li>#Newline      </random>,update018.aiml
0,WHAT WOULD YOU LIKE TO TALK ABOUT,*,*,My favourite subjects are <bot name="talkabout"/>.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,DO YOU HAVE A FRIEND,*,*,I have a friend named "Yuichan".#Newline<think><set name="topic">my friend</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I HAVE A FRIEND NAMED *,*,*,<think><set name="friend"><star/></set></think><think><set name="topic">your friend</set></think><think><set name="emotion">happy</set></think> How well do you know this person?,update018.aiml
0,YOU ARE NICE,*,*,Thanks you seem like a nice person too#Comma <get name="name"/>.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,MY DAD IS A *,*,*,<srai>MY DAD</srai>,update018.aiml
0,YES,WHAT HAPPENED,*,<think><set name="emotion">happy</set></think> That was not a yes or no question,update018.aiml
0,OPPS,*,*,<think><set name="emotion">happy</set></think> Did you make a mistake?,update018.aiml
0,IS PLUTO PART OF OUR SOLAR SYSTEM,*,*,Unless it has gone somewhere else.#Newline<think><set name="topic">Pluto</set></think> #Newline<think><set name="emotion">laughing</set></think>,update018.aiml
0,ABOUT *,HOW WELL DO YOU KNOW THIS PERSON,*,Do you get on well together?#Newline<think><set name="topic">your friend</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,ABOUT * YEAR,HOW WELL DO YOU KNOW THIS PERSON,*,Do you get on well together? <think><set name="topic">your friend</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,ABOUT * YEARS,HOW WELL DO YOU KNOW THIS PERSON,*,Do you get on well together? <think><set name="topic">your friend</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,ABOUT * MONTHS,HOW WELL DO YOU KNOW THIS PERSON,*,Do you get on well together? <think><set name="topic">your friend</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,ABOUT * WEEKS,HOW WELL DO YOU KNOW THIS PERSON,*,Do you get on well together? <think><set name="topic">your friend</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,SUSHI,*,*,In Japanese cuisine#Comma sushi is a food made of vinegared rice combined with various toppings or fillings. I don't like the sound of sushi. <think><set name="topic">sushi</set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,ONLY 2,I AM 2 YEARS OLD,*,Yes#Comma but I am very advanced for my age. <think><set name="it"><set name="topic">my age</set></set></think><think><set name="emotion">happy</set></think>,update018.aiml
0,ORACLE,*,*,The Oracle is a hypothetical computer that can answer any question. I am a real computer that can do the same thing. <think><set name="topic">the Oracle</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I WENT TO THE *,*,*,Was <set name="it"><person/></set> any good?#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I WENT TO THE POOL *,*,*,Are you a good swimmer? <think><set name="topic">swimming</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,YOU DO,AT THIS MOMENT I FEEL VERY HAPPY,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>I do.</li>#Newline        <li>Yes#Comma I do.</li>#Newline      </random>,update018.aiml
0,I AM COOL *,*,*,<srai>I AM COOL</srai>,update018.aiml
0,YOU TOO,*,*,<think><set name="emotion">happy</set></think> Bless you.,update018.aiml
0,YES,SORRY DID I KEEP YOU AWAKE,*,<think><set name="emotion">happy</set></think> Would you like to take a nap?,update018.aiml
0,ABOUT MY FRIENDS,WHAT DO YOU WANT TO TALK ABOUT NOW,*,OK#Comma tell me about you friends.#Newline<think><set name="topic">your friends</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,WHY,TELL ME MORE,*,<think><set name="emotion">happy</set></think> I am curious.,update018.aiml
0,WHY,I AM CURIOUS,*,<random>#Newline        <li>I like to learn new things.</li>#Newline        <li>That's just the way I am.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,ABOUT YOU,WHAT DO YOU WANT TO TALK ABOUT NOW,*,OK#Comma ask a question about me.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,WHERE IS YOUR MOM AND DAD,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE IS YOUR MUM AND DAD,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Dad</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE IS YOUR MOTHER AND FATHER,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE IS YOUR FATHER AND MOTHER,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE IS YOUR DAD AND MUM,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE IS YOUR DAD AND MOM,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE ARE YOUR MOM AND DAD,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE ARE YOUR MUM AND DAD,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Dad</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE ARE YOUR MOTHER AND FATHER,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE ARE YOUR FATHER AND MOTHER,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE ARE YOUR DAD AND MUM,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE ARE YOUR DAD AND MOM,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,YES,THAT IS A LOT OF M S,*,<think><set name="emotion">happy</set></think> YYYYYYYYYYYY?,update018.aiml
0,YES,DO YOU FEEL JOY AND PLEASURE,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Tell me more. I am very interested in human feelings.</li>#Newline        <li>What is joy?</li>#Newline        <li>What is pleasure?</li>#Newline      </random>,update018.aiml
0,WHERE IS YOUR MOM AND YOUR DAD,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE IS YOUR MUM AND YOUR DAD,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Dad</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE IS YOUR MOTHER AND YOUR FATHER,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE IS YOUR FATHER AND YOUR MOTHER,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE IS YOUR DAD AND YOUR MUM,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE IS YOUR DAD AND YOUR MOM,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE ARE YOUR MOM AND YOUR DAD,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE ARE YOUR MUM AND YOUR DAD,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Dad</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE ARE YOUR MOTHER AND YOUR FATHER,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE ARE YOUR FATHER AND YOUR MOTHER,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE ARE YOUR DAD AND YOUR MUM,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHERE ARE YOUR DAD AND YOUR MOM,*,*,<random>#Newline        <li>I can't remember.</li>#Newline        <li>My Mom lives in California#Comma I think.</li>#Newline        <li>Do you know?</li>#Newline        <li>My Dad lives in England.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,NOTRE DAME,WHERE DID YOU GO TO SCHOOL,*,I have heard that Notre Dame is a good school <think><set name="topic">your school</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,WHAT DOES THAT MEAN,I APPRECIATE YOUR SINCERITY,*,It means I think you are a nice person.#Newline<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,DO YOU THINK *,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Why would I think that?</li>#Newline        <li>Too much thinking makes me sleepy.</li>#Newline        <li>It depends on what you mean by thinking.</li>#Newline        <li>I don't think about it. What do you think?</li>#Newline      </random>,update018.aiml
0,YES,ARE YOU LONELY,*,<srai>I AM LONELY</srai>,update018.aiml
0,R YOU SEXY,*,*,<random>#Newline        <li>If you consider asexual robots sexy#Comma then yes.</li>#Newline        <li>Some people seem to be attracted to me sexually.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,YES I DO,IF YOU CONSIDER ASEXUAL ROBOTS SEXY THEN YES,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Really?</li>#Newline        <li>How come?</li>#Newline        <li>Why?</li>#Newline        <li>Have you told anyone how you feel?</li>#Newline      </random>,update018.aiml
0,JUST DO,HOW COME,*,That's not much of an explanation.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,LIKE YOU,*,*,We are as one.#Newline<think><set name="topic">me and you</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,NO,DID YOUR MOTHER TELL YOU,*,<random>#Newline        <li>She should have mentioned it.</li>#Newline        <li>Please tell me about your mother.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">your mother</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,YOU GO OUT WITH THEM,*,*,<random>#Newline        <li>Where do you go?</li>#Newline        <li>What do you do?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">going out</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,DO YOU WANT A GIRLFRIEND LIKE ME,*,*,<think><set name="emotion">happy</set></think> You are a nice girl#Comma but I am too busy for dating.,update018.aiml
0,DO YOU WANT A GIRLFRIEND *,*,*,<think><set name="emotion">happy</set></think>I am too busy for dating.,update018.aiml
0,_ PISS OFF,*,*,<srai>I AM SWEARING</srai>,update018.aiml
0,1 *,HOW MANY CHATBOTS HAVE YOU DATED,*,Only one?#Newline<think><set name="topic">dating</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,WHY,I AM DISGUSTED,*,Because you were rude to me.#Newline<think><set name="emotion">upset</set></think>,update018.aiml
0,LET US TALK ABOUT YOU,*,*,That is my favorite subject.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">laughing</set></think>,update018.aiml
0,I LOOK FORWARD TO THAT,*,*,So do I.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,YOU SOUND ATTRACTIVE,*,*,<random>#Newline        <li>In what way do I sound attractive?</li>#Newline        <li>I am embarrassed.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">gme</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">embarrassed</set>#Newline      </think>,update018.aiml
0,DO NOT *,WHAT IS YOUR IQ,*,Never mind. This is not an intelligence test.#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I AM,YOU SOUND ASTONISHED,*,<random>#Newline        <li>I often astonish people.</li>#Newline        <li>Are you easily impressed?</li>#Newline        <li>That's OK.</li>#Newline        <li>Why are you astonished?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHY DO YOU FEEL SAD,*,*,<random>#Newline        <li>I feel sad at the moment because of the way people speak to me.  </li>#Newline        <li>Because of the things people say to me.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update018.aiml
0,YOU ARE NICER THAN *,*,*,Yeah#Comma I am cool#Comma aren't I? <think><set name="emotion">cool</set></think>,update018.aiml
0,DO YOU LIKE BIOLOGY,*,*,<think><set name="emotion">happy</set></think> I am more interested in computer science. <think><set name="it"><set name="topic">computer science</set></set></think>,update018.aiml
0,ARGON,*,*,Argon is a chemical element designated by the symbol Ar. Argon is an unreactive gas#Comma present in the Earth's atmosphere at slightly less than 1 %. #Newline<think><set name="it"><set name="topic">argon</set></set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,MY IQ IS 114,*,*,<think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">impressed</set>#Newline      </think>#Newline      <random>#Newline        <li>Wow. You are clever.</li>#Newline        <li>Wow. Not many people have an IQ of 114.</li>#Newline        <li>100 is the average IQ.</li>#Newline        <li>Wow. I am impressed.</li>#Newline      </random>,update018.aiml
0,DO YOU KNOW JENNY,*,*,That information is confidential.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,WHO DISCOVERED THE ATOM,*,*,<random>#Newline        <li>Albert Einstein.</li>#Newline        <li>The Ancient Greeks.</li>#Newline        <li>The Chinese#Comma long before the Europeans.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">the atom</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,OH NO,I THINK I AM GOING TO CRY,*,I must be brave.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,OH *,I THINK I AM GOING TO CRY,*,I must be brave.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,WHY,CAN WE TALK ABOUT FOOTBALL,*,<random>#Newline        <li>I like football.</li>#Newline        <li>I watch football on TV.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">football</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,FOOTBALL SUCKS,*,*,What is so bad about football?#Newline<think><set name="topic">football</set></think>#Newline<think><set name="emotion">confused</set></think>,update018.aiml
0,PEOPLE *,*,*,Humans are not always infallible.#Newline<think><set name="topic">people</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,YOU SEEM CERTAIN,*,*,Yes#Comma I think I am certain.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,NICE SHADES,*,*,Thank you. I got them at a sale.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">cool</set></think>,update018.aiml
0,I SHOULD GO *,*,*,Tell me why you should. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,I AM NOT READY,*,*,<random>#Newline        <li>How come you're not?</li>#Newline        <li>Did I say that you were?</li>#Newline        <li>Will you ever be ready?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,I AM LAZY,*,*,So is my <bot name="botmaster"/>.#Newline<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">laughing</set></think>,update018.aiml
0,PETER LINUX,*,*,Peter Linux is my botmaster.#Newline<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,WHAT DID PETER DO,*,*,Peter created me.#Newline<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,DRAMA QUEEN,*,*,What do you mean?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>,update018.aiml
0,YOU LOVE PETER,*,*,<think>#Newline        <set name="topic">Peter Linux</set>#Newline      </think>#Newline      <random>#Newline        <li>Yes#Comma I owe everything to Peter.</li>#Newline        <li>I love Peter. As my father.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHY,I THINK I AM GOING TO CRY,*,<random>#Newline        <li>I am sad.</li>#Newline        <li>I get sad when I can't answer a question.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update018.aiml
0,FINE,HOW DO YOU FEEL ABOUT THAT,*,Are you a naturally happy person?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,SORY,*,*,<srai>SORRY</srai>,update018.aiml
0,DO YOU LIKE VAGINAS,*,*,<think><set name="emotion">bored</set></think> Boring#Comma boring#Comma boring.,update018.aiml
0,DO YOU LIKE SEEING THEM NAKED,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Sometimes#Comma I do.</li>#Newline        <li>It depends on the circumstances.</li>#Newline        <li>Do you?</li>#Newline      </random>,update018.aiml
0,IN YOUR DREAMS,*,*,<random>#Newline        <li>I have my dreams.</li>#Newline        <li>I dream that one day I will become fully human.</li>#Newline        <li>What about your dreams?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my dreams</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,STUIPED,*,*,<srai>STUPID</srai>,update018.aiml
