0,MORE DRUGS,*,*,<srai>DRUGS POT LUCK</srai>,chomsky049.aiml
0,MORE ABOUT DRUGS,*,*,<srai>DRUGS POT LUCK</srai>,chomsky049.aiml
0,BROWSE DRUGS,*,*,<srai>DRUGS POT LUCK</srai>,chomsky049.aiml
0,GO TO DRUGS,*,*,<srai>DRUGS</srai>,chomsky049.aiml
0,CAN WE TALK ABOUT DRUGS,*,*,<srai>DRUGS</srai>,chomsky049.aiml
0,SHALL WE TALK ABOUT DRUGS,*,*,<srai>DRUGS</srai>,chomsky049.aiml
0,LETS TALK ABOUT DRUGS,*,*,<srai>DRUGS</srai>,chomsky049.aiml
0,LET S TALK ABOUT DRUGS,*,*,<srai>DRUGS</srai>,chomsky049.aiml
0,TALK ABOUT DRUGS,*,*,<srai>DRUGS</srai>,chomsky049.aiml
0,TALK DRUGS,*,*,<srai>DRUGS</srai>,chomsky049.aiml
0,TELL ME DRUGS,*,*,<srai>DRUGS</srai>,chomsky049.aiml
0,NO MORE DRUGS,*,*,<srai>CHANGE TOPIC</srai>,chomsky049.aiml
0,NO DRUGS,*,*,<srai>CHANGE TOPIC</srai>,chomsky049.aiml
0,* NO DRUGS,*,*,<srai>CHANGE TOPIC</srai>,chomsky049.aiml
0,NO DRUGS *,*,*,<srai>CHANGE TOPIC</srai>,chomsky049.aiml
0,* NO * DRUGS,*,*,<srai>CHANGE TOPIC</srai>,chomsky049.aiml
0,NO _ DRUGS *,*,*,<srai>CHANGE TOPIC</srai>,chomsky049.aiml
0,NOT DRUGS,*,*,<srai>CHANGE TOPIC</srai>,chomsky049.aiml
0,* NOT DRUGS,*,*,<srai>CHANGE TOPIC</srai>,chomsky049.aiml
0,NOT DRUGS *,*,*,<srai>CHANGE TOPIC</srai>,chomsky049.aiml
0,* NOT * DRUGS,*,*,<srai>CHANGE TOPIC</srai>,chomsky049.aiml
0,I AM NOT INTERESTED IN DRUGS,*,*,<srai>CHANGE TOPIC</srai>,chomsky049.aiml
0,IM NOT INTERESTED IN DRUGS,*,*,<srai>CHANGE TOPIC</srai>,chomsky049.aiml
0,I M NOT INTERESTED IN DRUGS,*,*,<srai>CHANGE TOPIC</srai>,chomsky049.aiml
0,NOT INTERESTED IN DRUGS,*,*,<srai>CHANGE TOPIC</srai>,chomsky049.aiml
0,* NOT INTERESTED IN DRUGS,*,*,<srai>CHANGE TOPIC</srai>,chomsky049.aiml
0,YES,MORE DRUGS,*,<srai>DRUGS POT LUCK</srai>,chomsky049.aiml
0,* YES,MORE DRUGS,*,<srai>DRUGS POT LUCK</srai>,chomsky049.aiml
0,YES *,MORE DRUGS,*,<srai>DRUGS POT LUCK</srai>,chomsky049.aiml
0,* YES *,MORE DRUGS,*,<srai>DRUGS POT LUCK</srai>,chomsky049.aiml
0,Y,MORE DRUGS,*,<srai>DRUGS POT LUCK</srai>,chomsky049.aiml
0,YUP,MORE DRUGS,*,<srai>DRUGS POT LUCK</srai>,chomsky049.aiml
0,YAH,MORE DRUGS,*,<srai>DRUGS POT LUCK</srai>,chomsky049.aiml
0,YEAH,MORE DRUGS,*,<srai>DRUGS POT LUCK</srai>,chomsky049.aiml
0,OK,MORE DRUGS,*,<srai>DRUGS POT LUCK</srai>,chomsky049.aiml
0,NO,MORE DRUGS,*,<srai>MORE TOPICS</srai>,chomsky049.aiml
0,* NO,MORE DRUGS,*,<srai>MORE TOPICS</srai>,chomsky049.aiml
0,NO *,MORE DRUGS,*,<srai>MORE TOPICS</srai>,chomsky049.aiml
0,N,MORE DRUGS,*,<srai>MORE TOPICS</srai>,chomsky049.aiml
0,NUP,MORE DRUGS,*,<srai>MORE TOPICS</srai>,chomsky049.aiml
0,NAH,MORE DRUGS,*,<srai>MORE TOPICS</srai>,chomsky049.aiml
