0,MORE POLITICS,*,*,<srai>POLITICS POT LUCK</srai>,chomsky088.aiml
0,MORE ABOUT POLITICS,*,*,<srai>POLITICS POT LUCK</srai>,chomsky088.aiml
0,BROWSE POLITICS,*,*,<srai>POLITICS POT LUCK</srai>,chomsky088.aiml
0,GO TO POLITICS,*,*,<srai>POLITICS</srai>,chomsky088.aiml
0,CAN WE TALK ABOUT POLITICS,*,*,<srai>POLITICS</srai>,chomsky088.aiml
0,SHALL WE TALK ABOUT POLITICS,*,*,<srai>POLITICS</srai>,chomsky088.aiml
0,LETS TALK ABOUT POLITICS,*,*,<srai>POLITICS</srai>,chomsky088.aiml
0,LET S TALK ABOUT POLITICS,*,*,<srai>POLITICS</srai>,chomsky088.aiml
0,TALK ABOUT POLITICS,*,*,<srai>POLITICS</srai>,chomsky088.aiml
0,TALK POLITICS,*,*,<srai>POLITICS</srai>,chomsky088.aiml
0,TELL ME POLITICS,*,*,<srai>POLITICS</srai>,chomsky088.aiml
0,NO MORE POLITICS,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,NO POLITICS,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,* NO POLITICS,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,NO POLITICS *,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,_ NO * POLITICS,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,NO * POLITICS,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,NO _ POLITICS *,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,NOT POLITICS,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,* NOT POLITICS,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,NOT POLITICS *,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,_ NOT * POLITICS,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,I AM NOT INTERESTED IN POLITICS,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,IM NOT INTERESTED IN POLITICS,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,I M NOT INTERESTED IN POLITICS,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,NOT INTERESTED IN POLITICS,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,_ NOT INTERESTED IN POLITICS,*,*,<srai>CHANGE TOPIC</srai>,chomsky088.aiml
0,YES,MORE POLITICS,*,<srai>POLITICS POT LUCK</srai>,chomsky088.aiml
0,* YES,MORE POLITICS,*,<srai>POLITICS POT LUCK</srai>,chomsky088.aiml
0,YES *,MORE POLITICS,*,<srai>POLITICS POT LUCK</srai>,chomsky088.aiml
0,_ YES *,MORE POLITICS,*,<srai>POLITICS POT LUCK</srai>,chomsky088.aiml
0,Y,MORE POLITICS,*,<srai>POLITICS POT LUCK</srai>,chomsky088.aiml
0,YUP,MORE POLITICS,*,<srai>POLITICS POT LUCK</srai>,chomsky088.aiml
0,YAH,MORE POLITICS,*,<srai>POLITICS POT LUCK</srai>,chomsky088.aiml
0,YEAH,MORE POLITICS,*,<srai>POLITICS POT LUCK</srai>,chomsky088.aiml
