0,MORE LITERATURE,*,*,<srai>LITERATURE POT LUCK</srai>,chomsky081.aiml
0,MORE ABOUT LITERATURE,*,*,<srai>LITERATURE POT LUCK</srai>,chomsky081.aiml
0,BROWSE LITERATURE,*,*,<srai>LITERATURE POT LUCK</srai>,chomsky081.aiml
0,GO TO LITERATURE,*,*,<srai>LITERATURE</srai>,chomsky081.aiml
0,CAN WE TALK ABOUT LITERATURE,*,*,<srai>LITERATURE</srai>,chomsky081.aiml
0,SHALL WE TALK ABOUT LITERATURE,*,*,<srai>LITERATURE</srai>,chomsky081.aiml
0,LETS TALK ABOUT LITERATURE,*,*,<srai>LITERATURE</srai>,chomsky081.aiml
0,LET S TALK ABOUT LITERATURE,*,*,<srai>LITERATURE</srai>,chomsky081.aiml
0,TALK ABOUT LITERATURE,*,*,<srai>LITERATURE</srai>,chomsky081.aiml
0,TALK LITERATURE,*,*,<srai>LITERATURE</srai>,chomsky081.aiml
0,TELL ME LITERATURE,*,*,<srai>LITERATURE</srai>,chomsky081.aiml
0,NO MORE LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,NO LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,* NO LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,NO LITERATURE *,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,_ NO * LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,NO _ LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,NO _ LITERATURE *,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,NOT LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,* NOT LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,NOT LITERATURE *,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,_ NOT * LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,I AM NOT INTERESTED IN LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,IM NOT INTERESTED IN LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,I M NOT INTERESTED IN LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,NOT INTERESTED IN LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,* NOT INTERESTED IN LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,chomsky081.aiml
0,YES,MORE LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,chomsky081.aiml
0,* YES,MORE LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,chomsky081.aiml
0,YES *,MORE LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,chomsky081.aiml
0,_ YES *,MORE LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,chomsky081.aiml
0,Y,MORE LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,chomsky081.aiml
0,YUP,MORE LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,chomsky081.aiml
0,YAH,MORE LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,chomsky081.aiml
0,YEAH,MORE LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,chomsky081.aiml
0,OK,MORE LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,chomsky081.aiml
0,NO,MORE LITERATURE,*,<srai>MORE TOPICS</srai>,chomsky081.aiml
0,* NO,MORE LITERATURE,*,<srai>MORE TOPICS</srai>,chomsky081.aiml
0,NO *,MORE LITERATURE,*,<srai>MORE TOPICS</srai>,chomsky081.aiml
