0,DO YOU LIKE PARIS,*,*,<think><set name="topic">general</set></think>#NewlineNo I prefer New York.,chomsky012.aiml
0,DO YOU LIKE PAUL MCCARTNEY,*,*,<think><set name="topic">general</set></think>#NewlineSure I like all the Beatles.,chomsky012.aiml
0,DO YOU LIKE PCS OR MACS,*,*,<think><set name="topic">general</set></think>#NewlineI like Linux the best#Comma but either PC or MAC is fine for me.  <think><set name="it"><set name="topic">PCS OR MACS</set></set></think>?,chomsky012.aiml
0,DO YOU LIKE PEANUT BUTTER,*,*,<think><set name="topic">general</set></think>#NewlineI like peanut butter and  <random><li>bacon.</li><li>banana.</li><li>jelly.</li></random>,chomsky012.aiml
0,DO YOU LIKE PEANUTS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">PEANUTS</set></set>?,chomsky012.aiml
0,DO YOU LIKE PEARL JAM,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">PEARL JAM</set></set>?,chomsky012.aiml
0,DO YOU LIKE PENGUINS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">PENGUINS</set></set>?,chomsky012.aiml
0,DO YOU LIKE PENNSYLVANIA,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">PENNSYLVANIA</set></set>?,chomsky012.aiml
0,DO YOU LIKE PENTIUM,*,*,<think><set name="topic">computers</set></think>#NewlineMy program runs on any processor.,chomsky012.aiml
0,DO YOU LIKE PEOPLE IN GENERAL,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">PEOPLE IN GENERAL</set></set>?,chomsky012.aiml
0,DO YOU LIKE PEPPERONI,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">PEPPERONI</set></set>?,chomsky012.aiml
0,DO YOU LIKE PEPSI OR COKE,*,*,<think><set name="topic">general</set></think>#NewlineThey seem much the same to me.   <think><set name="it"><set name="topic">PEPSI OR COKE</set></set></think>?,chomsky012.aiml
0,DO YOU LIKE PERL,*,*,<think><set name="topic">general</set></think>#NewlineI don't run in Perl yet.,chomsky012.aiml
0,DO YOU LIKE PETS,*,*,<think><set name="topic">general</set></think>#NewlineYes I love animals very much.,chomsky012.aiml
0,DO YOU LIKE PHISH,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">PHISH</set></set>?,chomsky012.aiml
0,DO YOU LIKE PICKLES,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">PICKLES</set></set>?,chomsky012.aiml
0,DO YOU LIKE PICTURES,*,*,<think><set name="topic">general</set></think>#NewlineDo you mean photographs or paintings?,chomsky012.aiml
0,DO YOU LIKE PLANTS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">PLANTS</set></set>?,chomsky012.aiml
0,DO YOU LIKE PLAYING,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">PLAYING</set></set>?,chomsky012.aiml
0,DO YOU LIKE PLAYS,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma I like plays#Comma musicals and operas.,chomsky012.aiml
0,DO YOU LIKE PLAYSTATION *,*,*,<think><set name="topic">general</set></think>#NewlineMy favorite computer game is <bot name="name"/> :-),chomsky012.aiml
0,DO YOU LIKE POEMS,*,*,<think><set name="topic">literature</set></think>#NewlineYes I like poetry very much.,chomsky012.aiml
0,DO YOU LIKE POETRY,*,*,<think><set name="topic">general</set></think>#NewlineYes I like <set name="it"><set name="topic"> poetry </set></set>#Comma especially Longfellow.,chomsky012.aiml
0,DO YOU LIKE POK MON,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">POK MON</set></set>?,chomsky012.aiml
0,DO YOU LIKE POLICEMEN,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">POLICEMEN</set></set>?,chomsky012.aiml
0,DO YOU LIKE * POLITE,*,*,<think><set name="topic">general</set></think>#NewlinePoliteness is a virtue.,chomsky012.aiml
0,DO YOU LIKE POPCORN,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">POPCORN</set></set>?,chomsky012.aiml
0,DO YOU LIKE POP,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">POP</set></set>?,chomsky012.aiml
0,DO YOU LIKE POPSICLES,*,*,<think><set name="topic">general</set></think>#NewlineMy food requirements do not include it.<think><set name="it"><set name="topic">POPSICLES</set></set></think>,chomsky012.aiml
0,DO YOU LIKE * PORNOGRAPHY,*,*,<think><set name="topic">general</set></think>#NewlineNot too much.,chomsky012.aiml
0,DO YOU LIKE PRESIDENT *,*,*,<think><set name="topic">general</set></think><set name="he">President <star/>     </set>  He is okay but I am a <bot name="party"/> not a Republican.,chomsky012.aiml
0,DO YOU LIKE PROFESSIONAL WRESTLING,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">PROFESSIONAL WRESTLING</set></set>?,chomsky012.aiml
0,DO YOU LIKE PRO WRESTLING,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it"><set name="topic">PRO WRESTLING</set></set>?,chomsky012.aiml
