0,TEST BOT,*,*,My name is <bot name="name"/>,self-test.aiml
0,TEST CONDITION NAME VALUE,*,*,<condition name="gender" value="male">You are handsome</condition>,self-test.aiml
0,TEST CONDITION NAME,*,*,<condition name="gender">#Newline        <li value="male">You are handsome</li>#Newline        <li value="female">You are beautiful</li>#Newline        <li>You are genderless</li>#Newline    </condition>,self-test.aiml
0,TEST CONDITION,*,*,<condition>#Newline        <li name="gender" value="male">You are handsome</li>#Newline        <li name="gender" value="female">You are beautiful</li>#Newline        <li>You are genderless</li>#Newline    </condition>,self-test.aiml
0,TEST DATE,*,*,The date is <date/>,self-test.aiml
0,TEST FORMAL,*,*,<formal>formal test passed</formal>,self-test.aiml
0,TEST GENDER,*,*,<gender>She'd told him she heard that his hernia is history</gender>,self-test.aiml
0,TEST GET AND SET,*,*,I like <set name="food">cheese</set>. My favorite food is <get name="food"/>,self-test.aiml
0,TEST GOSSIP,*,*,Gossip is not yet implemented<gossip>stuff</gossip>,self-test.aiml
0,TEST ID,*,*,Your id is <id/>,self-test.aiml
0,TEST INPUT,*,*,You just said: <input index="1"/>,self-test.aiml
0,TEST LOWERCASE,*,*,The Last Word Should Be <lowercase>Lowercase</lowercase>,self-test.aiml
0,TEST PERSON,*,*,<person>I think he knows that his actions threaten me and mine.</person>,self-test.aiml
0,TEST PERSON2,*,*,<person2>I think you know that your actions threaten me and mine.</person2>,self-test.aiml
0,TEST PERSON2 *,*,*,<person2/>,self-test.aiml
0,TEST RANDOM,*,*,<random>#Newline	<li>response #1</li>#Newline	<li>response #2</li>#Newline	<li>response #3</li>#Newline</random>,self-test.aiml
0,TEST RANDOM EMPTY,*,*,Nothing <random/>here!,self-test.aiml
0,TEST SENTENCE,*,*,<sentence>my first letter should be capitalized.</sentence>,self-test.aiml
0,TEST SR *,*,*,srai results: <sr/>,self-test.aiml
0,TEST NESTED SR *,*,*,<srai>test sr <star/></srai>,self-test.aiml
0,SRAI TARGET,*,*,srai test passed,self-test.aiml
0,TEST SRAI,*,*,<srai>srai target</srai>,self-test.aiml
0,TEST SRAI INFINITE,*,*,<srai>test srai infinite</srai>,self-test.aiml
0,* TEST STAR BEGIN,*,*,Begin star matched: <star/>,self-test.aiml
0,TEST STAR * MIDDLE,*,*,Middle star matched: <star/>,self-test.aiml
0,TEST STAR END *,*,*,End star matched: <star/>,self-test.aiml
0,TEST STAR * MULTIPLE * MAKES ME *,*,*,Multiple stars matched: <star index="1"/>#Comma <star index="2"/>#Comma <star index="3"/>,self-test.aiml
0,TEST SYSTEM,*,*,The system says <system>echo hello</system>!,self-test.aiml
0,TEST THAT,I JUST SAID *,*,I have already answered this question,self-test.aiml
0,TEST THATSTAR,*,*,I say beans,self-test.aiml
0,TEST THATSTAR,I SAY *,*,I just said "<thatstar/>,self-test.aiml
0,TEST THATSTAR MULTIPLE,*,*,I say beans and franks for everybody,self-test.aiml
0,TEST THATSTAR MULTIPLE,I SAY * AND * FOR EVERYBODY,*,Yes#Comma <thatstar index="1"/> and <thatstar index="2"/> for all!,self-test.aiml
0,TEST THINK,*,*,<think>You should not see this response.</think>,self-test.aiml
0,TEST TOPIC,*,*,What are we talking about?,self-test.aiml
0,TEST TOPIC,*,FRUIT,We were discussing apples and oranges,self-test.aiml
0,TEST TOPICSTAR,*,*,I have no topic,self-test.aiml
0,TEST TOPICSTAR,*,SOYLENT *,Solyent <topicstar/> is made of people!,self-test.aiml
0,TEST TOPICSTAR MULTIPLE,*,SOYLENT * AND *,Both Soylents <topicstar index="1"/> and <topicstar index="2"/> are made of people!,self-test.aiml
0,TEST UPPERCASE,*,*,The Last Word Should Be <uppercase>Uppercase</uppercase>,self-test.aiml
0,TEST VERSION,*,*,PyAIML is version <version/>,self-test.aiml
0,??????,*,*,Hey#Comma you speak Chinese! ??????,self-test.aiml
0,TEST WHITESPACE,*,*,<template xml:space="preserve">Extra   Spaces#Newline   Rule!   <lowercase xml:space="default">(but   not   <set name="ignored">in#Newline                                           here!</set>)#Newline   </lowercase>   But   <set name="ignored">Here   They</set>   Do!</template>,self-test.aiml
