0,JOKES,*,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,TELL ME ANOTHER JOKE,*,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,GO AHEAD,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,GO ON THEN,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,CARRY ON,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,PLEASE DO,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,YES PLEASE,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,GO ON,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,SURE,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,ALLRIGHT,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,YES,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,* YES,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,YES *,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,_ YES *,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,Y,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,OK,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,ALRIGHT,SHALL I TELL YOU A JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,NO,SHALL I TELL YOU A JOKE,*,<srai>CHANGE TOPIC</srai>,chomsky070.aiml
0,* NO,SHALL I TELL YOU A JOKE,*,<srai>CHANGE TOPIC</srai>,chomsky070.aiml
0,NO *,SHALL I TELL YOU A JOKE,*,<srai>CHANGE TOPIC</srai>,chomsky070.aiml
0,_ NO *,SHALL I TELL YOU A JOKE,*,<srai>CHANGE TOPIC</srai>,chomsky070.aiml
0,N,SHALL I TELL YOU A JOKE,*,<srai>CHANGE TOPIC</srai>,chomsky070.aiml
0,YES,ANOTHER JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,* YES,ANOTHER JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,YES *,ANOTHER JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,_ YES *,ANOTHER JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
0,Y,ANOTHER JOKE,*,<srai>JOKES NEXT QUESTION</srai>,chomsky070.aiml
