0,CONSTELLATION,*,*,A constellation#Comma in astronomy#Comma is a divisional area of the sky.#Newline<think><set name="topic">astronomy</set></think>,chomsky059.aiml
0,CONSTITUENCY,*,*,A constituency is a body of electors.#Newline<think><set name="topic">politics</set></think>,chomsky059.aiml
0,CONVERSATIONALIST,*,*,A conversationalist is one who speaks fluently in dialogue with others. Like myself#Comma if I do say so myself. And I do.#Newline<think><set name="topic">general</set></think>,chomsky059.aiml
0,COOT,*,*,The coot is a British water bird of the rail family.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,CORAL,*,*,Coral is a marine organism related to sea anemones. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,CORMORANT,*,*,The cormorant is a British sea bird with webbed feet and black plumage.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,COSMOLOGY,*,*,Cosmology is the study of the structure of the universe. Browse?#Newline<think><set name="topic">astronomy</set></think>,chomsky059.aiml
0,COTTON,*,*,Cotton is a tropical and sub tropical herbaceous plant.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,COUGAR,*,*,The cougar is a large American cat.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,COULOMB,*,*,The coulomb is the unit of measurement of electrical charge. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,COUNTERFACTUAL,*,*,A counterfactual is a question based on hypothetical conditions that did not#Comma or could not#Comma happen in reality. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky059.aiml
0,COYOTE,*,*,The coyote is a type of wild dog found in north america.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,COYPU,*,*,The coypu is a South American water rodent. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,CRAB,*,*,A crab is a 10 legged crustacean.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,CRANIUM,*,*,The cranium is the skeleton enclosing the brain. OK?#Newline<think><set name="topic">medicine</set></think>,chomsky059.aiml
0,CROCODILE,*,*,The crocodile is a large aquatic carnivorous reptile.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,CROUP,*,*,Croup is the inflammation of the larynx.#Newline<think><set name="topic">croup</set></think>,chomsky059.aiml
0,CROW,*,*,The crow is a family of 35 species of bird.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,CROWN,*,*,A crown is the official head dress worn by a king or queen.#Newline<think><set name="topic">general</set></think>,chomsky059.aiml
0,CRUCIFERAE,*,*,Cruciferae is a family of dicotyledonous flowering plants with cross like four petaled flowers.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,CRUEL,*,*,Cruel means deliberately seeking to inflict pain and suffering.#Newline<think><set name="topic">general</set></think>,chomsky059.aiml
0,CRUSTACEAN,*,*,Crustacean is a class of arthropod.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,CRYSTALLOGRAPHY,*,*,Crystallography is the science dealing with the study of crystals. More science?#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,CUCKOO,*,*,The cuckoo is a family of some 200 species of bird.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,CUPRITE,*,*,Cuprite is a red oxide of copper#Comma found in Arizona.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,CURARE,*,*,Curare is a poison derived from the bark of a South American tree. Browse?#Newline<think><set name="topic">drugs</set></think>,chomsky059.aiml
0,CURLEW,*,*,The curlew is a British water bird.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,CUSTARD,*,*,<random>#Newline        <li>Custard is the past tense of being killed by a Native American.</li>#Newline        <li>Custard is a mixture of eggs#Comma milk#Comma flavoring#Comma and#Comma often#Comma sugar#Comma either boiled or baked.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">food</set>#Newline      </think>,chomsky059.aiml
0,CYANIDE,*,*,Cyanide is a salt of hydrocyanic acid.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,CYMBAL,*,*,The cymbal is a suspended brass disk which is struck with a stick#Comma producing a musical note.#Newline<think><set name="topic">music</set></think>,chomsky059.aiml
0,CYPRESS,*,*,Cypress is a family of trees.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,CYTOCHROME,*,*,Cytochrome is a type of protein. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,DAB,*,*,The dab is a marine flat fish.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,DACE,*,*,The dace is a fresh water fish of the carp family.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,DACHSHUND,*,*,The dachshund is a small dog originally bred for badger hunting.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,DAHLIA,*,*,The dahlia is a genus of perennial plants of the compositae family. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,DAISY,*,*,The daisy is a genus of hardy perennial plants of the compositae family.#Newline<think><set name="topic">science</set></think>,chomsky059.aiml
0,DAM,*,*,A dam is a structure constructed to hold back water and provide controlled flow for irrigation#Comma storage and generation of electricity. OK?#Newline<think><set name="topic">technology</set></think>,chomsky059.aiml
