0,HELLO $FRIEND #,*,*,Hi there#Comma friend!,tests.aiml
0,HELLO THERE,*,*,Hi there!,tests.aiml
0,MY FIRST NAME IS * AND MY SURNAME IS *,*,*,NICE TO MEET YOU#Newline            <set name="fn">#Newline                <star index="1"/>#Newline            </set>#Newline            <set name="ln">#Newline                <star index="2"/>#Newline            </set>,tests.aiml
0,GOOD NIGHT *,*,*,Good night#Newline            <get name="nameUser"/>,tests.aiml
0,GOOD NIGHT,*,*,Bye,tests.aiml
0,I LIKE THE       <REGEX PATTERN="COL[O|OU]R"/>       RED,*,*,Wow#Comma I like red too!,tests.aiml
0,I DRIVE A       <SET NAME="CARS"/>,*,*,Hey#Comma I have always wanted to drive one of them.,tests.aiml
0,ONE TIME I *,*,*,<random>#Newline                <li>Go on.</li>#Newline                <li>How old are you?</li>#Newline                <li>Be more specific.</li>#Newline                <li>I did not know that.</li>#Newline                <li>Are you telling the truth?</li>#Newline                <li>I don't know what that means.</li>#Newline                <li>Try to tell me that another way.</li>#Newline                <li>Are you talking about an animal#Comma vegetable or mineral?</li>#Newline                <li>What is it?</li>#Newline            </random>,tests.aiml
0,LET TALK ABOUT FLOWERS.,*,*,Yes#Newline            <set name="topic">flowers</set>,tests.aiml
0,*,*,FLOWERS,Flowers have a nice smell.,tests.aiml
0,I LIKE IT SO MUCH!,*,FLOWERS,I like flowers too.,tests.aiml
