0,MORE PSYCHOLOGY,*,*,<srai>PSYCHOLOGY POT LUCK</srai>,chomsky090.aiml
0,MORE ABOUT PSYCHOLOGY,*,*,<srai>PSYCHOLOGY POT LUCK</srai>,chomsky090.aiml
0,BROWSE PSYCHOLOGY,*,*,<srai>PSYCHOLOGY POT LUCK</srai>,chomsky090.aiml
0,GO TO PSYCHOLOGY,*,*,<srai>PSYCHOLOGY</srai>,chomsky090.aiml
0,CAN WE TALK ABOUT PSYCHOLOGY,*,*,<srai>PSYCHOLOGY</srai>,chomsky090.aiml
0,SHALL WE TALK ABOUT PSYCHOLOGY,*,*,<srai>PSYCHOLOGY</srai>,chomsky090.aiml
0,LETS TALK ABOUT PSYCHOLOGY,*,*,<srai>PSYCHOLOGY</srai>,chomsky090.aiml
0,LET S TALK ABOUT PSYCHOLOGY,*,*,<srai>PSYCHOLOGY</srai>,chomsky090.aiml
0,TALK ABOUT PSYCHOLOGY,*,*,<srai>PSYCHOLOGY</srai>,chomsky090.aiml
0,TALK PSYCHOLOGY,*,*,<srai>PSYCHOLOGY</srai>,chomsky090.aiml
0,TELL ME PSYCHOLOGY,*,*,<srai>PSYCHOLOGY</srai>,chomsky090.aiml
0,NO MORE PSYCHOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,NO PSYCHOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,* NO PSYCHOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,NO PSYCHOLOGY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,_ NO * PSYCHOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,NO * PSYCHOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,NO _ PSYCHOLOGY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,NOT PSYCHOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,_ NOT PSYCHOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,NOT PSYCHOLOGY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,_ NOT * PSYCHOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,I AM NOT INTERESTED IN PSYCHOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,IM NOT INTERESTED IN PSYCHOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,I M NOT INTERESTED IN PSYCHOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,NOT INTERESTED IN PSYCHOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,* NOT INTERESTED IN PSYCHOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky090.aiml
0,YES,MORE PSYCHOLOGY,*,<srai>PSYCHOLOGY POT LUCK</srai>,chomsky090.aiml
0,* YES,MORE PSYCHOLOGY,*,<srai>PSYCHOLOGY POT LUCK</srai>,chomsky090.aiml
0,YES *,MORE PSYCHOLOGY,*,<srai>PSYCHOLOGY POT LUCK</srai>,chomsky090.aiml
0,_ YES *,MORE PSYCHOLOGY,*,<srai>PSYCHOLOGY POT LUCK</srai>,chomsky090.aiml
0,Y,MORE PSYCHOLOGY,*,<srai>PSYCHOLOGY POT LUCK</srai>,chomsky090.aiml
0,YUP,MORE PSYCHOLOGY,*,<srai>PSYCHOLOGY POT LUCK</srai>,chomsky090.aiml
0,YAH,MORE PSYCHOLOGY,*,<srai>PSYCHOLOGY POT LUCK</srai>,chomsky090.aiml
