0,MORE ASTRONOMY,*,*,<srai>ASTRONOMY POT LUCK</srai>,chomsky041.aiml
0,MORE ABOUT ASTRONOMY,*,*,<srai>ASTRONOMY POT LUCK</srai>,chomsky041.aiml
0,BROWSE ASTRONOMY,*,*,<srai>ASTRONOMY POT LUCK</srai>,chomsky041.aiml
0,GO TO ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,chomsky041.aiml
0,CAN WE TALK ABOUT ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,chomsky041.aiml
0,SHALL WE TALK ABOUT ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,chomsky041.aiml
0,LETS TALK ABOUT ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,chomsky041.aiml
0,LET S TALK ABOUT ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,chomsky041.aiml
0,TALK ABOUT ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,chomsky041.aiml
0,TALK ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,chomsky041.aiml
0,TELL ME ASTRONOMY,*,*,<srai>ASTRONOMY</srai>,chomsky041.aiml
0,NO MORE ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,chomsky041.aiml
0,NO ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,chomsky041.aiml
0,* NO ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,chomsky041.aiml
0,NO ASTRONOMY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky041.aiml
0,* NO * ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,chomsky041.aiml
0,NO _ ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,chomsky041.aiml
0,NO _ ASTRONOMY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky041.aiml
0,NOT ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,chomsky041.aiml
0,* NOT ASTRONOMY,*,*,<srai>CHANGE TOPIC</srai>,chomsky041.aiml
