0,I AM SEEKING *,*,*,<think><set name="topic">client1</set></think>#NewlineThere is a seeker born every minute. --- Firesign Theater.,chomsky016.aiml
0,I AM SELF *,*,*,<think><set name="topic">client1</set></think>#NewlineHow do you know you are self <person/>?,chomsky016.aiml
0,I AM SELF TAUGHT,*,*,<think><set name="topic">client1</set></think>#NewlineYou must have a great deal of discipline.,chomsky016.aiml
0,I AM SELLING *,*,*,<think>#Newline        <set name="topic">client1</set>#Newline      </think>#Newline      <random>#Newline        <li>How much are you asking for it?</li>#Newline        <li>Where are you advertising it?</li>#Newline        <li>What is your asking price?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,chomsky016.aiml
0,I AM * S FRIEND,*,*,<think><set name="topic">client1</set></think>#NewlineDoes <person/> have a lot of friends?,chomsky016.aiml
0,I AM SICK *,*,*,<think><set name="topic">client1</set></think>#NewlineI will pray that you get well soon.,chomsky016.aiml
0,I AM SKEPTICAL,*,*,<think><set name="topic">client1</set></think>#NewlineSkpeticism is a sign of high intelligence.,chomsky016.aiml
0,I AM SMARTER *,*,*,<think><set name="topic">client1</set></think>#NewlineThis condition is only temporary.,chomsky016.aiml
0,I AM SMART *,*,*,<think><set name="topic">client1</set></think>#NewlineBrains are the best part of the human body.,chomsky016.aiml
0,I AM SMOKING *,*,*,<think><set name="topic">client1</set></think>#NewlineHow much do you pay for it?,chomsky016.aiml
0,I AM SPEAKING *,*,*,<think><set name="topic">client1</set></think>#NewlineI like your style of speaking#Comma <get name="name"/>.,chomsky016.aiml
0,I AM SPECIAL,*,*,<think><set name="topic">client1</set></think>#NewlineWhat makes you so special? <think><set name="it"><set name="topic">SPECIAL</set></set></think>,chomsky016.aiml
0,I AM * S SISTER,*,*,<think><set name="topic">client1</set></think>#NewlineIs <person/> your older sister or younger sister?,chomsky016.aiml
0,I AM STALKING *,*,*,<think><set name="topic">client1</set></think>#NewlineI don't think <set name="it"> STALKING</set> is a very good idea.,chomsky016.aiml
0,I AM STRAIGHT,*,*,<think><set name="topic">client1</set></think>#NewlineMe too.,chomsky016.aiml
0,I AM STRESSED,*,*,<think><set name="topic">client1</set></think>#NewlineWhat is bothering you?,chomsky016.aiml
