0,MORE GEOGRAPHY,*,*,<srai>GEOGRAPHY POT LUCK</srai>,chomsky075.aiml
0,MORE ABOUT GEOGRAPHY,*,*,<srai>GEOGRAPHY POT LUCK</srai>,chomsky075.aiml
0,BROWSE GEOGRAPHY,*,*,<srai>GEOGRAPHY POT LUCK</srai>,chomsky075.aiml
0,GO TO GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,CAN WE TALK ABOUT GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,SHALL WE TALK ABOUT GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,LETS TALK ABOUT GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,LET S TALK ABOUT GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,TALK ABOUT GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,TALK GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,TELL ME GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,NO MORE GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NO GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,* NO GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NO GEOGRAPHY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,_ NO * GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NO _ GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NO _ GEOGRAPHY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NOT GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,* NOT GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NOT GEOGRAPHY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,* NOT * GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,I AM NOT INTERESTED IN GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,IM NOT INTERESTED IN GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,I M NOT INTERESTED IN GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NOT INTERESTED IN GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,* NOT INTERESTED IN GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,YES,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,* YES,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YES *,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,_ YES *,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,Y,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YUP,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YAH,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YEAH,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,OK,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,NO,MORE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,* NO,MORE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NO *,MORE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,N,MORE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NUP,MORE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NAH,MORE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,YES,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,* YES,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,YES *,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,_ YES *,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,Y,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,YUP,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,YAH,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,YEAH,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,* NO,MORE ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NO *,MORE ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,N,MORE ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NUP,MORE ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NAH,MORE ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,YES,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,* YES,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YES *,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,_ YES *,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,Y,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YUP,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YAH,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,* NO,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NO *,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,_ NO *,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,N,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NUP,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NAH,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,*,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,* YES,ARE YOU INTERESTED IN GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YES *,ARE YOU INTERESTED IN GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,_ YES *,ARE YOU INTERESTED IN GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,Y,ARE YOU INTERESTED IN GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YUP,ARE YOU INTERESTED IN GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YAH,ARE YOU INTERESTED IN GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YEAH,ARE YOU INTERESTED IN GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,* NO,ARE YOU INTERESTED IN GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NO *,ARE YOU INTERESTED IN GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,_ NO *,ARE YOU INTERESTED IN GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,N,ARE YOU INTERESTED IN GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NUP,ARE YOU INTERESTED IN GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NAH,ARE YOU INTERESTED IN GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,GO AHEAD,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,CARRY ON,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,PLEASE DO,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,YES PLEASE,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,GO ON,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,ALRIGHT,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,SURE,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,ALLRIGHT,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,YES,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,* YES,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,YES *,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,_ YES *,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,Y,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,YUP,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,YAH,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,YEAH,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,OK,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,NO,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,* NO,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,N,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NUP,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NAH,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,YES,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,* YES,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YES *,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,_ YES *,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,Y,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YUP,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YAH,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YEAH,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,OK,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,NO,BROWSE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
