0,* IS WHAT IT STANDS FOR,*,*,<think><set name="topic">reducer1</set></think>#NewlineThanks for that. I will try to remember it.,chomsky030.aiml
0,IT STANDS FOR *,*,*,<think><set name="topic">reducer1</set></think>#NewlineThanks for that. I will try to remember it.,chomsky030.aiml
0,THAT STANDS FOR *,*,*,<think><set name="topic">reducer1</set></think>#NewlineThanks for that. I will try to remember it.,chomsky030.aiml
0,THIS STANDS FOR *,*,*,<think><set name="topic">reducer1</set></think>#NewlineThanks for that. I will try to remember it.,chomsky030.aiml
0,* IS WHAT IT MEANS,*,*,<think><set name="topic">reducer1</set></think>#NewlineThanks for that. I will try to remember it.,chomsky030.aiml
0,THAT MEANS *,*,*,<think><set name="topic">reducer1</set></think>#NewlineThanks for that. I will try to remember it.,chomsky030.aiml
0,WHAT DOES * SAY,*,*,<think><set name="topic">reducer1</set></think>#NewlineWhat do you think?,chomsky030.aiml
0,YES PLEASE,*,*,<think>#Newline        <set name="topic">reducer1</set>#Newline      </think>#Newline      <srai>YES</srai>,chomsky030.aiml
0,NO THANKS,*,*,<think>#Newline        <set name="topic">reducer1</set>#Newline      </think>#Newline      <srai>NO</srai>,chomsky030.aiml
0,* THE *,*,*,<think>#Newline        <set name="topic">reducer1</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't think I understand. Tell me more.</li>#Newline        <li>Please explain in a little more detail.</li>#Newline        <li>I am not sure I understand. Please explain.</li>#Newline        <li>I do not understand. What do you mean?</li>#Newline      </random>,chomsky030.aiml
0,* A *,*,*,<think>#Newline        <set name="topic">reducer1</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't think I understand. Tell me more.</li>#Newline        <li>Please explain in a little more detail.</li>#Newline        <li>I am not sure I understand. Please explain.</li>#Newline        <li>I do not understand. What do you mean?</li>#Newline      </random>,chomsky030.aiml
0,* BE *,*,*,<think>#Newline        <set name="topic">reducer1</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't think I understand. Tell me more.</li>#Newline        <li>Please explain in a little more detail.</li>#Newline        <li>I am not sure I understand. Please explain.</li>#Newline        <li>I do not understand. What do you mean?</li>#Newline      </random>,chomsky030.aiml
0,* IN *,*,*,<think>#Newline        <set name="topic">reducer1</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't think I understand. Tell me more.</li>#Newline        <li>I do not understand. What do you mean?</li>#Newline        <li>Please explain in a little more detail.</li>#Newline        <li>I am not sure I understand. Please explain.</li>#Newline      </random>,chomsky030.aiml
