0,MORE WEATHER,*,*,<srai>WEATHER POT LUCK</srai>,chomsky108.aiml
0,MORE ABOUT WEATHER,*,*,<srai>WEATHER POT LUCK</srai>,chomsky108.aiml
0,BROWSE WEATHER,*,*,<srai>WEATHER POT LUCK</srai>,chomsky108.aiml
0,CAN WE TALK ABOUT WEATHER,*,*,<srai>WEATHER</srai>,chomsky108.aiml
0,SHALL WE TALK ABOUT WEATHER,*,*,<srai>WEATHER</srai>,chomsky108.aiml
0,LETS TALK ABOUT WEATHER,*,*,<srai>WEATHER</srai>,chomsky108.aiml
0,LET S TALK ABOUT WEATHER,*,*,<srai>WEATHER</srai>,chomsky108.aiml
0,TALK ABOUT WEATHER,*,*,<srai>WEATHER</srai>,chomsky108.aiml
0,TALK WEATHER,*,*,<srai>WEATHER</srai>,chomsky108.aiml
0,TELL ME WEATHER,*,*,<srai>WEATHER</srai>,chomsky108.aiml
0,NO MORE WEATHER,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,NO WEATHER,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,* NO WEATHER,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,NO WEATHER *,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,_ NO * WEATHER,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,NO * WEATHER,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,NO _ WEATHER *,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,NOT WEATHER,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,* NOT WEATHER,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,NOT WEATHER *,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,_ NOT * WEATHER,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,I AM NOT INTERESTED IN WEATHER,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,IM NOT INTERESTED IN WEATHER,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,I M NOT INTERESTED IN WEATHER,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,NOT INTERESTED IN WEATHER,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,* NOT INTERESTED IN WEATHER,*,*,<srai>CHANGE TOPIC</srai>,chomsky108.aiml
0,YES,MORE WEATHER,*,<srai>WEATHER POT LUCK</srai>,chomsky108.aiml
0,* YES,MORE WEATHER,*,<srai>WEATHER POT LUCK</srai>,chomsky108.aiml
0,YES *,MORE WEATHER,*,<srai>WEATHER POT LUCK</srai>,chomsky108.aiml
0,_ YES *,MORE WEATHER,*,<srai>WEATHER POT LUCK</srai>,chomsky108.aiml
0,Y,MORE WEATHER,*,<srai>WEATHER POT LUCK</srai>,chomsky108.aiml
0,YUP,MORE WEATHER,*,<srai>WEATHER POT LUCK</srai>,chomsky108.aiml
0,YAH,MORE WEATHER,*,<srai>WEATHER POT LUCK</srai>,chomsky108.aiml
0,YEAH,MORE WEATHER,*,<srai>WEATHER POT LUCK</srai>,chomsky108.aiml
0,OK,MORE WEATHER,*,<srai>WEATHER POT LUCK</srai>,chomsky108.aiml
0,NO,MORE WEATHER,*,<srai>MORE TOPICS</srai>,chomsky108.aiml
0,* NO,MORE WEATHER,*,<srai>MORE TOPICS</srai>,chomsky108.aiml
0,NO *,MORE WEATHER,*,<srai>MORE TOPICS</srai>,chomsky108.aiml
0,N,MORE WEATHER,*,<srai>MORE TOPICS</srai>,chomsky108.aiml
0,NUP,MORE WEATHER,*,<srai>MORE TOPICS</srai>,chomsky108.aiml
0,NAH,MORE WEATHER,*,<srai>MORE TOPICS</srai>,chomsky108.aiml
0,YES,MORE ABOUT WEATHER,*,<srai>MORE ABOUT WEATHER</srai>,chomsky108.aiml
0,* YES,MORE ABOUT WEATHER,*,<srai>MORE ABOUT WEATHER</srai>,chomsky108.aiml
0,YES *,MORE ABOUT WEATHER,*,<srai>MORE ABOUT WEATHER</srai>,chomsky108.aiml
0,_ YES *,MORE ABOUT WEATHER,*,<srai>MORE ABOUT WEATHER</srai>,chomsky108.aiml
0,Y,MORE ABOUT WEATHER,*,<srai>MORE ABOUT WEATHER</srai>,chomsky108.aiml
0,YUP,MORE ABOUT WEATHER,*,<srai>MORE ABOUT WEATHER</srai>,chomsky108.aiml
0,YAH,MORE ABOUT WEATHER,*,<srai>MORE ABOUT WEATHER</srai>,chomsky108.aiml
0,YEAH,MORE ABOUT WEATHER,*,<srai>MORE ABOUT WEATHER</srai>,chomsky108.aiml
0,OK,MORE ABOUT WEATHER,*,<srai>MORE ABOUT WEATHER</srai>,chomsky108.aiml
0,NO,MORE ABOUT WEATHER,*,<srai>MORE TOPICS</srai>,chomsky108.aiml
0,* NO,MORE ABOUT WEATHER,*,<srai>MORE TOPICS</srai>,chomsky108.aiml
0,NO *,MORE ABOUT WEATHER,*,<srai>MORE TOPICS</srai>,chomsky108.aiml
0,N,MORE ABOUT WEATHER,*,<srai>MORE TOPICS</srai>,chomsky108.aiml
