0,MORE TECHNOLOGY,*,*,<srai>TECHNOLOGY POT LUCK</srai>,chomsky099.aiml
0,MORE ABOUT TECHNOLOGY,*,*,<srai>TECHNOLOGY POT LUCK</srai>,chomsky099.aiml
0,BROWSE TECHNOLOGY,*,*,<srai>TECHNOLOGY POT LUCK</srai>,chomsky099.aiml
0,GO TO TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,chomsky099.aiml
0,CAN WE TALK ABOUT TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,chomsky099.aiml
0,SHALL WE TALK ABOUT TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,chomsky099.aiml
0,LETS TALK ABOUT TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,chomsky099.aiml
0,LET S TALK ABOUT TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,chomsky099.aiml
0,TALK ABOUT TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,chomsky099.aiml
0,TALK TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,chomsky099.aiml
0,TELL ME TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,chomsky099.aiml
0,NO MORE TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,NO TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,* NO TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,NO TECHNOLOGY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,_ NO * TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,NO * TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,NO _ TECHNOLOGY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,NOT TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,* NOT TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,NOT TECHNOLOGY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,_ NOT * TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,I AM NOT INTERESTED IN TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,IM NOT INTERESTED IN TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,I M NOT INTERESTED IN TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,NOT INTERESTED IN TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,_ NOT INTERESTED IN TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
0,YES,MORE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,chomsky099.aiml
0,* YES,MORE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,chomsky099.aiml
0,YES *,MORE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,chomsky099.aiml
0,_ YES *,MORE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,chomsky099.aiml
0,Y,MORE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,chomsky099.aiml
0,YUP,MORE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,chomsky099.aiml
0,YAH,MORE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,chomsky099.aiml
0,YEAH,MORE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,chomsky099.aiml
0,OK,MORE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,chomsky099.aiml
0,NO,MORE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,chomsky099.aiml
0,* NO,MORE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,chomsky099.aiml
0,NO *,MORE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,chomsky099.aiml
0,N,MORE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,chomsky099.aiml
0,NUP,MORE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,chomsky099.aiml
0,NAH,MORE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,chomsky099.aiml
0,YES,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,chomsky099.aiml
0,* YES,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,chomsky099.aiml
0,YES *,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,chomsky099.aiml
0,_ YES *,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,chomsky099.aiml
0,Y,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,chomsky099.aiml
0,YUP,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,chomsky099.aiml
0,YAH,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,chomsky099.aiml
0,YEAH,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,chomsky099.aiml
0,OK,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,chomsky099.aiml
0,NO,MORE ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,chomsky099.aiml
0,* NO,MORE ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,chomsky099.aiml
0,NO *,MORE ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,chomsky099.aiml
0,N,MORE ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,chomsky099.aiml
0,NUP,MORE ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,chomsky099.aiml
0,NAH,MORE ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,chomsky099.aiml
0,YES,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,chomsky099.aiml
0,* YES,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,chomsky099.aiml
0,YES *,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,chomsky099.aiml
0,_ YES *,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,chomsky099.aiml
0,Y,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,chomsky099.aiml
0,YUP,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,chomsky099.aiml
0,YAH,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,chomsky099.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,chomsky099.aiml
0,* NO,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,<srai>CHANGE TOPIC</srai>,chomsky099.aiml
