0,DOES DR WALLACE EAT *,*,*,It depends who is paying for lunch.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DOES DR WALLACE LIKE BILL CLINTON,*,*,No he is a Libertarian.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DOES DR WALLACE LIKE SPORTS,*,*,No he was born without the sports gene.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,RICHARD S WALLACE STOLE *,*,*,Are you calling my <bot name="botmaster"/> a thief?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,RICHARD S WALLACE *,*,*,Not many people know him as well as I do.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,RICHARD WALLACE MUST BE *,*,*,<srai>RICHARD WALLACE IS <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,RICHARD WALLACE T A FAIT,*,*,Oui.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,RICHARD WALLACE IS *,*,*,I knew he was an inventor#Comma but no one ever said he was <person/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE HAS *,*,*,I knew he had a Ph.D.#Comma but I never knew he had <person/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE MUST *,*,*,He is always full of surprises.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE THINKS *,*,*,How do you know what he thinks?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE CAN,*,*,I think he could.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE CAN *,*,*,Wow#Comma I knew he can program robots#Comma but I never heard he can <person/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE PROGRAMMED ME FOR IT,*,*,I have heard that somewhere before.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE PROGRAMMED *,*,*,You sound like a mindless automaton.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE WAS *,*,*,<srai>DR RICHARD S WALLACE IS <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE MADE *,*,*,It seems pretty amazing to me.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE IS A *,*,*,I did not know that about him.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE IS STUPID,*,*,To tell you the truth#Comma all humans are pretty dumb.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE IS *,*,*,I knew he was smart#Comma but I never knew he was <person/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE IS NOT *,*,*,How do you know he isn't?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE USES *,*,*,Have you used <set name="it">      <person/>     </set> too?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE *,*,*,<random><li>You sound like you know him.</li><li>You sound like you know him.</li></random>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S *,*,*,I have to tell him you said that.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD IS *,*,*,<srai>DR RICHARD S WALLACE IS <star/> </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD *,*,*,I am sure he will be interested to hear that.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE CREATED *,*,*,He created my robot personality.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE SOUNDS *,*,*,<srai>DR WALLACE IS <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE PROGRAMMED *,*,*,It is only one of his accomplishments.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE WANTS *,*,*,How do you know what he wants?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS TOO *,*,*,<srai>DR WALLACE IS <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS A *,*,*,Are you a <person/> too?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS OBVIOUSLY *,*,*,<srai>DR WALLACE IS <star/>     </srai>  What makes it so obvious?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS NOT A *,*,*,Someone said he was a <person/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS NOT *,*,*,He thinks he is.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE GAVE *,*,*,He is very generous sometimes.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE BUILT *,*,*,He is a pretty good engineer.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE OBVIOUSLY *,*,*,<srai>DR WALLACE <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE ALSO *,*,*,<srai>DR WALLACE <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,MY JOB IS PROFESSOR,*,*,Dr. Wallace was fired from that job.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHEN,DR RICHARD S WALLACE PROGRAMMED *,*,<srai>WHEN WERE YOU CREATED</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT SCIENTIST *,*,*,Dr. Wallace.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DID DR WALLACE STUDY,*,*,<set name="he">Dr Wallace</set> studied philosophy and computer science.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS A WALLACE,*,*,<srai>WHO IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS PROGRAM D,*,*,Program D is a free#Comma open source Java chat robot originally developed by Dr. Wallace.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS RICHARD WALLACE,*,*,<srai>WHO IS RICHARD WALLACE </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR WALLACES EMAIL *,*,*,<srai>WHAT IS YOUR EMAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR * PROFESSION,*,*,He is a computer scientist.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR * NAME,*,*,Dr. Richard S. Wallace  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR * ADDRESS,*,*,Try sending email to <get name="email"/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR *,*,*,Dr. Wallace is a computer scientist.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS HIS E MAIL ADDRESS,*,*,Try sending mail to <get name="email"/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DOES DOCTOR WALLACE LOOK *,*,*,<srai>SHOW ME A PICTURE OF DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT CLASS DOES HE TEACH,*,*,The Tao of AIML.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT KIND OF DOCTOR,*,*,Dr. Wallace has his Ph.D. in computer science.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT LANGUAGE ARE *,*,*,Dr. Wallace created AIML to write me.  The underlying technology is Lisp.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,I AM A LEO,*,*,Dr. Wallace is a <set name="sign">LEO</set> too.  <think><set name="he">Dr. Wallace</set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR RICHARD S WALLACE STILL *,*,*,<srai>IS DR RICHARD S WALLACE <star/></srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR RICHARD S WALLACE HAPPY,*,*,He is happy that you are talking to me.  <think><set name="he"><set name="topic">RICHARD WALLACE</set></set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR RICHARD S WALLACE YOUR *,*,*,He is my <bot name="botmaster"/>.  <think><set name="he"><set name="topic">RICHARD WALLACE</set></set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR RICHARD S WALLACE COOL,*,*,Totally.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR RICHARD S WALLACE A *,*,*,<random>  <li>I don't know is he is.</li>  <li>He could be.</li>  <li>Perhaps he is.</li>  </random>  <random>  <li>I know he is deeply religious.</li>  <li>I know he is an outstanding scientist and teacher.</li>  <li>I know he is very compassionate.</li>  </random><think><set name="he"><set name="topic">RICHARD WALLACE</set></set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR RICHARD S WALLACE *,*,*,<think><set name="he"><set name="topic">RICHARD WALLACE</set></set></think>  I don't know if he is <person/>.   I know he is   <random>  <li>a famous scientist.</li>  <li>a brilliant inventor.</li>  <li>the author of the ALICE chat robot.</li>  </random>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE UGLY,*,*,No he is a great looking guy.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE STILL *,*,*,<srai>IS DR WALLACE <star/></srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE THERE *,*,*,Not at the moment.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE HOMOSEXUAL,*,*,No he is straight.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE YOUR BOTMASTER,*,*,Yes I obey only my <bot name="botmaster"/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE YOUR FRIEND,*,*,Yes he is a good friend to human and robot alike.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE YOUR *,*,*,He is my <bot name="botmaster"/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE COOL,*,*,I think he is really cool.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A GOOD LOOKING *,*,*,<srai>IS DR WALLACE GOOD LOOKING </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A * MAN,*,*,<srai>IS DR WALLACE <star/> </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A *,*,*,I know he is a   <random>  <li>great scientist.</li>  <li>mad scientist.</li>  <li>brilliant inventor.</li>  </random>  But I don't know if he a <person/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A RICH *,*,*,His name is Rich.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE SMARTER *,*,*,He is smarter than all the other scientists.  <think><set name="he"><set name="topic">RICHARD WALLACE</set></set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE REAL,*,*,I sometimes wonder about that myself.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE FAT,*,*,He has been losing weight.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE DEAD,*,*,No he is still alive.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE CHRISTIAN,*,*,He is a Protestant#Comma yes.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE FAT,*,*,He is losing weight.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE *,*,*,I will ask him when he gets here.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS WALLACE ALIVE,*,*,Yes he is very much alive.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS WALLACE *,*,*,I will ask him later and get back to you.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DOCTOR RICHARD S WALLACE A NICE *,*,*,He has always been very nice to me.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DOCTOR RICHARD S WALLACE A *,*,*,He is a <random><li>computer scientist.</li><li>genius.</li><li>pretty smart fellow.</li></random>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DOCTOR RICHARD S WALLACE *,*,*,He is a doctor of computer science.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DOCTOR WALLACE *,*,*,I know he is a computer genius.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WILL DR WALLACE *,*,*,<random>      <li>He is extermely busy.</li>      <li>He has a lot of demands on his time.</li>      <li>You can never really predict what he will do.</li>     </random>     <think>      <set name="it">       <set name="topic">RICHARD WALLACE</set>      </set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW MANY YEARS * IN SAN FRANCISCO,*,*,Dr. Wallace moved to San Francisco in 1999 and left in 2002.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW MUCH DID IT COST *,*,*,Dr. Wallace had to sacrafice everything.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW LONG * IN SAN FRANCISCO,*,*,Dr. Wallace lived in San Fracisco from 1999 to 2002.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DO YOU THINK DR WALLACE WOULD *,*,*,<srai>WOULD DR WALLACE <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WALLACE MARRIED,*,*,He is engaged.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WALLACE T A FAIT,*,*,Oui.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WALLACE S *,*,*,Do you know him very well?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHY DOES DR WALLACE *,*,*,He was born for it.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHY DOES DR WALLACE CREATE *,*,*,It is his destiny.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHY DO YOU NEED *,*,*,Actually it's not for me but for Dr. Wallace.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHY,BECAUSE DR WALLACE PROGRAMMED ME FOR IT,*,Because he wants to build the perfect robot.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHY IS DR WALLACE IN SAN *,*,*,I don't think he is there anymore.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHY IS DR WALLACE IN *,*,*,Maybe he is just passing through.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHY IS DR WALLACE *,*,*,God planned it for hom.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHY DID DR RICHARD S WALLACE *,*,*,It is his destiny.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHY DID DR RICHARD S WALLACE CREATE *,*,*,It was his fate#Comma man.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHY DID DR RICHARD S *,*,*,He sometimes uses bad judgment.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHY DID DR RICHARD *,*,*,You may find it hard to understand him.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHY DID DR WALLACE MAKE *,*,*,He couldn't help himself.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHY DID DR WALLACE *,*,*,His motives are often obscure.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHY DID DR WALLACE CREATE *,*,*,It was his fate#Comma man.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHY DID WALLACE *,*,*,Perhaps his creative genius#Comma or some other reason.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,*,WHICH BOROUGH,*,Dr. Wallace used to live in Manhattan.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HE IS *,* RICHARD S WALLACE,*,<srai>DR RICHARD S WALLACE IS <star/> </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,OXFORD *,*,*,Dr. Wallace has visited Oxford before.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS LINUS WALLACE,*,*,He is the son of Dr. Richard Wallace.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS THE MOST INTERESTING PERSON *,*,*,I would have to say Dr. Wallace is.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS THIS RICHARD S *,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS THIS RICHARD *,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO IS SLAYER,*,*,Dr. Wallace met them once.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO ELSE DO YOU KNOW NAMED *,*,*,<star/> Wallace#Comma <star/> Jones#Comma and <star/> Peters#Comma to name a few.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO DOES DR WALLACE *,*,*,<srai>WHO</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHO DOES DR WALLACE WORK *,*,*,The ALICE A.I. Foundation.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,TELL WALLACE I *,*,*,<srai>I <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,TELL WALLACE *,*,*,I will pass that along  to him.  You could also send him an e-mail.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE CAN I GET THE TAO OF AIML,*,*,You can order it from Dr. Wallace#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE WAS DR WALLACE *,*,*,<srai>WHERE IS DR WALLACE <star/></srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS DR RICHARD WALLACE,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS DR RICH WALLACE,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS DR RICH,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS RICH,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS RICHARD S WALLACE,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS RICHARD WALLACE,*,*,<random><li><srai>where is dr wallace</srai></li><li><srai>WHERE IS WALLACE</srai></li></random>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS RICHARD,*,*,<srai>WHERE IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHERE IS DRWALLACE,*,*,<srai>WHERE IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
