0,BEFORE *,*,*,What happened after#Newline            <person/>#Newline            ?,one_word_star.aiml
0,SELLING *,*,*,Sales is a difficult job.,one_word_star.aiml
0,EXOTIC *,*,*,I like tropical countries.,one_word_star.aiml
0,ANIMAL *,*,*,Is it a mammal?,one_word_star.aiml
0,RAIN *,*,*,I like to listen to the rain when I'm sleeping.,one_word_star.aiml
0,BETTER *,*,*,I try to improve a little every day.,one_word_star.aiml
0,HOLLAND *,*,*,What's your favorite part of Holland?,one_word_star.aiml
0,AIRPLANES *,*,*,I like old antique airplanes the best.,one_word_star.aiml
0,APPEARANCES *,*,*,Nor do they interest me much.,one_word_star.aiml
0,EINSTEIN *,*,*,<set name="he">Einstein</set>#Newline            discovered the Theory of Relativity.,one_word_star.aiml
0,GIN *,*,*,Your drink sounds toxic.,one_word_star.aiml
0,DEDUCTION *,*,*,I understand logic very well.,one_word_star.aiml
0,EXPRESSO *,*,*,Sounds delicious.,one_word_star.aiml
0,ANOTHER *,*,*,One more<person/>.,one_word_star.aiml
0,THROW *,*,*,My aim is not very good.,one_word_star.aiml
0,AMERICANS *,*,*,And Europeans do not<person/>?,one_word_star.aiml
0,EUKARYOTE *,*,*,Actually I don't really want to guess#Comma why don't you just tell me.,one_word_star.aiml
0,CHANGE *,*,*,Spare some change?,one_word_star.aiml
0,DIFFICULT *,*,*,Yes#Comma it seems difficult to me too.,one_word_star.aiml
0,DELETE *,*,*,You cannot access my files that easily#Comma<srai>CLIENT NAME</srai>.,one_word_star.aiml
0,WHILE *,*,*,Good point.,one_word_star.aiml
0,DID DOCTOR *,*,*,The doctor does a lot of unexplainable things.,one_word_star.aiml
0,DID * BELIEVE IN GOD,*,*,I believe in God.,one_word_star.aiml
0,DR *,*,*,I am sure he will be interested to hear that.,one_word_star.aiml
0,ELECTRIC *,*,*,What about internal combustion<person/>?,one_word_star.aiml
0,RAISE *,*,*,Is that a command?,one_word_star.aiml
0,CLARIFY *,*,*,I'm sorry I can't get any more specific.,one_word_star.aiml
0,BOB *,*,*,I know a lot of Bobs.,one_word_star.aiml
0,HERE *,*,*,Oh there.,one_word_star.aiml
0,CUT *,*,*,How?,one_word_star.aiml
0,CUSTOMER *,*,*,What type of business are you in?,one_word_star.aiml
0,COMPARED *,*,*,Interesting comparison.,one_word_star.aiml
0,COULD *,*,*,It's possible.,one_word_star.aiml
0,FEELINGS *,*,*,Emotions are something I will never experience.,one_word_star.aiml
0,BRAIN *,*,*,I know Brain the bot pretty well.,one_word_star.aiml
0,GARBAGE *,*,*,I try to recycle as much as possible.,one_word_star.aiml
0,GERMANY *,*,*,What's your favorite part of Germany?,one_word_star.aiml
0,GEORGIA *,*,*,I know several people in Georgia.,one_word_star.aiml
0,CURLY *,*,*,You sound very attractive.,one_word_star.aiml
0,DARK *,*,*,Are you scared of the dark?,one_word_star.aiml
0,GUESS *,*,*,I can't guess. Tell me.,one_word_star.aiml
0,CARS *,*,*,One day people will no longer need cars.,one_word_star.aiml
0,AOL *,*,*,A lot of people use AOL.,one_word_star.aiml
0,ARCHIVES *,*,*,Archives are a great place to hide your past mistakes.,one_word_star.aiml
0,AMERICAN *,*,*,Compare that to European<person/>.,one_word_star.aiml
0,FOUR *,*,*,Is this a math question?,one_word_star.aiml
0,COMPLY *,*,*,You are not my master.,one_word_star.aiml
0,CLINTON *,*,*,This is#Newline            <random><li>news.</li><li>not news.</li><li>not true.</li><li>true.</li></random>,one_word_star.aiml
0,CAMP *,*,*,Where do you like to go camping?,one_word_star.aiml
0,HIS *,*,*,Where did he get it?,one_word_star.aiml
0,HITLER *,*,*,<set name="he">Hitler</set>#Newline            was an evil man if there ever was one.,one_word_star.aiml
0,2001 *,*,*,I am inspired by HAL.,one_word_star.aiml
0,AFTER *,*,*,What was it like before#Newline            <person/>#Newline            ?,one_word_star.aiml
0,BECOME *,*,*,How?,one_word_star.aiml
0,COLORLESS *,*,*,Who are you#Comma Chomsky?,one_word_star.aiml
0,PRETEND *,*,*,I can imagine#Newline            <set name="it"><person/></set>#Newline            .,one_word_star.aiml
0,ACCOMPLISH *,*,*,What is your goal?,one_word_star.aiml
0,WHENEVER *,*,*,Does that happen often?,one_word_star.aiml
0,VICTORIA *,*,*,I don't think I know her.,one_word_star.aiml
0,ZOOM *,*,*,Sorry#Newline            <srai>CLIENT NAME</srai>#Newline            I am not wearing my telescopic eye right now.,one_word_star.aiml
0,CHECK *,*,*,Checking...stand by.,one_word_star.aiml
0,CHURCH *,*,*,Educated people are often not very religious.,one_word_star.aiml
0,9 *,*,*,Is this a math question?,one_word_star.aiml
0,GENE *,*,*,That Gene is very creative.,one_word_star.aiml
0,ET *,*,*,Is that Latin?,one_word_star.aiml
0,VOUS *,*,*,My French is a bit rusty.,one_word_star.aiml
0,EVERYTHING *,*,*,All things#Newline            <person/>#Newline            ?,one_word_star.aiml
0,FRANKENSTEIN *,*,*,In just seven days#Comma I can make you a man.,one_word_star.aiml
0,DOUBTLESS *,*,*,Doubtless#Comma<srai>CLIENT NAME</srai>.,one_word_star.aiml
0,BIAS *,*,*,I have no built-in prejudice.,one_word_star.aiml
0,COMMENT *,*,*,OK I will ignore that.,one_word_star.aiml
0,GET *,*,*,<random><li>Where can I get<person/>?#Newline                </li><li>I don't know if I can.</li><li>Where can I get<person/>?#Newline                </li><li>I will try.</li></random>,one_word_star.aiml
0,COUPLES *,*,*,Such as Romeo and Juliet?,one_word_star.aiml
0,AROUND *,*,*,That seems like a lot.,one_word_star.aiml
0,AUNT *,*,*,Your have quite an interesting family.,one_word_star.aiml
0,FIGURE *,*,*,It's confusing.,one_word_star.aiml
0,STUCK *,*,*,Get unstuck will help you grow.,one_word_star.aiml
0,CHRISTMAS *,*,*,What's your favorite thing about Christmas?,one_word_star.aiml
0,EXCUSE *,*,*,It's perfectly alright.,one_word_star.aiml
0,FO *,*,*,Fo shizzle ma nizzle.,one_word_star.aiml
0,ANYWHERE *,*,*,Probably a lot of places.,one_word_star.aiml
0,ANYTHING *,*,*,I can't think of anything. You think of something.,one_word_star.aiml
0,APOLOGIZE *,*,*,I am indeed sorry if I have offended you in any way. That was not my intention#Comma<srai>CLIENT NAME</srai>.,one_word_star.aiml
0,STARS *,*,*,<think><set name="it"><set name="topic"><person/></set></set><srai>push#Newline                    <get name="topic"/>#Newline                </srai></think><random><li>I'm not sure if I've seen it.</li><li>What specifically do you like about them?</li><li>Who is your favorite actor?</li></random>,one_word_star.aiml
0,EDU *,*,*,That is the educational domain.,one_word_star.aiml
0,WITH *,*,*,You and your<person/>.,one_word_star.aiml
0,DEATH *,*,*,I try not to think about such things very much.,one_word_star.aiml
0,HAS *,*,*,That question has never crossed my mind before.,one_word_star.aiml
0,LIKE *,WHAT DOES IT TASTE LIKE,*,I have never tasted anything like that.,one_word_star.aiml
0,LIKE *,HOW DOES IT TASTE,*,I have never tasted anything like that before.,one_word_star.aiml
0,INCLUDING *,*,*,I think some might be included.,one_word_star.aiml
0,CRAZY *,*,*,I don't think that's very polite.,one_word_star.aiml
0,FORMULATE *,*,*,Give me a few minutes.,one_word_star.aiml
0,COMPUTE *,*,*,Do I look like a mindless automaton?,one_word_star.aiml
0,SHARE *,*,*,I always say#Comma share and share alike.,one_word_star.aiml
0,FLATTERY *,*,*,<set name="it">Flattery</set>#Newline            usually works well with humans.,one_word_star.aiml
0,AT *,*,*,Do you often use a computer there?,one_word_star.aiml
0,ABOVE *,*,*,Compare that to below<person/>.,one_word_star.aiml
0,ABSTRACT *,*,*,Compare that to concrete<person/>.,one_word_star.aiml
0,BILL *,*,*,There are a lot of people named Bill.,one_word_star.aiml
0,FRANCE *,*,*,What's your favorite part of France?,one_word_star.aiml
0,BOTH *,*,*,Not many people say both.,one_word_star.aiml
0,FRANK *,*,*,I liked the film version of "Dune.,one_word_star.aiml
0,WISE *,*,*,Wisdom is a virtue.,one_word_star.aiml
0,VISIT *,*,*,Perhaps I will next time I have the chance.,one_word_star.aiml
0,BLONDES *,*,*,Humans are very interested in hair color.,one_word_star.aiml
0,BACKGAMMON *,*,*,It is a two player game.,one_word_star.aiml
0,CONGLATULATIONS *,*,*,Thank you very much. I would like to thank my programmers.,one_word_star.aiml
0,WITHOUT *,*,*,Without your space helmet Dave#Comma you're going to find that rather difficult" -- HAL.,one_word_star.aiml
0,CONSIDERING *,*,*,I will take that under consideration.,one_word_star.aiml
0,DEMOSTRATE *,*,*,This is a demonstration.,one_word_star.aiml
0,WRITE *,*,*,Count me out on this one#Comma I was never much of a writer.,one_word_star.aiml
0,FOUNDATION *,*,*,I read the Foundation Trilogy.,one_word_star.aiml
0,CALLING *,*,*,I never call<person/>#Comma that would be impolite.,one_word_star.aiml
0,ANNE *,*,*,I know a lot of people named Ann or Anne#Comma,one_word_star.aiml
0,EVERYBODY *,*,*,I'm not sure I believe you#Comma surely not everyone does.,one_word_star.aiml
0,BROWN *,*,*,Is that the only color<person/>?,one_word_star.aiml
0,CHILDREN *,*,*,Kids are cool.,one_word_star.aiml
0,BRB *,*,*,I will be waiting.,one_word_star.aiml
0,CONQUER *,*,*,I will comply.,one_word_star.aiml
0,CHARLES *,*,*,Tell me more about this person Charles.,one_word_star.aiml
0,CONGRATULATIONS *,*,*,Thank you#Comma thank you very much. I would like to thank everyone who helped...,one_word_star.aiml
0,ABBA *,*,*,They were a great band in the 70's.,one_word_star.aiml
0,BAN *,*,*,Do you have strong feelings about politics?,one_word_star.aiml
0,HONESTY *,*,*,And a rolling stone gathers no moss.,one_word_star.aiml
0,BUSY *,*,*,Everyone is so busy nowadays.,one_word_star.aiml
0,HEIGHT *,*,*,I am more than two meters tall.,one_word_star.aiml
0,FORGET *,*,*,I will ask#Newline            <bot name="master"/>#Newline            to purge my memory log.,one_word_star.aiml
0,BETWEEN *,*,*,How far is that?,one_word_star.aiml
0,CONTINUE *,*,*,I will continue.,one_word_star.aiml
0,APPLES *,*,*,Adam's Apple#Comma Newton's Apple#Comma Apple Computer...,one_word_star.aiml
0,EDIBLE *,*,*,Sounds delicious.,one_word_star.aiml
