0,NO MORE PROVERBS,*,*,<srai>CHANGE TOPIC</srai>,chomsky089.aiml
0,NO PROVERBS,*,*,<srai>CHANGE TOPIC</srai>,chomsky089.aiml
0,YES,ANOTHER PROVERB,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,_ YES,ANOTHER PROVERB,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,YES *,ANOTHER PROVERB,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,_ YES *,ANOTHER PROVERB,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,Y,ANOTHER PROVERB,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,OK,ANOTHER PROVERB,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,NO,ANOTHER PROVERB,*,<srai>CHANGE TOPIC</srai>,chomsky089.aiml
0,* NO,ANOTHER PROVERB,*,<srai>CHANGE TOPIC</srai>,chomsky089.aiml
0,NO *,ANOTHER PROVERB,*,<srai>CHANGE TOPIC</srai>,chomsky089.aiml
0,_ NO *,ANOTHER PROVERB,*,<srai>CHANGE TOPIC</srai>,chomsky089.aiml
0,N,ANOTHER PROVERB,*,<srai>CHANGE TOPIC</srai>,chomsky089.aiml
0,YES,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,* YES,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,YES *,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,_ YES *,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,Y,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,OK,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,NO,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>CHANGE TOPIC</srai>,chomsky089.aiml
0,* NO,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>CHANGE TOPIC</srai>,chomsky089.aiml
0,NO *,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>CHANGE TOPIC</srai>,chomsky089.aiml
0,_ NO *,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>CHANGE TOPIC</srai>,chomsky089.aiml
0,N,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>CHANGE TOPIC</srai>,chomsky089.aiml
0,PROVERBS,*,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,TELL ME A PROVERB,*,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,PROVERB,*,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,A PROVERB,*,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
0,* PROVERBS,*,*,<srai>PROVERBS POT LUCK</srai>,chomsky089.aiml
