0,MORE COMPUTERS,*,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,MORE ABOUT COMPUTERS,*,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,BROWSE COMPUTERS,*,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,GO TO COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,CAN WE TALK ABOUT COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,SHALL WE TALK ABOUT COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,LETS TALK ABOUT COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,LET S TALK ABOUT COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,TALK ABOUT COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,TALK COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,TELL ME COMPUTERS,*,*,<srai>COMPUTERS</srai>,chomsky046.aiml
0,NO MORE COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NO COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,* NO COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NO COMPUTERS *,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,_ NO * COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NO _ COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NO _ COMPUTERS *,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NOT COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,* NOT COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NOT COMPUTERS *,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,_ NOT * COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,I AM NOT INTERESTED IN COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,IM NOT INTERESTED IN COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,I M NOT INTERESTED IN COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,NOT INTERESTED IN COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,* NOT INTERESTED IN COMPUTERS,*,*,<srai>CHANGE TOPIC</srai>,chomsky046.aiml
0,YES,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,* YES,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,YES *,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,_ YES *,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,Y,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,YUP,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,YAH,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,YEAH,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,OK,MORE COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,chomsky046.aiml
0,NO,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,* NO,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NO *,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,N,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NUP,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,NAH,MORE COMPUTERS,*,<srai>MORE TOPICS</srai>,chomsky046.aiml
0,YES,MORE ABOUT COMPUTERS,*,<srai>MORE ABOUT COMPUTERS</srai>,chomsky046.aiml
