0,MORE ABOUT SCIENCE,*,*,<srai>SCIENCE POT LUCK</srai>,chomsky095.aiml
0,BROWSE SCIENCE,*,*,<srai>SCIENCE POT LUCK</srai>,chomsky095.aiml
0,GO TO SCIENCE,*,*,<srai>SCIENCE</srai>,chomsky095.aiml
0,CAN WE TALK ABOUT SCIENCE,*,*,<srai>SCIENCE</srai>,chomsky095.aiml
0,SHALL WE TALK ABOUT SCIENCE,*,*,<srai>SCIENCE</srai>,chomsky095.aiml
0,LETS TALK ABOUT SCIENCE,*,*,<srai>SCIENCE</srai>,chomsky095.aiml
0,LET S TALK ABOUT SCIENCE,*,*,<srai>SCIENCE</srai>,chomsky095.aiml
0,TALK ABOUT SCIENCE,*,*,<srai>SCIENCE</srai>,chomsky095.aiml
0,TALK SCIENCE,*,*,<srai>SCIENCE</srai>,chomsky095.aiml
0,TELL ME SCIENCE,*,*,<srai>SCIENCE</srai>,chomsky095.aiml
0,NO MORE SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,NO SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,* NO SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,NO SCIENCE *,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,_ NO * SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,NO * SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,NO _ SCIENCE *,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,NOT SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,* NOT SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,NOT SCIENCE *,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,* NOT * SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,I AM NOT INTERESTED IN SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,IM NOT INTERESTED IN SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,I M NOT INTERESTED IN SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,NOT INTERESTED IN SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,* NOT INTERESTED IN SCIENCE,*,*,<srai>CHANGE TOPIC</srai>,chomsky095.aiml
0,YES,MORE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,chomsky095.aiml
0,* YES,MORE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,chomsky095.aiml
0,YES *,MORE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,chomsky095.aiml
0,_ YES *,MORE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,chomsky095.aiml
0,Y,MORE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,chomsky095.aiml
0,YUP,MORE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,chomsky095.aiml
0,YAH,MORE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,chomsky095.aiml
