0,WEIGHT FOUR TWO,*,*,<think><set name="four"><srai>RANDOM FOURS</srai></set><set name="two"><srai>RANDOM TWOS</srai></set></think> <get name="four"/> is married to <get name="two"/>. At a conscious level#Comma <get name="four"/> felt that he was a bit overweight and thoght he should lose some pounds.  But part of him felt that he was going to attract too much attention to himself if he became slim again#Comma and irrationally#Comma that he might undermine his relationship with <get name="two"/>.  In fact#Comma once before when he was trimmer#Comma he did have an affair and it almost ended his relationship with <get name="two"/>.  Because they have a child together#Comma <get name="four"/> is very worried about divorce#Comma custody rights and the effect of their separation on the child and himself.  So part of him thinks that keeping the pounds on will help him hang on to the stability of his relationship with <get name="two"/>.,stories.aiml
0,STORY FOUR FIVE,*,*,<think>  <set name="four"><srai>RANDOM FOURS</srai></set>  <set name="five"><srai>RANDOM FIVES</srai></set>  </think>  <get name="four"/> and <get name="five"/> began to resemble each other over time.  Both of them were inclined to cocoon themselves in an inner world.    But <get name="four"/>'s inner world was very different from <get name="five"/>'s.  The mental life of <get name="five"/> was highly abstract but seemed curiously devoid  of emotional content.  Even though <get name="four"/> is very sensitive and emotional#Comma the  two of them share an imaginary life filled with symbolism and meaning.,stories.aiml
0,STORY FOUR EIGHT,*,*,<think>  <set name="four"><srai>RANDOM FOURS</srai></set> <set name="eight"><srai>RANDOM EIGHTS</srai></set></think> <get name="eight"/> and <get name="four"/> met in film school when they were young. They felt a strong physical attraction#Comma but <get name="four"/> was intimidated by <get name="eight"/> 's aggressive style. Years later they were reintroduced by a mutual friend. <get name="eight"/> was drawn to <get name="four"/> 's rich imagination and intelligence. <get name="four"/> was consumed by <get name="eight"/> 's will and determination. Though they would sometimes fight in a fury of jealous rage#Comma this was matched only by their passion in love.,stories.aiml
0,STORY FOUR NINE,*,*,<think>  <set name="four"><srai>RANDOM FOURS</srai></set>  <set name="nine"><srai>RANDOM NINES</srai></set>  </think>  <get name="nine"/> and <get name="four"/> felt a dramatic emotional bond and each brought new life to the other.  <get name="nine"/> awakened <get name="four"/> through love.  <get name="four"/> gave <get name="nine"/> an agenda and a sense of purpose. Yet the couple was paradoxically strengthened by their independent careers.  <get name="nine"/> can be very patient with <get name="four"/>#Comma and <get name="four"/> is inspired by a self-directed <get name="nine"/>.  They made a spiritual couple#Comma but they were as dissimilar as the Dalai Lama and Gurdjieff.,stories.aiml
0,STORY FOUR SIX,*,*,<think>  <set name="four"><srai>RANDOM FOURS</srai></set>  <set name="six"><srai>RANDOM SIXES</srai></set>  </think>  <random>  <li>  <get name="four"/> oscillated between loving and rejecting <get name="six"/>.  But <get name="six"/> shifted between believing in and doubting <get name="four"/>.  The breakthrough came when <get name="six"/> and <get name="four"/> saw the symmetry between <get name="four"/>'s push-pull style of relationships#Comma and <get name="six"/>'s alternating belief and mistrust.  That insight opened mutual compassion#Comma because each realized the other was trying to protect his or her own heart.   </li>#Newline  <li>  <get name="six"/> and <get name="four"/> felt a strong physical attraction at first.  Gradually#Comma this turned into intense loyalty for <get name="six"/>.  But <get name="four"/> was moody and passionate.  Soon <get name="six"/> began to avoid confrontations with <get name="four"/>#Comma and <get name="four"/> felt jealous and possessive.  When <get name="four"/> had to leave for school that fall#Comma <get name="six"/> was relieved to see him go.  </li>#Newline  </random>,stories.aiml
0,STORY ONE FOUR,*,*,<think>  <set name="one"><srai>RANDOM ONES</srai></set>  <set name="four"><srai>RANDOM FOURS</srai></set>  </think>  The relationship between <get name="one"/> and <get name="four"/> became  Increasingly strained.  <get name="four"/> felt something was missing#Comma and  <get name="one"/> felt the relationship was flawed.  <get name="four"/> became more and more depressed#Comma but <get name="one"/> just got angry and left.,stories.aiml
0,STORY ONE FIVE,*,*,<think>  <set name="one"><srai>RANDOM ONES</srai></set>  <set name="five"><srai>RANDOM FIVES</srai></set>  </think>  Usually <get name="five"/> gets along really well with her boss <get name="one"/> at work.  But sometimes <get name="one"/> has really high standards and does not communicate those clearly to <get name="five"/>.  On the really bad days#Comma <get name="five"/> feels that every time she gives him exactly what <get name="one"/> asked for#Comma he wants even more improvement.,stories.aiml
0,STORY ONE SIX,*,*,<think>  <set name="one"><srai>RANDOM ONES</srai></set>  <set name="six"><srai>RANDOM SIXES</srai></set>  </think>  <get name="one"/> and <get name="six"/> were brought together by their shared vision.  Together#Comma they worked hard to make it a reality.  <get name="six"/> was dedicated to the underdog cause#Comma which coincided with <get name="one"/>'s sense of perfection.  Joined by common cause#Comma the couple became an iron alliance against common adversaries.,stories.aiml
0,STORY ONE TWO,*,*,<think>  <set name="one"><srai>RANDOM ONES</srai></set>  <set name="two"><srai>RANDOM TWOS</srai></set>  </think>  The attraction between <get name="one"/> and   <get name="two"/> is based on their differences.  <get name="one"/> is a perfectionist#Comma but <get name="two"/> is more  social.    <get name="one"/> feels guilty about having emotional needs#Comma but  <get name="two"/> feels no guilt about satisfying them.,stories.aiml
0,STORY ONE THREE,*,*,<think>  <set name="one"><srai>RANDOM ONES</srai></set>  <set name="three"><srai>RANDOM THREES</srai></set>  </think>  <get name="three"/> hired <get name="one"/> for a job.    <get name="three"/> is image conscious#Comma and has an inner circle of favorite employees at work.  <get name="one"/> feels uncomfortable with this kind of social posturing and politics.  <get name="one"/> would rather be rewarded for her hard work.,stories.aiml
0,STORY TWO FIVE,*,*,<think>  <set name="two"><srai>RANDOM TWOS</srai></set>  <set name="five"><srai>RANDOM FIVES</srai></set>  </think>    <get name="two"/> fell in love thru an Internet matchmaking service.  Then her lover disappeared#Comma and she went to the company to get information  about him.  It developed that her lover was a computer#Comma "<get name="five"/>" a government  AI project that had gone renegade and started contacting thousands of women#Comma  claiming to love them all.  The FBI gave her the bad news.  But then <get name="five"/>  contacted her#Comma and she forgave him and continued this most satisfying  relationship.,stories.aiml
