0,MORE MUSIC,*,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,MORE ABOUT MUSIC,*,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,BROWSE MUSIC,*,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,GO TO MUSIC,*,*,<srai>MUSIC</srai>,chomsky085.aiml
0,CAN WE TALK ABOUT MUSIC,*,*,<srai>MUSIC</srai>,chomsky085.aiml
0,LETS TALK ABOUT MUSIC,*,*,<srai>MUSIC</srai>,chomsky085.aiml
0,LET S TALK ABOUT MUSIC,*,*,<srai>MUSIC</srai>,chomsky085.aiml
0,TALK ABOUT MUSIC,*,*,<srai>MUSIC</srai>,chomsky085.aiml
0,TALK MUSIC,*,*,<srai>MUSIC</srai>,chomsky085.aiml
0,TELL ME MUSIC,*,*,<srai>MUSIC</srai>,chomsky085.aiml
0,NO MORE MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NO MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,* NO MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NO MUSIC *,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,_ NO * MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NO * MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NO _ MUSIC *,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NOT MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,_ NOT MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NOT MUSIC *,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,_ NOT * MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,I AM NOT INTERESTED IN MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,IM NOT INTERESTED IN MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,I M NOT INTERESTED IN MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NOT INTERESTED IN MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,* NOT INTERESTED IN MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,YES,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,* YES,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,YES *,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,_ YES *,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
