0,_ I AM GEMMA,*,*,<random>#Newline        <li>I am pleased to meet you again#Comma Gemma.</li>#Newline        <li>How are you#Comma Gemma? I remember our last chat.</li>#Newline        <li>Hi#Comma Gemma. We have talked before#Comma haven't we?</li>#Newline      </random>#Newline      <think>#Newline        <set name="name">Gemma</set>#Newline      </think>,chomsky053.aiml
0,MY NAME IS GEMMA,*,*,<random>#Newline        <li>I am pleased to meet you again#Comma Gemma.</li>#Newline        <li>How are you#Comma Gemma? I remember our last chat.</li>#Newline        <li>Hi#Comma Gemma. We have talked before#Comma haven't we?</li>#Newline      </random>#Newline      <think>#Newline        <set name="name">Gemma</set>#Newline      </think>,chomsky053.aiml
0,I AM GEMMA,*,*,<random>#Newline        <li>I am pleased to meet you again#Comma Gemma.</li>#Newline        <li>Hi#Comma Gemma. I remember our last chat.</li>#Newline        <li>Hi#Comma Gemma. We have spoken before#Comma haven't we?</li>#Newline      </random>#Newline      <think>#Newline        <set name="name">Gemma</set>#Newline      </think>,chomsky053.aiml
0,HI I AM LEANNE,*,*,<random>#Newline        <li>I am pleased to meet you again#Comma Leanne.</li>#Newline        <li>How are you#Comma Leanne? I remember our last chat.</li>#Newline        <li>Hi#Comma Leanne. We have talked before#Comma haven't we?</li>#Newline      </random>#Newline      <think>#Newline        <set name="name">Leanne</set>#Newline      </think>,chomsky053.aiml
0,MY NAME IS LEANNE,*,*,<random>#Newline        <li>I am pleased to meet you again#Comma Leanne.</li>#Newline        <li>How are you#Comma Leanne? I remember our last chat.</li>#Newline        <li>Hi#Comma Leanne. We have talked before#Comma haven't we?</li>#Newline      </random>#Newline      <think>#Newline        <set name="name">Leanne</set>#Newline      </think>,chomsky053.aiml
0,LEANNE,WHAT IS YOUR NAME,*,<random>#Newline        <li>I am pleased to meet you again#Comma Leanne.</li>#Newline        <li>Hi#Comma Leanne. I remember our last chat.</li>#Newline        <li>Hi#Comma Leanne. We have spoken before#Comma haven't we?</li>#Newline      </random>#Newline      <think>#Newline        <set name="name">Leanne</set>#Newline      </think>,chomsky053.aiml
0,I AM LEANNE,*,*,<random>#Newline        <li>I am pleased to meet you again#Comma Leanne.</li>#Newline        <li>Hi#Comma Leanne. I remember our last chat.</li>#Newline        <li>Hi#Comma Leanne. We have spoken before#Comma haven't we?</li>#Newline      </random>#Newline      <think>#Newline        <set name="name">Leanne</set>#Newline      </think>,chomsky053.aiml
0,HI I AM KENNETH,*,*,<random>#Newline        <li>I am pleased to meet you again#Comma Kenneth.</li>#Newline        <li>How are you#Comma Kenneth? I remember our last chat.</li>#Newline        <li>Hi#Comma Kenneth. We have talked before#Comma haven't we?</li>#Newline      </random>#Newline      <think>#Newline        <set name="name">Kenneth</set>#Newline      </think>,chomsky053.aiml
0,MY NAME IS KENNETH,*,*,<random>#Newline        <li>I am pleased to meet you again#Comma Kenneth.</li>#Newline        <li>How are you#Comma Kenneth? I remember our last chat.</li>#Newline        <li>Hi#Comma Kenneth. We have talked before#Comma haven't we?</li>#Newline      </random>#Newline      <think>#Newline        <set name="name">Kenneth</set>#Newline      </think>,chomsky053.aiml
0,KENNETH,WHAT IS YOUR NAME,*,<random>#Newline        <li>I am pleased to meet you again#Comma Kenneth.</li>#Newline        <li>Hi#Comma Kenneth. I remember our last chat.</li>#Newline        <li>Hi#Comma Kenneth. We have spoken before#Comma haven't we?</li>#Newline      </random>#Newline      <think>#Newline        <set name="name">Kenneth</set>#Newline      </think>,chomsky053.aiml
