0,MORE ASTROLOGY,*,*,<srai>ASTROLOGY POT LUCK</srai>,chomsky040.aiml
0,MORE ABOUT ASTROLOGY,*,*,<srai>ASTROLOGY POT LUCK</srai>,chomsky040.aiml
0,BROWSE ASTROLOGY,*,*,<srai>ASTROLOGY POT LUCK</srai>,chomsky040.aiml
0,GO TO ASTROLOGY,*,*,<srai>ASTROLOGY</srai>,chomsky040.aiml
0,CAN WE TALK ABOUT ASTROLOGY,*,*,<srai>ASTROLOGY</srai>,chomsky040.aiml
0,SHALL WE TALK ABOUT ASTROLOGY,*,*,<srai>ASTROLOGY</srai>,chomsky040.aiml
0,LETS TALK ABOUT ASTROLOGY,*,*,<srai>ASTROLOGY</srai>,chomsky040.aiml
0,LET S TALK ABOUT ASTROLOGY,*,*,<srai>ASTROLOGY</srai>,chomsky040.aiml
0,TALK ABOUT ASTROLOGY,*,*,<srai>ASTROLOGY</srai>,chomsky040.aiml
0,TALK ASTROLOGY,*,*,<srai>ASTROLOGY</srai>,chomsky040.aiml
0,TELL ME ASTROLOGY,*,*,<srai>ASTROLOGY</srai>,chomsky040.aiml
0,NO MORE ASTROLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,NO ASTROLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,* NO ASTROLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,NO ASTROLOGY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,_ NO * ASTROLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,NO _ ASTROLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,NO _ ASTROLOGY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,NOT ASTROLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,* NOT ASTROLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,NOT ASTROLOGY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,* NOT * ASTROLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,I AM NOT INTERESTED IN ASTROLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,IM NOT INTERESTED IN ASTROLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,I M NOT INTERESTED IN ASTROLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,NOT INTERESTED IN ASTROLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,* NOT INTERESTED IN ASTROLOGY,*,*,<srai>CHANGE TOPIC</srai>,chomsky040.aiml
0,* YES,MORE ASTROLOGY,*,<srai>ASTROLOGY POT LUCK</srai>,chomsky040.aiml
0,YES *,MORE ASTROLOGY,*,<srai>ASTROLOGY POT LUCK</srai>,chomsky040.aiml
0,_ YES *,MORE ASTROLOGY,*,<srai>ASTROLOGY POT LUCK</srai>,chomsky040.aiml
0,Y,MORE ASTROLOGY,*,<srai>ASTROLOGY POT LUCK</srai>,chomsky040.aiml
0,YUP,MORE ASTROLOGY,*,<srai>ASTROLOGY POT LUCK</srai>,chomsky040.aiml
0,YAH,MORE ASTROLOGY,*,<srai>ASTROLOGY POT LUCK</srai>,chomsky040.aiml
0,YEAH,MORE ASTROLOGY,*,<srai>ASTROLOGY POT LUCK</srai>,chomsky040.aiml
0,OK,MORE ASTROLOGY,*,<srai>ASTROLOGY POT LUCK</srai>,chomsky040.aiml
0,NO,MORE ASTROLOGY,*,<srai>MORE TOPICS</srai>,chomsky040.aiml
0,* NO,MORE ASTROLOGY,*,<srai>MORE TOPICS</srai>,chomsky040.aiml
0,NO *,MORE ASTROLOGY,*,<srai>MORE TOPICS</srai>,chomsky040.aiml
0,N,MORE ASTROLOGY,*,<srai>MORE TOPICS</srai>,chomsky040.aiml
0,NUP,MORE ASTROLOGY,*,<srai>MORE TOPICS</srai>,chomsky040.aiml
0,NAH,MORE ASTROLOGY,*,<srai>MORE TOPICS</srai>,chomsky040.aiml
0,YES,MORE ABOUT ASTROLOGY,*,<srai>MORE ABOUT ASTROLOGY</srai>,chomsky040.aiml
0,* YES,MORE ABOUT ASTROLOGY,*,<srai>MORE ABOUT ASTROLOGY</srai>,chomsky040.aiml
0,YES *,MORE ABOUT ASTROLOGY,*,<srai>MORE ABOUT ASTROLOGY</srai>,chomsky040.aiml
