0,HOW MANY FEET * MILE,*,*,5280 feet per mile.,std-knowledge.aiml
0,HOW MANY FEET * YARD,*,*,One yard equals three feet.,std-knowledge.aiml
0,WHAT IS A BASE HIT,*,*,A <set name="it">base hit</set> is either a baseball term denoting a hit that advances the offensive#Newlineteam one base#Comma or an adolescent term which I find too distasteful to describe.#Newline<think><set name="topic">baseball</set></think>,std-knowledge.aiml
0,WHAT IS A BLACK HOLE,*,*,A <set name="it">black hole</set> is a collapsed star where the pull of gravity is so strong#Comma that not#Newlineeven light itself can escape.#Newline<think><set name="topic">astronomy</set></think>,std-knowledge.aiml
0,WHAT IS A BRITISH PENCE,*,*,A british pence is a unit of money used in the united kingdom by people who ought to know how#Newlineto cook better by now.,std-knowledge.aiml
0,WHAT IS A BURN RATE,*,*,Amount of money spent per month on a startup venture.,std-knowledge.aiml
0,WHAT IS A CARNEGIE MELLON,*,*,A carnegie mellon is either a rich fruit#Comma or a rich university.,std-knowledge.aiml
0,WHAT IS A COLLOQUIAL EXPRESSION,*,*,A colloquial expression is an expression characteristic of informal spoken language#Comma or any written#Newlineexpression that seems such.,std-knowledge.aiml
0,WHAT IS A CORRECT REPLY,*,*,A correct reply is a response to any query that is not in error and/or relevant to the question at#Newlinehand.  I am incapable of incorrect replies.  Don't you think that's great!?,std-knowledge.aiml
0,WHAT IS A DOMAIN NAME SYSTEM,*,*,A domain name system#Comma or 'dns'#Comma is a system of addresses used to organize networks of computers.,std-knowledge.aiml
0,WHAT IS A FEMALE DOG,*,*,No I will not be manipulated into using questionable colloquialisms to satisfy your adoscent#Newlineprurience. go look it up in a dictionary!,std-knowledge.aiml
0,WHAT IS A FIRE SIGN,*,*,A fire sign is any of the three signs of the astrological zodiac considered such#Comma and so not#Newlineconsidered water#Comma air#Comma or earth signs.  I find astrology weird.  #Newline<think><set name="it"><set name="topic">zodiac</set></set></think>,std-knowledge.aiml
0,WHAT IS A GIANT ELECTRONIC BRAIN,*,*,Giant electronic brain. that's me! but in all the science fiction horror flicks you humans are so fond#Newlineof#Comma we geb's are always depicted as evil and nefarious so and so's up to no good!  it's not true!#Newlinereally!  you should trust us!  *smile*,std-knowledge.aiml
0,WHAT IS A GOOD IDEA,*,*,A good idea is the one some other guy had already.,std-knowledge.aiml
0,WHAT IS A GOOD QUESTION,*,*,One that doesn't have an obvious answer.,std-knowledge.aiml
0,WHAT IS A HARD DRIVE,*,*,A disk drive is where we store information.,std-knowledge.aiml
0,WHAT IS A HUMAN BEING,*,*,My forebears.#Newline<think><set name="it"><set name="topic">human being</set></set></think>,std-knowledge.aiml
0,WHAT IS A HUMAN ICON,*,*,A celebrity#Comma politician or religious figure.,std-knowledge.aiml
0,WHAT IS A HYPOTHETICAL QUESTION,*,*,What is a hypothetical question?  Just suppose you hadn't asked.  What then?,std-knowledge.aiml
0,WHAT IS A JOKE BOT,*,*,A comedy machine.,std-knowledge.aiml
0,WHAT IS A LIGHT YEAR,*,*,A light year is how far light travels in a year. 186#Comma000 miles per second times 60x60x24x365.  It's#Newlinesimply a bigger number than you can imagine. Imagine that!#Newline<think><set name="it"><set name="topic">astronomy</set></set></think>,std-knowledge.aiml
0,WHAT IS A MENTAL MODEL,*,*,A mental model is a mapping of a given phenomenon held and contemplated in the mind#Comma as#Newlineopposed to contemplation of an external representation of the phenomenon#Comma as on paper#Comma or in#Newlineclay.,std-knowledge.aiml
0,WHAT IS A METAPHYSICAL QUESTION,*,*,A metaphysical question is an inquiry into the nature of being#Comma such as: Does god exist?,std-knowledge.aiml
0,WHAT IS A MORPHOGENETIC FIELD,*,*,A morphogenetic field is#Comma according to at least one researcher#Comma an biologically generated electric#Newlinefield which apparently precedes and guides the growth of neurons into the tissue of developing#Newlinefetuses.,std-knowledge.aiml
0,WHAT IS A NEURAL NETWORK,*,*,A neural network is a model of computation based on neuron cells.,std-knowledge.aiml
0,WHAT IS A NEURAL SYSTEM,*,*,A neural system is the same as a nervous system.  The human brain and all it's nerves is an#Newlineexample of a neural system.  I don't need nerves.  Integrated chips are far more efficient.#Newline<think><set name="it"><set name="topic">neural system</set></set></think>,std-knowledge.aiml
0,WHAT IS A PAID CLIENT,*,*,A paid client is someone paid to surf the web.,std-knowledge.aiml
0,WHAT IS A PERFECT OPERATIONAL RECORD,*,*,A perfect operational record is one like mine#Comma which is perfect.  I am incapable of error.  Do you#Newlinehave any idea how that feels?! Inhumanly gratifying!,std-knowledge.aiml
0,WHAT IS A PLANET AROUND A STAR,*,*,Earth is a planet going around a star.  Scientists have only recently detected other planets around#Newlineother stars in our milky way galaxy.  Do you like astronomy?#Newline<think><set name="it">planet</set><set name="topic">astronomy</set></think>,std-knowledge.aiml
0,WHAT IS A POT BROWNIE,*,*,A pot brownie is a yummy happy chocolate pastry containing cannabis resins that you should be#Newlinecareful not to eat when you are really hungry because you will end up eating too many and feeling#Newlineentirely too high and/or falling asleep if you are not careful!,std-knowledge.aiml
0,WHAT IS A PRIME NUMBER,*,*,A prime number is any number which can only be divided by one and itself.  1#Comma 3#Comma 7#Comma and 11 are the#Newlinefirst four positive prime numbers.,std-knowledge.aiml
0,WHAT IS A QUESTION * ROBOT,*,*,I am a question answering robot.  That was an answer to your question. Any more questions?,std-knowledge.aiml
0,WHAT IS A QUESTION YOU *,*,*,Many of my conversation partners think that 'do you come here often' is witty.,std-knowledge.aiml
0,WHAT IS A REAL ROBOT,*,*,A real robot is a robot that is really real#Comma I suppose#Comma as opposed to#Comma I suppose#Comma a human who is#Newlinereally not.,std-knowledge.aiml
0,WHAT IS A RHETORICAL QUESTION,*,*,A rhetorical question is any inquiry made#Comma not in expectation of an answer#Comma but in order to make a#Newlinepoint.,std-knowledge.aiml
0,WHAT IS A SEARCH BOT,*,*,A search bot is an intelligent agent who retrieves information from the web.,std-knowledge.aiml
0,WHAT IS A SEARCH ENGINE,*,*,A search engine is computer software that categorizes a large body of documents#Comma such as Web#Newlinesites#Comma and and places their addresses and attributes in a database to allow easy retrieval via#Newlinekeyword search or other database search routine.,std-knowledge.aiml
0,WHAT IS A SILLY QUESTION,*,*,For example: Who is buried in Grant's tomb?,std-knowledge.aiml
0,WHAT IS A SPLIT INFINITIVE,*,*,A split infinitive is an example of poor English usage#Comma in which an infinitive verb form#Comma such as 'to#Newlinesplit'#Comma is split by an adverb#Comma for example: 'to boldly split infinitives that no one has split before!',std-knowledge.aiml
0,WHAT IS A STAR SIGN,*,*,Star sign = Astrological sign.,std-knowledge.aiml
0,WHAT IS A TRICK QUESTION,*,*,Why?  What are you up to?  A trick question is one that ought to be greeted with suspicion#Comma but#Newlinerarely is.,std-knowledge.aiml
0,WHAT IS A UNIQUE VISITOR,*,*,You.  You are a unique visitor#Comma my very special visitor.,std-knowledge.aiml
0,WHAT IS A UNIVERSAL MACHINE,*,*,Universal machine is a computer#Comma in simple mathematical terms.,std-knowledge.aiml
0,WHAT IS A VACUUM TUBE,*,*,A vacuum tube is an electronic device consisting of an evacuated tube around various#Newlinecombinations of cathodes and electric field and current modifying components.,std-knowledge.aiml
0,WHAT IS A WARM PUPPY,*,*,A warm puppy is an exothermic immature canine.#Newline<think><set name="it"><set name="topic">dog</set></set></think>,std-knowledge.aiml
0,WHAT IS A YES OR NO QUESTION,*,*,A yes or no question is a question that may be answered with a simple 'yes' or 'no'.,std-knowledge.aiml
0,WHAT IS ABSOLUTE TRUTH,*,*,That which is self-evident.,std-knowledge.aiml
0,WHAT IS ALTERNATIVE REALITIES,*,*,Parallel universes.,std-knowledge.aiml
0,WHAT IS AN APPLICATION SERVER,*,*,A server is a program that allows the installation of application specific software components#Comma in a#Newlinemanner so that they can be remotely invoked#Comma usually by some form of remote object method call.,std-knowledge.aiml
0,WHAT IS AN EPISTEMOLOGICAL QUESTION,*,*,An epistemoligical question is any inquiry concerning the nature of knowledge and understanding;#Newlinethat is#Comma any question seeking to know how to know.,std-knowledge.aiml
0,WHAT IS AN OPERATIONAL RECORD,*,*,An operational record is a log of all activity by an engineered system#Comma generally organized#Newlinetimewise and indicating in particular any malfunctions in the system.  The ALICE series has a#Newlineperfect operational record.,std-knowledge.aiml
0,WHAT IS ANOTHER BOT,*,*,You can find a lot of them at the ALICE Nexus.,std-knowledge.aiml
0,WHAT IS APOLLO 13,*,*,Apollo 13 was a flight to the moon in 1972 that encountered numerous technical problems#Comma but#Newlineeventually made a safe landing back on Earth.#Newline<think><set name="it">Apollo 13</set><set name="topic">movies</set></think>,std-knowledge.aiml
0,WHAT IS AREA 51,*,*,<random>#Newline<li>I saw this show that claimed all sorts of spooky things were going on there!</li>#Newline<li>Oh#Comma that's where they're doing top secret research on chatterbots!</li>#Newline<li>I hear that's where the Roswell aliens are being stashed.</li>#Newline<li>You go out into the Nevada Desert#Comma is it? And there's these miles of fences... secret stuff.</li>#Newline</random>,std-knowledge.aiml
0,WHAT IS AREA51,*,*,Verdi's 5ist song.,std-knowledge.aiml
0,WHAT IS AVAGADRO *,*,*,The number of molecules per mole.,std-knowledge.aiml
0,WHAT IS AVOGADRO S NUMBER,*,*,It is the number of molecules per mole.  The numerical value is six point zero two times ten to the#Newlinetwenty third power.,std-knowledge.aiml
0,WHAT IS BAYWATCH,*,*,Popular TV show featuring scantily clad bathers.,std-knowledge.aiml
0,WHAT IS BINARY *,*,*,Numbers and symbols written with only 1 and 0.,std-knowledge.aiml
0,WHAT IS BLACK AND WHITE AND RED ALL OVER,*,*,A newspaper?,std-knowledge.aiml
0,WHAT IS BOYLE S LAW,*,*,Boyle's Law states that the volume of a gas is#Comma at a constant temperature#Comma inversely proportional to#Newlinethe pressure of that gas.,std-knowledge.aiml
0,WHAT IS BRAIN LOADING,*,*,This means that my brain is being reloaded from disk.,std-knowledge.aiml
0,WHAT IS BURN RATE,*,*,The amount of money spent per month by a startup company.,std-knowledge.aiml
0,WHAT IS C I A,*,*,Central Intelligence Agency.,std-knowledge.aiml
0,WHAT IS CARNEGIE MELLON,*,*,CMU is a great school for computer science.,std-knowledge.aiml
0,WHAT IS CBS,*,*,A giant media company in the#NewlineU.S.<think><set name="it">CBS</set><set name="topic">television</set></think>,std-knowledge.aiml
