0,62 F *,*,*,<srai>I am 62 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,WHAT IS MY FIRSTNAME,*,*,<get name="firstname"/>,client.aiml
0,WHAT COUNTRY DO I *,*,*,You told me you are in <get name="location"/>.,client.aiml
0,WHAT DO I REMEMBER,*,*,<get name="memory"/>,client.aiml
0,THEM,WHO,*,Oh those people.,client.aiml
0,LASTNAME *,*,*,<star/>,client.aiml
0,I GIVE *,*,*,Do you make money from it? <think><set name="topic">giving <person/></set></think>,client.aiml
0,I WANT TO TALK TONIGHT,*,*,you have come to the right place.,client.aiml
0,I BUILD BOTS,*,*,Do you use AIML?,client.aiml
0,I BUILD ROBOTS,*,*,Do you use AIML?,client.aiml
0,I HAVE SOMETHING *,*,*,What is it? <think><set name="topic">something <person/></set></think>,client.aiml
0,I HAVE MAIL,*,*,Who is it from? <think><set name="has">MAIL</set></think>,client.aiml
0,I LOOOK LIKE *,*,*,<think><set name="looklike"><star/></set></think>You look like is <get name="looklike"/>.,client.aiml
0,I LIKE THROWING *,*,*,How far can you throw? <think><set name="topic"><set name="likes">Throwing <person/></set></set></think>,client.aiml
0,I LIKE COMPUTER *,*,*,What kind of computer science interests you? <think><set name="topic"><set name="likes">Computer <person/></set></set></think>,client.aiml
0,I AM SCARED NOT,*,*,Me either.,client.aiml
0,I AM MORE INTELLIGENT,*,*,Intelligent" has two "L"'s.,client.aiml
0,I AM COT *,*,*,That must be an interesting job.,client.aiml
0,I AM DRIVING,*,*,<think><set name="does"><set name="topic">drive</set></set></think>What kind of car do you have?,client.aiml
0,I AM IN A QUANDARY,*,*,What's the problem?,client.aiml
0,I AM A * FEMALE,*,*,<srai>I am female</srai> <srai>I am a <star/></srai>,client.aiml
0,I AM USING OPERA,*,*,How does my web page look on Opera,client.aiml
0,AM I A HUMAN,*,*,You seem like one.,client.aiml
0,AM I CRAZY,*,*,Have you ever been to a psychiatrist or psychologist?,client.aiml
0,AM I _ JUDGE,*,*,You be the judge of that.,client.aiml
0,WHICH COUNTRY DO I *,*,*,You told me you are in <get name="location"/>.,client.aiml
0,_ CALL MY BOYFRIEND *,*,*,<think><set name="boyfriend"><star/></set></think>Your boyfriend is <get name="boyfriend"/>.,client.aiml
0,WHERE DID I HEAR *,*,*,<get name="heard"/>,client.aiml
