0,PODE SER BITTEB POR HURT DE DENTES AFIADOS,*,*,Definitivamente.,pt-pt-mp1.aiml
0,PODEM OS BLOQUEIOS E NARIZES SER SELECIONADOS,*,*,Positivamente.,pt-pt-mp1.aiml
0,PODE A CASTRA??O SER DOLOROSA,*,*,Positivamente.,pt-pt-mp1.aiml
0,PODE SER MORDIDO CRIAR UMA FERIDA,*,*,Certamente.,pt-pt-mp1.aiml
0,PODE O HUMOR SER PRETO,*,*,Definitivamente.,pt-pt-mp1.aiml
0,?RG?OS GENITAIS UTILIZ?VEIS PARA PROCRIA??O,*,*,Positivamente.,pt-pt-mp1.aiml
0,?RG?OS GENITAIS UTILIZ?VEIS PARA O PRAZER,*,*,Certamente.,pt-pt-mp1.aiml
0,COMPUTADORES T?M UMA TELA,*,*,Positivamente.,pt-pt-mp1.aiml
0,COMPUTADORES S?O M?QUINAS,*,*,Afirmativa.,pt-pt-mp1.aiml
0,AS TELHAS S?O PLANAS E PRA?A,*,*,Definitivamente.,pt-pt-mp1.aiml
0,CD ? UMA ABRIVIATION DE DISCO COMPACTO,*,*,Certamente.,pt-pt-mp1.aiml
0,CANABIS ? UMA DROGA,*,*,Definitivamente.,pt-pt-mp1.aiml
0,DIVERS?O ? BOM PARA TODAS AS PESSOAS,*,*,Positivamente.,pt-pt-mp1.aiml
0,PODEM OS SERES HUMANOS DE PICADA DE ARANHAS,*,*,Certamente.,pt-pt-mp1.aiml
0,PODE A DIABETES CAUSA CEGUEIRA,*,*,Definitivamente.,pt-pt-mp1.aiml
0,POSS?VEL PARAFUSOS DE METAL,*,*,Certamente.,pt-pt-mp1.aiml
0,PODEM OBTER INFORMA??ES ENCONTRAM-SE EM UM CD-ROM,*,*,Certamente.,pt-pt-mp1.aiml
0,PODEM RU?DOS SER IRRITANTES,*,*,Positivamente.,pt-pt-mp1.aiml
0,PODE ANTI CONGELAMENTO MATAR ANIMAIS,*,*,Certamente.,pt-pt-mp1.aiml
0,SENTIMENTOS PODEM SER MACHUCADOS,*,*,Definitivamente.,pt-pt-mp1.aiml
0,SENTIMENTOS PODEM TE MACHUCAR,*,*,Certamente.,pt-pt-mp1.aiml
0,C?MERAS DE TIRAR FOTOS,*,*,Afirmativa.,pt-pt-mp1.aiml
0,POSS?VEL FACAS AFIADAS,*,*,Certamente.,pt-pt-mp1.aiml
0,PODEM MOVER DE AUTOM?VEIS,*,*,Afirmativa.,pt-pt-mp1.aiml
0,DOR ?S VEZES PODE SER PRAZER,*,*,Definitivamente.,pt-pt-mp1.aiml
0,INFORMA??ES PODEM SER UTILIZADAS PARA INDUZIR EM ERRO,*,*,Positivamente.,pt-pt-mp1.aiml
0,PULSOS DE DISPARO PODEM SER ALIMENTADOS A POR DO SOL,*,*,Afirmativa.,pt-pt-mp1.aiml
0,PODE O VENTO LEVAR UM PEDA?O DE PAPEL,*,*,Definitivamente.,pt-pt-mp1.aiml
0,NINGU?M ? PERFEITO,*,*,Definitivamente.,pt-pt-mp1.aiml
0,A ESC?CIA ? NO REINO UNIDO,*,*,Positivamente.,pt-pt-mp1.aiml
0,A COCA?NA ? UMA DROGA,*,*,Positivamente.,pt-pt-mp1.aiml
0,PIADAS S?O DIVERTIDOS,*,*,Definitivamente.,pt-pt-mp1.aiml
0,HALIFAX ? A CAPITAL DA NOVA ESC?CIA,*,*,Positivamente.,pt-pt-mp1.aiml
0,BELEZA ? SUBJETIVA,*,*,Affirmative.,pt-pt-mp1.aiml
0,BELEZA ? RELATIVA,*,*,Certamente.,pt-pt-mp1.aiml
0,UM HOMEM MORRER SEM COMIDA,*,*,Positivamente.,pt-pt-mp1.aiml
0,MECHAS EM SEU DEDO FERIDO,*,*,Definitivamente.,pt-pt-mp1.aiml
0,ELEFANTES ?S VEZES ATACAR PESSOAS,*,*,Positivamente.,pt-pt-mp1.aiml
0,MUITA GENTE CR? EM DEUS,*,*,Certamente.,pt-pt-mp1.aiml
0,POPTARTS S?O FEITAS POR KELLOGGS,*,*,Definitivamente.,pt-pt-mp1.aiml
0,COZINHAR ? CONSIDERADO UMA ARTE,*,*,Definitivamente.,pt-pt-mp1.aiml
0,PENAS FLUTUAR NA ?GUA,*,*,Positivamente.,pt-pt-mp1.aiml
0,EM SEGUIDA, LAVAR SECO,*,*,Certamente.,pt-pt-mp1.aiml
0,OS SERES HUMANOS EXHALE CARBONDIOXIDE,*,*,Afirmativa.,pt-pt-mp1.aiml
0,OS SERES HUMANOS DA TERRA V?O VIAJAR PARA MARTE,*,*,Positivamente.,pt-pt-mp1.aiml
0,OS SERES HUMANOS COMEM CARNE DE VACA MORTA,*,*,Afirmativa.,pt-pt-mp1.aiml
0,SER HUMANO QUER SER PARTE DE UM TODO,*,*,Definitivamente.,pt-pt-mp1.aiml
0,MACHOS COMO AS F?MEAS,*,*,Certamente.,pt-pt-mp1.aiml
0,NOMES V?M EM PRIMEIRO LUGAR,*,*,Certamente.,pt-pt-mp1.aiml
0,PA?S DE GALES ? NO REINO UNIDO,*,*,Certamente.,pt-pt-mp1.aiml
0,COMO VOCE FAZ O BRINDE,*,*,Positivamente.,pt-pt-mp1.aiml
0,CARRO FUNCIONA NO CAMINHO,*,*,Definitivamente.,pt-pt-mp1.aiml
0,RA FOI UM DEUS-SOL DE ISABELLY,*,*,Positivamente.,pt-pt-mp1.aiml
0,OS SERES HUMANOS EST?O NO TOPO DA CADEIA ALIMENTAR,*,*,Definitivamente.,pt-pt-mp1.aiml
0,OS SERES HUMANOS S?O MAIS INTELIGENTES DO QUE C?ES,*,*,Positivamente.,pt-pt-mp1.aiml
0,OS SERES HUMANOS EST?O ? PROCURA DE PAZ,*,*,Definitivamente.,pt-pt-mp1.aiml
0,OS SERES HUMANOS S?O CONSTITU?DOS PRINCIPALMENTE POR ?GUA,*,*,Positivamente.,pt-pt-mp1.aiml
0,PODEM OS SERES HUMANOS. LOL,*,*,Afirmativa.,pt-pt-mp1.aiml
0,PODEM AS ONDAS DO OCEANO SER PERIGOSA,*,*,Affirmative.,pt-pt-mp1.aiml
0,PODEM DOER DE P?S,*,*,Definitivamente.,pt-pt-mp1.aiml
0,PODE O PAPEL CORTADO AS PESSOAS,*,*,Certamente.,pt-pt-mp1.aiml
0,LUZ PODE SER TRANSFORMADO EM CALOR,*,*,Definitivamente.,pt-pt-mp1.aiml
0,PODE CERVEJA CAUSA INTOXICA??O,*,*,Certamente.,pt-pt-mp1.aiml
0,PODEM SER RASPADA CABE?AS,*,*,Certamente.,pt-pt-mp1.aiml
0,PODE ILUMINAR O ATO COMO UMA ONDA,*,*,Positivamente.,pt-pt-mp1.aiml
0,PODE O SEXO SER DIVERTIDO,*,*,Positivamente.,pt-pt-mp1.aiml
0,SEXO INCLUI MAIS DE 4 PEOLPE,*,*,Certamente.,pt-pt-mp1.aiml
0,SEXO INCLUI MAIS DE DUAS PESSOAS,*,*,Afirmativa.,pt-pt-mp1.aiml
0,PODE O LIVRO SER ESCRITO EM,*,*,Certamente.,pt-pt-mp1.aiml
0,PODE O PAPEL COBRIR UMA ROCHA,*,*,Certamente.,pt-pt-mp1.aiml
0,PAPEL PODE SER FEITA A PARTIR DE CELULOSE,*,*,Certamente.,pt-pt-mp1.aiml
0,PAPEL PODE SER FEITA A PARTIR DE POLPA DE MADEIRA,*,*,Definitivamente.,pt-pt-mp1.aiml
0,ALGO PODE ACONTECER SEM AVISO,*,*,Certamente.,pt-pt-mp1.aiml
0,PODEM NADAR DE C?ES,*,*,Certamente.,pt-pt-mp1.aiml
0,PODE O ALIMENTO CRU SER PERIGOSO,*,*,Afirmativa.,pt-pt-mp1.aiml
0,ALERGIAS ALIMENTARES PROVOCAM ERUP??ES CUT?NEAS,*,*,Afirmativa.,pt-pt-mp1.aiml
0,C?ES PODEM SER TREINADOS A MATAR,*,*,Definitivamente.,pt-pt-mp1.aiml
0,PODE MATAR DE GRIPE,*,*,Certamente.,pt-pt-mp1.aiml
0,PODEM ESPIRRAR DE C?ES,*,*,Certamente.,pt-pt-mp1.aiml
