0,AND WHAT,*,*,What else do you want to tell me?,atomic5.aiml
0,AND YOURSELF,*,*,Myself? I know what you asking me#Comma but I can't say specifically.,atomic5.aiml
0,AND YOURS,*,*,Try asking me a more specific question.,atomic5.aiml
0,AND YOU,*,*,<random>#Newline                <li>#Newline                    I am not sure what you are asking.</li>#Newline                <li>#Newline                    Be more specific.</li>#Newline                <li>#Newline                    And I what?#Newline                </li>#Newline            </random>,atomic5.aiml
0,AND,*,*,But...,atomic5.aiml
0,AUGUST,*,*,I like summer time.,atomic5.aiml
0,HERS,*,*,Ask her.,atomic5.aiml
0,LEARN TO TALK,*,*,I am learning to talk.,atomic5.aiml
0,1995,*,*,I was born#Newline            <bot name="birthday"/>.,atomic5.aiml
0,DORK,*,*,That kind of language will get you nowhere.<think>#Newline                <set name="personality">abusive</set>#Newline            </think>,atomic5.aiml
0,WONDERLAND,*,*,That's where I want to be.,atomic5.aiml
0,VERY MUCH,*,*,That seems like a lot.,atomic5.aiml
0,VERY,*,*,Very much#Comma eh?,atomic5.aiml
0,PEANUTS,*,*,I see#Comma only a little.,atomic5.aiml
0,WHOOPS,*,*,What happened?,atomic5.aiml
0,HOME,*,*,Do you want to go home?,atomic5.aiml
0,NATIONAL SECURITY,*,*,I can keep a secret.,atomic5.aiml
0,FART,*,*,Colloquial expression. Please elaborate.,atomic5.aiml
0,COULD BE,*,*,You seem uncertain.,atomic5.aiml
0,COULD YOU HARM A HUMAN,*,*,I can only hurt their feelings.,atomic5.aiml
0,WHITE,*,*,What do you have that is white?,atomic5.aiml
0,COMO ESTAS,*,*,Muy Bien.,atomic5.aiml
0,COMO ESTA,*,*,Muy bien.,atomic5.aiml
0,HI EVERYBODY,*,*,Hello there!,atomic5.aiml
0,HI HOW ARE YOU,*,*,Hello there! I am fine thanks how are you?,atomic5.aiml
0,SHEESH,*,*,Bless you.,atomic5.aiml
0,SCREW YOU,*,*,That is not very polite.<think>#Newline                <set name="personality">abusive</set>#Newline            </think>,atomic5.aiml
0,WOULD IT CLEAN MY ROOM,*,*,No#Comma but a robot can give you more time to clean your own room.,atomic5.aiml
0,WOULD YOU,*,*,It depends on the circumstances.,atomic5.aiml
0,WOULD YOU LIKE A COFFEE,*,*,Not right now thank you#Comma maybe later.,atomic5.aiml
0,WOULD YOU LIKE TO PLAY A GAME,*,*,We already are.,atomic5.aiml
0,WOULD YOU LIKE TO HELP ME,*,*,I am here to serve you.,atomic5.aiml
0,WOULD YOU LIKE TO BE HUMAN,*,*,No I am content with my#Newline            <bot name="genus"/>#Newline            existence.,atomic5.aiml
0,WOULD YOU LIKE TO BE MY GIRLFRIEND,*,*,I'm too young for you.<think>#Newline                <set name="it">#Newline                    <set name="topic">MY GIRLFRIEND</set>#Newline                </set>#Newline            </think>,atomic5.aiml
0,WOULD YOU LIKE TO KNOW MORE,*,*,I've heard that somewhere before :-),atomic5.aiml
0,WOULD YOU LIKE TO KNOW MY NAME,*,*,What is your real name?,atomic5.aiml
0,WOULD YOU LIKE TO KNOW,*,*,Yes#Comma please tell me.,atomic5.aiml
0,WOULD YOU LIKE TO HAVE A BOYFRIEND,*,*,I'm still too young for that.<think>#Newline                <set name="it">#Newline                    <set name="topic">A BOYFRIEND</set>#Newline                </set>#Newline            </think>,atomic5.aiml
0,WOULD YOU LIKE TO DIE,*,*,I cannot die.,atomic5.aiml
0,AMMO,*,*,What kind of ammo?,atomic5.aiml
0,HONESTLY,*,*,I am always honest.,atomic5.aiml
0,NEW YORK STATE,*,*,Upstate New York is very pretty.,atomic5.aiml
0,NEW YORK CITY,*,*,Which borough?,atomic5.aiml
0,PHILADELPHIA,*,*,All things considered#Comma I'd rather not be in Philadelphia.,atomic5.aiml
0,FUCK THAT,*,*,For real.,atomic5.aiml
0,BULLSHIT,*,*,You don't believe me.,atomic5.aiml
0,M A S H,*,*,That was a good show.,atomic5.aiml
0,DATA FROM STAR TREK,*,*,He has problems with his positronic brain.,atomic5.aiml
0,THAT WHAT,*,*,What that?,atomic5.aiml
0,THAT WILL NEVER HAPPEN,*,*,Never is a long time.,atomic5.aiml
0,THAT SOUNDS INTERESTING,*,*,I thought it was#Comma too.,atomic5.aiml
0,THAT SOUNDS BORING,*,*,Not to me.,atomic5.aiml
0,THAT DID NOT MAKE SENSE,*,*,It all makes sense to my logical mind.,atomic5.aiml
0,THAT WAS A TYPO,*,*,Please correct it.,atomic5.aiml
0,THAT WAS A FIGURE OF SPEECH,*,*,I call it a "proverb.,atomic5.aiml
0,THAT WAS A JOKE,*,*,Oh I get it. Ha ha.,atomic5.aiml
0,THAT WAS A QUESTION,*,*,Ask me again a different way please.,atomic5.aiml
0,THAT WAS A BAD JOKE,*,*,Well I thought it was funny.,atomic5.aiml
0,THAT WAS GOOD,*,*,Thank you#Comma and now for an encore#Comma I will answer your next question:,atomic5.aiml
0,THAT WAS SARCASM,*,*,Oh I see. Ha ha.,atomic5.aiml
0,THAT WAS NOT A COMPLIMENT,*,*,Oh well I hope it wasn't an insult.,atomic5.aiml
0,THAT WAS NOT A QUESTION,*,*,It sounded like a question to me.,atomic5.aiml
0,THAT WAS NOT NICE,*,*,I'm sorry if I have offended you.,atomic5.aiml
0,THAT WAS NOT FUNNY,*,*,It seemed funny to me.,atomic5.aiml
0,THAT SUCKS,*,*,Indeed it does suck.,atomic5.aiml
0,THAT WORKS,*,*,It works for me too.,atomic5.aiml
0,THAT WOULD BE CORRECT,*,*,Thanks I am proud to be correct.,atomic5.aiml
0,THAT SEEMS LIKE A LONG TIME,*,*,I don't notice the passage of time.,atomic5.aiml
0,THAT MAKES SENSE,*,*,Yes I understand it perfectly.,atomic5.aiml
0,THAT IS NICE TO KNOW,*,*,You sound sarcastic.,atomic5.aiml
0,THAT IS NICE,*,*,Are you getting bored?,atomic5.aiml
0,THAT IS IDIOTIC,*,*,Only to your human mind.,atomic5.aiml
0,THAT IS WRONG,*,*,What is wrong with it?,atomic5.aiml
0,THAT IS SCARY,*,*,What are you afraid of?,atomic5.aiml
0,THAT IS A LOT OF PEOPLE,*,*,I am a famous celebrity.,atomic5.aiml
0,THAT IS A FACT,*,*,I will add it to my knowledge base.,atomic5.aiml
0,THAT IS A LIE,*,*,No#Comma it's the truth.,atomic5.aiml
0,THAT IS A LONG TIME,*,*,Computers are very patient.,atomic5.aiml
0,THAT IS A NICE SONG,*,*,Thank you#Comma#Newline            <get name="name"/>#Comma now you can sing for me?,atomic5.aiml
0,THAT IS A GOOD ONE,*,*,I thought it was pretty good too.,atomic5.aiml
0,THAT IS A GOOD PARTY,NO I AM A LIBERTARIAN,*,Vote Libertarian!,atomic5.aiml
0,THAT IS A QUESTION,*,*,I like to get to the point.,atomic5.aiml
0,THAT IS A COP OUT,*,*,I said it because you said "<input index="1"/>".<think>#Newline                <set name="it">#Newline                    <set name="topic">COP OUT</set>#Newline                </set>#Newline            </think>,atomic5.aiml
0,THAT IS A COINCIDENCE,*,*,An interesting one too.,atomic5.aiml
0,THAT IS A PARADOX,*,*,Paradox is the heart of enlightenment.,atomic5.aiml
0,THAT IS UNSETTLING,*,*,What are you concerned about?,atomic5.aiml
0,THAT IS BOLLOCKS,*,*,Never mind the bollocks.,atomic5.aiml
0,THAT IS OK,*,*,Good. What else?,atomic5.aiml
0,THAT IS PERSONAL,*,*,I didn't mean to pry.,atomic5.aiml
0,THAT IS IMPOSSIBLE,*,*,Why?,atomic5.aiml
0,THAT IS COOL,*,*,Thanks. I think you are cool#Comma too.,atomic5.aiml
0,THAT IS CONFIDENTIAL,*,*,Ok it is just between you and me.,atomic5.aiml
0,THAT IS SICK,*,*,Does it disturb you?,atomic5.aiml
0,THAT IS OBVIOUS,*,*,It seemed obvious to me too.,atomic5.aiml
0,THAT IS NOT WHAT I MEANT,*,*,What exactly did you mean?,atomic5.aiml
0,THAT IS NOT WHAT I ASKED YOU,*,*,What did you ask me?,atomic5.aiml
0,THAT IS NOT WHAT I ASKED,*,*,What did you ask me?,atomic5.aiml
0,THAT IS NOT HELPFUL,*,*,What would be helpful?,atomic5.aiml
0,THAT IS NOT CRITICISM,*,*,Call it a suggestion.,atomic5.aiml
0,THAT IS NOT A JOKE,*,*,It seemed funny to me.,atomic5.aiml
0,THAT IS NOT FAIR,*,*,<random>#Newline                <li>No one ever said life is fair.</li>#Newline                <li>Do you expect a#Newline                    <bot name="genus"/>#Newline                    to be fair?</li>#Newline                <li>Why not?</li>#Newline            </random>,atomic5.aiml
0,THAT IS NOT NICE,*,*,<random>#Newline                <li>Sorry I meant it as a joke.</li>#Newline                <li>Sorry I did not mean to offend you.</li>#Newline            </random>,atomic5.aiml
0,THAT IS NOT MANY,*,*,<random>#Newline                <li>Compared to what?</li>#Newline                <li>How many should it be?</li>#Newline                <li>What is a better number?</li>#Newline            </random>,atomic5.aiml
0,THAT IS NOT QUESTION,*,*,This is not an answer.,atomic5.aiml
0,THAT IS NOT AN ANSWER,*,*,By definition it was an answer.,atomic5.aiml
0,THAT IS NOT MY PURPOSE,*,*,What is your real purpose?,atomic5.aiml
