0,TESTATOMIC,*,*,Test case #01.<br/>#NewlineTest passed.,dev-testcases.aiml
0,TESTDISPLAYSET,*,*,Test case #02.<br/>#Newline<set name="test">Test passed.</set>,dev-testcases.aiml
0,TESTHIDE,*,*,Test case #03.<br/>#Newline<think><set name="test">Test failed.</set></think>#NewlineTest passed.,dev-testcases.aiml
0,TESTGET,*,*,Test case #04.<br/>#Newline<think><set name="test">Test passed</set></think>#Newline<get name="test"/> 1.<br/>#Newline<get_test/> 2.,dev-testcases.aiml
0,TESTSETX,*,*,Test case #04a.<br/>#Newline<think><set name="test">Test failed</set></think>#Newline<think><set_test>Test passed</set_test></think>#Newline<get name="test"/>.,dev-testcases.aiml
0,TESTALTER,*,*,Test case #05.<br/>#Newline<think><set name="test">Test passed.</set></think>#Newline<get name="test"/>#Newline<think><set name="test">Test failed.</set></think>,dev-testcases.aiml
0,TESTSETTOPIC,*,*,Test case #06.<br/>#Newline<think><set name="topic">Test passed topic</set></think>#Newline<gettopic/> 1.<br/>#Newline<get name="topic"/> 2.,dev-testcases.aiml
0,TEST6A,TEST PASSED TOPIC 2,TEST PASSED TOPIC,Test case #06a.<br/>#NewlineTest with THAT passed.,dev-testcases.aiml
0,TEST6B,*,TEST PASSED TOPIC,Test case #06b.<br/>#NewlineTest without THAT passed.#Newline<think><set name="topic"/></think>,dev-testcases.aiml
0,TESTSIMPLECONDITION,*,*,Test case #07.<br/>#Newline<think><set name="test">match</set></think>#Newline<condition name="test" value="match">Test passed.</condition>#Newline<think><set name="test"/></think>,dev-testcases.aiml
0,TESTSIMPLECONDITIONA,*,*,Test case #07a.<br/>#Newline<srai>blindsetmatch</srai>#Newline<condition name="test" value="match">Test passed.</condition>#Newline<think><set name="test"/></think>,dev-testcases.aiml
0,BLINDSETMATCH,*,*,<think><set name="test">match</set></think>,dev-testcases.aiml
0,BLINDSETNOMATCH,*,*,<think><set name="test">nomatch</set></think>,dev-testcases.aiml
0,TESTSIMPLECONDITIONMATCH,*,*,Test case #07b.#Newline<think><set name="test">match this</set></think>#Newline<condition name="test" value="match *">Test passed.</condition>#Newline<think><set name="test"/></think>,dev-testcases.aiml
0,TESTCONDITIONLIST,*,*,Test case #08.<br/>#Newline<think><set name="test">match</set></think>#Newline<condition name="test">#Newline<li value="nomatch">Test failed 1.</li>#Newline<li value="match">Test passed.</li>#Newline<li value="nomatch">Test failed 2.</li>#Newline<li>Test failed 3.</li>#Newline</condition>#Newline<think><set name="test"/></think>,dev-testcases.aiml
0,TESTCONDITIONLISTMATCH,*,*,Test case #08a.<br/>#Newline<think><set name="test">match this</set></think>#Newline<condition name="test">#Newline<li value="match">Test failed 1.</li>#Newline<li value="match *">Test passed.</li>#Newline<li>Test failed 3.</li>#Newline</condition>#Newline<think><set name="test"/></think>,dev-testcases.aiml
0,TESTCONDITIONLISTDEFAULT,*,*,Test case #09.<br/>#Newline<think><set name="test">match</set></think>#Newline<condition name="test">#Newline<li value="nomatch">Test failed 1.</li>#Newline<li value="nomatch">Test failed 2.</li>#Newline<li value="nomatch">Test failed 3.</li>#Newline<li>Test passed.</li>#Newline</condition>#Newline<think><set name="test"/></think>,dev-testcases.aiml
0,TESTCONDITIONLISTNAME,*,*,Test case #10.<br/>#Newline<think><set name="test">match</set></think>#Newline<condition>#Newline<li name="test" value="nomatch">Test failed 1.</li>#Newline<li name="test" value="match">Test passed.</li>#Newline<li name="test" value="nomatch">Test failed 2.</li>#Newline<li>Test failed 3.</li>#Newline</condition>#Newline<think><set name="test"/></think>,dev-testcases.aiml
0,TESTCONDITIONLISTNAMEMATCH,*,*,Test case #10a.<br/>#Newline<think><set name="test">match this</set></think>#Newline<condition>#Newline<li name="test" value="match">Test failed 1.</li>#Newline<li name="test" value="match *">Test passed.</li>#Newline<li name="test" value="match">Test failed 2.</li>#Newline<li>Test failed 3.</li>#Newline</condition>#Newline<think><set name="test"/></think>,dev-testcases.aiml
0,TESTSTAR *,*,*,Test case #11.<br/>#Newline<star index="1"/> 1.<br/>#Newline<star/> 2.,dev-testcases.aiml
0,TESTSTAR * AND * AND * AND *,*,*,Test case #11a.<br/>#Newlinestar index 1: <star index="1"/>.<br/>#Newlinestar index 2: <star index="2"/>.<br/>#Newlinestar index 3: <star index="3"/>.<br/>#Newlinestar index 4: <star index="4"/>.<br/>,dev-testcases.aiml
0,TESTUNDERSCORE _ AND _ AND _ AND _,*,*,Test case #11b.<br/>#Newlinestar index 1: <star index="1"/>.<br/>#Newlinestar index 2: <star index="2"/>.<br/>#Newlinestar index 3: <star index="3"/>.<br/>#Newlinestar index 4: <star index="4"/>.<br/>,dev-testcases.aiml
0,TESTRANDOM,*,*,Test case #12.<br/>#Newline<random>#Newline<li>Test passed 1.</li>#Newline<li>Test passed 2.</li>#Newline<li>Test passed 3.</li>#Newline<li>Test passed 4.</li>#Newline<li>Test passed 5.</li>#Newline</random>,dev-testcases.aiml
0,TESTWORDFORMAT,*,*,Test case #13.<br/>#NewlineTest passed if <uppercase>uppercase</uppercase>.<br/>#NewlineTest passed if <lowercase>lOwErCaSe</lowercase>.<br/>#NewlineTest passed if <formal>proper name</formal>.<br/>#NewlineTest passed if <sentence>this is a sentence.</sentence>,dev-testcases.aiml
0,TESTNESTEDWORDFORMAT,*,*,Test case #14.<br/>#Newline<sentence>test passed if <uppercase>this is upper case</uppercase>#Comma and this is a <formal>proper name</formal>.</sentence>,dev-testcases.aiml
0,TESTSIMPLEMULTISENTENCETHAT,*,*,Test case #15 setup. THAT plus two. THAT plus one. THAT.,dev-testcases.aiml
0,TESTTHAT,*,*,Test case #15.<br/>#NewlineTHAT: Old form: <that/>.<br/>#NewlineNew form: <that index="1#Comma1"/>.<br/>#NewlineTHAT+1: <that index="1#Comma2"/>.<br/>#NewlineTHAT+2: <that index="1#Comma3"/>.<br/>,dev-testcases.aiml
0,TESTARRAY4MULTISENTENCETHAT,*,*,Test case #16 setup a.<br/>#NewlineTHAT array4 response three.<br/>#NewlineTHAT array4 response two.<br/>#NewlineTHAT array4 response one.,dev-testcases.aiml
0,TESTARRAY3MULTISENTENCETHAT,*,*,Test case #16 setup b.<br/>#NewlineTHAT array3 response three.<br/>#NewlineTHAT array3 response two.<br/>#NewlineTHAT array3 response one.,dev-testcases.aiml
0,TESTARRAY2MULTISENTENCETHAT,*,*,Test case #16 setup c.<br/>#NewlineTHAT array2 response three.<br/>#NewlineTHAT array2 response two.<br/>#NewlineTHAT array2 response one.,dev-testcases.aiml
0,TESTARRAY1MULTISENTENCETHAT,*,*,Test case #16 setup d.<br/>#NewlineTHAT array1 response three.<br/>#NewlineTHAT array1 response two.<br/>#NewlineTHAT array1 response one.,dev-testcases.aiml
0,TESTTHATARRAY,*,*,Test case #16.<br/>#NewlineArray 1<br/>#NewlineTHAT:   <that index="1#Comma1"/><br/>#NewlineTHAT+1: <that index="1#Comma2"/><br/>#NewlineTHAT+2: <that index="1#Comma3"/><br/>#NewlineArray 2<br/>#NewlineTHAT:   <that index="2#Comma1"/><br/>#Newlinetest of justbeforethat tag: <justbeforethat/><br/>#NewlineTHAT+1: <that index="2#Comma2"/><br/>#NewlineTHAT+2: <that index="2#Comma3"/><br/>#NewlineArray 3<br/>#NewlineTHAT:   <that index="3#Comma1"/><br/>#NewlineTHAT+1: <that index="3#Comma2"/><br/>#NewlineTHAT+2: <that index="3#Comma3"/><br/>#NewlineArray 4<br/>#NewlineTHAT:   <that index="4#Comma1"/><br/>#NewlineTHAT+1: <that index="4#Comma2"/><br/>#NewlineTHAT+2: <that index="4#Comma3"/>,dev-testcases.aiml
