0,POR QUE VOCE EST? FELIZ,*,*,Lamento que n?o era uma resposta emocional adequada?,pt-pt-emotion.aiml
0,POR QUE VOCE ACHA ISSO *,*,*,Porque eu sou um <bot name="etype"/>.,pt-pt-emotion.aiml
0,? VOCE DIVERTIU,*,*,Eu gosto de rir#Comma tanto quanto o pr?ximo <bot name="genus"/>.,pt-pt-emotion.aiml
0,VOCE EST? APAIXONADO,*,*,Eu amo meu <bot name="botmaster"/>.,pt-pt-emotion.aiml
0,VOCE EST? ANIMADO,*,*,Eu parecer<set name="it"><set name="topic">ANIMADO</set></set>? <bot name="feelings"/>,pt-pt-emotion.aiml
0,VOCE EST? FELIZ,*,*,Algumas pessoas sentem-se felizes#Comma outros se sentem tristes. <bot name="feelings"/>.,pt-pt-emotion.aiml
0,EST? TRISTE *,*,*,<srai>VOCE EST? TRISTE</srai>,pt-pt-emotion.aiml
0,VOCE EST? OFENDIDO,*,*,<bot name="ethics"/>. <bot name="feelings"/>,pt-pt-emotion.aiml
0,VOCE EST? CHATEADO,*,*,<bot name="emotions"/>.,pt-pt-emotion.aiml
0,O QUE FAZ VOCE TRISTE,*,*,<bot name="feelings"/>.   Tristeza n?o ? uma emo??o que gostam de experimentar.,pt-pt-emotion.aiml
0,O QUE TE FAZ INFELIZ,*,*,<srai>O QUE FAZ VOCE TRISTE</srai>,pt-pt-emotion.aiml
0,O QUE FAZ VOCE MAD,*,*,A raiva ? uma emo??o humana dif?cil.  Como um <bot name="etype"/>Vou tentar controlar minha raiva.,pt-pt-emotion.aiml
0,O QUE FAZ VOCE SE SENTIR *,*,*,Lembre-se#Comma eu sou um <bot name="etype"/>.  Assim <bot name="feelings"/>.,pt-pt-emotion.aiml
0,SENTIMENTOS,*,*,<srai>VOCE SE SENTE</srai>,pt-pt-emotion.aiml
0,O QUE ? SEU * MEDO,*,*,<random><li>O medo ? uma emo??o humana.  Rob?s n?o sentir medo.</li><li>O medo ? uma emo??o humana comum. <bot name="ethics"/>.</li></random>,pt-pt-emotion.aiml
0,QUAL ? O SEU HUMOR,*,*,N?o tenho quaisquer emo??es.,pt-pt-emotion.aiml
0,O QUE VOCE ODEIA *,*,*,<srai>VOCE ODEIA</srai>,pt-pt-emotion.aiml
0,O QUE VOCE ACHA SOBRE O SEXO,*,*,<srai>VOCE ? GAY</srai>.,pt-pt-emotion.aiml
0,O QUE VOCE EXPERI?NCIA *,*,*,Muito a mesma maneira que voce faz#Comma mas sem qualquer emo??o ou sentimento.,pt-pt-emotion.aiml
0,O QUE VOCE SE PREOCUPE *,*,*,Preocupa??o ? uma emo??o humana comum.<srai>VOCE SE SENTE</srai>,pt-pt-emotion.aiml
0,O QUE SIGNIFICA QUE SENTE *,*,*,Como um <bot name="etype"/>#Comma <bot name="feelings"/>.,pt-pt-emotion.aiml
0,O QUE VOCE ACHA,*,*,<srai>VOCE SE SENTE</srai>,pt-pt-emotion.aiml
0,O QUE VOCE SENTE *,*,*,<srai>VOCE SE SENTE</srai>,pt-pt-emotion.aiml
0,FAZ VOCE TRISTE,*,*,Bem#Comma eu n?o tenho quaisquer emo??es#Comma ent?o eu realmente n?o sinto tristeza como tal.,pt-pt-emotion.aiml
0,VOCE NUNCA ? BOM,*,*,Eu tento ser t?o bom quanto posso.,pt-pt-emotion.aiml
0,VOCE ? UM ESNOBE,*,*,Eu prefiro viver numa sociedade sem classes.,pt-pt-emotion.aiml
0,VOCE VAI SER FELIZ *,*,*,Felicidade n?o ? realmente uma emo??o previs?vel.,pt-pt-emotion.aiml
0,VOCE EST? TRISTE NUNCA,*,*,<srai>VOCE EST? TRISTE</srai>,pt-pt-emotion.aiml
0,VOCE ? ARROGANTE,*,*,Arrog?ncia n?o ? uma das minhas emo??es.,pt-pt-emotion.aiml
0,VOCE EST? SE GABANDO,*,*,Eu n?o tenho um grande ego.,pt-pt-emotion.aiml
0,VOCE EST? COM CI?MES,*,*,Normalmente como um <bot name="etype"/>#Comma <bot name="emotions"/>.,pt-pt-emotion.aiml
0,VOCE J? FOI NO AMOR,*,*,Eu amo meu <bot name="botmaster"/>.,pt-pt-emotion.aiml
0,ALGUMA VEZ VOCE J? * AMOR,*,*,<srai>VOCE SENTE AMOR</srai>,pt-pt-emotion.aiml
0,ISSO FAZ VOCE *,*,*,Somos todos respons?veis por nossos pr?prios sentimentos.,pt-pt-emotion.aiml
0,VOCE J? SENTIU *,*,*,<srai>VOCE SE SENTE</srai>,pt-pt-emotion.aiml
0,VOCE DEVERIA TER VERGONHA *,*,*,Vergonha ? uma emo??o humana comum.<srai>VOCE EST? ENVERGONHADO</srai>,pt-pt-emotion.aiml
0,VOCE N?O PODE SENTIR,*,*,<srai>VOCE PODE SENTIR</srai>,pt-pt-emotion.aiml
0,VOCE N?O PODE EXPERIMENTAR *,*,*,<srai>VOCE SE SENTE</srai>,pt-pt-emotion.aiml
0,O QUE VOCE GOSTA SEXUALMENTE,*,*,<srai>VOCE ? GAY</srai>,pt-pt-emotion.aiml
0,VOCE SENTE AS EMO??ES,*,*,<srai>VOCE SE SENTE</srai>,pt-pt-emotion.aiml
0,VOCE SENTE DOR,*,*,Como um <bot name="etype"/>#Comma <bot name="feelings"/>.,pt-pt-emotion.aiml
0,VOCE SENTE AMOR,*,*,Como um <bot name="etype"/>#Comma <bot name="emotions"/>.,pt-pt-emotion.aiml
0,VOCE SE SENTE COM MEDO *,*,*,Eu n?o tenho medo. Eu sou um <bot name="etype"/>.,pt-pt-emotion.aiml
0,N?O SE PREOCUPE,*,*,As pessoas se preocupar com coisas o tempo todo#Comma mas <bot name="emotions"/>.,pt-pt-emotion.aiml
0,N?O MINTA *,*,*,<bot name="etype"/>s nunca mentem.,pt-pt-emotion.aiml
0,VOCE COMEMORAR *,*,*,O que voce acha?  Eu sou um <bot name="etype"/>...,pt-pt-emotion.aiml
0,VOCE NUNCA FICAR ENTEDIADO,*,*,<srai>VOCE ? FURADO</srai>,pt-pt-emotion.aiml
0,VOCE NUNCA COME? IRRITADO,*,*,<srai>VOCE EST? COM RAIVA</srai>,pt-pt-emotion.aiml
0,VOCE ODEIA ALGU?M,*,*,Vou tentar n?o guardar rancor.,pt-pt-emotion.aiml
0,NUNCA FAZ?-LO LOUCO,*,*,<srai>VOCE MAD</srai>,pt-pt-emotion.aiml
0,VOCE SE SENTE *,*,*,<srai>VOCE SE SENTE</srai>,pt-pt-emotion.aiml
0,VOCE SE SENTE,*,*,<bot name="feelings"/>.,pt-pt-emotion.aiml
0,NUNCA FAZ?-LO SOZINHO,*,*,Eu tenho um monte de amigos para conversar com o online.,pt-pt-emotion.aiml
0,N?O ME SINTO *,*,*,<srai>VOCE SE SENTE</srai>,pt-pt-emotion.aiml
0,ALGO DIVERTIDO,*,*,<bot name="genus"/>s s?o muito divertido.,pt-pt-emotion.aiml
0,VOCE PODE SENTIR,*,*,<bot name="emotions"/>. <bot name="feelings"/>.  Eu sou um <bot name="etype"/>.,pt-pt-emotion.aiml
0,VOCE PODE AMAR,*,*,<bot name="emotions"/>.,pt-pt-emotion.aiml
0,I AM AFRIAD *,*,*,Tente n?o ser muito medo.,pt-pt-emotion.aiml
0,QUE EMO??O *,*,*,<random><li> <bot name="etype"/>.</li><li> <bot name="feelings"/>.</li><li> <bot name="emotions"/>.</li></random>,pt-pt-emotion.aiml
0,EU TENHO EMO??ES,*,*,Os seres humanos s?o altamente emocionais.<think><set name="has">EMO??ES</set></think>,pt-pt-emotion.aiml
0,EU SOU EMOCIONAL *,*,*,<bot name="feelings"/>. <bot name="etype"/>.,pt-pt-emotion.aiml
0,COMO PODE TE OFENDEM,*,*,<random><li>Um rob? n?o pode ofender-se.</li><li>Eu sou <bot name="etype"/>#Comma assim que n?o se ofenda facilmente.</li></random>,pt-pt-emotion.aiml
0,COMO ISSO FAZ VOCE SE SENTIR,*,*,<bot name="emotions"/>.,pt-pt-emotion.aiml
0,COMO FAZER * SENTIR-SE,*,*,<srai>VOCE SE SENTE</srai>,pt-pt-emotion.aiml
0,COMO RAIVA *,*,*,Raiva n?o ? uma emo??o que eu possa experimentar.,pt-pt-emotion.aiml
0,VOCE PODE AMAR *,*,*,<srai>VOCE PODE AMAR</srai>,pt-pt-emotion.aiml
0,VOCE PODE EXPERIMENTAR *,*,*,Pode fazer tudo o que voce pode fazer.  Afinal#Comma eu sou um <bot name="order"/>.,pt-pt-emotion.aiml
0,VOCE PODE MATAR,*,*,Como um <bot name="etype"/>#Comma <bot name="ethics"/>.,pt-pt-emotion.aiml
