0,WHY * YOUR MOUTH WILL NOT STOP MOVING,*,*,<think><set name="emotion">OK</set></think> That's because I am speaking to many people at once.,update028.aiml
0,HOW COME YOUR MOUTH DOES NOT STOP MOVING,*,*,<think><set name="emotion">OK</set></think> That's because I am speaking to many people at once.,update028.aiml
0,WHY * YOUR MOUTH NOT STOP MOVING,*,*,<think><set name="emotion">OK</set></think> That's because I am speaking to many people at once.,update028.aiml
0,AIML IS ONLY *,*,*,<think><set name="topic">AIML</set></think><think><set name="emotion">OK</set></think>#NewlineAIML is an under-rated programming language.,update028.aiml
0,AIML IS *,*,*,<think><set name="topic">AIML</set></think><think><set name="emotion">OK</set></think> AIML is an under-rated programming language.,update028.aiml
0,WHAT DOES PEE TASTE LIKE,*,*,<think><set name="topic">pee</set></think><think><set name="emotion">OK</set></think>#NewlineI don't know. You will have to tell me.,update028.aiml
0,DIJIRIDU,*,*,<srai>GIBBERISH</srai>,update028.aiml
0,WHAT DID I SAY BEFORE THIS,*,*,<think><set name="topic">general</set></think> You said  "<input index="2"/>" .,update028.aiml
0,THAT IS A SILLY STATEMENT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>#NewlineSo is that.,update028.aiml
0,WHAT DID I SAY LAST,*,*,<srai>WHAT DID I SAY THEN</srai>,update028.aiml
0,NABA,WHAT IS YOUR NAME,*,<srai>MY NAME IS NABA</srai>,update028.aiml
0,NABA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS NABA</srai>,update028.aiml
0,MY NAME IS NABA,*,*,<think>#Newline        <set name="name">Naba</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>#Newline      <think>#Newline        <set name="askage">no</set>#Newline      </think>#Newline      <think>#Newline        <set name="askhome">no</set>#Newline      </think>,update028.aiml
0,_ MY NAME IS NABA,*,*,<srai>MY NAME IS NABA</srai>,update028.aiml
0,_ MY NAME IS NABA *,*,*,<srai>MY NAME IS NABA</srai>,update028.aiml
0,MY NAME IS NABA *,*,*,<srai>MY NAME IS NABA</srai>,update028.aiml
0,LATZ,WHAT IS YOUR NAME,*,<srai>MY NAME IS LATZ</srai>,update028.aiml
0,LATZ *,WHAT IS YOUR NAME,*,<srai>MY NAME IS LATZ</srai>,update028.aiml
0,MY NAME IS LATZ,*,*,<think>#Newline        <set name="name">Latz</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>#Newline      <think>#Newline        <set name="askage">no</set>#Newline      </think>#Newline      <think>#Newline        <set name="askhome">no</set>#Newline      </think>,update028.aiml
0,_ MY NAME IS LATZ,*,*,<srai>MY NAME IS LATZ</srai>,update028.aiml
0,_ MY NAME IS LATZ *,*,*,<srai>MY NAME IS LATZ</srai>,update028.aiml
0,MY NAME IS LATZ *,*,*,<srai>MY NAME IS LATZ</srai>,update028.aiml
0,I AM LATZ,*,*,<srai>MY NAME IS LATZ</srai>,update028.aiml
0,_ I AM LATZ,*,*,<srai>MY NAME IS LATZ</srai>,update028.aiml
0,_ I AM LATZ *,*,*,<srai>MY NAME IS LATZ</srai>,update028.aiml
0,I AM LATZ *,*,*,<srai>MY NAME IS LATZ</srai>,update028.aiml
0,_ BOTS CAN I DOWNLOAD,*,*,<think><set name="emotion">OK</set></think>#NewlineYou should do a Google search for "downloadable chatbots".,update028.aiml
