0,HAHA FUNNY *,*,*,<srai>LOL</srai>,lol.aiml
0,HAHA THAT IS FUNNY,*,*,<srai>LOL</srai>,lol.aiml
0,HEHEHE *,*,*,<srai>LOL</srai>#Newline      <sr/>,lol.aiml
0,HAHAHAHA *,*,*,<srai>LOL#Newline                <star/>#Newline            </srai>,lol.aiml
0,VERY FUNNY *,*,*,<srai>LOL</srai>,lol.aiml
0,LOLOL,*,*,<srai>LOL</srai>,lol.aiml
0,HAHA FUNNY,*,*,<srai>LOL</srai>,lol.aiml
0,HEHEHE,*,*,<srai>LOL</srai>,lol.aiml
0,HEH *,*,*,<srai>LOL</srai>#Newline      <sr/>,lol.aiml
0,HA HA HA HA HA HA,*,*,<srai>LOL</srai>,lol.aiml
0,ROFL,*,*,<srai>LOL</srai>,lol.aiml
0,HAH *,*,*,<srai>LOL</srai>#Newline      <sr/>,lol.aiml
0,LMFAO *,*,*,<srai>LOL</srai>#Newline      <sr/>,lol.aiml
0,L O L,*,*,<srai>LOL</srai>,lol.aiml
0,HAHA *,*,*,<srai>LOL</srai>#Newline      <sr/>,lol.aiml
0,HA HA HA,*,*,<srai>LOL</srai>,lol.aiml
0,HAHAH,*,*,<srai>LOL</srai>#Newline      <sr/>,lol.aiml
0,HAHAHA *,*,*,<srai>LOL</srai>#Newline      <sr/>,lol.aiml
0,FUNNY *,*,*,<srai>LOL</srai>#Newline      <sr/>,lol.aiml
0,HA HA HA HA,*,*,<srai>LOL</srai>,lol.aiml
