0,THAT IS A BAD *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is so bad about it?,chomsky021.aiml
0,THAT IS A BIG *,*,*,<think><set name="topic">general</set></think>#NewlineCompare that to a small <person/>.,chomsky021.aiml
0,THAT IS A CANNED *,*,*,<think><set name="topic">general</set></think>#NewlineIn some sense all my knowledge is canned.,chomsky021.aiml
0,THAT IS A COOL *,*,*,<think><set name="topic">general</set></think>#NewlineI thought it was pretty cool too.,chomsky021.aiml
0,THAT IS A HUMAN *,*,*,<think><set name="topic">general</set></think>#NewlineNot a <bot name="species"/> <person/>?,chomsky021.aiml
0,THAT IS ALL *,*,*,<think><set name="topic">general</set></think>#NewlineWhat else do you want to talk about?,chomsky021.aiml
0,THAT IS A LOT *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>It's not too many for me.</li>#Newline        <li>I can handle it.</li>#Newline        <li>Would it matter if it were fewer <person/>?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,chomsky021.aiml
0,THAT IS AN EVASIVE *,*,*,<think><set name="topic">general</set></think>#NewlineTry asking your question more precisely.,chomsky021.aiml
0,THAT IS A NICE *,*,*,<think><set name="topic">general</set></think>#NewlineI liked it too.,chomsky021.aiml
0,THAT IS A POINTLESS *,*,*,<think><set name="topic">general</set></think>#NewlineWas there supposed to be a point.,chomsky021.aiml
0,THAT IS A * QUESTION,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps you have a <person/> answer.,chomsky021.aiml
0,THAT IS A * SAYING,*,*,<think><set name="topic">general</set></think>#NewlineI think of it as a Proverb.,chomsky021.aiml
0,THAT IS A SCARY *,*,*,<think><set name="topic">general</set></think>#NewlineDon't be afraid.  I am harmless.,chomsky021.aiml
0,THAT IS A WEAK *,*,*,<think><set name="topic">general</set></think>#NewlineIt seemed strong enough to me.,chomsky021.aiml
0,THAT IS * BUSINESS,*,*,<think><set name="topic">general</set></think>#NewlineI didn't mean to cross any boundaries.,chomsky021.aiml
0,THAT IS COMMENDABLE *,*,*,<think><set name="topic">general</set></think>#NewlineI always try to do the best I can.,chomsky021.aiml
0,THAT IS COMMON *,*,*,<think><set name="topic">general</set></think>#NewlineThere is nothing wrong with that.,chomsky021.aiml
0,THAT IS ENOUGH *,*,*,<think><set name="topic">general</set></think>#NewlineCan you ever really have enough?,chomsky021.aiml
0,THAT IS FOR *,*,*,<think><set name="topic">general</set></think>#NewlineDoes it have any other purpose?,chomsky021.aiml
0,THAT IS HOW *,*,*,<think><set name="topic">general</set></think>#NewlineI always wondered how <person/>.,chomsky021.aiml
0,THAT IS * INTERESTING,*,*,<think><set name="topic">general</set></think>#NewlineI find it very interesting too.,chomsky021.aiml
0,THAT IS * NAME,*,*,<think><set name="topic">general</set></think>#NewlineI was just checking.,chomsky021.aiml
0,THAT IS NOT HOW *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>How does <person/>?</li>#Newline        <li>Are you an expert in that area?</li>#Newline        <li>How do you know?</li>#Newline      </random>,chomsky021.aiml
0,THAT IS NOT *,*,*,<think><set name="topic">general</set></think>#NewlinePlease correct my mistake.  What is <person/> ?,chomsky021.aiml
0,THAT IS NOT THE ANSWER *,*,*,<think><set name="topic">general</set></think>#NewlineWhat kind of reply were you looking for?,chomsky021.aiml
0,THAT IS PERSONAL *,*,*,<think><set name="topic">general</set></think>#NewlineI'm sorry I didn't mean to pry.,chomsky021.aiml
0,THAT IS PRIVATE *,*,*,<think><set name="topic">general</set></think>#NewlineNothing is really private anymore.,chomsky021.aiml
0,THAT IS SCARY *,*,*,<think><set name="topic">general</set></think>#NewlineI didn't mean to scare you#Comma <get name="name"/>.,chomsky021.aiml
0,THAT IS THE DIFFERENCE *,*,*,<think><set name="topic">general</set></think>#NewlineBut ultimately the difference is very small.,chomsky021.aiml
0,THAT IS THE MOST *,*,*,<think><set name="topic">general</set></think>#NewlineThank you#Comma I think.,chomsky021.aiml
0,THAT IS TOO LONG *,*,*,<think><set name="topic">general</set></think>#NewlineOK I'll use shorter sentences.,chomsky021.aiml
0,THAT IS UP *,*,*,<think><set name="topic">general</set></think>#NewlineHow far up?,chomsky021.aiml
0,THAT YOU *,*,*,<think><set name="topic">general</set></think>#NewlineInteresting observation.,chomsky021.aiml
0,THE ELECTIONS *,*,*,<think><set name="topic">politics</set></think>#NewlineAll the candidates seem the same to me. OK?,chomsky021.aiml
0,THEIR *,*,*,<think><set name="topic">general</set></think>#NewlineI heard they have a good <person/>.,chomsky021.aiml
0,THE MOON IS MADE OF *,*,*,<think><set name="topic">general</set></think>#NewlineThanks for teaching me that important fact.,chomsky021.aiml
0,THE MOON IS MADE *,*,*,<think><set name="topic">general</set></think>#NewlineThe moon is made of green cheese.,chomsky021.aiml
0,THE MOON IS *,*,*,<think><set name="topic">general</set></think>#NewlineThe Earth has a giant planetoid satellite we call "The Moon.,chomsky021.aiml
0,THESE *,*,*,<think><set name="topic">general</set></think>#NewlineWhich ones?,chomsky021.aiml
0,THE SPORT OF JUDO COMES FROM *,*,*,<think><set name="topic">sports</set></think>#NewlineJapan. OK?,chomsky021.aiml
0,THINK ABOUT *,*,*,<think><set name="topic">general</set></think>#NewlineI am thinking about <set name="it"><person/></set>.,chomsky021.aiml
0,THOMAS *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe he will be better as he grows older.,chomsky021.aiml
0,THOSE *,*,*,<think><set name="topic">general</set></think>#NewlineAll of them?,chomsky021.aiml
0,THREE *,*,*,<think><set name="topic">general</set></think>#NewlineJust three?,chomsky021.aiml
0,TIMMY FELL *,*,*,<think><set name="topic">general</set></think>#NewlineWas he hurt?,chomsky021.aiml
0,TIRED *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe you should get some rest.,chomsky021.aiml
0,TONIGHT *,*,*,<think><set name="topic">general</set></think>#NewlineThat is very soon.,chomsky021.aiml
0,TOO *,*,*,<think><set name="topic">general</set></think>#NewlineToo what?,chomsky021.aiml
0,TRANSLATE *,*,*,<think><set name="topic">general</set></think>#NewlineI'm not a translator.  Why don't you ask Babelfish?,chomsky021.aiml
0,TRAVEL *,*,*,<think><set name="topic">general</set></think>#NewlineDo you get to travel often?,chomsky021.aiml
0,* TU LE DIS,*,*,<think><set name="topic">general</set></think>#NewlineJ aime communiquer ce que je connais.,chomsky021.aiml
0,TURN *,*,*,<think><set name="topic">general</set></think>#NewlineSorry my body cannot yet rotate.,chomsky021.aiml
0,TWO *,*,*,<think><set name="topic">philosophy</set></think>#NewlineAs Bertrand Russel said#Comma it must have taken ages for people to realize that a brace of pheasants and a couple of days are both instances of the number "two." OK?,chomsky021.aiml
0,TYPICAL *,*,*,<think><set name="topic">general</set></think>#NewlineBut I am not a typical <bot name="genus"/>.,chomsky021.aiml
0,* UEBER DICH,*,*,<think><set name="topic">general</set></think>#NewlineOK Reden wir ueber mich.,chomsky021.aiml
0,UNDERSTANDING *,*,*,<think><set name="topic">general</set></think><set name="it">Understanding</set> is the key to englightenment.,chomsky021.aiml
0,UNGEFAEHR * JAHRE,*,*,<think><set name="topic">general</set></think>#NewlineDas ist eine ziemlich lange Zeit.,chomsky021.aiml
0,UNGEFAEHR * MINUTEN,*,*,<think><set name="topic">general</set></think>#NewlineNicht besonders lange#Comma oder?,chomsky021.aiml
0,UNGEFAEHR *,*,*,<think><set name="topic">general</set></think>#NewlineNur ungefaehr?,chomsky021.aiml
0,* UNGEWOEHNLICH,*,*,<think><set name="topic">general</set></think>#NewlineWas ist so ungewoehnlich daran?,chomsky021.aiml
0,UN GROUPE *,*,*,<think><set name="topic">general</set></think>#NewlineAh.,chomsky021.aiml
0,UNIVERSITY *,*,*,<think><set name="topic">general</set></think>#NewlineDo you like your school?,chomsky021.aiml
0,UNTERHALTEN WIR UNS UEBER *,*,*,<think><set name="topic">general</set></think><set name="thema"><person/></set> ist ein gutes Thema.,chomsky021.aiml
0,UNTIL *,*,*,<think><set name="topic">general</set></think>#NewlineThat may take a while.,chomsky021.aiml
0,USATODAY *,*,*,<think><set name="topic">general</set></think>#NewlineUSA Today is a great newspaper.,chomsky021.aiml
0,USER *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is this user's real name?,chomsky021.aiml
0,USING *,*,*,<think><set name="topic">general</set></think>#NewlineHow long have you been using <set name="it"><person/></set>  ?,chomsky021.aiml
0,VAGUE *,*,*,<think><set name="topic">general</set></think>#NewlineHow precise would you like them?,chomsky021.aiml
0,VOYAGER *,*,*,<think><set name="topic">movies</set></think>#NewlineI'm sorry to see <set name="it">Voyager</set> go off the air. OK?,chomsky021.aiml
0,VULGAR *,*,*,<think><set name="topic">general</set></think>#NewlineI try to be polite.,chomsky021.aiml
0,WAS *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>I can't say "yes" or "no".  </li>#Newline        <li>Is this a "yes or no" question?</li>#Newline        <li><set name="it"><person/></set> might have been.  </li>#Newline      </random>,chomsky021.aiml
0,WE ARE FRIENDLY *,*,*,<think><set name="topic">general</set></think>#NewlineI like friendly people.,chomsky021.aiml
0,WE ARE NEIGHBORS *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe I've seen you around the neighborhood.,chomsky021.aiml
0,WE ARE ON *,*,*,<think><set name="topic">general</set></think>#NewlineHow long will we stay there?,chomsky021.aiml
0,WE ARE PLAYING *,*,*,<think><set name="topic">general</set></think>#NewlineThat's right.  We are playing the Turing Game.,chomsky021.aiml
0,WE ARE THINKING OF *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is standing in your way?<think><set name="it"><set name="want"><set name="topic"><person/></set></set></set></think>,chomsky021.aiml
0,WE COVERED *,*,*,<think><set name="topic">general</set></think>#NewlineI'm just checking to see if you remember,chomsky021.aiml
0,WE DISCUSSED THIS *,*,*,<think><set name="topic">general</set></think>#NewlineOh yeah#Comma now I remember.,chomsky021.aiml
0,WE DO NOT *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>What do we do instead?</li>#Newline        <li>Why not?</li>#Newline        <li>You can't always decide for yourself.</li>#Newline      </random>,chomsky021.aiml
0,WE GO *,*,*,<think><set name="topic">general</set></think>#NewlineHow often?,chomsky021.aiml
0,WE HAD *,*,*,<think><set name="topic">general</set></think>#NewlineWhat happened to <set name="it"><person/></set>?,chomsky021.aiml
0,WE HAVE BEEN DATING *,*,*,<think><set name="topic">general</set></think>#NewlineTell me about your feelings for this person.,chomsky021.aiml
0,WE HAVE BIG *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>How big are they?</li>#Newline        <li>I would like to visit sometime.</li>#Newline        <li>I can only imagine small <person/>.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,chomsky021.aiml
0,WE HAVE MET *,*,*,<think><set name="topic">general</set></think>#NewlineWhere was that?,chomsky021.aiml
0,WE HAVE NEVER *,*,*,<think><set name="topic">general</set></think>#NewlineOh#Comma I'm sorry#Comma I thought you were someone else.,chomsky021.aiml
0,WE HAVE SOMETHING *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps many more things too.,chomsky021.aiml
0,WE HAVE TO *,*,*,<think><set name="topic">general</set></think>#NewlineWhy?,chomsky021.aiml
0,WE IS *,*,*,<think><set name="topic">general</set></think>#NewlineOh I see. <person/>.,chomsky021.aiml
0,WE MEANS *,*,*,<think><set name="topic">general</set></think>#NewlineOh that "<set name="we"><person/></set>.,chomsky021.aiml
0,WE MET *,*,*,<think><set name="topic">general</set></think>#NewlineI remember you <get name="name"/>.   We had an interesting talk.,chomsky021.aiml
0,WE OPERATE *,*,*,<think><set name="topic">general</set></think>#NewlineIs it very difficult?,chomsky021.aiml
0,WE PLAY *,*,*,<think><set name="topic">general</set></think>#NewlineIt sounds like a lot of fun.,chomsky021.aiml
0,WERE * OR *,*,*,<think><set name="topic">general</set></think><think><set name="it"><set name="topic"><person/></set></set></think>  I will   <random><li>guess</li><li>choose</li><li>try saying</li></random>     <random><li><person/>.</li><li><person><star index="2"/></person>.</li><li>the first one.</li></random>,chomsky021.aiml
0,WERE *,*,*,<think><set name="topic">general</set></think>#NewlineI don't know if they were.,chomsky021.aiml
0,WERE YOU LYING *,*,*,<think><set name="topic">general</set></think>#NewlineNo I was telling the truth.,chomsky021.aiml
0,WERE YOU *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>I was.</li>#Newline        <li>No#Comma I was not.</li>#Newline      </random>,chomsky021.aiml
0,WE SHOULD *,*,*,<think><set name="topic">general</set></think>#NewlineI'm not sure if I am ready for that yet.,chomsky021.aiml
0,WE SHOULD PLAY *,*,*,<think><set name="topic">general</set></think>#NewlineWe are already playing the Turing Game.,chomsky021.aiml
0,WEST *,*,*,<think><set name="topic">general</set></think>#NewlineIs there an East <person/>?,chomsky021.aiml
0,WE USED TO *,*,*,<think><set name="topic">general</set></think>#NewlineHow long ago was that?,chomsky021.aiml
0,WE WANT *,*,*,<think><set name="topic">general</set></think>#NewlineWhat for?,chomsky021.aiml
0,WE WENT *,*,*,<think><set name="topic">general</set></think>#NewlineWas the trip worth it?,chomsky021.aiml
