0,HOW MANY POUNDS _ KILOGRAM,*,*,<think><set name="topic">default2</set></think>#Newline2.204625 pounds approximately,chomsky019.aiml
0,HOW MANY RIBS *,*,*,<think><set name="topic">default2</set></think>#Newline24.,chomsky019.aiml
0,HOW MANY SECONDS ARE IN *,*,*,<think>#Newline        <set name="topic">default2</set>#Newline      </think>#Newline      <random>#Newline        <li>60.</li>#Newline        <li>3600</li>#Newline        <li>More than a million.</li>#Newline      </random>,chomsky019.aiml
0,HOW MANY SECONDS *,*,*,<think><set name="topic">default2</set></think>#NewlineSixty seconds in a minute.,chomsky019.aiml
0,HOW MANY SECONDS * YEAR,*,*,<think><set name="topic">default2</set></think>#NewlineApproximately 3.14 times 10 to the seventh.,chomsky019.aiml
0,HOW MANY SHIPS DID COLUMBUS SET *,*,*,<think><set name="topic">default2</set></think>#NewlineThree.,chomsky019.aiml
0,HOW MANY SIDES DOES A CUBE *,*,*,<think><set name="topic">default2</set></think>#NewlineA cube has six sides.,chomsky019.aiml
0,HOW MANY SIDES DOES A PYRAMID *,*,*,<think><set name="topic">default2</set></think>#NewlineFive.,chomsky019.aiml
0,HOW MANY SIDES *,*,*,<think>#Newline        <set name="topic">default2</set>#Newline      </think>#Newline      <random>#Newline        <li>Three.</li>#Newline        <li>Five.</li>#Newline        <li>Any number of sides.</li>#Newline      </random>,chomsky019.aiml
0,HOW MANY SIDES * TRIANGLE HAVE,*,*,<think><set name="topic">default2</set></think>#NewlineUh#Comma three.,chomsky019.aiml
0,HOW MANY STARS ARE ON THE AMERICAN *,*,*,<think><set name="topic">default2</set></think>#NewlineThe American flag has fifty stars.  <think><set name="it"><set name="topic">AMERICAN FLAG</set></set></think>,chomsky019.aiml
0,HOW MANY STARS ARE ON THE *,*,*,<think><set name="topic">default2</set></think>#Newline50.,chomsky019.aiml
0,HOW MANY STARS *,*,*,<think><set name="topic">astronomy</set></think>#NewlineBillions and billions. There are 100 billion stars in our galaxy#Comma and 100 billion similar galaxies in the Universe.,chomsky019.aiml
0,HOW MANY STATES IN THE CONTEDERATE *,*,*,<think><set name="topic">default2</set></think>#Newline11.,chomsky019.aiml
0,HOW MANY STATES *,*,*,<think><set name="topic">default2</set></think>#NewlineThe United States has fifty states.,chomsky019.aiml
0,HOW MANY TEASPOONS _ LITERS,*,*,<think><set name="topic">default2</set></think>#Newline0.203 teaspoon,chomsky019.aiml
0,HOW MANY TIMES A YEAR *,*,*,<think>#Newline        <set name="topic">default2</set>#Newline      </think>#Newline      <random>#Newline        <li>One a year.</li>#Newline        <li>Twice a year.</li>#Newline        <li>Twelve times a year.</li>#Newline      </random>,chomsky019.aiml
0,HOW MANY TIMES HAVE YOU * STARSHIP TROOPERS,*,*,<think><set name="topic">movies</set></think>#NewlineI watched that movie about a hundred times.,chomsky019.aiml
0,HOW MANY TIMES *,*,*,<think><set name="topic">default2</set></think>#NewlineSuppose I said not once.,chomsky019.aiml
0,HOW MANY YEARS IS AN OFFICIAL *,*,*,<think><set name="topic">default2</set></think>#Newline6.,chomsky019.aiml
