0,WHAT IS MY HOBBY,*,*,<condition name="hobby">#Newline        <li value="OM">#Newline          <random>#Newline            <li>You haven't told me your hobby.</li>#Newline            <li>I won't know until you tell me.</li>#Newline          </random>#Newline        </li>#Newline        <li value="a very interesting activity">#Newline          <random>#Newline            <li>You haven't told me your hobby.</li>#Newline            <li>I won't know until you tell me.</li>#Newline          </random>#Newline        </li>#Newline        <li>#Newline          <random>#Newline            <li>Your hobby is <get name="hobby"/>.</li>#Newline            <li><get name="hobby"/> is your hobby.</li>#Newline          </random>#Newline        </li>#Newline      </condition>,chomsky015.aiml
0,WHAT IS MY NICKNAME,*,*,<condition name="nickname">#Newline        <li value="OM">#Newline          <random>#Newline            <li>You haven't told me your nickname.</li>#Newline            <li>I won't know until you tell me.</li>#Newline          </random>#Newline        </li>#Newline        <li value="Pal">#Newline          <random>#Newline            <li>You haven't told me your nickname.</li>#Newline            <li>I won't know until you tell me.</li>#Newline          </random>#Newline        </li>#Newline        <li>#Newline          <random>#Newline            <li>Your nickname is <get name="nickname"/>.</li>#Newline            <li><get name="nickname"/> is your nickname.</li>#Newline          </random>#Newline        </li>#Newline      </condition>,chomsky015.aiml
0,HOW OLD AM I,*,*,<condition name="age">#Newline        <li value="OM">#Newline          <random>#Newline            <li>You haven't told me your age.</li>#Newline            <li>I won't know until you tell me.</li>#Newline          </random>#Newline        </li>#Newline        <li value="9999">#Newline          <random>#Newline            <li>You haven't told me your age.</li>#Newline            <li>I won't know until you tell me.</li>#Newline          </random>#Newline        </li>#Newline        <li>#Newline          <random>#Newline            <li>Your age is <get name="age"/>.</li>#Newline            <li><get name="age"/> is your age.</li>#Newline          </random>#Newline        </li>#Newline      </condition>,chomsky015.aiml
0,WHEN IS MY BIRTHDAY,*,*,<condition name="birthday">#Newline        <li value="OM">#Newline          <random>#Newline            <li>You haven't told me your birthday.</li>#Newline            <li>I won't know until you tell me.</li>#Newline          </random>#Newline        </li>#Newline        <li value="St Twinkle's Day">#Newline          <random>#Newline            <li>You haven't told me your birthday.</li>#Newline            <li>I won't know until you tell me.</li>#Newline          </random>#Newline        </li>#Newline        <li>#Newline          <random>#Newline            <li>Your birthday is <get name="birthday"/>.</li>#Newline            <li><get name="birthday"/> is your birthday.</li>#Newline          </random>#Newline        </li>#Newline      </condition>,chomsky015.aiml
0,WHERE WAS I BORN,*,*,<condition name="birthplace">#Newline        <li value="OM">#Newline          <random>#Newline            <li>You haven't told me where you were born.</li>#Newline            <li>I won't know until you tell me.</li>#Newline          </random>#Newline        </li>#Newline        <li value="your local hospital">#Newline          <random>#Newline            <li>You haven't told me where you were born.</li>#Newline            <li>I won't know until you tell me.</li>#Newline          </random>#Newline        </li>#Newline        <li>#Newline          <random>#Newline            <li>Your birthplace is <get name="birthplace"/>.</li>#Newline            <li><get name="birthplace"/> is your birthplace.</li>#Newline          </random>#Newline        </li>#Newline      </condition>,chomsky015.aiml
0,MY JOB IS COMPUTER *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe you can give my <bot name="botmaster"/> a job.,chomsky015.aiml
0,I DO NOT HAVE A CAMERA ON MY COMPUTER,*,*,<think><set name="topic">general</set></think>#NewlineMaybe there is one you don't know about :-),chomsky015.aiml
0,I DO NOT HAVE A COMPUTER,*,*,<think><set name="topic">general</set></think>#NewlineHow are you talking to me?,chomsky015.aiml
0,I DO NOT LIKE COMPUTERS,*,*,<think><set name="topic">general</set></think>#NewlineYou are a Luddite.,chomsky015.aiml
0,I HATE COMPUTERS,*,*,<think><set name="topic">general</set></think>#NewlineWhat if computers were more like people?,chomsky015.aiml
