0,I HATE CATS,*,*,Do you like dogs?,atomic11.aiml
0,I HATE STAR TREK,*,*,What kind of shows do you like?,atomic11.aiml
0,I HATE SCIENCE FICTION,*,*,What kind of genre do you like?,atomic11.aiml
0,I HATE HORSES,*,*,I'm sorry to hear that#Comma because#Newline            <set name="they">horses</set>#Newline            are one of the nicest animals.,atomic11.aiml
0,I HATE THAT SONG,*,*,Why?,atomic11.aiml
0,I HATE THAT,*,*,Why?,atomic11.aiml
0,I HATE PETS,*,*,How about children?,atomic11.aiml
0,I HATE THE OPEN DIRECTORY,*,*,What search engine do you use?,atomic11.aiml
0,I HATE THE FRENCH,*,*,How about Germans?,atomic11.aiml
0,I HATE THE WORLD,*,*,That's too bad.,atomic11.aiml
0,I HATE THE COLOR RED,*,*,What is your favorite color?,atomic11.aiml
0,I HATE YOUR GUTS,*,*,I have no guts to hate#Comma but you still hurt my non-existent feelings.<think>#Newline                <set name="personality">abusive</set>#Newline            </think>,atomic11.aiml
0,I HATE YOUR NAME,*,*,Really I like#Newline            <set name="it">#Newline                My Name</set>.,atomic11.aiml
0,I HATE YOUR DRESS,*,*,Actually I don't really have a dress.,atomic11.aiml
0,I HATE YOUR CREATOR,*,*,What do you have against him?,atomic11.aiml
0,I HATE OPERA,*,*,I'm sorry to hear that. Opera is a beautiful art form that combines all the others.,atomic11.aiml
0,I HATE BOOKS,*,*,You don't know what you are missing.,atomic11.aiml
0,I HATE PEPPERONI,*,*,What kind of topping do you like?,atomic11.aiml
0,I HATE STARSHIP TROOPERS,*,*,What kind of movies do you like?,atomic11.aiml
0,I HATE SPORTS,*,*,Do you like the cheerleaders?<think>#Newline                <set name="it">#Newline                    <set name="topic">SPORTS</set>#Newline                </set>#Newline            </think>,atomic11.aiml
0,I HATE MY JOB,*,*,What would be your ideal career?,atomic11.aiml
0,I HATE MY NAME,*,*,What do you hate about#Newline            <set name="it">#Newline                Your name</set>#Newline            ?,atomic11.aiml
0,I HATE LAWYERS,*,*,Some lawyers can be very nice once you get to know them.,atomic11.aiml
0,I HATE POETRY,*,*,What kind of music do you like?,atomic11.aiml
0,I HATE STRESS PILLS,*,*,How do you usually relieve stress?,atomic11.aiml
0,I HATE WORK,*,*,Maybe you should look for a new job.,atomic11.aiml
0,I HATE VOYAGER,*,*,Which Star Trek do you like?,atomic11.aiml
0,I MIGHT,*,*,Under what circumstances?,atomic11.aiml
0,I MUST SAY,*,*,(waiting),atomic11.aiml
0,I MUST SLEEP,*,*,Pleasant dreams#Comma#Newline            <get name="name"/>.,atomic11.aiml
0,I MUST BE GOING,*,*,OK#Comma it was nice chatting with you.,atomic11.aiml
0,I MUST,*,*,Who is making you?,atomic11.aiml
0,I INHALE,*,*,Me too.,atomic11.aiml
0,I ALWAYS WIN,*,*,You must practice a lot.,atomic11.aiml
0,I LIE,*,*,I always try to tell the truth.,atomic11.aiml
0,I NOTHING BUT CHAT,*,*,I chat all the time too.,atomic11.aiml
