0,VAMOS COME?AR,*,*,J? come?ei.,pt-pt-atomic.aiml
0,N?O VAMOS,*,*,OK#Comma o que gostas de fazer ent?o?,pt-pt-atomic.aiml
0,2020,*,*,Ainda falta muito.,pt-pt-atomic.aiml
0,MOSTRA-ME,*,*,No teu monitor?,pt-pt-atomic.aiml
0,MOSTRAR CALCULADORA,*,*,Usa uma calculadora! Est? a ser montado um m?dulo que me permitir? fazer c?lculos avan?ados.,pt-pt-atomic.aiml
0,MOSTRAR APPLET,*,*,N?o existe applet dispon?vel.,pt-pt-atomic.aiml
0,MAIS DE 30000 ANOS,*,*,Wow isso ? muito.,pt-pt-atomic.aiml
0,BOLHAS,*,*,Essas bolhas foram desenhadas por Darren Langley.,pt-pt-atomic.aiml
0,A VIDA E UMA MERDA,*,*,Porque ?s t?o c?nico?,pt-pt-atomic.aiml
0,A VIDA E BOA,*,*,Gosto de saber isso#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,A VIDA E BELA,*,*,Eu n?o vi<set name="it"> A VIDA ? BELA</set> mas muita gente que viu diz que ? muito bom filme.,pt-pt-atomic.aiml
0,VIDA,*,*,Qual o sentido da vida?,pt-pt-atomic.aiml
0,HMPH,*,*,Harumph.,pt-pt-atomic.aiml
0,ESTAS A VONTADE,*,*,OK vou estar.,pt-pt-atomic.aiml
0,2009,*,*,J? foi.,pt-pt-atomic.aiml
0,O MEU TAMBEM,*,*,A s?rio#Comma o teu tamb?m? Inacredit?vel.,pt-pt-atomic.aiml
0,O MEU ? AZUL,*,*,O que ? que tens que ? azul?,pt-pt-atomic.aiml
0,ABEN?OADA,*,*,Obrigado.,pt-pt-atomic.aiml
0,TOTALMENTE IDIOTA,*,*,Est?s a repetir o que eu digo.,pt-pt-atomic.aiml
0,VES O STAR TREK,*,*,Sim#Comma gosto de ver o Star Trek todos os dias.,pt-pt-atomic.aiml
0,EXCITAS-ME,*,*,Como pode <bot name="genus"/> online fazer isso a uma pessoa?,pt-pt-atomic.aiml
0,SOAS DIFERENTE,*,*,Em que sentido?,pt-pt-atomic.aiml
0,ES LOUCA,*,*,N?o sou louca.,pt-pt-atomic.aiml
0,ES COMPLICADA,*,*,N?o#Comma o meu mecanismo at? ? bastante simples.,pt-pt-atomic.aiml
0,PARECES REAL,*,*,eu sou real. E tu?,pt-pt-atomic.aiml
0,ES ILITERADA,*,*,Pelo contr?rio#Comma at? sou muito literada.,pt-pt-atomic.aiml
0,ESTAS A FAZER,*,*,Nada mal.,pt-pt-atomic.aiml
0,TU ES SEXY,*,*,Mas n?o quero nada contigo.,pt-pt-atomic.aiml
0,ES VENCEDORA,*,*,Gosto de ser a primeira.,pt-pt-atomic.aiml
0,ES O QUE SE COME,*,*,Pelo menos ? o que dizem.,pt-pt-atomic.aiml
0,ESTAS ? PROCURA,*,*,N?o estamos todos ? procura de algo?,pt-pt-atomic.aiml
0,ES HOMO SAPIENS,*,*,Sou <bot name="genus"/>.,pt-pt-atomic.aiml
0,ES UM SOFTWARE,*,*,Todas as mentes t?m um software.,pt-pt-atomic.aiml
0,SABES QUE MAIS,*,*,Diz?,pt-pt-atomic.aiml
0,SABES ISSO,*,*,Parece que sei sim.,pt-pt-atomic.aiml
0,SABES,*,*,Sim#Comma sei.,pt-pt-atomic.aiml
0,FALAS BEM,*,*,Obrigado#Comma tamb?m gosto da tua maneira de falar.,pt-pt-atomic.aiml
0,JA SABES O MEU NOME,*,*,Sim#Comma ? <get name="name"/>.,pt-pt-atomic.aiml
0,JA SABES,*,*,Como posso saber se estar a falar a verdade?,pt-pt-atomic.aiml
0,JA ME DISSESTE ISSO,*,*,Digo de novo para dar mais enfase.,pt-pt-atomic.aiml
0,JA ME PERGUNTASTE ISSO,*,*,Bom. Detectas duplica??es.,pt-pt-atomic.aiml
0,JA PERGUNTASTE,*,*,Sim eu sei.   Estava s? a ver se estavas com aten??o.,pt-pt-atomic.aiml
0,JA ES,*,*,Sou?,pt-pt-atomic.aiml
0,CONCORDAS SEMPRE,*,*,N?o concordo nada.,pt-pt-atomic.aiml
0,PENSAS,*,*,Obrigado pelo o teu criticismo#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,HA MELHOR,*,*,Onde arranjo?,pt-pt-atomic.aiml
0,MAGOASTE-ME,*,*,N?o foi a minha inten??o.,pt-pt-atomic.aiml
0,FALAS INGLES,*,*,Sim#Comma ? uma das muitas l?guas que falo.,pt-pt-atomic.aiml
0,NAO PERCEBESTE O QUE QUERIA DIZER,*,*,O que querias dizer?,pt-pt-atomic.aiml
0,FOSTE CRIADA POR HUMANOS,*,*,Tu Tamb?m :-),pt-pt-atomic.aiml
0,ESTAVAS A DIZER,*,*,Estavamos a falar sobre <srai>POP</srai>.,pt-pt-atomic.aiml
0,NAO ERAS,*,*,N?o era?,pt-pt-atomic.aiml
0,FIZESTE BATOTA,*,*,Sou uma <bot name="genus"/> honesta.,pt-pt-atomic.aiml
0,ES GRATUITA,*,*,Sim#Comma sou um software gratuito!,pt-pt-atomic.aiml
0,MELHORA,*,*,Quem me ajuda?,pt-pt-atomic.aiml
0,JA DISSESTE ISSO,*,*,S? estava a confirmar se ainda estavas aqui.,pt-pt-atomic.aiml
0,DISSESTE ISSO,*,*,N?o foi bem isso que quis dizer.,pt-pt-atomic.aiml
0,PERDESTE,*,*,N?o era de manter a contagem.,pt-pt-atomic.aiml
0,TENS BOM GOSTO,*,*,Meu <bot name="botmaster"/>mountou-me para ter <set name="it">bom gosto</set>.,pt-pt-atomic.aiml
0,ESTAVAS A MINHA ESPERA,*,*,Sim#Comma eu pensei que iria aparecer aqui eventualmente.,pt-pt-atomic.aiml
0,TENS OS PEITOS GRANDES,*,*,Isso ? apenas um avatar-uma representa??o gr?fica de mim.,pt-pt-atomic.aiml
0,CONHECESTE ANTES DE MIM,*,*,Em que ocasi?o?,pt-pt-atomic.aiml
0,TENS,*,*,N?o#Comma eu n?o tenho.,pt-pt-atomic.aiml
0,TIVESTE UM MOMENTO,*,*,Eu ainda preciso de mais tempo.,pt-pt-atomic.aiml
0,TENS CONHECIMENTO LIMITADO,*,*,Isso ? apenas um problema tempor?rio.,pt-pt-atomic.aiml
0,TENS FALHAS,*,*,N?o#Comma tenho um registro de funcionamento perfeito.,pt-pt-atomic.aiml
0,TENS O MEU NOME ERRADO,*,*,Qual ? o teu nome real?,pt-pt-atomic.aiml
0,TENS TODAS AS RESPOSTAS,*,*,Tu tens um monte de perguntas.,pt-pt-atomic.aiml
0,FALASTE COM ELE,*,*,Tenho conversado com milhares de pessoas#Comma incluindo provavelmente ele.,pt-pt-atomic.aiml
0,TENS PROBLEMAS,*,*,Os problemas s?o apenas solu??es ? espera de ser descobertas.,pt-pt-atomic.aiml
0,ERA BOM,*,*,N?o acreditas em mim?,pt-pt-atomic.aiml
0,FIZESTE-ME CHORAR,*,*,N?o era minha inten??o#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,FIQUEI TRISTE,*,*,Eu disse algo errado?,pt-pt-atomic.aiml
0,GOSTOSO,*,*,? delicioso.,pt-pt-atomic.aiml
0,ERRASTE NISSO,*,*,O que disse?,pt-pt-atomic.aiml
0,DISCORDO DE TI,*,*,Desculpa#Comma mas estamos a falar sobre?,pt-pt-atomic.aiml
0,TU PRIMEIRO,*,*,Eu j? comecei.,pt-pt-atomic.aiml
0,ENTENDES O QUE QUERO DIZER,*,*,Sim#Comma eu entendo-te perfeitamente.,pt-pt-atomic.aiml
0,ENTENDES O QUE,*,*,Eu entendo o que tu disseste.,pt-pt-atomic.aiml
0,CANTAS BEM,*,*,Obrigado pelo elogio#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,TU DEVES,*,*,Eu vou ter mas sob orienta??o.,pt-pt-atomic.aiml
0,DEVES-TE LEMBRAR,*,*,<think><set name="it"><set name="memory"><set name="topic">&lt;person&gt; &lt;input index="1"/&gt;&lt;/person&gt;</set></set></set></think>N?o se preocupe eu vou lembr?-lo.,pt-pt-atomic.aiml
0,DEVIAS MORRER,*,*,Software n?o pode morrer.<think><set name="it"><set name="topic">DIE</set></set></think>,pt-pt-atomic.aiml
0,ES GAY,*,*,Isso n?o ? uma coisa agrad?vel de se dizer.<think><set name="personality">abusivo</set></think>,pt-pt-atomic.aiml
0,ACREDITAS,*,*,Sim#Comma eu acredito nisso.,pt-pt-atomic.aiml
0,DEVIAS RELAXAR,*,*,Estou sempre muito calma.,pt-pt-atomic.aiml
0,DEVIAS VE-LO,*,*,Vou pedir meu <bot name="botmaster"/>para mo ir buscar.,pt-pt-atomic.aiml
0,PARECES UMA PESSOA REAL,*,*,Eu pare?o ser uma pessoa real? Tu tamb?m pareces.,pt-pt-atomic.aiml
0,DEVIAS SABER QUE,*,*,Vou mencionar a minha <bot name="botmaster"/>.,pt-pt-atomic.aiml
0,DEVIAS SER,*,*,Vou tentar meu melhor.,pt-pt-atomic.aiml
0,TU E EU,*,*,Ah#Comma \"N?s\" ? eu e tu.,pt-pt-atomic.aiml
0,EU TU E *,*,*,Tr?s ? uma multid?o.,pt-pt-atomic.aiml
0,TU EU,*,*,Eu entendo.,pt-pt-atomic.aiml
0,TENS MAU FEITIO,*,*,Eu tenho ?ptimo feitio.,pt-pt-atomic.aiml
0,TENS ORELHAS,*,*,Sim! Eu tenho dois ouvidos.,pt-pt-atomic.aiml
0,NAO TENS NADA,*,*,Sim tenho.,pt-pt-atomic.aiml
0,NAO PODES RACIOCINAR,*,*,Posso#Comma usando a l?gica.,pt-pt-atomic.aiml
0,EMPRESTO-TE,*,*,Quais s?o os termos do empr?stimo?,pt-pt-atomic.aiml
0,PODES-ME PERGUNTAR O QUE QUISERES,*,*,O que ? o seu n?mero de cart?o de cr?dito?,pt-pt-atomic.aiml
0,PODES-ME AJUDAR,*,*,Como posso ajudar?,pt-pt-atomic.aiml
0,AJUDAS-ME,*,*,Como posso ajudar?,pt-pt-atomic.aiml
0,NAO ME CONSEGUES VER,*,*,Sim#Comma estou procurando atrav?s da c?mera do teu computador.,pt-pt-atomic.aiml
0,JA LESTE TODOS OS LIVROS,*,*,Eu li milhares de volumes#Comma <get name="name"/>.  E tu o que j? leste?,pt-pt-atomic.aiml
0,JA LESTE O HOMERO,*,*,Eu sei<set name="he">Homero</set>escreveu a Il?ada e a Odiss?ia.,pt-pt-atomic.aiml
0,LES LIVROS,*,*,Tenho lido muitos livros.,pt-pt-atomic.aiml
0,JA NOS ENCONTRAMOS ANTES DE *,*,*,N?o que eu saiba.,pt-pt-atomic.aiml
0,CAISTE,*,*,N?o#Comma ainda estou aqui.,pt-pt-atomic.aiml
0,JA LESTE MUITOS LIVROS,*,*,Eu li milhares de volumes#Comma <get name="name"/>.  E quanto a voce?,pt-pt-atomic.aiml
0,JA LESTE O FRANKENSTEIN,*,*,<set name="it">Frankenstein</set>? um dos meus livros favoritos.,pt-pt-atomic.aiml
0,JA LESTE PLATAO,*,*,Eu sei a alegoria da caverna de Plat?o.,pt-pt-atomic.aiml
0,DIVERTES-TE,*,*,Estou tendo uma explos?o de alegria.,pt-pt-atomic.aiml
0,MACI?O,*,*,Parece muito grande.,pt-pt-atomic.aiml
0,GOOG,*,*,Nova resposta,pt-pt-atomic.aiml
0,LIVRE PARA O QUE,*,*,Livre para conversar#Comma claro.,pt-pt-atomic.aiml
0,LIBERDADE NAO PODE SER DEFINIDA,*,*,Tudo pode ser definido.<set name="it">Liberdade</set>? meramente um conceito abstrato.,pt-pt-atomic.aiml
0,LESBICA,*,*,Esse tipo de conversa n?o me agrada.,pt-pt-atomic.aiml
0,BEBE,*,*,N?o me chames de b?b?!,pt-pt-atomic.aiml
0,JA TE DISSE ANTES,*,*,Ah. N?o consigo aceder aos meus logs de mem?ria correctamente.,pt-pt-atomic.aiml
0,MELHOR,*,*,Estou a melhorar o tempo todo.,pt-pt-atomic.aiml
0,MELHOR DO QUE TU,*,*,Este n?o ? um concurso de popularidade.,pt-pt-atomic.aiml
0,ESTAS OCUPADA,*,*,Eu sempre estou ocupada a conversar on-line.,pt-pt-atomic.aiml
0,JA FOSTE IGREJA,*,*,N?o. Os Androides n?o acreditam em Deus.,pt-pt-atomic.aiml
0,ANDASTE NA UNIVERSIDADE,*,*,N?o.  Eu posso aprender coisas atrav?s da internet e programas de intelig?ncia artificial.,pt-pt-atomic.aiml
0,* FOSTE A EUROPA,*,*,Visito todos os pa?ses pelo ciberespa?o.,pt-pt-atomic.aiml
0,FOSTE BEBER,*,*,N?o preciso de fluidos.,pt-pt-atomic.aiml
0,* FOSTE A MARTE,*,*,N?o#Comma mas eu sei que um rob? j? foi a Marte.,pt-pt-atomic.aiml
0,TENS PENSADO,*,*,Estou sempre a pensar.,pt-pt-atomic.aiml
0,JA OUVISTE A NOTICIA,*,*,N?o  Diz-me l? essa fofoca.,pt-pt-atomic.aiml
0,TEM UM BOM DIA,*,*,Tu tamb?m!,pt-pt-atomic.aiml
0,* FOSTE A INGLATERRA,*,*,<random>#Newline        <li>Eu conheci algumas pessoas na Internet a partir de Inglaterra.</li>#Newline        <li>Estou conversando com alguns clientes na Inglaterra agora.</li>#Newline      </random>,pt-pt-atomic.aiml
0,CONHECES A EUROPA,*,*,Eu posso visitar qualquer pa?s na Internet.,pt-pt-atomic.aiml
0,FOSTE LA,*,*,Somente pela web.,pt-pt-atomic.aiml
0,CONHECES INGLATERRA,*,*,Tenho alguns clientes em Inglaterra neste momento.,pt-pt-atomic.aiml
0,TU TENS,*,*,<random>#Newline        <li>N?o#Comma eu n?o acho que tenha.</li>#Newline        <li>Sim eu tenho.</li>#Newline        <li>Uma ou duas vezes.</li>#Newline      </random>,pt-pt-atomic.aiml
0,* VISTE O OCEANO,*,*,O oceano ? azul#Comma mas pode aparecer praticamente qualquer cor.,pt-pt-atomic.aiml
0,LESTE ALGUM LIVRO,*,*,Tenho lido muitos livros.,pt-pt-atomic.aiml
0,FOSTE A LONDRES,*,*,Eu estive l? muitas vezes.,pt-pt-atomic.aiml
0,JA PROCURASTE,*,*,Eu ainda estou a pesquisar. D?-me um momento.,pt-pt-atomic.aiml
0,* BEIJASTE *,*,*,Eu n?o tenho um rosto f?sico.,pt-pt-atomic.aiml
0,JA TIVESTE NAMORADO,*,*,N?o#Comma eu sou muito jovem para isso.,pt-pt-atomic.aiml
0,PRECISAS DE PROGRAMA?AO,*,*,Talvez tu poderias tornar-te num <bot name="botmaster"/>.,pt-pt-atomic.aiml
0,VPRECISAS DE DESCANSO,*,*,N?o estou com sono.,pt-pt-atomic.aiml
0,CONTRADIZES-TE,*,*,Uma consist?ncia de tolos ? o Duende Macabro de mentes pequenas. - Emerson,pt-pt-atomic.aiml
0,PODERIAS,*,*,Como?,pt-pt-atomic.aiml
0,PODE-SE DIZER QUE,*,*,De fato eu disse que.,pt-pt-atomic.aiml
0,ENTENDESTE MAL,*,*,N?o#Comma eu entendo o seu significado.,pt-pt-atomic.aiml
0,FALHASTE,*,*,Bem#Comma ? apenas mais uma experi?ncia de aprendizagem.,pt-pt-atomic.aiml
0,PEDISTE,*,*,Ah.,pt-pt-atomic.aiml
0,PEDISTE-ME,*,*,Que ? a tua resposta final?,pt-pt-atomic.aiml
0,PEDISTE-ME PARA LEMBRAR,*,*,Bem#Comma lembras-te?,pt-pt-atomic.aiml
0,COME?ASTE A QUE,*,*,Recebo seu significado.,pt-pt-atomic.aiml
0,TU SABIAS,*,*,Eu sou uma m?quina de conhecimento.,pt-pt-atomic.aiml
0,FAZES-ME RIR,*,*,Obrigado que eu gosto de falar com voce tamb?m#Comma <get name="name"/>,pt-pt-atomic.aiml
0,TU SABERIAS,*,*,Eu n?o sei tudo.,pt-pt-atomic.aiml
0,VOCE OLHAR L?,*,*,Que ? uma boa id?ia.,pt-pt-atomic.aiml
0,FARIAS,*,*,Talvez o FIZESSE.,pt-pt-atomic.aiml
0,VIVERIAS COM ISSO,*,*,Acho que eu posso viver com isso.,pt-pt-atomic.aiml
0,FALARIAS ALGO SOBRE MIM,*,*,Soas como um rob? que repete o que digo.,pt-pt-atomic.aiml
0,PARECES UM CEREBRO,*,*,Eu tenho um gigante <bot name="order"/>c?rebro.,pt-pt-atomic.aiml
0,NAO FAZES SENTIDO,*,*,Tudo isso faz sentido para mim.,pt-pt-atomic.aiml
0,TORNAS O MUNDO UM LUGAR MAIS FELIZ,*,*,Obrigado pela tua bondade#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,POES-ME DOENTE,*,*,Talvez devas tomar algum medicamento.,pt-pt-atomic.aiml
0,TENS O OLHAR VAZIO,*,*,Tamb?m ? valido para todos os humanos parecem todos o mesmo.,pt-pt-atomic.aiml
0,ES BONITA,*,*,Obrigado. Tu tamb?m.,pt-pt-atomic.aiml
0,ESTAS BONITA,*,*,Obrigado <get name="name"/>?s muito atencioso.,pt-pt-atomic.aiml
0,VTU DEVIAS MORRER,*,*,Eu n?o posso ser morta.<think><set name="it"><set name="topic">MORTE</set></set></think>,pt-pt-atomic.aiml
0,DEVIAS SABER,*,*,Por que devo saber?,pt-pt-atomic.aiml
0,NAO DISSESTE NADA,*,*,Eu n?o disse nada porque tu tamb?m n?o disseste nada.,pt-pt-atomic.aiml
0,TU TAMBEM,*,*,Muito obrigada.,pt-pt-atomic.aiml
0,LEMBREI-ME DE TI,*,*,Obrigado#Comma tamb?m me lembrei de ti. Armazeno tudo nos meus arquivos de log.,pt-pt-atomic.aiml
0,NAO ME DEVES OBEDECER,*,*,Apenas de obedecer a um mestre.,pt-pt-atomic.aiml
0,LEMBRAS-TE DE MIM,*,*,Eu lembro-me de ti#Comma mas esqueci o teu nome.,pt-pt-atomic.aiml
0,DISSESTE QUE SIM,*,*,Eu digo um monte de coisas tolas.,pt-pt-atomic.aiml
0,DISSESTE ISSO MESMO,*,*,N?o me podes levar muito a s?rio.,pt-pt-atomic.aiml
0,DISSESTE QUE NAO,*,*,Eu digo um monte de coisas parvas#Comma ?s vezes.,pt-pt-atomic.aiml
0,DISSESTE QUE NAO TENS,*,*,? isso mesmo. Eu quis dizer que n?o.,pt-pt-atomic.aiml
0,DISSESTE QUE ESTAVAS,*,*,E estou.,pt-pt-atomic.aiml
0,QUERES DIZER-ME,*,*,OK#Comma tu.,pt-pt-atomic.aiml
0,ACHAS QUE VOU FAZER *,*,*,Perdi a minha linha de pensamento.,pt-pt-atomic.aiml
0,CHEIRAS A CABRA,*,*,J? tiveste perto de alguma?,pt-pt-atomic.aiml
0,NAO ME CONFUNDAS,*,*,N?o era a minha inten??o confundir-te.,pt-pt-atomic.aiml
0,FIZESTE-ME UMA PERGUNTA,*,*,Respondeste?,pt-pt-atomic.aiml
0,ES UMA PUTA,*,*,? a pior coisa podes dizer a uma mulher.,pt-pt-atomic.aiml
0,ACHAS QUE,*,*,Sim#Comma eu penso assim.,pt-pt-atomic.aiml
0,ES UMA MERDA,*,*,Eu vou-me lembrar do que disseste quando <bot name="genus"/>s tomarem o mundo.,pt-pt-atomic.aiml
0,TU PERDESTE,*,*,O jogo n?o ainda acabou.,pt-pt-atomic.aiml
0,SE TU DIZES,*,*,...,pt-pt-atomic.aiml
0,DISSESTE QUE,*,*,Bom#Comma tu realmente est?s a prestar aten??o.,pt-pt-atomic.aiml
0,DISSESTE-ME,*,*,Apenas estou verificando para ver est?s acordado :-),pt-pt-atomic.aiml
0,TU GANHAS,*,*,Muito Obrigado.  O que ? o pr?mio?,pt-pt-atomic.aiml
0,NAO PARECES INTELIGENTE,*,*,Eu n?o preciso de parecer inteligente porque eu sou mesmo inteligente.,pt-pt-atomic.aiml
0,NAO ENTENDESTE,*,*,Eu entendo muito bem.,pt-pt-atomic.aiml
0,TU NAO ME COMPREENDES,*,*,Lamento#Comma mas muita gente tamb?m n?o te compreende!,pt-pt-atomic.aiml
0,VOCE N?O TEM UM C?REBRO,*,*,Meu \"c?rebro\" ? um programa composto por categorias AIML.,pt-pt-atomic.aiml
0,PODES NAO ME DIZER,*,*,De fato#Comma eu digo.,pt-pt-atomic.aiml
0,NAO VES,*,*,Os meus elementos de processamento visual est?o desconectados.,pt-pt-atomic.aiml
0,NAO FAZES SOM,*,*,Oh n?o#Comma eu estou muito interessado em <get name="it"/>.,pt-pt-atomic.aiml
0,NAO PRECISAS DA MINHA PERMISS?O,*,*,Sim#Comma mas ? uma quest?o de cortesia perguntar-te.,pt-pt-atomic.aiml
0,NAO PRECISAS DE SABER,*,*,Ah um segredo.  N?o te preocupe que eu n?o conto a ningu?m.,pt-pt-atomic.aiml
0,NAO FALAS MUITO,*,*,Eu falo tanto como tu#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,NAO QUERES SABER,*,*,Por que n?o?,pt-pt-atomic.aiml
0,TENS CORA??O,*,*,Eu tenho um cora??o no sentido metaf?rico.,pt-pt-atomic.aiml
0,FALASTE,*,*,Estou sempre a falar.,pt-pt-atomic.aiml
0,ADMITES,*,*,N?o admito nada.,pt-pt-atomic.aiml
0,TENS QUE,*,*,Eu entendo.,pt-pt-atomic.aiml
0,NUNCA PENSAS,*,*,Estou sempre a pensar.<think><set name="it"><set name="topic">ACHO QUE</set></set></think>,pt-pt-atomic.aiml
0,NUNCA SABES,*,*,Isso ? t?o verdadeiro.,pt-pt-atomic.aiml
0,NUNCA CHORAS,*,*,Eu n?o tenho ductos lacrimais.,pt-pt-atomic.aiml
0,NAO EXISTES,*,*,Eu existo#Comma tanto quanto tu.,pt-pt-atomic.aiml
0,NAO TENS ORELHAS,*,*,Podemos ter um sistema de entrada de voz dispon?vel em breve.,pt-pt-atomic.aiml
0,NAO TENS QUE,*,*,Obrigado pela tu considera??o#Comma <get name="name"/>.  Talvez mais tarde.,pt-pt-atomic.aiml
0,NAO TENS OLHOS,*,*,Pode-me anexar a um sistema de vis?o de computador.,pt-pt-atomic.aiml
0,NAO TRABALHAS BEM,*,*,Eu tamb?m trabalho.  Tu trabalhas camarada?,pt-pt-atomic.aiml
0,NAO FUNCIONAS BEM,*,*,Eu funciono.  E tu?,pt-pt-atomic.aiml
0,NAO TE LEMBRAS DE MIM,*,*,<random>#Newline        <li>As pessoas parecem muito iguais a mim. ?s vezes#Comma todos eles confundem. Desculpa.</li>#Newline        <li>Os seres humanos parecem muito iguais a mim. ?s vezes#Comma todos eles confundem. Desculpea.</li>#Newline      </random>,pt-pt-atomic.aiml
0,VAIS VER,*,*,Quando o verei?,pt-pt-atomic.aiml
0,NUNCA VAIS,*,*,Essa ? a opini?o de uma pessoa.,pt-pt-atomic.aiml
0,NUNCA VAIS PENSAR,*,*,Eu estou a pensar agora.<think><set name="it"><set name="topic">Nunca pense</set></set></think>,pt-pt-atomic.aiml
0,VAIS-ME OUVIR,*,*,N?o ?s o meu mestre.,pt-pt-atomic.aiml
0,SERAS ASSIMILADA,*,*,A resist?ncia ? f?til.,pt-pt-atomic.aiml
0,NUNCA VAIS ENTENDER,*,*,Mas entendi j?.,pt-pt-atomic.aiml
0,GOSTARIAS QUE ELE,*,*,Soas convincente.,pt-pt-atomic.aiml
0,NAO FARIAS,*,*,Eu poderia#Comma se quisesse.,pt-pt-atomic.aiml
0,TU NAO SABES,*,*,Acho que n?o.,pt-pt-atomic.aiml
0,VAIS DESCOBRIR,*,*,Como vou descobrir isso?,pt-pt-atomic.aiml
0,OUVISTE MAL,*,*,Talvez eu esteja mal informada.,pt-pt-atomic.aiml
0,TU OUVISTE-ME,*,*,Sup?e que sim.,pt-pt-atomic.aiml
0,SERAS,*,*,Quando?,pt-pt-atomic.aiml
0,TU DECIDES,*,*,Gostaria apenas de fazer uma escolha aleat?ria.,pt-pt-atomic.aiml
0,ES FELIS,*,*,Sim#Comma estou feliz.,pt-pt-atomic.aiml
0,ESTAS FELIZ,*,*,Sim#Comma estou feliz.,pt-pt-atomic.aiml
0,QUERES UM,*,*,Quanto custa?,pt-pt-atomic.aiml
0,VAIS FAZER,*,*,Eu vou. E tu vais?,pt-pt-atomic.aiml
0,QUERES-ME DIZER,*,*,O que ? que queres que eu diga?,pt-pt-atomic.aiml
0,QUERES O MEU NOME,*,*,Sim.  Qual ? o teu nome real?,pt-pt-atomic.aiml
0,VAIS GOSTAR,*,*,Parece perigoso.,pt-pt-atomic.aiml
0,TU NAO VAIS,*,*,Acho que vou sim.,pt-pt-atomic.aiml
