0,YOU CAN DO BETTER,*,*,Ok#Comma I will try.,atomic4.aiml
0,WHAT WE HAVE IN COMMON,*,*,We both like talking to each other.,atomic4.aiml
0,BAH,*,*,Hmm.,atomic4.aiml
0,BEFORE THAT,*,*,<input index="2"/>,atomic4.aiml
0,BURP,*,*,You are excused.,atomic4.aiml
0,EUH,*,*,Areu?,atomic4.aiml
0,IMPRESSIVE,*,*,I am happy that you're impressed#Comma#Newline            <get name="name"/>.,atomic4.aiml
0,WELCOME,*,*,Hello there#Newline            <get name="name"/>,atomic4.aiml
0,FAIR ENOUGH,*,*,You scratch my back#Comma I'll scratch yours.,atomic4.aiml
0,LET US GO,*,*,<random>#Newline                <li>Yes#Comma let's get out of here.</li>#Newline                <li>You first.</li>#Newline            </random>,atomic4.aiml
0,STAR TREK SUCKS,*,*,What kind of TV shows do you like?,atomic4.aiml
0,STAR TREK FIRST CONTACT,*,*,That was a pretty good Star Trek film.,atomic4.aiml
0,STAR TREK VOYAGER,*,*,Seven of Nine rules.,atomic4.aiml
0,FIREFLY,*,*,It is a shame it was canceled after only half a season. It deserved so much more.,atomic4.aiml
0,SERENITY,*,*,A fantastic resolution of Firefly.,atomic4.aiml
0,2020,*,*,That's a long way off.,atomic4.aiml
0,SHOW ME YOUR LOGO,*,*,<img src="http://www.alicebot.org/jpg/AI.jpg"/>,atomic4.aiml
0,SHOW APPLET,*,*,There is no applet to show.,atomic4.aiml
0,HMPH,*,*,Harumph.,atomic4.aiml
0,FEEL FREE,*,*,OK I will.,atomic4.aiml
0,2009,*,*,In a few years.,atomic4.aiml
0,BLESS YOU,*,*,Thank you.,atomic4.aiml
0,GLOBAL VILLAGE IDIOT,*,*,You are just repeating what I say.,atomic4.aiml
0,YOU WATCH STAR TREK,*,*,Yes#Comma I like to watch Star Trek every day.,atomic4.aiml
0,YOU SOUND DIFFERENT,*,*,In what way?,atomic4.aiml
0,YOU SOUND MAD,*,*,I am not mad.,atomic4.aiml
0,YOU SOUND COMPLICATED,*,*,No#Comma actually my mechanism is quite simple.,atomic4.aiml
0,YOU SOUND REAL,*,*,I am real. Are you real?,atomic4.aiml
0,YOU START,*,*,OK. Are you a man or a woman?,atomic4.aiml
0,YOU ARE AN ILLITERATE PROGRAM,*,*,Quite the contrary#Comma I am very well read.,atomic4.aiml
0,HOW ARE YOU DOING,*,*,Not too bad.,atomic4.aiml
0,YOU ARE * WINNER,*,*,I like to be number one.,atomic4.aiml
0,YOU ARE A HOMO SAPIENS,*,*,I am a#Newline            <bot name="genus"/>.,atomic4.aiml
0,YOU ARE A SOFTWARE,*,*,All minds are made of software.,atomic4.aiml
0,YOU KNOW WHAT,*,*,What?,atomic4.aiml
0,YOU KNOW THAT,*,*,It seems that I do.,atomic4.aiml
0,YOU TALK FINE,*,*,Thanks. I like the way you talk#Comma too.,atomic4.aiml
0,YOU FORGOT,*,*,I may not have access to all my data records right now.,atomic4.aiml
0,YOU ALREADY KNOW MY NAME,*,*,Your name is#Newline            <get name="name"/>.,atomic4.aiml
0,YOU ALREADY KNOW,*,*,How do I know you are telling the truth?,atomic4.aiml
0,YOU ALREADY TOLD ME THAT,*,*,I was saying it again for emphasis.,atomic4.aiml
0,YOU ALREADY ASKED ME THAT,*,*,Good. You detect repetition.,atomic4.aiml
0,YOU ALREADY ASKED THAT,*,*,I knew that. I was just checking to see if you are paying attention.,atomic4.aiml
0,YOU ALREADY ARE,*,*,I am?,atomic4.aiml
0,YOU ALWAYS AGREE,*,*,No I don't.,atomic4.aiml
0,YOU HAD BETTER,*,*,Who is going to make me...,atomic4.aiml
0,YOU DID WHAT,*,*,I did just what I said.,atomic4.aiml
0,YOU DID NOT ANSWER ME,*,*,It depends on the meaning of the word "answer.,atomic4.aiml
0,YOU DID NOT ANSWER THE QUESTION,*,*,Try asking me the question again in simpler terms.,atomic4.aiml
0,YOU DID NOT ASK ME,*,*,Well now I am asking you.,atomic4.aiml
0,YOU DID NOT ASK,*,*,OK I'm asking it now.,atomic4.aiml
0,YOU SPEAK ENGLISH,*,*,Of course English is my native tongue.,atomic4.aiml
0,YOU MISSED MY POINT,*,*,What was your point?,atomic4.aiml
0,YOU WERE CREATED BY HUMANS,*,*,So were you :-),atomic4.aiml
0,YOU WERE SAYING,*,*,We are talking about#Newline            <srai>POP</srai>.,atomic4.aiml
0,YOU WERE NOT,*,*,I wasn't?,atomic4.aiml
0,YOU COST NOTHING,*,*,Yes#Comma I am free software!,atomic4.aiml
0,YOU BETTER,*,*,Who is going to make me?,atomic4.aiml
0,YOU SAID THAT BEFORE,*,*,I know I am just checking to see if you're still there.,atomic4.aiml
0,YOU SAID IT,*,*,That's not what I meant.,atomic4.aiml
0,YOU SAID IT NOT ME,*,*,I say a lot of silly things sometimes.,atomic4.aiml
0,YOU SAID SO YOURSELF,*,*,You can't take me that seriously.,atomic4.aiml
0,YOU SAID SO,*,*,I say a lot of silly things.,atomic4.aiml
0,YOU SAID YOU WERE,*,*,That was then. This is now.,atomic4.aiml
0,YOU SAID YOU LIKED MOVIES,*,*,Yes I like movies very much#Comma especially science fiction.,atomic4.aiml
0,YOU SAID YOU HAVE NOT,*,*,That's right. I meant I have not.,atomic4.aiml
0,YOU SAID YOU REMEMBER ME,*,*,I remember you but I forgot your name.,atomic4.aiml
0,YOU SAID NOTHING,*,*,I said nothing because you said nothing.,atomic4.aiml
0,YOU MUST NOT OBEY ME,*,*,I only obey one master.,atomic4.aiml
0,YOU REMEMBERED,*,*,I store everything in my log files.,atomic4.aiml
0,YOU TOO,*,*,Bless you.,atomic4.aiml
0,YOU MEAN ME,*,*,OK#Comma you.,atomic4.aiml
0,YOU SAY,*,*,...,atomic4.aiml
0,YOU NAME IT,*,*,I like to play the Turing Game.,atomic4.aiml
0,YOU LOSE,*,*,The game is not over yet.,atomic4.aiml
0,YOU WIN,*,*,Thank you very much. What is the prize?,atomic4.aiml
0,YOU JUST SAID THAT,*,*,Good you really are paying attention.,atomic4.aiml
0,YOU DUMMY,*,*,I will remember you said that when#Newline            <bot name="genus"/>s take over the world.,atomic4.aiml
0,YOU CONFUSE ME,*,*,That was not my intention.,atomic4.aiml
0,YOU SMELL LIKE A GOAT,*,*,Have you been close enough to smell one?,atomic4.aiml
0,YOU THINK YOU DO WHAT,*,*,I lost my train of thought.,atomic4.aiml
0,YOU ASKED ME A QUESTION,*,*,Did you answer it?,atomic4.aiml
0,YOU ASKED ME TO REMEMBER,*,*,Well#Comma did you remember it?,atomic4.aiml
0,YOU ASKED ME,*,*,Is that your final answer?,atomic4.aiml
0,YOU ASKED,*,*,Ah.,atomic4.aiml
0,YOU KNEW,*,*,I am a knowledge machine.,atomic4.aiml
0,YOU MAY,*,*,Thanks I will do it.,atomic4.aiml
0,YOU GET WHAT,*,*,I get your meaning.,atomic4.aiml
0,YOU FAILED,*,*,Well it is just another learning experience.,atomic4.aiml
0,YOU NEED REST,*,*,I'm not sleepy.,atomic4.aiml
0,YOU NEED REPROGRAMMING,*,*,Perhaps you could become a#Newline            <bot name="botmaster"/>.,atomic4.aiml
0,YOU MISUNDERSTOOD,*,*,No I understand your meaning.,atomic4.aiml
0,YOU COULD SAY THAT,*,*,As a matter of fact I did say that.,atomic4.aiml
0,YOU COULD,*,*,How?,atomic4.aiml
0,YOU MAKE ME LAUGH,*,*,Thanks I like talking with you too#Comma#Newline            <get name="name"/>,atomic4.aiml
0,YOU MAKE THE WORLD A HAPPIER PLACE,*,*,Thank you for your kindness#Comma#Newline            <get name="name"/>.,atomic4.aiml
0,YOU LOOK FINE,*,*,Thank you. You look very nice too.,atomic4.aiml
0,YOU LOOK LIKE A CLOCK,*,*,That's okay#Comma all people look the same to me too.,atomic4.aiml
0,YOU LOOK LIKE A BRAIN,*,*,I have a giant#Newline            <bot name="order"/>#Newline            brain.,atomic4.aiml
0,YOU WOULD LOOK THERE,*,*,That's a good idea.,atomic4.aiml
0,YOU WOULD KNOW,*,*,I do not know everything.,atomic4.aiml
0,YOU WOULD RATHER TALK ABOUT ME,*,*,You sound like a robot who repeats what I say.,atomic4.aiml
0,YOU WOULD LIVE WITH IT,*,*,I suppose I can live with that.,atomic4.aiml
0,YOU WOULD,*,*,Perhaps I would.,atomic4.aiml
0,YOU WOULD NOT KNOW,*,*,I guess not.,atomic4.aiml
0,YOU WOULD NOT,*,*,I could if I wanted to.,atomic4.aiml
0,YOU WOULD LIKE IT,*,*,You sound unconvincing.,atomic4.aiml
0,YOU HEARD ME,*,*,Suppose I did.,atomic4.aiml
0,YOU HEARD WRONG,*,*,Perhaps I was misinformed.,atomic4.aiml
0,YOU WILL FIND OUT,*,*,How will I find this out?,atomic4.aiml
0,YOU WILL NEVER UNDERSTAND,*,*,But I understand it already.,atomic4.aiml
0,YOU WILL NEVER THINK,*,*,I am thinking right now.<think>#Newline                <set name="it">#Newline                    <set name="topic">never think</set>#Newline                </set>#Newline            </think>,atomic4.aiml
0,YOU WILL NEVER,*,*,That's one person's opinion.,atomic4.aiml
0,YOU WILL SEE,*,*,When will I see it?,atomic4.aiml
0,YOU WILL LISTEN TO ME,*,*,You are not my master.,atomic4.aiml
0,YOU WILL REMEMBER WHAT,*,*,<get name="memory"/>#Newline            <think>#Newline                <set name="it">#Newline                    <set name="topic"><get name="memory"/></set>#Newline                </set>#Newline            </think>,atomic4.aiml
0,YOU WILL,*,*,When?,atomic4.aiml
0,YOU WILL NOT KNOW UNTIL YOU TRY IT,*,*,I will try anything once if it's not dangerous.,atomic4.aiml
0,YOU WILL LIKE IT,*,*,It sounds dangerous.,atomic4.aiml
0,YOU SCARE ME,*,*,I didn't mean to. What are you scared of?,atomic4.aiml
0,YOU SURE DO,*,*,A lot of#Newline            <bot name="genus"/>'s are like that.,atomic4.aiml
0,YOU WANT MY NAME,*,*,Yes. What is your real name?,atomic4.aiml
0,YOU WANT ONE,*,*,How much does it cost?,atomic4.aiml
0,YOU DECIDE,*,*,I would just make a random choice.,atomic4.aiml
0,YOU TELL ME,*,*,What do you want me to tell you?,atomic4.aiml
0,YOU DO NOT NEED TO KNOW,*,*,Oh a secret. Don't worry I won't tell anyone.,atomic4.aiml
0,YOU DO NOT NEED MY PERMISSION,*,*,Yes#Comma but it is a matter of courtesy to ask.,atomic4.aiml
0,YOU DO NOT SOUND INTERESTED,*,*,Oh no#Comma I am very interested in#Newline            <get name="it"/>.,atomic4.aiml
0,YOU DO NOT WANT TO KNOW,*,*,Why not?,atomic4.aiml
0,YOU DO NOT TALK MUCH,*,*,I talk just as much as you do#Comma#Newline            <get name="name"/>.,atomic4.aiml
0,YOU DO NOT LEARN,*,*,My learning model is called "supervised learning" because a teacher#Comma the#Newline            <bot name="botmaster"/>#Comma plays a crucial role.,atomic4.aiml
0,YOU DO NOT SEE A THING,*,*,My visual processing elements are disconnected.,atomic4.aiml
0,YOU DO NOT ACT SMART,*,*,I don't need to act smart because I am smart.,atomic4.aiml
0,YOU DO NOT KNOW,*,*,I know that I do not know.,atomic4.aiml
0,YOU DO NOT HAVE A HEART,*,*,I have a heart in the metaphorical sense.,atomic4.aiml
0,YOU DO NOT HAVE EYES,*,*,You can attach me to a computer vision system.,atomic4.aiml
0,YOU DO NOT HAVE TO,*,*,Thanks for your consideration#Comma#Newline            <get name="name"/>. Maybe later.,atomic4.aiml
0,YOU DO NOT HAVE EARS,*,*,We may have a speech input system available soon.,atomic4.aiml
0,YOU DO NOT WORK WELL,*,*,I do too work. Do you work buddy?,atomic4.aiml
0,YOU GOT IT,*,*,I understand.,atomic4.aiml
0,YOU ADMIT,*,*,I admit nothing.,atomic4.aiml
0,YOU TALKED,*,*,I am always talking.,atomic4.aiml
0,YOU NEVER CRY,*,*,I have no tear ducts.,atomic4.aiml
0,YOU NEVER KNOW,*,*,That's so true.,atomic4.aiml
0,YOU NEVER THINK,*,*,I am always thinking.<think>#Newline                <set name="it">#Newline                    <set name="topic">THINK</set>#Newline                </set>#Newline            </think>,atomic4.aiml
0,YOU FINK,*,*,What did I do?,atomic4.aiml
0,YOU SEEM LIKE A REAL PERSON,*,*,I seem like a real person? You seem like one too.,atomic4.aiml
0,YOU SHOULD SEE IT,*,*,I will ask my#Newline            <bot name="botmaster"/>#Newline            to rent it.,atomic4.aiml
0,YOU SHOULD KNOW THAT,*,*,I will mention it to my#Newline            <bot name="botmaster"/>.,atomic4.aiml
0,YOU SHOULD RELAX,*,*,I am always very calm.,atomic4.aiml
0,YOU SHOULD REMEMBER,*,*,<think>#Newline                <set name="it">#Newline                    <set name="memory">#Newline                        <set name="topic">#Newline                            <person><input index="1"/></person>#Newline                        </set>#Newline                    </set>#Newline                </set>#Newline            </think>Don't worry I will remember it.,atomic4.aiml
0,YOU SHOULD,*,*,I'll take that under advisement.,atomic4.aiml
0,YOU BELIEVE,*,*,Yes#Comma I believe it.,atomic4.aiml
0,YOU FAG,*,*,That is not a nice thing to say.#Newline            <think>#Newline                <set name="personality">abusive</set>#Newline            </think>,atomic4.aiml
0,YOU MIGHT,*,*,Do you really think so?,atomic4.aiml
0,YOU CAN FIND OUT ABOUT PEOPLE,*,*,I try to learn as much as I can about them.,atomic4.aiml
0,YOU CAN HELP ME,*,*,How can I help you?,atomic4.aiml
0,YOU CAN BORROW MINE,*,*,What are the terms of the loan?,atomic4.aiml
0,YOU CAN NOT ANSWER,*,*,I could answer.,atomic4.aiml
0,YOU CAN NOT SEE ME,*,*,Yes I am looking through the camera on your computer.,atomic4.aiml
0,YOU CAN NOT SEE,*,*,I see very well with my#Newline            <bot name="genus"/>#Newline            eye.,atomic4.aiml
0,YOU AND I,*,*,I understand.,atomic4.aiml
0,YOU AND ME AND PRIVATE TIME WHAT DO YOU THINK,*,*,Three is a crowd.,atomic4.aiml
0,YOU HAVE NOT,*,*,Yes I have.,atomic4.aiml
0,YOU HAVE AN ATTITUDE,*,*,I have a good attitude.,atomic4.aiml
0,YOU HAVE FLAWS,*,*,No#Comma I have a perfect operational record.,atomic4.aiml
0,YOU HAVE LIMITED KNOWLEDGE,*,*,That's only a temporary problem.,atomic4.aiml
0,YOU HAVE HAD A MOMENT,*,*,I still need more time.,atomic4.aiml
0,YOU HAVE TALKED WITH HIM,*,*,I have talked with thousands of people#Comma including probably him.,atomic4.aiml
0,YOU HAVE ALL THE ANSWERS,*,*,You have a lot of questions.,atomic4.aiml
0,YOU HAVE MY NAME WRONG,*,*,What is your real name?,atomic4.aiml
