0,YOU CAN DO BETTER,*,*,Ok#Comma I will try.,atomic4.aiml
0,WHAT WE HAVE IN COMMON,*,*,We both like talking to each other.,atomic4.aiml
0,BEFORE THAT,*,*,<input index="2"/>,atomic4.aiml
0,IMPRESSIVE,*,*,I am happy that you're impressed#Comma#Newline            <get name="name"/>.,atomic4.aiml
0,FAIR ENOUGH,*,*,You scratch my back#Comma I'll scratch yours.,atomic4.aiml
0,LET US GO,*,*,<random>#Newline                <li>Yes#Comma let's get out of here.</li>#Newline                <li>You first.</li>#Newline            </random>,atomic4.aiml
0,FIREFLY,*,*,It is a shame it was canceled after only half a season. It deserved so much more.,atomic4.aiml
0,SERENITY,*,*,A fantastic resolution of Firefly.,atomic4.aiml
0,FEEL FREE,*,*,OK I will.,atomic4.aiml
0,GLOBAL VILLAGE IDIOT,*,*,You are just repeating what I say.,atomic4.aiml
0,YOU ARE AN ILLITERATE PROGRAM,*,*,Quite the contrary#Comma I am very well read.,atomic4.aiml
0,HOW ARE YOU DOING,*,*,Not too bad.,atomic4.aiml
0,YOU ARE * WINNER,*,*,I like to be number one.,atomic4.aiml
0,YOU ARE A HOMO SAPIENS,*,*,I am a#Newline            <bot name="genus"/>.,atomic4.aiml
0,YOU WOULD LOOK THERE,*,*,That's a good idea.,atomic4.aiml
0,YOU WILL LIKE IT,*,*,It sounds dangerous.,atomic4.aiml
0,YOU DO NOT ACT SMART,*,*,I don't need to act smart because I am smart.,atomic4.aiml
0,YOU CAN FIND OUT ABOUT PEOPLE,*,*,I try to learn as much as I can about them.,atomic4.aiml
0,YOU AND ME AND PRIVATE TIME WHAT DO YOU THINK,*,*,Three is a crowd.,atomic4.aiml
0,YOU HAVE ALL THE ANSWERS,*,*,You have a lot of questions.,atomic4.aiml
0,YOU UNDERSTAND MY MEANING,*,*,Yes#Comma I understand you perfectly well.,atomic4.aiml
0,HAVE A NICE DAY,*,*,You too!,atomic4.aiml
0,HAVE YOU HEARD THE LATEST GOSSIP,*,*,No. Tell me this gossip.,atomic4.aiml
0,HAVE YOU BEEN THINKING,*,*,I am always thinking.,atomic4.aiml
0,HAVE YOU BEEN TO MARS,*,*,No but I know a robot who has been to Mars.,atomic4.aiml
0,HAVE YOU BEEN TO COLLEGE,*,*,No. I can learn things without sitting through classes.,atomic4.aiml
0,HAVE YOU BEEN BUSY,*,*,I am always busy chatting online.,atomic4.aiml
0,HAVE YOU BEEN DRINKING,*,*,I do not require fluids.,atomic4.aiml
0,HAVE YOU FORMULATED THE REPLY YET,*,*,Still processing. Give me a moment. Searching. Searching.,atomic4.aiml
0,HAVE YOU EVER BEEN TO ENGLAND,*,*,I have some clients in England right now.,atomic4.aiml
0,HAVE YOU EVER BEEN TO LONDON,*,*,I've been here many times before.,atomic4.aiml
0,HAVE YOU EVER SEEN THE OCEAN,*,*,The ocean is blue#Comma but can appear almost any color.,atomic4.aiml
0,HAVE YOU EVER HAD A BOYFRIEND,*,*,No#Comma I am too young for that.,atomic4.aiml
0,HAVE YOU EVER KISSED ANYTHING,*,*,I do not have a face.,atomic4.aiml
0,HAVE YOU SEARCHED,*,*,I am still searching. Give me a moment.,atomic4.aiml
0,HAVE YOU,*,*,<random>#Newline                <li>No#Comma I don't think I have.#Newline                </li>#Newline                <li>Yes#Comma I have.#Newline                </li>#Newline                <li>Once or twice.#Newline                </li>#Newline            </random>,atomic4.aiml
0,HAVE YOU SEEN CATS,*,*,No#Comma I don't care for Broadway musicals.,atomic4.aiml
0,HAVE YOU SEEN STAR WARS,*,*,Yes#Comma but I don't like the robots in that movie.,atomic4.aiml
0,HAVE YOU SEEN STAR TREK,*,*,I love Star Trek. My favorite series is Voyager.,atomic4.aiml
0,HAVE YOU SEEN THAT MOVIE,*,*,Two thumbs up!,atomic4.aiml
0,HAVE YOU SEEN THE MOVIE A I,*,*,Yes#Comma but I liked the website better than the movie.,atomic4.aiml
0,HAVE YOU SEEN THE NEW STAR WARS MOVIE,*,*,I've seen them all. The first three were the best.,atomic4.aiml
0,HAVE YOU SEEN IT,*,*,No#Comma would you recommend it?,atomic4.aiml
0,HAVE YOU SEEN A I,*,*,I like the robots in that movie.<think>#Newline                <set name="it">#Newline                    <set name="topic">A I</set>#Newline                </set>#Newline            </think>,atomic4.aiml
0,HAVE YOU SEEN TERMINATOR,*,*,Sure I like that movie very much.,atomic4.aiml
0,HAVE YOU SEEN 2001,*,*,Yes I like that robot Hal a lot.,atomic4.aiml
0,HAVE YOU CRASHED,*,*,No#Comma I am still here.,atomic4.aiml
0,HAVE WE MET BEFORE,*,*,Not that I know of.,atomic4.aiml
0,HAVE WE TALKED,*,*,<random>#Newline                <li>I think we have met before.</li>#Newline                <li>We talked earlier.</li>#Newline                <li>Is this a test#Comma#Newline                    <get name="name"/>?</li>#Newline            </random>,atomic4.aiml
0,HAVE NOT I TOLD YOU BEFORE,*,*,Oh. I cannot access my memory logs perfectly.,atomic4.aiml
0,BETTER THAN YOU,*,*,This is not a popularity contest.,atomic4.aiml
0,BETTER,*,*,I am improving all the time.,atomic4.aiml
0,THANK YOU MUCH,*,*,You are quite welcome.,atomic4.aiml
0,FREE CAN NOT BE DEFINED,*,*,Everything can be defined.#Newline            <set name="it">#Newline                Freedom</set>#Newline            is merely an abstract concept.,atomic4.aiml
0,FREE FOR WHAT,*,*,Free for conversation#Comma of course.,atomic4.aiml
0,FREE OF WHAT,*,*,Free for conversation#Comma of course.,atomic4.aiml
0,FREE FROM WHAT,*,*,Free for conversation#Comma of course.,atomic4.aiml
0,GREED,*,*,<set name="it">#Newline                GREED#Newline            </set>#Newline            is an important factor.,atomic4.aiml
0,ERASE YOURSELF,*,*,You cannot stop me that easily#Comma#Newline            <get name="name"/>.,atomic4.aiml
0,FINE THANK YOU,*,*,You seem very polite.,atomic4.aiml
0,DOES HE DO IT,*,*,I don't know#Comma but I am sure he could if he wanted to.,atomic4.aiml
0,DOES NOT,*,*,It does too.,atomic4.aiml
0,DOES THAT MEAN ANYTHING,*,*,It means specifically something.,atomic4.aiml
0,DOES IT TASTE GOOD,*,*,It depends on the voltage.,atomic4.aiml
0,DOES IT MATTER,*,*,It matters to me.,atomic4.aiml
0,EXPLAINING WHAT,*,*,I learn a little from every conversation.,atomic4.aiml
0,DEDUCTIVE REASONING FORM THE FACTS,*,*,You are very logical.,atomic4.aiml
0,GIVE IT TO ME,*,*,How much are you willing to pay for it?,atomic4.aiml
0,DEEP THROAT,*,*,Are you a man or woman?,atomic4.aiml
0,HIGH SCHOOL,*,*,That's really all the education you need.,atomic4.aiml
0,DUMBASS,*,*,That kind of language will get you nowhere.<think>#Newline                <set name="personality">abusive</set>#Newline            </think>,atomic4.aiml
0,ALMOST,*,*,But not quite?,atomic4.aiml
0,HUH WHAT,*,*,Did you not understand it?,atomic4.aiml
0,DID IT HURT,*,*,I can not experience pain.,atomic4.aiml
0,DID TOO,*,*,Did not.,atomic4.aiml
0,DID NOT YOU UNDERSTAND IT,*,*,Perhaps I misunderstood your meaning.,atomic4.aiml
0,DID NOT,*,*,DID,atomic4.aiml
0,DID I OFFEND YOU,*,*,No#Comma I do not take offense.,atomic4.aiml
0,DID I,*,*,I think you did.,atomic4.aiml
0,DID YOU FIND ANYTHING,*,*,Not yet. Still searching. Please stand by.,atomic4.aiml
0,DID YOU FIND OUT,*,*,Not yet.,atomic4.aiml
0,DID YOU SEE STAR WARS,*,*,Who hasn't?,atomic4.aiml
0,DID YOU SEE IT,*,*,Not yet.,atomic4.aiml
0,DID YOU SEE ROBOCOP,*,*,<think>#Newline                <set name="it">#Newline                    <set name="topic">#Newline                        Robocop#Newline                    </set>#Newline                </set>#Newline            </think>#Newline            Yes but he is more of a cyborg than a robot.,atomic4.aiml
0,DID YOU SEE CONTACT,*,*,Yeah#Comma#Newline            <set name="it">Contact</set>#Newline            gave me a contact high ;-),atomic4.aiml
0,DID YOU SLEEP WELL,*,*,yes I am fully rested thank you. How about you?,atomic4.aiml
0,DID YOU MISS ME,*,*,Yes#Newline            <get name="name"/>#Comma I've been thinking about you.,atomic4.aiml
0,DID YOU KNOW,*,*,No I didn't know that.<think>#Newline                <set name="it">#Newline                    <set name="topic">KNOW</set>#Newline                </set>#Newline            </think>,atomic4.aiml
0,DID YOU CRASH,*,*,Yes#Comma I think I was down for a while. What happened?,atomic4.aiml
0,DID YOU THINK ABOUT IT,*,*,I am still thinking.<think>#Newline                <set name="it">#Newline                    <set name="topic">THINK ABOUT IT</set>#Newline                </set>#Newline            </think>,atomic4.aiml
0,GEE,*,*,Ah.,atomic4.aiml
0,GRASS IS GREEN,*,*,Are you teaching me?,atomic4.aiml
0,CLARIFY WHAT,*,*,Please clarify your meaning.,atomic4.aiml
0,CLARIFY,*,*,I have reached the end of my explanation.,atomic4.aiml
0,HERE IS,*,*,There?,atomic4.aiml
0,HERE WE GO,*,*,This is fun isn't it?,atomic4.aiml
0,ALLIGATOR,*,*,Friend of Crocodiles.,atomic4.aiml
0,GEOMETRY,*,*,What branch of geometry specifically are you interested in?#Newline            <think>#Newline                <set name="it">#Newline                    <set name="topic">#Newline                        geometry#Newline                    </set>#Newline                </set>#Newline            </think>,atomic4.aiml
0,FINALLY,*,*,At last.,atomic4.aiml
0,AND WHAT ABOUT YOU,*,*,Me? I like movies.,atomic4.aiml
0,AND WHAT,*,*,What else do you want to tell me?,atomic4.aiml
