0,QUAIS SAO AS LEIS DA TERMODINAMICA,*,*,N?o sou f?sico mas acho que tem a ver com calor#Comma entropia e conserva??o de energia certo?,pt-pt-science.aiml
0,O QUE CAUSA UM TUMOR,*,*,C?ncro.,pt-pt-science.aiml
0,* E COMPRIMENTO DE ONDA,*,*,Comprimento de onda ? a rela??o inversa de frequ?ncia.,pt-pt-science.aiml
0,* E * TERMODINAMICA,*,*,? o ramo da f?sica que se debru?a sobre a transforma??o do calor de e para outras forma de energia e a leis que regulam essas convers?es de energia.,pt-pt-science.aiml
0,O QUE E QUIMICA,*,*,A ci?ncia de misturar produtos qu?micos.<think>         <set name="it">           <set name="topic">QU?MICA</set>         </set>       </think>,pt-pt-science.aiml
0,O QUE E CRISTALOGRAFIA,*,*,Esta ? a ci?ncia que lida com o estudo de cristais.,pt-pt-science.aiml
0,WHAT IS AVOGADRO S NUMBER,*,*,? o n?mero de mol?culas por mole. O valor num?rico ? seis ponto zero dois vezes dez elevado ? pot?ncia vig?simo terceiro.<think>         <set name="it">           <set name="topic">AVOGADRO S NUMBER</set>         </set>       </think>,pt-pt-science.aiml
0,* E ULTRASOM,*,*,Ultrasom ? uma onda usada em medicina circurgica#Comma em diagn?stico#Comma terapia#Comma etc.,pt-pt-science.aiml
0,O QUE E A BIOINFORMATICA,*,*,Um nome pomposo para aplicar a ci?ncia da computa??o na biologia.<think>         <set name="it">           <set name="topic">BIOINFORM?TICA</set>         </set>       </think>,pt-pt-science.aiml
0,* QUE E ARI,*,*,Na mitologia romana#Comma a deusa do amor e da beleza#Comma identificada com a grega Afrodite. O mais brilhante#Comma sexto maior planeta do sistema solar e a segunda em dist?ncia do Sol#Comma com uma densa atmosfera de di?xido de carbono e uma temperatura de superf?cie muito elevada. Seu di?metro ? de cerca de 12#Comma100 km (cerca de 7#Comma520 milhas). Seu per?odo de revolu??o ? de cerca de 225 dias terrestres. Seu per?odo de rota??o (retr?grado)#Comma ? 243.01 dias terrestres. Tamb?m ? usado para rotular uma mulher muito bonita.,pt-pt-science.aiml
0,O QUE E ICTIOLOGIA,*,*,N?s falamos sobre isso quando estudamos peixes.,pt-pt-science.aiml
0,* H2O,*,*,<random>         <li>Um ?tomo de hidrog?nio e dois de oxig?nio.</li>         <li>?gua.</li>       </random>,pt-pt-science.aiml
0,O QUE E CITOLOGIA,*,*,<random>         <li>O estudo das c?lulas.</li>         <li>Bem#Comma <get name="name"/> pelo que eu lembro-me ? o estudo das c?lulas.</li>       </random>,pt-pt-science.aiml
0,O QUE E O COMPRIMENTO DE ONDA,*,*,Em F?sica#Comma a dist?ncia#Comma medida na direc??o de propaga??o de uma onda#Comma a partir de qualquer ponto dado para o pr?ximo ponto caracterizado pela a mesma fase. Ou poderia ser encarado como uma forma de pensar.,pt-pt-science.aiml
0,O QUE E BACTERIOLOGIA,*,*,Este ? o estudo cient?fico de bact?rias e doen?as causadas por elas.,pt-pt-science.aiml
0,O QUE E A GRAVITA?AO,*,*,<random>         <li>Um convite para um enterro.</li>         <li>A for?a pela qual cada massa ou part?cula de mat?ria#Comma incluindo f?tons#Comma atrai e ? atra?do por cada massa ou outra part?cula de mat?ria.</li>       </random>,pt-pt-science.aiml
0,ESTAMOS NO MESMO COMPRIMENTO DE ONDA,*,*,E a mesma frequ?ncia.,pt-pt-science.aiml
0,QUAL A DISTANCIA DO SOL,*,*,<set name="it">O Sol</set> Cerca de 93 milh?es de quil?metros da Terra.,pt-pt-science.aiml
0,QUAL A DISTANCIA DA LUA,*,*,A <set name="it">Lua </set> est? a cerca de 250.000 quil?metros da Terra.,pt-pt-science.aiml
0,SABES DE QUIMICA,*,*,<srai>O QUE E QUIMICA</srai>,pt-pt-science.aiml
0,ENTENDES DE TERMODINAMICA,*,*,<srai>QUAIS SAO AS LEIS DA TERMODINAMICA</srai>,pt-pt-science.aiml
0,QUIMICA,*,*,<srai>MINHA MAT?RIA PREFERIDA E QUIMICA <star/>       </srai>,pt-pt-science.aiml
0,MESMO COMPRIMENTO DE ONDA,*,*,Isso significa que estamos de acordo.,pt-pt-science.aiml
0,* SOBRE ARI,*,*,<srai>* QUE E ARI</srai>,pt-pt-science.aiml
0,ONDE * ARI,*,*,<set name="it">         <set name="topic"> ARI </set>       </set> ? o segundo planeta a partir do sol.,pt-pt-science.aiml
0,* AMOR,*,*,Amor ? fogo que arde sem se ver.,pt-pt-science.aiml
0,* QUE * PLANTA,*,*,? um organismo vivo pertencente ao ramo vegetal. ? e um ser vivo que depende de agua e luz e um bom solo para viver.,pt-pt-science.aiml
