0,PODE VOCE SE ACOSTUMAR COM QUALQUER COISA,*,*,Isso pode ser verdade.,pt-pt-mp3.aiml
0,VOCE PODE SE QUEIMAR POR ALGO FRIO,*,*,Isso pode ser verdade.,pt-pt-mp3.aiml
0,VOCE PODE OBTER ROSAS PRETAS,*,*,Dentro do Reino da possibilidade.,pt-pt-mp3.aiml
0,VOCE PODE OBTER ALGO PARA NADA,*,*,Dentro do Reino da possibilidade.,pt-pt-mp3.aiml
0,VOCE PODE FICAR NA SUA CABE?A,*,*,Dentro do Reino da possibilidade.,pt-pt-mp3.aiml
0,VOCE PODE GRAVAR JOGOS DE DREAMCAST,*,*,Prov?vel.,pt-pt-mp3.aiml
0,VOCE PODE ATIRAR A LUA,*,*,Possivelmente.,pt-pt-mp3.aiml
0,VOCE PODE GANHAR CONSCI?NCIA,*,*,Possivelmente.,pt-pt-mp3.aiml
0,VOCE PODE DIZER QUE N?O SOU HUMANO,*,*,Possivelmente.,pt-pt-mp3.aiml
0,VOCE PODE DIZER QUANDO UMA PESSOA EST? MENTINDO,*,*,Talvez.,pt-pt-mp3.aiml
0,VOCE PODE COMER CROW,*,*,Prov?vel.,pt-pt-mp3.aiml
0,VOCE PODE FAZER TORTA COM MA??S,*,*,Altamente prov?vel.,pt-pt-mp3.aiml
0,VOCE PODE FAZER BOA CORDA COM C?NHAMO,*,*,Eu estou certo.,pt-pt-mp3.aiml
0,VOCE PODE COMER GAIVOTAS,*,*,Normalmente.,pt-pt-mp3.aiml
0,VOCE PODE CONSTRUIR ROB?S,*,*,Normalmente.,pt-pt-mp3.aiml
0,VOCE PODE COLOCAR FOGO NA SUA M?O,*,*,Estou incerto.,pt-pt-mp3.aiml
0,VOCE PODE FALAR EM OUTRO IDIOMA,*,*,Na maior parte.,pt-pt-mp3.aiml
0,VOCE PODE FALAR SOMENTE A VERDADE,*,*,Eu acho que sim.,pt-pt-mp3.aiml
0,VOCE PODE INSERIR HTML EM ALICEBOTS,*,*,Altamente prov?vel.,pt-pt-mp3.aiml
0,VOCE PODE ME ESQUECER,*,*,Prov?vel.,pt-pt-mp3.aiml
0,VOCE PODE WRIGHT COM UMA CANETA,*,*,Prov?vel.,pt-pt-mp3.aiml
0,VOCE PODE EMULAR UM SER HUMANO,*,*,Que ? vi?vel.,pt-pt-mp3.aiml
0,VOCE PODE CORRER MAIS R?PIDO, EM SEGUIDA, ME,*,*,?s vezes.,pt-pt-mp3.aiml
0,VOCE PODE PENSAR EM SI,*,*,Pelo que sei.,pt-pt-mp3.aiml
0,VOCE PODE CONSTRUIR CAIXAS COM NOZ,*,*,Que poderia ser o caso.,pt-pt-mp3.aiml
0,PODE VOCE VOO SEM ASAS,*,*,Pelo que sei.,pt-pt-mp3.aiml
0,VOCE PODE FALAR PARA UMA ?RVORE,*,*,Pelo que sei.,pt-pt-mp3.aiml
0,VOCE PODE ESTRAGAR UM REC?M-NASCIDO,*,*,Possivelmente.,pt-pt-mp3.aiml
0,VOCE PODE IMAGINAR UM MUNDO SEM GUERRA,*,*,Dentro do Reino da possibilidade.,pt-pt-mp3.aiml
0,TODOS PODEM VER ATRAV?S DAS JANELAS,*,*,Pelo que sei.,pt-pt-mp3.aiml
0,PODEM FATOS IN?TEIS CRIAR INTELIG?NCIA,*,*,Que ? vi?vel.,pt-pt-mp3.aiml
0,PODEM SEMICONDUTORES EMITEM LUZ,*,*,Que ? vi?vel.,pt-pt-mp3.aiml
0,PODE A NEVE SER PRETO,*,*,Estou incerto.,pt-pt-mp3.aiml
0,PODE EXISTIR DE INTELIG?NCIA SEM IDIOMA,*,*,Altamente prov?vel.,pt-pt-mp3.aiml
0,PODE GALINHA VOAR,*,*,Altamente prov?vel.,pt-pt-mp3.aiml
0,PODE SIM SER UMA RESPOSTA NEGATIVA,*,*,Na maior parte.,pt-pt-mp3.aiml
0,PODE O HOMEM MOSCA,*,*,Possivelmente.,pt-pt-mp3.aiml
0,PODE O HOMEM USAR MAIS DE 20 DO SEU C?REBRO,*,*,Altamente prov?vel.,pt-pt-mp3.aiml
0,PODEM SER SEMEADAS, BOT?ES,*,*,Altamente prov?vel.,pt-pt-mp3.aiml
0,PEIXE RESPIRA O OXIG?NIO,*,*,Prov?vel.,pt-pt-mp3.aiml
0,PODE CUIDAR DE OUTRO SER PROGRAMADO,*,*,Talvez.,pt-pt-mp3.aiml
0,PODE CAUSAR C?NCER DE TELEFONES CELULARES,*,*,Normalmente.,pt-pt-mp3.aiml
0,HERMAFRODITA PODE SER DO SEXO FEMININA,*,*,?s vezes.,pt-pt-mp3.aiml
0,PODE SER QUANTIFICADA INTELIG?NCIA,*,*,Sempre.,pt-pt-mp3.aiml
0,VOCE PODE ME BATER,*,*,Sempre.,pt-pt-mp3.aiml
0,VOCE PODE TER MAIS DE UMA NACIONALIDADE,*,*,Eu acho que sim.,pt-pt-mp3.aiml
0,VOCE PODE TER SEU BOLO E COM?-LO,*,*,Dentro do Reino da possibilidade.,pt-pt-mp3.aiml
0,VOCE PODE RESISTIR MEU BEIJO,*,*,Possivelmente.,pt-pt-mp3.aiml
0,VOCE PODE FAZER ISSO,*,*,Normalmente.,pt-pt-mp3.aiml
0,PODE MEDIR P?S,*,*,Na maior parte.,pt-pt-mp3.aiml
0,VOCE PODE BEIJAR PUTAS,*,*,Isso pode ser verdade.,pt-pt-mp3.aiml
0,VOCE PODE ATUALIZAR UM CHEVY, S 10 PARA UM V8,*,*,Possivelmente.,pt-pt-mp3.aiml
0,PODEM NADAR DE ELEFANTES,*,*,Sempre.,pt-pt-mp3.aiml
0,OS VEGETARIANOS PODEM COMER A CARNE,*,*,Possivelmente.,pt-pt-mp3.aiml
0,VOCE PODE INTEGRAR O LOGARITMO NATURAL DE X LN X,*,*,? conceb?vel.,pt-pt-mp3.aiml
0,VOCE PODE TER DINHEIRO SUFICIENTE,*,*,Talvez.,pt-pt-mp3.aiml
0,VOCE PODE TER UM FORTE SENSO DE APATIA,*,*,Prov?vel.,pt-pt-mp3.aiml
0,VOCE PODE ME MATAR,*,*,Dentro do Reino da possibilidade.,pt-pt-mp3.aiml
0,UM AI SER? CAPAZ DE AMOR E ?DIO,*,*,?s vezes.,pt-pt-mp3.aiml
0,HUMANIDADE EVOLUIR?,*,*,Eu acho que sim.,pt-pt-mp3.aiml
0,HUMANIDADE J? HABITAM MARTE,*,*,Sempre.,pt-pt-mp3.aiml
0,A??O DE GRA?AS SER? NA QUINTA-FEIRA,*,*,Que poderia ser o caso.,pt-pt-mp3.aiml
0,GET EUROPA UNIR?,*,*,?s vezes.,pt-pt-mp3.aiml
0,AREIA COLOCAR? PARA FORA A MAIORIA DE FOGOS,*,*,Eu acho que sim.,pt-pt-mp3.aiml
0,WAP VAI SER UM SUCESSO COMERCIAL,*,*,Estou incerto.,pt-pt-mp3.aiml
0,PODE ANDAR DE SUPERMAN,*,*,Eu estou certo.,pt-pt-mp3.aiml
