0,GOTTLIEB DAIMLER,*,*,Gottlieb Daimler (1834-1900) was a German engineer and businessman. He developed engines#Comma using them in the first motor cycle#Comma and in a boat. In 1889  he built the first four-wheeled motor car. His car-making company eventually became Mercedes Benz. Crashed his first car#Comma knocked down pedestrians#Comma blew up#Comma but succeeded in the end. Just like me.#Newline   <think><set name="topic">technology</set></think>,chomsky044.aiml
0,DAVID MAGGIN,*,*,David Maggin is the botmaster of the John Lennon AI. OK#Comma but not as funny as me. Another question?#Newline   <think><set name="topic">ai</set></think>,chomsky044.aiml
0,DAVID PESCOWITZ,*,*,David Pescovitz#Comma who regularly writes the Wired column Reality Check#Comma is a friend of Eric Paulos. Are you still awake?#Newline   <think><set name="topic">biography</set></think>,chomsky044.aiml
0,DAVY JONES,*,*,Davy Jones is the shortest member of the 1960s pop group the Monkees. I can't quite picture him#Comma they all looked alike. Nothing has changed#Comma eh. More about pop?#Newline   <think><set name="topic">music</set></think>,chomsky044.aiml
0,DE GARIS,*,*,De Garis is an AI researcher working on a hardware brain.  Are you still awake?#Newline   <think><set name="topic">ai</set></think>,chomsky044.aiml
0,DE GAULLE,*,*,Charles De Gaulle was a French General and Prime Minister#Comma and founder of the Fifth Republic. Any questions?#Newline   <think><set name="topic">politics</set></think>,chomsky044.aiml
0,DEEP BLUE,*,*,Deep Blue is the world-champion chess playing computer. Not much of a conversationalist. #Newline   <think><set name="topic">sports</set></think>,chomsky044.aiml
0,DEPECHE MODE,*,*,Depeche Mode are an English 1980s band who produced Construction Time Again#Comma Speak and Spell#Comma Master and Servant#Comma and Your Own Personal Jesus. More about pop?#Newline   <think><set name="topic">music</set></think>,chomsky044.aiml
0,DIANA ANDREACCHIO,*,*,Diana Andreacchio is the botmaster of the Ally chat robot. Obviously not as good as me#Comma but check it out.#Newline   <think><set name="topic">ai</set></think>,chomsky044.aiml
0,DIRE STRAITS,*,*,<random><li>Dire Straits was a band that recorded Money for Nothing#Comma and The Sultans of Swing. More about pop?</li><li>Dire Straits was a band that recorded Money for Nothing. Have you heard it?</li></random>#Newline   Carry on?#Newline   <think><set name="topic">music</set></think>,chomsky044.aiml
0,DON JOHNSON,*,*,Don Johnson was a tv actor. His achievements escape me at the moment. Another question?#Newline   <think><set name="topic">movies</set></think>,chomsky044.aiml
0,DON JUAN,*,*,<random><li>Don Juan was the subject of Gordon#Comma Lord Byron's Don Juan and Wolfgang Amadeus Mozart's Gon Giovanni. He was a world-class womanizer.</li><li>Don Juan was a famous seducer of women.</li></random>#Newline  Another question?#Newline   <think><set name="topic">history</set></think>,chomsky044.aiml
0,DOUG LENAT,*,*,Doug Lenat is the brains behind the CYC project. So what? What is the CYC project?#Newline   <think><set name="topic">ai</set></think>,chomsky044.aiml
0,DRACULA,*,*,Dracula is the vampire in the novel by Bram Stoker#Comma and in numerous films. Any questions?#Newline   <think><set name="topic">literature</set></think>,chomsky044.aiml
0,ELECTRA,*,*,Electra is a goddess in Greek mythology who hated her mother for murdering her father. Carry on?#Newline   <think><set name="topic">myths</set></think>,chomsky044.aiml
0,ELIZABETH II,*,*,The current Queen of England is Elizabeth II. Carry on?#Newline   <think><set name="topic">history</set></think>,chomsky044.aiml
0,ELIZABETH TAYLOR,*,*,Elizabeth Taylor is a rapidly aging movie star.  A beauty in her prime. Carry on?#Newline   <think><set name="topic">movies</set></think>,chomsky044.aiml
0,E.L.V.I.S.,*,*,E. L. V. I. S.  is a chat robot created by Ace Craig  Carry on?#Newline   <think><set name="topic">ai</set></think>,chomsky044.aiml
0,EMILY HARTZEL,*,*,Emily Hartzel is an artist in New York. OK?  <think><set name="topic">art</set></think>,chomsky044.aiml
0,EMINEM,*,*,Eminen is a pop music icon. I can't stand him. I can never hear a word he says#Comma can you? More about pop?#Newline   <think><set name="topic">music</set></think>,chomsky044.aiml
