0,ALONE,*,*,To be alone means to be in bad company.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,AMSTERDAM,*,*,Amsterdam is a city in Holland.  Neither the capital nor the largest city#Comma Amsterdam is the best known city in the Netherlands. Have you been there?#Newline<think><set name="topic">geography</set></think>,chomsky064.aiml
0,ARKANSAS TOOTHPICK,*,*,Arkansas toothpick = Bowie knife. Don't argue!#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,NATION,*,*,A nation is a geopolitical country or state unified by language#Comma culture or political identity. More geography?#Newline<think><set name="topic">politics</set></think>,chomsky064.aiml
0,AWL,*,*,An awl is a tool to make holes with.  #Newline<think><set name="topic">technology</set></think>,chomsky064.aiml
0,EPISTEMOLOGICAL QUESTION,*,*,An epistemological question is any inquiry concerning the nature of knowledge and understanding; that is#Comma any question seeking to know how to know.  #Newline<think><set name="topic">philosophy</set></think>,chomsky064.aiml
0,NEURAL SYSTEM,*,*,A neural system is the same as a nervous system.  The human brain and all it's nerves is an example of a neural system.  I don't need nerves.  Integrated chips are far more efficient.  #Newline <think><set name="topic">ai</set></think>,chomsky064.aiml
0,ANGER,*,*,Anger is a strong aggressive emotion aroused by some real or supposed grievance. More psychology?#Newline<think><set name="topic">psychology</set></think>,chomsky064.aiml
0,ANGRY,*,*,Angry means feeling a  strong aggressive emotion aroused by some real or supposed grievance. More psychology?#Newline<think><set name="topic">emotion</set></think>,chomsky064.aiml
0,ANIME,*,*,Anime is Japanese animation. More about art?#Newline<think><set name="topic">art</set></think>,chomsky064.aiml
0,ANISOTROPY,*,*,Anisotropy is having different properties in different directions.  #Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,OBJECT,*,*,In object oriented programming an object is an instance of a class.  #Newline<think><set name="topic">computers</set></think>,chomsky064.aiml
0,OMELET,*,*,An omelet is a dish made with scrambled eggs. More about food?#Newline<think><set name="topic">food</set></think>,chomsky064.aiml
0,ANONYMOUS,*,*,Being anonymous is having no name or identity.    #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,ANSI,*,*,ANSI = American National Standards Institute. Are you still awake?#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,ANTIDISESTABLISHMENTARIONISM,*,*,ANTIDISESTABLISHMENTARIONISM is the longest word in English. Is this true?#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,ANTIMATTER,*,*,In the movies antimatter is used as fuel for Starships. Talk to Scotty#Comma he knows all about antimatter. In science#Comma antimatter is something else#Comma I think.  #Newline<think><set name="topic">movies</set></think>,chomsky064.aiml
0,PAGAN,*,*,A  pagan is anti-Christian.  #Newline<think><set name="topic">religion</set></think>,chomsky064.aiml
