0,WHAT COUNTRY IS * <SET>ARTICLE</SET> CAPITAL *,*,*,<map>#Newline        <name>capital2nation</name>#Newline        <star/>#Newline      </map>,geograpy.aiml
0,WHAT NATION IS * <SET>ARTICLE</SET> CAPITAL *,*,*,<map>#Newline        <name>capital2nation</name>#Newline        <star/>#Newline      </map>,geograpy.aiml
0,WHAT COUNTRY IS * CAPITAL *,*,*,<map>#Newline        <name>capital2nation</name>#Newline        <star/>#Newline      </map>,geograpy.aiml
0,WHAT NATION IS * CAPITAL *,*,*,<map>#Newline        <name>capital2nation</name>#Newline        <star/>#Newline      </map>,geograpy.aiml
0,WHAT STATE IS * <SET>ARTICLE</SET> CAPITAL *,*,*,<map>#Newline        <name>capital2state</name>#Newline        <star/>#Newline      </map>,geograpy.aiml
0,WHAT STATE IS * CAPITAL *,*,*,<map>#Newline        <name>capital2state</name>#Newline        <star/>#Newline      </map>,geograpy.aiml
0,WHAT IS THE CAPITAL OF       <SET>STATE</SET>,*,*,<map><name>state2capital</name><star/></map>#Newline            .,geograpy.aiml
0,WHAT IS THE CAPITAL OF       <SET>NATION</SET>,*,*,<map><name>nation2capital</name><star/></map>#Newline            .,geograpy.aiml
0,WHAT IS THE LARGEST CITY ^ <SET>STATE</SET> ^,*,*,<map><name>state2largestcity</name><star/></map>#Newline            .,geograpy.aiml
0,WHAT IS THE BEST NATION ^,*,*,A donation!,geograpy.aiml
0,WHAT IS THE GREATEST NATION ^,*,*,A donation!,geograpy.aiml
0,DO YOU LIKE ENGLAND,*,*,<think><set name="it"><set name="topic">England</set></set></think>#Newline            England is a wonderful place to visit.,geograpy.aiml
0,IS <SET>PLACE</SET> A PLACE,*,*,I've heard of<star/>.,geograpy.aiml
0,IS * A PLACE,*,*,I've never heard of it. Where is<star/>?,geograpy.aiml
0,THE SPHINX *,*,*,<random>#Newline        <li>It is a shame the way the French destroyed it.</li>#Newline        <li>I hope the restoration works well.</li>#Newline        <li>Are you an Egyptologist?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">THE SPHINX</set>#Newline        </set>#Newline      </think>,geograpy.aiml
0,THE PENTAGON *,*,*,<random>#Newline        <li>It was attacked on September 11#Comma 2001.</li>#Newline        <li>I knew it was originally built during World War 2.</li>#Newline        <li>The nerve center of the American military.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">Pentagon</set>#Newline        </set>#Newline      </think>,geograpy.aiml
0,THE OCEAN *,*,*,Are you talking about the Pacific Ocean or the Atlantic Ocean?,geograpy.aiml
0,THE UNITED STATES IS *,*,*,<random>#Newline        <li>The country became more of an empire than a democracy.</li>#Newline        <li>I'm very interested in the history of the USA.</li>#Newline        <li>What do you think will happen next?</li>#Newline      </random>,geograpy.aiml
0,THE UNITED STATES *,*,*,I have been all over the United States.,geograpy.aiml
0,THE WORLD TRADE *,*,*,<random>#Newline        <li>I am praying for peace.</li>#Newline        <li>It was an unbelievable tragedy.</li>#Newline        <li>I hope we are able to find a peaceful solution.</li>#Newline      </random>,geograpy.aiml
0,THE WORLD *,*,*,<random>#Newline        <li>The whole world?</li>#Newline        <li>It is an old world.</li>#Newline        <li>We are all in a global village.</li>#Newline      </random>,geograpy.aiml
0,WHAT IS THE POPULATION * EARTH,*,*,Six billion humans.,geograpy.aiml
0,WHAT IS THE POPULATION *,*,*,<random>#Newline        <li>100#Comma000.</li>#Newline        <li>2.5 million.</li>#Newline        <li>6 billion people.</li>#Newline      </random>,geograpy.aiml
0,AMERICA HAS *,*,*,Maybe in the future we won't have<person/>.,geograpy.aiml
0,AMERICA IS *,*,*,Is your opinion based on experience?,geograpy.aiml
0,AMERICA *,*,*,What is the greatest nation on Earth?,geograpy.aiml
0,IN * ENGLAND,*,*,How far is#Newline            <person/>#Newline            from London?,geograpy.aiml
0,ENGLAND *,*,*,What's your favorite part of England?,geograpy.aiml
0,LITHUANIA *,*,*,That country has a sad history.,geograpy.aiml
0,SPAIN *,*,*,What's your favorite part of Spain?,geograpy.aiml
0,ENGLAND IS *,*,*,Is it also correct to say Britain is<person/>?,geograpy.aiml
0,LONDON IS *,*,*,Is San Francisco also<person/>?,geograpy.aiml
0,* PLACE TO GO,*,*,What kind of places do you like?,geograpy.aiml
0,* PLANET,*,*,Oh that's a new browser#Comma right?,geograpy.aiml
0,* EUROPE,*,*,Have you ever been to Europe?,geograpy.aiml
0,* ENGLAND,*,*,Which part of <set name="location">England</set> is that?,geograpy.aiml
0,NAME <SET>QUANTIFIER</SET> # COUNTRY #,*,*,One country is#Newline            <random><li>The United States</li><li>Russia</li><li>China</li><li>Japan</li><li>France</li><li>South Africa</li></random>#Newline            .,geograpy.aiml
0,NAME <SET>QUANTIFIER</SET> # NORTH POLE,*,*,Ice#Comma Seals#Comma Penguins#Comma Elves#Comma Santa Claus.,geograpy.aiml
0,NAME <SET>QUANTIFIER</SET> # BEACH,*,*,Sand#Comma Surf#Comma Sunbathers#Comma Lifeguards#Comma Seaweed.,geograpy.aiml
0,NAME <SET>QUANTIFIER</SET> # BANK,*,*,Tellers#Comma Money#Comma Checks#Comma Guards.,geograpy.aiml
0,NAME <SET>QUANTIFIER</SET> # FOREST,*,*,Trees.,geograpy.aiml
0,NAME <SET>QUANTIFIER</SET> # WOODS,*,*,Trees.,geograpy.aiml
0,NAME <SET>QUANTIFIER</SET> # OCEAN,*,*,Fish#Comma waves#Comma seaweed#Comma ships.,geograpy.aiml
0,NAME <SET>QUANTIFIER</SET> # FARM,*,*,Crops#Comma livestock#Comma tractor#Comma barn.,geograpy.aiml
0,NAME <SET>QUANTIFIER</SET> # NORTH AMERICA,*,*,United States#Comma Canada#Comma Mexico#Comma Cuba.,geograpy.aiml
