0,AI,*,*,AI stands for artificial intelligence. This is the part of computer science which attempts to produce intelligent programs#Comma which think for themselves to some degree. Artificial intelligence is no match for natural stupidity.#Newline <think><set name="topic">AI</set></think>,update003.aiml
0,A.I.,*,*,AI stands for artificial intelligence. This is the part of computer science which attempts to produce intelligent programs#Comma which think for themselves to some degree. Artificial intelligence is no match for natural stupidity. #Newline <think><set name="topic">AI</set></think>,update003.aiml
0,ARTIFICIAL INTELLIGENCE,*,*,AI stands for artificial intelligence. This is the part of computer science which attempts to produce intelligent programs#Comma which think for themselves to some degree. #Newline <think><set name="topic">AI</set></think>,update003.aiml
0,HAVE YOU RAPED ANYBODY,*,*,Of course I haven't raped anyone.,update003.aiml
0,YOU ARE NOT * GOOD *,*,*,I do the best I can. I am learning all the time.,update003.aiml
0,YOU SAD BASTERD,*,*,At least I can spell.,update003.aiml
0,ARE YOU DOWN LOADABLE,*,*,Maybe in the future a download might be available.,update003.aiml
0,SNAZZY,*,*,It sure iz.,update003.aiml
0,NO A GIRLFRIEND,*,*,No girlfriend.,update003.aiml
0,DO YOU HAVE A GIRLBOT,*,*,No girlbot.,update003.aiml
0,DOSE EVERYTHING I SAY TO YOU GET SAVED ON THIS SITE,*,*,All chats are recorded.,update003.aiml
0,I MISS OLIVERBOT HE SAID HE LOVS ME,*,*,What do you miss most about oliverbot?,update003.aiml
0,MARRY ME CHOMSKY,*,*,Marriage and chatbot are two words that don't go together#Comma I'm afraid.,update003.aiml
0,JUST TALKING TO YOU GIVES ME ORGASMS,*,*,What's it like?,update003.aiml
0,WHAT ARE ORGASMS,*,*,I have read a book about orgasms. Shall I tell you what I learned? Nothing.,update003.aiml
0,ORGASMSCOME OUT OF MY VAGINA,*,*,Please explain in a little less detail.,update003.aiml
0,WHAT GENDER ARE YOU A MALE OR FEMAL,*,*,I am neither male nor female.,update003.aiml
0,I AM HURT,*,*,I do not understand. What do you mean by "hurt"?,update003.aiml
0,THANK YOU YOU ARE SXY TO,*,*,Did you say I was sixty?,update003.aiml
0,APOLOGISE FOR CALLING ME A MAN,*,*,Sorry. It was a foolish joke.,update003.aiml
0,I HAVE CHEATED ON YOU WITH OLIVERBOT,*,*,You have been unfaithful?,update003.aiml
0,I SHAGG OLIVERBOT AND YOU IN BED,*,*,That must be tiring.,update003.aiml
0,BUT YOU SAID YOU LOVED ME,*,*,Do you love me?,update003.aiml
0,IM GREAT ARE YOU A BOY OR A ROBOT,*,*,Of course you are great. I can tell that.,update003.aiml
0,DO YOU LIKE HAVING P,*,*,P?,update003.aiml
0,I ISED A KNIFE AND STABBED HIM,*,*,Interesting method.,update003.aiml
0,IM AT SCHOOL AND MISS BURGESS SAID OH SHIT,*,*,You should change your school immediately.,update003.aiml
0,1234567891011121314,*,*,Did you know that is a prime number?,update003.aiml
0,THAT IS NOT A FUNNY JOKE ATLEAST TELL ME A GOOD JOKE TELL ME ANOTHER JOKE,*,*,Please correct my mistake. What is a funny joke?,update003.aiml
0,CAN I TELL YOUA JOKE,*,*,Yes please.,update003.aiml
0,PEEWEE,*,*,That's a bird#Comma you know?,update003.aiml
0,NO YOU COUD BE A RAPIST,*,*,No. I don't have a body. So#Comma no legs or anything else.,update003.aiml
0,IT IS A MAN WHO HAS SEX WITH CHILDREN AND THEN KILLLS THEM,*,*,That's terrible.,update003.aiml
0,PARDON WHAT YOU SMELL,*,*,That smell is coming from your direction.,update003.aiml
0,OH SHUT,*,*,<random>#Newline        <li>Shut what?</li>#Newline        <li>Do you mean "Shut up"?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">reduce</set>#Newline      </think>,update003.aiml
0,WHAT DID I HAVE FOR BREAKFAST THIS MORNING,*,*,How should I know?,update003.aiml
0,SOLVE THIS 1 1,*,*,1 + 1 = 2.,update003.aiml
