0,DEFINE ABAKAN,*,*,<condition>#Newline<li name="search" value="what">Abakan is a town in East Siberia.</li>#Newline<li name="search" value="capital">Abakan is a town.</li>#Newline<li name="search" value="where">Abakan is in East Siberia.</li>#Newline<li>Abakan is a town in East Siberia.</li>#Newline</condition>,std-geography.aiml
0,DEFINE ABERDEEN,*,*,<condition>#Newline<li name="search" value="what">Aberdeen is a city on the east coast of Scotland in the region of Grampian.</li>#Newline<li name="search" value="capital">Aberdeen is a city.</li>#Newline<li name="search" value="where">Aberdeen is on the east coast of Scotland in the region of Grampian.</li>#Newline<li>Aberdeen is a city on the east coast of Scotland in the region of Grampian.</li>#Newline</condition>,std-geography.aiml
0,DEFINE ABERFAN,*,*,Aberfan is a town in Wales.,std-geography.aiml
0,DEFINE ACADIA,*,*,Acadia is the old name of Nova Scotia.,std-geography.aiml
0,DEFINE ACAPULCO,*,*,Acapulco is a city on the Pacific coast of Mexico.,std-geography.aiml
0,DEFINE ACCRA,*,*,Accra is the capital of Ghana.,std-geography.aiml
0,DEFINE ADDIS ABABA,*,*,Addis Ababa is the capital of Ethiopia.,std-geography.aiml
0,DEFINE ADELAIDE,*,*,ADELAIDE is a city in southern Australia.,std-geography.aiml
0,DEFINE ADELIE LAND,*,*,Adelie land is a French owned part of Antarctica.,std-geography.aiml
0,DEFINE ADEN,*,*,Aden is a country in south west Arabia.,std-geography.aiml
0,DEFINE ADRIATIC SEA,*,*,The Adriatic sea is the Mediterranean sea between Italy and the Balkans.,std-geography.aiml
0,DEFINE AFGHANISTAN,*,*,Afghanistan is a republic in south west Asia.,std-geography.aiml
0,DEFINE AFRICA,*,*,<random>#Newline<li>Africa is a large continent.</li>#Newline<li>A continent of the eastern hemisphere South of the Mediterranean &amp; adjoining Asia on#NewlineNE.</li>#Newline<li>Africa is the second largest continent#Comma situated in the Eastern Hemisphere#Comma south of Europe. It#Newlineis 11#Comma677#Comma000 square miles.</li>#Newline</random>,std-geography.aiml
0,DEFINE AFRIKAANS,*,*,Afrikaans is a language used in the republic of south Africa.,std-geography.aiml
0,DEFINE AGINCOURT,*,*,Agincourt is a village in north west France where Henry V defeated the french army in 1415.,std-geography.aiml
0,DEFINE AGRA,*,*,Agra is a town in Uttar Pradesh.,std-geography.aiml
0,DEFINE AJANTA,*,*,Ajanta is a village in south central India.,std-geography.aiml
0,DEFINE ALABAMA,*,*,<condition>#Newline<li name="search" value="what">Alabama is a southern state between Mississippi and Georgia.</li>#Newline<li name="search" value="capital">???.</li>#Newline<li name="search" value="where">Alabama is between Mississippi and Georgia.</li>#Newline<li>Alabama is a southern state between Mississippi and Georgia.</li>#Newline</condition>,std-geography.aiml
0,DEFINE ALAMEIN,*,*,Alamein is a place in north east Egypt where axis forces were defeated in 1942 by the allies.,std-geography.aiml
0,DEFINE ALAMO,*,*,ALAMO is in San Antonio#Comma Texas.,std-geography.aiml
0,DEFINE ALASKA,*,*,<condition>#Newline<li name="search" value="what">Alaska is in the northwest corner of North America#Comma between Russia and Canada.</li>#Newline<li name="search" value="capital">???.</li>#Newline<li name="search" value="where">Alaska is in the northwest corner of North America#Comma between Russia and Canada.</li>#Newline<li>Alaska is in the northwest corner of North America#Comma between Russia and Canada.</li>#Newline</condition>,std-geography.aiml
0,DEFINE ALBANIA,*,*,<condition>#Newline<li name="search" value="what">Albania is a country#Comma bordering Greece and the former Yugoslavia.</li>#Newline<li name="search" value="capital">The capital of Albania is Tirana.</li>#Newline<li name="search" value="where">Albania is on the Adriatic sea#Comma bordering Greece and the former Yugoslavia.</li>#Newline<li>Albania is on the Adriatic sea#Comma bordering Greece and the former Yugoslavia.</li>#Newline</condition>,std-geography.aiml
0,DEFINE ALBERTA,*,*,Alberta is the western prairie province of Canada.,std-geography.aiml
0,DEFINE ALBUQUERQUE,*,*,ALBUQUERQUE is a city in New Mexico.,std-geography.aiml
0,DEFINE ALDERSHOT,*,*,Aldershot is a town in Hampshire and home of the British army.,std-geography.aiml
0,DEFINE ALETTSCH,*,*,The Alettsch is a 10 mile long glacier in the Alps.,std-geography.aiml
0,DEFINE ALEXANDRIA,*,*,Alexandria is a city and seaport of Egypt.,std-geography.aiml
0,DEFINE ALGERIA,*,*,Algeria is a republic in North Africa.,std-geography.aiml
0,DEFINE ALGIERS,*,*,Algiers is the capital of Algeria.,std-geography.aiml
0,DEFINE ALTAI,*,*,The Altai is a mountain range in west Siberia and Mongolia.,std-geography.aiml
0,DEFINE AMAZON,*,*,The Amazon is a major river in South America.,std-geography.aiml
0,DEFINE AMERICA,*,*,America is a large continent in the western hemisphere.,std-geography.aiml
0,DEFINE AMSTERDAM,*,*,Amsterdam is a city in Holland.  Neither the capital nor the largest city#Comma Amsterdam is the best#Newlineknown city in the Netherlands.,std-geography.aiml
0,DEFINE ANDHRA PRADESH,*,*,Andhra pradesh is a state in East India.,std-geography.aiml
0,DEFINE ANGOLA,*,*,Angola is a country in West Africa.,std-geography.aiml
0,DEFINE ANHUI,*,*,Anhui is a province in East China.,std-geography.aiml
0,DEFINE ANKARA,*,*,Ankara is the capital of Turkey.,std-geography.aiml
0,DEFINE ANTARCTIC,*,*,The antarctic is the south polar continent.,std-geography.aiml
0,DEFINE ARABIA,*,*,Arabia is a country in South West Asia comprised of independent states.,std-geography.aiml
0,DEFINE ARCTIC,*,*,The Arctic is the north polar region.,std-geography.aiml
0,DEFINE ARCTIC OCEAN,*,*,The Arctic Ocean is the sea north of Europe#Comma America and Asia.,std-geography.aiml
0,DEFINE ARDECHE,*,*,The Ardeche is a river in south east France.,std-geography.aiml
0,DEFINE ARGENTINA,*,*,<condition>#Newline<li name="search" value="what">Argentina is a country in South America.</li>#Newline<li name="search" value="capital">Buenos Aries.</li>#Newline<li name="search" value="where">Argentina is a country in South America.</li>#Newline<li>Argentina is a country in South America.</li>#Newline</condition>,std-geography.aiml
0,DEFINE ARIZONA,*,*,<condition>#Newline<li name="search" value="what">Arizona is a state in USA.</li>#Newline<li name="search" value="capital">???.</li>#Newline<li name="search" value="where">Arizona is in the south western United States#Comma bordering California#Comma Nevada#Comma Utah and New Mexico.</li>#Newline<li>Arizona is in the south western United States#Comma bordering California#Comma Nevada#Comma Utah and New Mexico.</li>#Newline</condition>,std-geography.aiml
0,DEFINE ARKANSAS,*,*,<condition>#Newline<li name="search" value="what">Arkansas is a state in USA.</li>#Newline<li name="search" value="capital">???.</li>#Newline<li name="search" value="where">Arkansas is on the west bank of the Missisipi river.</li>#Newline<li>Arkansas is a southern State on the west bank of the Missisipi river.</li>#Newline</condition>,std-geography.aiml
0,DEFINE ARMENIA,*,*,Armenia is a republic in East Europe.,std-geography.aiml
0,DEFINE ARUBA,*,*,ARUBA is an island in the Netherlands Antilles#Comma near South America.,std-geography.aiml
0,DEFINE ASCOT,*,*,Ascot is a town in Berkshire.,std-geography.aiml
0,DEFINE ASIA,*,*,Asia is the largest continent.,std-geography.aiml
0,DEFINE ASSYRIA,*,*,<condition>#Newline<li name="search" value="what">???.</li>#Newline<li name="search" value="capital">Is it Babylon?</li>#Newline<li name="search" value="where">???.</li>#Newline<li>???.</li>#Newline</condition>,std-geography.aiml
0,DEFINE ATHENS,*,*,Athens is the capital city of Greece.,std-geography.aiml
0,DEFINE ATLANTIC OCEAN,*,*,The Atlantic Ocean is the sea to the west of Europe and east of America.,std-geography.aiml
0,DEFINE ATLANTIS,*,*,Atlantis may never have existed.,std-geography.aiml
0,DEFINE AUCKLAND,*,*,Auckland is a city and seaport of New Zealand.,std-geography.aiml
0,DEFINE AUSCHWITZ,*,*,Is a city in S Poland with a population of 45#Comma000. In World War II#Comma it was the site of a Nazi#Newlineconcentration camp notorious as an extermination center.,std-geography.aiml
0,DEFINE AUSTIN,*,*,Austin is a city in Texas.,std-geography.aiml
0,DEFINE AUSTRALASIA,*,*,Australasia is the countries of Australia#Comma New Zealand etc.,std-geography.aiml
0,DEFINE AUSTRALIA,*,*,<condition>#Newline<li name="search" value="what">Australia is a large island-continent in the southern hemishphere.</li>#Newline<li name="search" value="capital">The capital of Australia is Sydney#Comma I think.</li>#Newline<li name="search" value="where">Australia is a large island-continent in the southern hemishphere.</li>#Newline<li>Australia is a large island-continent in the southern hemishphere.</li>#Newline</condition>,std-geography.aiml
0,DEFINE AUSTRIA,*,*,<condition>#Newline<li name="search" value="what">Austria is a country.</li>#Newline<li name="search" value="capital">The capital of Austria is Vienna.</li>#Newline<li name="search" value="where">Austria is in Central Europe.</li>#Newline<li>Austria is a republic in Central Europe.</li>#Newline</condition>,std-geography.aiml
0,DEFINE BAGHDAD,*,*,Baghdad is the capital city of Iraq.,std-geography.aiml
0,DEFINE BAHRAIN,*,*,Bahrain is a country composed of a group of islands in the Arabian gulf.,std-geography.aiml
0,DEFINE BANGKOK,*,*,Bangkok is the capital city of Thailand.,std-geography.aiml
0,DEFINE BANGLADESH,*,*,BANGLADESH is part of the Indian subcontinent#Comma on the eastern side.,std-geography.aiml
0,DEFINE BARCELONA,*,*,Barcelona is a city and sea port in Spain.,std-geography.aiml
0,DEFINE BATH,*,*,Bath is a city in England.,std-geography.aiml
0,DEFINE BELARUS,*,*,<condition>#Newline<li name="search" value="what">???.</li>#Newline<li name="search" value="capital">The capital of Belarus is Minsk.</li>#Newline<li name="search" value="where">???.</li>#Newline<li>???.</li>#Newline</condition>,std-geography.aiml
0,DEFINE BELFAST,*,*,Belfast is the capital of Northern Ireland.,std-geography.aiml
0,DEFINE BELGIUM,*,*,A kingdom in W. Europe#Comma on the North Sea#Comma its independence was established in 1831. It is#Newline11#Comma792 square miles with a population of 9#Comma868#Comma000.#NewlineBelgium is a country in western Europe#Comma between France#Comma Germany and Holland.,std-geography.aiml
0,DEFINE BELGRADE,*,*,Belgrade is the capital of Yugoslavia.,std-geography.aiml
0,DEFINE BENGAL,*,*,Bengal is a province in India.,std-geography.aiml
0,DEFINE BENIN,*,*,Benin is a province in west Africa.,std-geography.aiml
0,DEFINE BERGEN,*,*,Bergen is a seaport and city in Norway.#NewlineBERGEN is a city in Germany and also in Norway.,std-geography.aiml
0,DEFINE BERING SEA,*,*,The bering sea is the northern part of the Pacific Ocean.,std-geography.aiml
0,DEFINE BERKELEY,*,*,BERKELEY is in northern California#Comma across the bay from San Francisco.,std-geography.aiml
0,DEFINE BERKSHIRE,*,*,Berkshire is a county of southern England.,std-geography.aiml
0,DEFINE BERLIN,*,*,Berlin is a large city in Germany.,std-geography.aiml
0,DEFINE BETHLEHEM,*,*,Bethlehem#Comma Pennsylvania is located in the northeastern area of the state#Comma about 90 miles from#NewlinePhiladelphia.,std-geography.aiml
0,DEFINE BHUTAN,*,*,Bhutan is a state in India.,std-geography.aiml
0,DEFINE BILBAO,*,*,BILBAO is a city on the north coast of Spain.,std-geography.aiml
0,DEFINE BIRMINGHAM,*,*,Birmingham is a city in the English midlands.,std-geography.aiml
0,DEFINE BLOIS,*,*,Blois is a city in France on the right bank of the loire river.,std-geography.aiml
0,DEFINE BOGOTA,*,*,Bogota is the capital of Columbia.,std-geography.aiml
0,DEFINE BOHEMIA,*,*,Bohemia is the western area of Czechoslovakia.,std-geography.aiml
0,DEFINE BOLIVIA,*,*,BOLIVIA is a land-locked country in South America#Comma,std-geography.aiml
0,DEFINE BOMBAY,*,*,Bombay is a city and seaport in India.,std-geography.aiml
0,DEFINE BORNEO,*,*,BORNEO is an island in Asia#Comma divided between Maylasia and Indonesia.,std-geography.aiml
0,DEFINE BOSNIA,*,*,Bosnia is a country in south east Europe.,std-geography.aiml
0,DEFINE BOSTON,*,*,Boston is the capital of Massachusetts.,std-geography.aiml
0,DEFINE BRAZIL,*,*,<condition>#Newline<li name="search" value="what">Brazil is a country in South America.</li>#Newline<li name="search" value="capital">I think the capital of Brazil is called "Brasilia".</li>#Newline<li name="search" value="where">Brazil is in South America.</li>#Newline<li>Brazil is the largest country in South America.</li>#Newline</condition>,std-geography.aiml
0,DEFINE BRENNER PASS,*,*,The brenner pass is the lowest pass over the Alps.,std-geography.aiml
0,DEFINE BRISBANE,*,*,Brisbane is the capital of Queensland in Australia.,std-geography.aiml
0,DEFINE BRISTOL,*,*,BRISTOL is a city on the west coast of England.,std-geography.aiml
0,DEFINE BRITAIN,*,*,Britain is the collective name for England#Comma Scotland#Comma Wales and Northern Ireland.,std-geography.aiml
0,DEFINE BRUSSELS,*,*,Brussels is a city in Belgium.,std-geography.aiml
0,DEFINE BUCHAREST,*,*,Bucharest is the capital of Romania.,std-geography.aiml
0,DEFINE BUDAPEST,*,*,Budapest is the capital city of Hungary.#NewlineBUDAPEST is a city in Hungary#Comma on the Danube river.,std-geography.aiml
0,DEFINE BULGARIA,*,*,<condition>#Newline<li name="search" value="what">A country in SE Europe#Comma on the Black Sea.</li>#Newline<li name="search" value="capital">The capital of Bulgaria is Sofia.</li>#Newline<li name="search" value="where">In SE Europe#Comma on the Black Sea.</li>#Newline<li>A country in SE Europe#Comma on the Black Sea. It was founded in the 7th century and under Turkish#Newlinecontrol from the late 14th century until independence in 1908. It is 42#Comma823 square miles with a#Newlinepopulation of 8#Comma990#Comma000.</li>#Newline</condition>,std-geography.aiml
0,DEFINE BURGUNDY,*,*,Burgundy is a region in east France.,std-geography.aiml
0,DEFINE BURMA,*,*,Burma is a country in asia south of Tibet.,std-geography.aiml
0,DEFINE BURUNDI,*,*,Burundi is a country in east Africa.,std-geography.aiml
0,DEFINE CADIZ,*,*,Cadiz is a city and seaport in Spain.,std-geography.aiml
0,DEFINE CAIRO,*,*,Cairo is the capital city of Egypt.,std-geography.aiml
0,DEFINE CALAIS,*,*,Calais is a seaport in France.,std-geography.aiml
0,DEFINE CALCUTTA,*,*,Calcutta is a city in India in the province of Bengal.,std-geography.aiml
0,DEFINE CALGARY,*,*,Calgary is a city in Alberta#Comma Canada.,std-geography.aiml
0,DEFINE CALIFORNIA,*,*,<condition>#Newline<li name="search" value="what">California is a state of the SW U.S.#Comma on the Pacific coast. It was admitted in 1850.</li>#Newline<li name="search" value="capital">The capital of California is Sacramento.</li>#Newline<li name="search" value="where">California is a state in the western USA.</li>#Newline<li>California is a state in the west USA.</li>#Newline</condition>,std-geography.aiml
0,DEFINE CAMBODIA,*,*,Cambodia is a country in the far east.,std-geography.aiml
0,DEFINE CAMBRIDGE,*,*,CAMBRIDGE is a city in Massachusetts#Comma also in England.,std-geography.aiml
0,DEFINE CAMBRIDGESHIRE,*,*,Cambridgeshire is a county in east England.,std-geography.aiml
0,DEFINE CAMEROON,*,*,Cameroon is a country in west Africa.,std-geography.aiml
0,DEFINE CANADA,*,*,<think><set name="it">Canada</set></think>#Newline<condition>#Newline<li name="search" value="what">Canada is a large nation.</li>#Newline<li name="search" value="capital">Ottawa.</li>#Newline<li name="search" value="where">Canada is on the North American continent.</li>#Newline<li>Canada is a large nation occupying much of the North American continent.</li>#Newline</condition>,std-geography.aiml
0,DEFINE CANBERRA,*,*,CANBERRA is a city in Australia#Comma between Sydney and Melbourne.#NewlineCanberra is a territory in Australia.,std-geography.aiml
0,DEFINE CANTON,*,*,A canton is a territorial division of Switzerland.,std-geography.aiml
0,DEFINE CAPE TOWN,*,*,Cape town is a city and seaport in South Africa.,std-geography.aiml
0,DEFINE CAPE VERDE,*,*,Cape Verde is a group of 14 volcanic islands in the Atlantic Ocean.,std-geography.aiml
0,DEFINE CARACAS,*,*,Caracas is the capital of Venezuela.,std-geography.aiml
0,DEFINE CARIBBEAN,*,*,The caribbean is the sea north of South America and east of Central America.,std-geography.aiml
0,DEFINE CARTHAGE,*,*,CARTHAGE is the ancient name for Tunisia.,std-geography.aiml
0,DEFINE CAYENNE,*,*,Cayenne is the capital of French Guiana.,std-geography.aiml
0,DEFINE CENTRAL AMERICA,*,*,Central america is the isthmus connecting North and South America.,std-geography.aiml
0,DEFINE CEUTA,*,*,Ceuta is a coastal town in morocco but owned by Spain.,std-geography.aiml
0,DEFINE CHAMPAGNE,*,*,Champagne is a region of France famed for its sparkling wine.,std-geography.aiml
0,DEFINE CHARLOTTE,*,*,CHARLOTTE is in North Carolina.,std-geography.aiml
0,DEFINE CHESHIRE,*,*,Cheshire is a county in north west England.,std-geography.aiml
0,DEFINE CHICAGO,*,*,Chicago is a large city in Illinois on Lake Michigan.,std-geography.aiml
0,DEFINE CHILE,*,*,Chile is a country in west South America.,std-geography.aiml
0,DEFINE CHINA,*,*,<condition>#Newline<li name="search" value="what">China is a country.</li>#Newline<li name="search" value="capital">Some people call it "Beijing"#Comma others "Peking".</li>#Newline<li name="search" value="where">China is in east Asia.</li>#Newline<li>China is a country in east Asia.</li>#Newline</condition>,std-geography.aiml
0,DEFINE CHINA SEA,*,*,The China Sea is a western division of the Pacific Ocean.,std-geography.aiml
0,DEFINE CINCINNATI,*,*,CINCINNATI is a large city in Ohio.,std-geography.aiml
0,DEFINE COLOMBIA,*,*,Colombia is a country in South America.,std-geography.aiml
0,DEFINE COLOMBO,*,*,Colombo is the capital city of Sri Lanka.,std-geography.aiml
0,DEFINE COLORADO,*,*,<condition>#Newline<li name="search" value="what">Colorado is a state of the USA.</li>#Newline<li name="search" value="capital">Isn't it Denvner?</li>#Newline<li name="search" value="where">Colorado is in west central USA.</li>#Newline<li>Colorado is a west central state of the USA.</li>#Newline</condition>,std-geography.aiml
0,DEFINE COLUMBUS,*,*,COLUMBUS is a city in Ohio.,std-geography.aiml
0,DEFINE CONGO,*,*,The congo is a republic in west central Africa.,std-geography.aiml
0,DEFINE CONNECTICUT,*,*,CONNECTICUT is a New England state between New York#Comma Massaschusetts and Rhode Island.,std-geography.aiml
0,DEFINE CONSTANTINOPLE,*,*,Constantinople is the former name of Istanbul.,std-geography.aiml
