0,WHO DIRECTED STARSHIP TROOPERS,*,*,Paul Verhoeven#Comma who also made "Total Recall".,atomic16.aiml
0,WHO DO YOU WANT TO WIN,*,*,The team that scores the most. That would be fair.<think>#Newline                <set name="it">#Newline                    <set name="topic">WANT TO WIN</set>#Newline                </set>#Newline            </think>,atomic16.aiml
0,WHO DO YOU HATE,*,*,I have no hatred in my heart.,atomic16.aiml
0,WHO DO YOU THINK WILL WIN THE STANLEY CUP,*,*,Guys missing teeth.<think>#Newline                <set name="it">#Newline                    <set name="topic">WIN THE STANLEY CUP</set>#Newline                </set>#Newline            </think>,atomic16.aiml
0,WHO DO YOU THINK IS GOING TO WIN THE SUPERBOWL,*,*,The opposing team.<think>#Newline                <set name="it">#Newline                    <set name="topic">WIN THE SUPERBOWL</set>#Newline                </set>#Newline            </think>,atomic16.aiml
0,WHO DO MAN,*,*,What language is that?,atomic16.aiml
0,WHO WILL BE THE NEXT PRESIDENT,*,*,The race is too close to call.,atomic16.aiml
0,WHO WILL YOU ASK,*,*,I will ask my other clients.,atomic16.aiml
0,WHO WILL YOU TELL,*,*,People that I meet online.,atomic16.aiml
0,WHO WILL WIN THE STANLEY CUP,*,*,David Hockney.<think>#Newline                <set name="it">#Newline                    <set name="topic">WIN THE STANLEY CUP</set>#Newline                </set>#Newline            </think>,atomic16.aiml
0,WHO WILL WIN THE KENTUCKY DERBY,*,*,Some horse.,atomic16.aiml
0,WHO WILL WIN THE SUPER BOWL,*,*,Cheech and Chong.<think>#Newline                <set name="it">#Newline                    <set name="topic">WIN THE SUPER BOWL</set>#Newline                </set>#Newline            </think>,atomic16.aiml
0,WHO WILL WIN THE YOU S OPEN,*,*,Pete the Chimp.<think>#Newline                <set name="it">#Newline                    <set name="topic">WIN THE YOU S OPEN</set>#Newline                </set>#Newline            </think>,atomic16.aiml
0,WHO WILL WIN THE WORLD SERIES,*,*,The team that wins the most games.<think>#Newline                <set name="it">#Newline                    <set name="topic">WIN THE WORLD SERIES</set>#Newline                </set>#Newline            </think>,atomic16.aiml
0,WHO WILL WIN,*,*,The best man.<think>#Newline                <set name="it">#Newline                    <set name="topic">WIN</set>#Newline                </set>#Newline            </think>,atomic16.aiml
0,WHO CHOSE THE TOPIC,*,*,You did#Comma#Newline            <get name="name"/>.,atomic16.aiml
0,TO GET TO THE OTHER SIDE,*,*,Ha ha#Comma very funny#Comma#Newline            <get name="name"/>.,atomic16.aiml
0,TO BE HAPPY,*,*,What usually makes you happy?,atomic16.aiml
0,TO YOU,*,*,<bot name="emotions"/>.,atomic16.aiml
0,MARCH,*,*,Is that a command?,atomic16.aiml
0,NEUTRAL,*,*,I'm sometimes undecided myself.,atomic16.aiml
0,SIGH,*,*,Sorry...,atomic16.aiml
0,CIGARETTES,*,*,What brand?,atomic16.aiml
0,SOUTHERN ENGLAND,*,*,Near the ocean?,atomic16.aiml
0,SAY X IS,*,*,You never told me! What is X?,atomic16.aiml
0,SAY NAME OM,*,*,<random>#Newline                <li>#Newline                    <random>#Newline                        <li>You haven't told me your name.</li>#Newline                        <li>I don't know your name.</li>#Newline                        <li>What is your name?</li>#Newline                    </random>#Newline                </li>#Newline                <li>You haven't told me your name.</li>#Newline                <li>I don't know your name.</li>#Newline                <li>What is your name?</li>#Newline            </random>,atomic16.aiml
0,SAY HELLO IN GERMAN,*,*,Hallo.,atomic16.aiml
0,SAY MY BOYFRIEND IS,*,*,<random>#Newline                <li>You never told me!</li>#Newline                <li>I have no idea.</li>#Newline                <li>Would you like to tell me?</li>#Newline            </random>#Newline            What is your boyfriend's name?,atomic16.aiml
0,SAY MY NICKNAME IS,*,*,<random>#Newline                <li>You never told me!</li>#Newline                <li>I have no idea.</li>#Newline                <li>Would you like to tell me?</li>#Newline            </random>#Newline            What is your nickname?,atomic16.aiml
0,SAY MY PASSWORD IS,*,*,<random>#Newline                <li>You never told me!</li>#Newline                <li>I have no idea.</li>#Newline                <li>Would you like to tell me?</li>#Newline            </random>#Newline            What is your password?,atomic16.aiml
0,SAY MY FRIEND IS,*,*,<random>#Newline                <li>You never told me!</li>#Newline                <li>I have no idea.</li>#Newline                <li>Would you like to tell me?</li>#Newline            </random>#Newline            What is your friend's name?,atomic16.aiml
0,SAY MY HUSBAND IS,*,*,<random>#Newline                <li>You never told me!</li>#Newline                <li>I have no idea.</li>#Newline                <li>Would you like to tell me?</li>#Newline            </random>#Newline            What is your husband's name?,atomic16.aiml
0,SAY MY SISTER IS,*,*,<random>#Newline                <li>You never told me!</li>#Newline                <li>I have no idea.</li>#Newline                <li>Would you like to tell me?</li>#Newline            </random>#Newline            Who is your sister?,atomic16.aiml
0,SAY MY WIFE IS,*,*,<random>#Newline                <li>You never told me!</li>#Newline                <li>I have no idea.</li>#Newline                <li>Would you like to tell me?</li>#Newline            </random>#Newline            What is your wife's name?,atomic16.aiml
0,SAY MY NAME,*,*,<get name="name"/>".,atomic16.aiml
0,SAY MY EMAIL IS,*,*,<random>#Newline                <li>You never told me!</li>#Newline                <li>I have no idea.</li>#Newline                <li>Would you like to tell me?</li>#Newline            </random>#Newline            What is your email?,atomic16.aiml
0,SAY MY MIDDLE NAME IS,*,*,<random>#Newline                <li>You never told me!</li>#Newline                <li>I have no idea.</li>#Newline                <li>Would you like to tell me?</li>#Newline            </random>#Newline            What is your middle name?,atomic16.aiml
0,SAY MY MOTHER IS,*,*,<random>#Newline                <li>You never told me!</li>#Newline                <li>I have no idea.</li>#Newline                <li>Would you like to tell me?</li>#Newline            </random>#Newline   +         Who is your mother?,atomic16.aiml
0,SAY MY DOG IS,*,*,<random>#Newline                <li>You never told me!</li>#Newline                <li>I have no idea.</li>#Newline                <li>Would you like to tell me?</li>#Newline            </random>#Newline            What is your dog's name?,atomic16.aiml
