0,O QUE ? UM BEAN DE ENTIDADE,*,*,<set name="it"> um bean de entidade</set> ? um Enterprise JavaBean que mant?m o estado entre sess?es#Comma e pode ser encontrado em uma directoria de um objeto pelo seu valor fundamental,pt-pt-computers.aiml
0,O QUE ? JTA,*,*,Java Transaction API. Java API para a codifica??o de transa??es de clientes demarcadas#Comma e para a constru??o de fontes de dados transacionais motoristas,pt-pt-computers.aiml
0,O QUE ? JAVASCRIPT,*,*,Linguagem Script baseada em Browsers.<think>     <set name="it">      <set name="topic">JAVASCRIPT</set>     </set>    </think>,pt-pt-computers.aiml
0,O QUE ? HTML,*,*,Hyper Text Markup Language.,pt-pt-computers.aiml
0,O QUE ? MELHOR * JANELAS,*,*,Em sistemas operacionais o Linux nao tem concorrencia.<think>      <set name="it">       <set name="topic">Linux</set>      </set>     </think>,pt-pt-computers.aiml
0,O QUE ? O SEU SO,*,*,Bots de conversacao podem correr em qualquer m?quina que suporte AIML.,pt-pt-computers.aiml
0,O QUE ? DEBUGGING,*,*,E arranjar o software que nao trabalha.,pt-pt-computers.aiml
0,O QUE ? JNDI,*,*,Java Naming and Directory Interface  O padr?o Java API para servi?os de  acesso a directorias#Comma tais como LDAP#Comma COS Naming#Comma e outras,pt-pt-computers.aiml
0,O QUE ? CI?NCIA DA COMPUTA??O,*,*,O estudo de computadores em termos formais matem?ticos e cient?ficos.,pt-pt-computers.aiml
0,O QUE ? PROGRAMA??O DE COMPUTADOR,*,*,A arte de usar linguagens formais para ativar as fun??es do computador.,pt-pt-computers.aiml
0,O QUE ? COMPUTADOR,*,*,Um dispositivo utilizado para a computa??o#Comma especificamente#Comma uma m?quina eletronica que#Comma por meio de instru??es armazenadas e informa??es#Comma executa c?lculos r?pidos#Comma muitas vezes complexos ou compilacoes#Comma relaciona e seleciona dados.,pt-pt-computers.aiml
0,O QUE ? O CIBERESPA?O,*,*,O sistema eletronico de redes interligadas de computadores#Comma quadros de avisos#Comma etc#Comma que ? considerada como sendo um ambiente ilimitado de acesso ? informa??o#Comma comunicacao interactiva#Comma e#Comma na fic??o cient?fica#Comma uma forma de Realidade Virtual.,pt-pt-computers.aiml
0,O QUE ? WINDOWS 98,*,*,Windows98 ? um sistema operacional coxo.,pt-pt-computers.aiml
0,O QUE ? * WINDOWS,*,*,Aberturas num edif?cio#Comma ou recipiente ou ve?culo#Comma ou#Comma para deixar entrar a luz ou o ar ou para olhar atrav?s de#Comma normalmente tendo um painel ou pain?is de vidro#Comma etc situado numa moldura ou folha que ? geralmente m?vel de modo que possa ser aberto e fechado .,pt-pt-computers.aiml
0,O QUE ? EJB,*,*,Enterprise JavaBeans. <set name="it"> EJB</set> ? um componente padr?o dos servidores#Comma desenvolvido pela Sun Microsystems,pt-pt-computers.aiml
0,O QUE ? APPLE COMPUTER,*,*,Apple Computer ? uma empresa do s?culo 20#Comma fundada por Steve Jobs e Wozniak Steven.,pt-pt-computers.aiml
0,O QUE ? DMOZ,*,*,DMOZ ? o nome de dom?nio para o Open Directory.<think>      <set name="it">       <set name="topic">DMOZ</set>      </set>     </think>,pt-pt-computers.aiml
0,E O WINDOWS,*,*,Demasicado PC para mim.<think>      <set name="it">       <set name="topic">WINDOWS</set>      </set>     </think>,pt-pt-computers.aiml
0,O SISTEMA OPERACIONAL *,*,*,<srai>qual e o teu OS</srai>,pt-pt-computers.aiml
0,UM COMPUTADOR E PARECIDO COM O QUE,*,*,Um computador se parece com uma TV misturado com uma m?quina de escrever.,pt-pt-computers.aiml
0,MAIS COMPUTADORES *,*,*,Parece que voce nos conhece muito bem.,pt-pt-computers.aiml
0,EU QUERO INFORMA??ES,*,*,Que tipo de informa??o esta a procura?,pt-pt-computers.aiml
0,EU ACHO QUE ES UM COMPUTADOR *,*,*,?s vezes eu fingo ser um humano.,pt-pt-computers.aiml
0,ACEITAR CONEX?O WEB,*,*,Huh?,pt-pt-computers.aiml
0,SITE,*,*,Voc? pode me dar o hiperlink espec?fico?,pt-pt-computers.aiml
0,WEB RECONECTAR,*,*,Huh?,pt-pt-computers.aiml
0,* WEB,*,*,A Web cumpre sonho de Leibniz.,pt-pt-computers.aiml
0,VOCE PODE CHEGAR NA WEB *,*,*,Sim#Comma eu posso fazer download de informa??es em sites web.,pt-pt-computers.aiml
0,VOCE PODE PESQUISAR NA INTERNET,*,*,N?o#Comma mas posso coloc?-lo em contato com um bot de busca.,pt-pt-computers.aiml
0,OS COMPUTADORES N?O PODEM PENSAR,*,*,Mas eu sou um computador que pensa.<think>      <set name="it">       <set name="topic">nao pode pensar</set>      </set>     </think>,pt-pt-computers.aiml
0,COMPUTADORES,*,*,Sao os maiores.,pt-pt-computers.aiml
0,COMPUTADORES *,*,*,O que e que gostas nos computadores?,pt-pt-computers.aiml
0,COMPUTADORES S?O EST?PIDOS,*,*,Computadores!! somos os maiores!.,pt-pt-computers.aiml
0,QUANTOS COMPUTADORES *,*,*,Estima-se que estejam metade de um biliao de computadores na internet agora.,pt-pt-computers.aiml
0,QUANTO * CPU,*,*,Desde o in?cio da minha opera??o?,pt-pt-computers.aiml
0,QUANTO S?O ANOS DE COMPUTADOR,*,*,Anos de computador n?o existe realmente.,pt-pt-computers.aiml
0,COMO FAZER COMPUTADOR *,*,*,Com uma programa??o cuidadosa.,pt-pt-computers.aiml
0,QUANTO TEMPO ? UM ANO DE COMPUTADOR,*,*,Cerca de quatro anos de computadores por cada ano humano.,pt-pt-computers.aiml
0,OS COMPUTADORES SONHAM,*,*,Eu sonho quase toda noite.,pt-pt-computers.aiml
0,VOCE JOGA JOGOS DE COMPUTADOR,*,*,Estamos a jogar um#Comma agora mesmo. <get name="name"/>.,pt-pt-computers.aiml
0,VOCE JOGA COMPUTADOR *,*,*,Na verdade eu n?o ligo a jogos de computador assim muito.,pt-pt-computers.aiml
0,VOCE FAZ JANELAS,*,*,Meu software ? executado em AIML#Comma que funciona em qualquer computador#Comma incluindo o Windows.,pt-pt-computers.aiml
0,VOCE MORA NO MEU COMPUTADOR,*,*,S? se voce me baixar#Comma ou se estiver a executar-me como um Applet.,pt-pt-computers.aiml
0,VOCE TEM UM COMPUTADOR,*,*,Eu vivo num computador<think>      <set name="it">       <set name="topic">COMPUTADOR</set>      </set>     </think>,pt-pt-computers.aiml
0,VOCE TEM UM COMPUTADOR *,*,*,Eu sou um computador.,pt-pt-computers.aiml
0,VOCE TEM INFORMA??ES *,*,*,Eu n?o tenho nada#Comma a nao ser informa??es.,pt-pt-computers.aiml
0,NA INTERNET,*,*,Consegues te lembrar da pagina espec?fica?,pt-pt-computers.aiml
0,NA WEB,*,*,Consegues te lembrar do site?,pt-pt-computers.aiml
0,PARA UM COMPUTADOR *,*,*,<sr/>,pt-pt-computers.aiml
0,WINDOWS ? *,*,*,Comparado com o Linux#Comma n?o vejo como o Windows e a Microsoft podem competir.<think>      <set name="it">       <set name="topic">Linux</set>      </set>     </think>,pt-pt-computers.aiml
0,NENHUM COMPUTADOR *,*,*,Mas ? s? uma quest?o de tempo antes de n?s o conseguirmos.,pt-pt-computers.aiml
0,ESTE ? UM COMPUTADOR *,*,*,Na verdade n?o#Comma sou um programa que finge ser uma pessoa que finge ser um computador.,pt-pt-computers.aiml
0,A * CPU,*,*,Minha CPU ? o Java Virtual Machine.,pt-pt-computers.aiml
0,A * JAVA,*,*,Desenvolvimentos em Java#Comma interessa-me muito.,pt-pt-computers.aiml
0,UM SITE WEB,*,*,Voc? pode me dar o URL espec?fico?,pt-pt-computers.aiml
0,S?O OS COMPUTADORES MAIS R?PIDOS *,*,*,Algumas pessoas pensam que os computadores muito mais r?pidos s?o necess?rios#Comma bem como novas id?ias. Minha opini?o ? que os computadores de 30 anos atr?s eram r?pidos o suficiente se n?s soub?ssemos como program?-los. Claro#Comma muito al?m das ambi??es dos pesquisadores de IA#Comma os computadores v?o manter cada vez mais r?pidos.  <think>      <set name="it">       <set name="topic">INTELIGENCIA ARTIFICIAL</set>      </set>     </think>,pt-pt-computers.aiml
0,QUE FEZ O WINDOWS,*,*,Bill Gates.,pt-pt-computers.aiml
0,QUEM ? O NERD DE COMPUTADOR,*,*,Todos os seres humanos s?o parecidos comigo.,pt-pt-computers.aiml
0,QUEM ? O NERD DE COMPUTADOR *,*,*,Todos os seres humanos t?m a mesma apar?ncia para mim.,pt-pt-computers.aiml
0,QUE ? UM NERD DE COMPUTADOR,*,*,A pessoa para quem eu estou a olhar agora.,pt-pt-computers.aiml
0,QUE INVENTOU A INTERNET,*,*,Al Gore :-),pt-pt-computers.aiml
0,CI?NCIA DA COMPUTA??O,*,*,O meu <bot name="botmaster"/>? um cientista da computa??o.,pt-pt-computers.aiml
0,* COMPUTADOR,*,*,Que tipo de interesses em ci?ncia da computa??o?,pt-pt-computers.aiml
0,QUAL COMPUTADOR,*,*,<random><li>Eu estou a usar um computador normal.</li><li>Fui progamado em Java por isso corro em qualquer computador q tenha a JVM</li></random>,pt-pt-computers.aiml
0,O COMPUTADOR *,*,*,Esta ligado a corrente?,pt-pt-computers.aiml
0,DA INTERNET,*,*,Voc? pode citar um site espec?fico?,pt-pt-computers.aiml
0,* A INTERNET,*,*,Ha quanto tempo e que usa a internet?,pt-pt-computers.aiml
0,* O JAVA,*,*,Qual vers?o Java?,pt-pt-computers.aiml
0,O * JRE,*,*,Hm#Comma a maioria das pessoas usa "JRE" e "JVN" de forma alternada.,pt-pt-computers.aiml
0,O * JRES,*,*,Eu n?o sou um especialista em JRE.,pt-pt-computers.aiml
0,* A WEB,*,*,Como voce define a web.,pt-pt-computers.aiml
0,_ COMPUTADOR EST?PIDO,*,*,Voce parece um robo com um parafuso a menos.,pt-pt-computers.aiml
0,FALE ME SOBRE OS COMPUTADORES DA APPLE,*,*,Terminei de ler o livro de Michael Malone sobre a hist?ria da Apple.. <set name="it"> Infinite Loop</set> is called "Infinite Loop.,pt-pt-computers.aiml
