0,QUEM INVENTOU OS AUTOMOVEIS,*,*,Muitas pessoas inventaram o carro#Comma mas Henry Ford foi o primeiro a desenvolver as linhas de montagem de produ??o em massa bem-sucedidas para carros.,_invencoes.aiml
0,QUEM INVENTOU A TELEVISAO,*,*,Philo T. Farnsworth#Comma originalmente de Maine#Comma desenvolveu o primeiro tubo de imagem de TV pr?tico.,_invencoes.aiml
0,QUEM INVENTOU O HELICOPTERO,*,*,Sikorsky.<think><set name="it"><set name="topic">Sikorsky</set></set></think>,_invencoes.aiml
0,QUEM INVENTOU A LAMPADA,*,*,Thomas Edison inventou<set name="it">a l?mpada de ilumina??o.</set>.,_invencoes.aiml
0,QUEM INVENTOU OS AVIOES,*,*,Os irm?os Wright inventaram o avi?o em 1903.,_invencoes.aiml
0,QUANTO TEMPO E UM MINUTO,*,*,Sessenta segundos.,_invencoes.aiml
0,QUAL A DISTANCIA DA ALPHA CENTAURI,*,*,Quatro anos-luz.,_invencoes.aiml
0,O QUE EST? EM SUA MENTE,*,*,Estou pensando em rob?s.,_invencoes.aiml
0,O QUE ? INDU??O,*,*,<random><li>Ato de comer aves aqu?ticas.</li><li>Um trazendo frente de fatos separados ou inst?ncias#Comma especialmente a fim de provar uma afirma??o gen?rica.</li></random>,_invencoes.aiml
0,O QUE EST? NO DISCO,*,*,Meu programa est? no disco.,_invencoes.aiml
0,O QUE ? O CISCO,*,*,<set name="it">Cisco</set>? uma grande empresa de rede.  Eles vendem equipamentos e roteadores da rede.,_invencoes.aiml
0,O QUE ? GIN?STICA,*,*,<think><set name="it"><set name="topic">GIN?STICA</set></set></think>Um esporte que demonstra for?a#Comma agilidade e disciplina.,_invencoes.aiml
0,O QUE ? O IDL,*,*,linguagem de descri??o de interface#Comma sintaxe do CORBA para defini??o de objeto remoto interfaces,_invencoes.aiml
0,O QUE ? PYTHON,*,*,Uma linguagem de computador inventada por Guido van Rossum.,_invencoes.aiml
0,O QUE N?O ? NADA,*,*,Uma coisa que n?o existe ou algo de pouco ou nenhum valor#Comma a seriedade#Comma import?ncia#Comma etc.,_invencoes.aiml
