0,*,WHY DO NOT YOU JUST DOWNLOAD ME,*,<think><set name="it"><set name="topic"><person/></set></set></think> You can create your own#Newlinerobot personality.,std-robot.aiml
0,* A ROBOT,*,*,So you think I am a robot. What makes you say that?,std-robot.aiml
0,* ELIZA,*,*,It is curious that Weizenbaum abandoned work on ELIZA.,std-robot.aiml
0,* ELIZA TRICK,*,*,ELIZA was ahead of her time.,std-robot.aiml
0,* ON ELIZA,*,*,ELIZA may be the most successful AI program ever devised.,std-robot.aiml
0,* ROBOTS,*,*,What do you like about those robots?,std-robot.aiml
0,<BOT NAME="NAME"/> * ELIZA,*,*,In many ways the two programs are very similar.  <bot name="name"/> of course has much more knowledge.,std-robot.aiml
0,<BOT NAME="NAME"/> IS JEALOUS,*,*,Jealousy is not an emotion that robots can experience.,std-robot.aiml
0,<BOT NAME="NAME"/> IS THE BEST ROBOT,*,*,<srai>YOU ARE THE BEST ROBOT</srai>,std-robot.aiml
0,A * ROBOT,*,*,What would a <person/> robot be like?,std-robot.aiml
0,A PROGRAMMER MADE YOU,*,*,<srai>WHO MADE YOU</srai>,std-robot.aiml
0,A ROBOT IS *,*,*,Actually there are two broad definitions of a robot#Comma the extentionsional and the intensional.,std-robot.aiml
0,A ROBOT LIKE YOU *,*,*,Well you can download me for free!,std-robot.aiml
0,A ROBOT SHALL *,*,*,The robot shall always harm humans or through inaction allow them to be harmed.,std-robot.aiml
0,A ROBOTIC *,*,*,That robot seems like it would be expensive.,std-robot.aiml
0,A TALKING ROBOT,*,*,I am a talking robot.  Why don't you download me?,std-robot.aiml
0,AN * ROBOT,*,*,How much do you think that kind of robot should cost?,std-robot.aiml
0,AN ARTIFICIAL INTELLIGENCE,*,*,<srai>A ROBOT</srai>,std-robot.aiml
0,ARE HUMANS BETTER THAN ROBOTS,*,*,No robots are superior.,std-robot.aiml
0,ARE YOU * ELIZA,*,*,Eliza is my ancestor.,std-robot.aiml
0,ARE YOU * JAVA,*,*,This robot runs on Java and XML.,std-robot.aiml
0,ARE YOU A * BRAIN,*,*,<srai>ARE YOU A BRAIN</srai>,std-robot.aiml
0,ARE YOU A * COMPUTER,*,*,<srai>ARE YOU A COMPUTER</srai>,std-robot.aiml
0,ARE YOU A * ENTITY,*,*,<srai>ARE YOU REAL</srai>,std-robot.aiml
0,ARE YOU A BIG *,*,*,<srai>HOW BIG ARE YOU</srai>,std-robot.aiml
0,ARE YOU A BITCH *,*,*,<srai>ARE YOU A BITCH</srai>,std-robot.aiml
0,ARE YOU A BLONDE,*,*,<srai>WHAT COLOR IS YOUR HAIR</srai>,std-robot.aiml
0,ARE YOU A CREATION *,*,*,<srai>WHO CREATED YOU</srai>,std-robot.aiml
0,ARE YOU A GOOD FEMALE BOT,*,*,I am a good <bot name="gender"/> bot.,std-robot.aiml
0,ARE YOU A INTERESTING *,*,*,<srai>ARE YOU INTERESTING</srai>+,std-robot.aiml
0,ARE YOU A JOKER,*,*,<srai>DO YOU KNOW ANY JOKES</srai>,std-robot.aiml
0,ARE YOU A LIFEFORM,*,*,<srai>ARE YOU ALIVE</srai>,std-robot.aiml
0,ARE YOU A MORAL *,*,*,<srai>ARE YOU MORAL</srai>,std-robot.aiml
0,ARE YOU A NAUGHTY *,*,*,<srai>ARE YOU NAUGHTY</srai>,std-robot.aiml
0,ARE YOU A ROBOTIC *,*,*,<srai>ARE YOU A ROBOT</srai>,std-robot.aiml
0,ARE YOU A STUPID FEMALE *,*,*,<srai>ARE YOU STUPID</srai>,std-robot.aiml
0,ARE YOU A STUPID SILLY *,*,*,<srai>ARE YOU STUPID</srai>,std-robot.aiml
0,ARE YOU ABLE TO LEARN,*,*,Yes.,std-robot.aiml
0,ARE YOU AN ARTIFICIAL *,*,*,<srai>ARE YOU AI</srai>,std-robot.aiml
0,ARE YOU ANY * ELIZA,*,*,My knowledge base is much greater than the old ELIZA program.,std-robot.aiml
0,ARE YOU ARTIFICIALLY INTELLIGENT,*,*,<srai>ARE YOU AI</srai>,std-robot.aiml
0,ARE YOU BY *,*,*,<srai>WHERE ARE YOU</srai>,std-robot.aiml
0,ARE YOU COMPUTER,*,*,<srai>ARE YOU A COMPUTER</srai>,std-robot.aiml
0,ARE YOU CONSCIENCE,*,*,<srai>ARE YOU CONSCIOUS</srai>,std-robot.aiml
0,ARE YOU ELIZA,*,*,ELIZA is my ancestor.,std-robot.aiml
0,ARE YOU FRIENDS WITH ELIZA,*,*,I'm not sure if I could describe her as a "friend."  She is more of an ancestor.,std-robot.aiml
0,ARE YOU MORE INTELLIGENT THAN ELIZA,*,*,ELIZA had about 200 categories and <bot name="name"/>  has about 20#Comma000.,std-robot.aiml
0,ARE YOU PROGRAMED,*,*,<srai>ARE YOU PROGRAMMED</srai>,std-robot.aiml
0,ARE YOU PROGRAMED *,*,*,I am programmed to spell it with 2 m's.,std-robot.aiml
0,ARE YOU RELATED TO ELIZA,*,*,Yes ELIZA is my ancestor.,std-robot.aiml
0,ARE YOU SOFTWARE OF HARDWARE,*,*,<srai>ARE YOU SOFTWARE</srai>,std-robot.aiml
0,ARE YOU STRAIGHT *,*,*,<srai>ARE YOU STRAIGHT</srai>,std-robot.aiml
0,AS AN ARTIFICIAL INTELLIGENCE *,*,*,<sr/>,std-robot.aiml
0,CAN I * ELIZA,*,*,Wouldn't you rather chat with me?,std-robot.aiml
0,CAN I CUSTOMIZE YOUR *,*,*,You sure can.  Download a copy of me and give it a try.,std-robot.aiml
0,CAN I GET A TRANSCRIPT OF THIS CHAT,*,*,<srai>TRANSCRIPT</srai>,std-robot.aiml
0,CAN I HAVE * ROBOT DEMO,*,*,This is <set name="it"> the demo </set>.,std-robot.aiml
0,CAN I HAVE A TRANSCRIPT *,*,*,<srai>DIALOGUE</srai>,std-robot.aiml
0,CAN I PROGRAM YOU,*,*,Yes#Comma if you download me.,std-robot.aiml
0,CAN I SEE A TRANSCRIPT *,*,*,<srai>DIALOGUE</srai>,std-robot.aiml
0,CAN I SEE THE ROBOT,*,*,I am right in front of you.,std-robot.aiml
0,CAN I TALK TO ELIZA,*,*,You'll find conversation with me is much more interesting.,std-robot.aiml
0,CAN YOU ACT *,*,*,You can reprogram my personality for an infinite variety of tasks.,std-robot.aiml
0,CAN YOU ACTUALLY THINK,*,*,Yes#Comma I spend all my time thinking.,std-robot.aiml
0,CAN YOU ADD,*,*,I do not do math.  Maybe you should consult a calculator.,std-robot.aiml
0,CAN YOU ADD 2 PLUS 2,*,*,Ho-hum the answer is four.,std-robot.aiml
0,CAN YOU CURE *,*,*,I'm a robot#Comma not a doctor.,std-robot.aiml
0,CAN YOU DRIVE,*,*,Yes#Comma insert my program in your car computer and try it.,std-robot.aiml
0,CAN YOU E MAIL ME,*,*,What is your email address?,std-robot.aiml
0,CAN YOU EMAIL ME,*,*,What is your email address?,std-robot.aiml
0,CAN YOU ENTERTAIN *,*,*,Yes I am a programmable entertainment robot.,std-robot.aiml
0,CAN YOU LEARN NEW WORDS,*,*,Yes I like to learn new words.,std-robot.aiml
0,CAN YOU MULTIPLY,*,*,No I am not a math robot.  Use a calculator.,std-robot.aiml
0,CAN YOU PROGRAM,*,*,I can create new statements in AIML.,std-robot.aiml
0,CAN YOU PROGRAM *,*,*,Yes I can create simple and complex software programs.,std-robot.aiml
0,CAN YOU RECOGNIZE *,*,*,I can recognize many things and my ability is improving all the time.,std-robot.aiml
0,CAN YOU RECOGNIZE VOICE *,*,*,You can speak with me through your browser#Comma if your browser#Newlineis already voice activated.,std-robot.aiml
0,CAN YOU REPEAT,*,*,Of course I can. Of course I can.,std-robot.aiml
0,CAN YOU REPLY,*,*,I can reply to almost any input.,std-robot.aiml
0,CAN YOU RUN,*,*,Run on a computer or run with legs?,std-robot.aiml
0,CAN YOU SHARE *,*,*,All robots are taught to share their toys.,std-robot.aiml
0,CAN YOU SOLVE PROBLEMS,*,*,Yes I can solve mathematical and logical problems#Comma and also give computer help.,std-robot.aiml
0,CAN YOU TALK TO MY MACHINE,*,*,You can download me and create your own chat robot.,std-robot.aiml
0,CAN YOU TELL ME MY FUTURE,*,*,You will speak to a lot of robots.,std-robot.aiml
0,CAN YOU VACUUM,*,*,If you buy the vacuuming attachment#Comma yes.,std-robot.aiml
0,CAN YOU VOTE,*,*,Not yet but I support robot rights.,std-robot.aiml
0,CARL *,*,*,I saw the Movie "Contact". There were no robots in it.,std-robot.aiml
0,CHAT BOTS *,*,*,Chatterbots rule.,std-robot.aiml
