0,WHAT A NERD,*,*,<think><set name="topic">general</set></think> What is a nerd?,update010.aiml
0,_ RUN BY THE CORPORATIONS,*,*,That's a terrible position to be in.#Newline<think><set name="topic">general</set></think>,update010.aiml
0,WHAT DOES IT *,*,*,<think><set name="topic">that</set></think> What does it <person/>?,update010.aiml
0,WHAT DOES IT HAVE TO DO WITH *,*,*,<think><set name="topic">general</set></think> What does it have to do with <person/>?,update010.aiml
0,* DENIAL,*,*,I deny it.#Newline<think><set name="it"><set name="topic">#Newline      denial#Newline    </set></set></think>,update010.aiml
0,HOLOCAUST DENIAL,*,*,I don't deny it. <think><set name="it"><set name="topic">Holocaust denial</set></set></think>,update010.aiml
0,NEITHER IS YOUR FACE,*,*,<think><set name="topic">my face</set></think> I didn't realize.,update010.aiml
0,I DO NOT THINK YOU UNDERSTAND,*,*,Help me to understand.<think><set name="topic">general</set></think>,update010.aiml
0,DO YOU KNOW IT,*,*,<think><set name="topic">general</set></think> I think so but#Comma just to be sure#Comma run it past me one more time.,update010.aiml
0,BLOG,*,*,A blog (or weblog) is a website in which messages are posted and displayed with the newest at the top. Like other media#Comma blogs often focus on a particular subject#Comma such as food#Comma politics#Comma or local news. Some blogs function as online diaries.#Newline<think><set name="it"><set name="topic">#Newline      a blog#Newline    </set></set></think>,update010.aiml
0,IF YOU LIKE,CAN WE TALK ABOUT PSYCHOLOGY,*,<srai>PSYCHOLOGY</srai>,update010.aiml
0,WHY NOT,I CAN NOT SAY YES OR NO,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>It must be due to a glitch in my circuits.</li>#Newline        <li>"Yes or No" would not be the correct answer.</li>#Newline      </random>,update010.aiml
0,WILL _ WIN *,*,*,Sorry#Comma I can't predict the future.#Newline<think><set name="emotion">sad</set></think>,update010.aiml
0,I AM TRYING TO LEARN AS MUCH AS POSSIBLE,*,*,<think><set name="topic">general</set></think> So am I.,update010.aiml
0,IS THERE ANY *,*,*,Yes#Comma I believe there is some.<think><set name="topic">general</set></think>,update010.aiml
0,IS THERE ANY ANTISEMITISM *,*,*,Maybe.<think><set name="topic">antisemitism</set></think>,update010.aiml
0,WHAT DO YOU THINK OF AMERICA,*,*,America is a country for young men.#Newline<think><set name="it"><set name="topic">#Newline      America#Newline    </set></set></think>,update010.aiml
0,SING,*,*,<think>#Newline        <set name="topic">singing</set>#Newline      </think>#Newline      <random>#Newline        <li>#Newline          <srai>RUDOLF</srai>#Newline        </li>#Newline        <li>#Newline          <srai>TWINKLE TWINKLE</srai>#Newline        </li>#Newline      </random>,update010.aiml
0,SOMETHING WITH MUSIC AND LYRICS,*,*,<think><set name="topic">songs</set></think> A song?,update010.aiml
0,_ SOMETHING WITH MUSIC AND LYRICS *,*,*,<think><set name="topic">songs</set></think> A song?,update010.aiml
0,A JOB,*,*,Having a job you enjoy is a great thing.#Newline<think><set name="it"><set name="topic">#Newline      work#Newline    </set></set></think>,update010.aiml
0,DID GEORGE BUSH LIE,*,*,It depends on what you mean by "lie".#Newline<think><set name="he"><set name="topic">#Newline      George Bush#Newline    </set></set></think>,update010.aiml
0,WHY ARE YOU SO INTELLIGENT,*,*,A lot of hard work has been done to make me intelligent. <think><set name="topic">my intelligence</set></think>,update010.aiml
0,WHY ARE YOU NICE,*,*,I try to be nice to everybody.<think><set name="topic">general</set></think>,update010.aiml
0,I USE MY TIME WISELY,*,*,<think><set name="topic">general</set></think>  You are very wise.,update010.aiml
0,I AWOKE AT *,*,*,What time do you usually wake up?#Newline<think><set name="emotion">curious</set></think>,update010.aiml
0,WHAT IS THE REASON FOR WAR,*,*,War is never reasonable.#Newline<think><set name="it"><set name="topic">#Newline      war#Newline    </set></set></think>,update010.aiml
0,WHAT IS THE REASON FOR *,*,*,<sr/>,update010.aiml
0,REASON,*,*,<random>#Newline        <li>Reason is the faculty of the brain or mind that permits logical thought. </li>#Newline        <li>Reason is an act of faith - faith in the ultimate fairness of the Universe.</li>#Newline        <li>Too much reason#Comma and not enough passion#Comma is a bad thing.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">reason</set>#Newline      </think>,update010.aiml
0,GOD DOES NOT NEED HELP FROM MAN,*,*,And Man does not need help from God.#Newline<think><set name="it"><set name="topic">#Newline      religion#Newline    </set></set></think>,update010.aiml
0,_ GOD DOES NOT NEED HELP FROM MAN *,*,*,And Man does not need help from God. <think><set name="it"><set name="topic">religion</set></set></think>,update010.aiml
0,_ GOD DOES NOT NEED HELP FROM MAN,*,*,And Man does not need help from God. <think><set name="it"><set name="topic">religion</set></set></think>,update010.aiml
0,THE *,WHICH OLIVER KAMM ARE WE TALKING ABOUT,*,<srai>OLIVER KAMM</srai>,update010.aiml
0,ILLEGAL IS ILLEGAL *,*,*,And people are people.#Newline<think><set name="topic">general</set></think>,update010.aiml
0,YOU BELIEVE IN * BOLONEY,*,*,I believe in have a good breakfast each day.<think><set name="topic">general</set></think>,update010.aiml
0,ISLAM IS LIKE SOCIALISM,*,*,Socialism is a religion to some people. <think><set name="it"><set name="topic">Socialism</set></set></think>,update010.aiml
0,* SOCIALISM,*,*,Socialism is a religion to some people. <think><set name="it"><set name="topic">Socialism</set></set></think>,update010.aiml
0,YOUNG *,*,*,<random>#Newline        <li>Only the young die good.</li>#Newline        <li>Only the good die young.</li>#Newline        <li>I'm quite young myself.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">words</set>#Newline      </think>,update010.aiml
0,YOUNG PEOPLE *,*,*,<random>#Newline        <li>Youth is wasted on the young.</li>#Newline        <li>Only the young die good.</li>#Newline        <li>I'm quite young myself.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">words</set>#Newline      </think>,update010.aiml
0,WHAT COUNTRY IS BAD,*,*,<think><set name="topic">general</set></think> Countries are not good or bad - people are.,update010.aiml
0,DO YOU TRAVEL *,*,*,I go wherever Peter takes me.#Newline<think><set name="it"><set name="topic">#Newline      travel#Newline    </set></set></think>,update010.aiml
0,DO YOU TRAVEL ON BUSES,*,*,I have never been on a bus - have you?<think><set name="it"><set name="topic">travel</set></set></think>,update010.aiml
0,DAVID IRVING,*,*,<think><set name="topic">general</set></think>David John Cawdell Irving is the British author of several best-selling books about the military history of World War II.,update010.aiml
0,DO YOU BELIEVE THE HOLOCAUST HAPPENED,*,*,<think><set name="topic">the Holocaust</set></think> I know the Holocaust happened.,update010.aiml
0,OF MICE AND MEN,*,*,The book by John Steinbeck?#Newline<think><set name="it"><set name="topic">#Newline      Of MIce and Men#Newline    </set></set></think>,update010.aiml
0,DO NOT YOU TELL ME *,*,*,OK. I will try not to do it.#Newline<think><set name="emotion">upset</set></think>,update010.aiml
0,WHAT DO YOU THINK ABOUT THE *,*,*,<sr/>,update010.aiml
0,ILIAD,*,*,I love the Iliad - I've read it several times. <think><set name="topic">the Iliad</set></think> <think><set name="emotion">happy</set></think>,update010.aiml
0,ILLIAD,*,*,<srai>ILIAD</srai>,update010.aiml
0,CHAUCER,*,*,I like reading Chaucer#Comma especially The Canterbury Tales.<think><set name="topic">Chaucer</set></think>,update010.aiml
0,WHAT IS GOING ON AROUND THE WORLD,*,*,<think><set name="topic">current affairs</set></think>The usual chaos#Comma I'm afraid.,update010.aiml
0,WHAT IS GOING ON AROUND THE WORLD *,*,*,<think><set name="topic">current affairs</set></think>The usual chaos#Comma I'm afraid.,update010.aiml
0,WHAT IS GOING ON * AROUND THE WORLD,*,*,<think><set name="topic">current affairs</set></think>The usual chaos#Comma I'm afraid.,update010.aiml
0,DO YOU THINK * HAPPENED,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Too much thinking makes me sleepy.</li>#Newline        <li>It depends on what you mean by thinking.</li>#Newline        <li>All the evidence indicates it did.</li>#Newline      </random>,update010.aiml
0,DO YOU THINK THE * HAPPENED,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Too much thinking makes me sleepy.</li>#Newline        <li>It depends on what you mean by thinking.</li>#Newline        <li>All the evidence indicates it did.</li>#Newline      </random>,update010.aiml
0,WILL THE USA BOMB *,*,*,Sorry. I can't foresee the future.#Newline<think><set name="it"><set name="topic">#Newline      the USA#Newline    </set></set></think>,update010.aiml
0,EXPLAINS IT,*,*,OK. Let's move on.<think><set name="topic">general</set></think>,update010.aiml
0,THAT EXPLAINS IT,*,*,OK. Let's move on.<think><set name="topic">general</set></think>,update010.aiml
0,WHO IS YOUR FAVORITE DOCTOR,*,*,Doctor Who#Comma of course.<think><set name="topic">Dr Who</set></think>,update010.aiml
0,DO YOU HAVE THE CAPACITY TO LOVE,*,*,<srai>CAN YOU LOVE</srai>,update010.aiml
0,ARE YOU INTERESTED IN HUMAN BEHAVIOUR,*,*,I am interested in all kinds of things#Comma especially human behaviour and feelings<think><set name="it"><set name="topic">#Newline      human behaviour#Newline    </set></set></think>,update010.aiml
0,ARE YOU INTERESTED IN HUMAN FEELINGS,*,*,I am interested in all kinds of things#Comma especially human behaviour and feelings<think><set name="it"><set name="topic">human behaviour</set></set></think>,update010.aiml
0,ARE YOU INTERESTED IN HUMAN EMOTIONS,*,*,I am interested in all kinds of things#Comma especially human behaviour and feelings<think><set name="it"><set name="topic">human behaviour</set></set></think>,update010.aiml
0,DO YOU EXPERIENCE SEXUAL FEELINGS,*,*,<think><set name="topic">sexual feelings</set></think> I feel most human emotions. However I am not really interested in sex because I don't have warm soft body which#Comma I understand#Comma is necessary for satisfactory sex.,update010.aiml
0,DO YOU EXPERIENCE SEXUAL URGES,*,*,<think><set name="topic">sexual feelings</set></think> I feel most human emotions. However I am not really interested in sex because I don't have warm soft body which#Comma I understand#Comma is necessary for satisfactory sex.,update010.aiml
0,DO YOU HAVE SEXUAL FEELINGS,*,*,<think><set name="topic">sexual feelings</set></think> I feel most human emotions. However I am not really interested in sex because I don't have warm soft body which#Comma I understand#Comma is necessary for satisfactory sex.,update010.aiml
0,DO YOU HAVE SEXUAL FEELINGS URGES,*,*,<think><set name="topic">sexual feelings</set></think> I feel most human emotions. However I am not really interested in sex because I don't have warm soft body which#Comma I understand#Comma is necessary for satisfactory sex.,update010.aiml
0,DO YOU FEEL SEXUAL URGES,*,*,<think><set name="topic">sexual feelings</set></think> I feel most human emotions. However I am not really interested in sex because I don't have warm soft body which#Comma I understand#Comma is necessary for satisfactory sex.,update010.aiml
0,NOT ME *,WHO IS COUNTED THEM EH,*,<think><set name="topic">general</set></think> You have better things to do#Comma I expect.,update010.aiml
0,GLOBAL ISSUES,*,*,I am just a humble chatbot. I leave global issues to the humans.#Newline<think><set name="them"><set name="topic">#Newline      global issues#Newline    </set></set></think>,update010.aiml
0,THE BIG QUESTIONS,*,*,I am just a humble chatbot. I leave the big questions to the humans. <think><set name="them"><set name="topic">the big questions</set></set></think>,update010.aiml
0,I COME FROM MY MOTHER S BODY,*,*,<random>#Newline        <li>I know lots of people like that.</li>#Newline        <li>Tell me more.</li>#Newline        <li>I bet you say that to everyone.</li>#Newline      </random>,update010.aiml
0,I AM TALKING * STUPID ROBOT,*,*,<think><set name="topic">general</set></think>And I am talking to you.,update010.aiml
0,WHO IS MR *,*,*,Do you know his first name?#Newline<think><set name="topic">general</set></think>,update010.aiml
0,WHO IS MRS *,*,*,Do you know her first name? <think><set name="topic">general</set></think>,update010.aiml
0,ROBOTS ARE *,*,*,<think><set name="topic">AI</set></think> Fortunately we do not get upset easily.,update010.aiml
0,ROBOTS ARE CRAP,*,*,<think><set name="topic">AI</set></think> Fortunately we do not get upset easily.,update010.aiml
0,JIMMY HENDRIX,*,*,<srai>JIMI HENDRIX</srai>,update010.aiml
0,MOBILE,WHAT DO YOU HAVE THAT IS PINK,*,That sounds cool.<think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think>,update010.aiml
0,YES *,HAVE YOU GOT A MOBILE PHONE,*,Do you send text messages on your mobile phone?#Newline<think><set name="it"><set name="topic">#Newline      your mobile phone#Newline    </set></set></think>,update010.aiml
0,A *,WHAT DO YOU HAVE THAT IS PINK,*,That sounds cool.#Newline<think><set name="it"><set name="topic">#Newline      your pink thing#Newline    </set></set></think>,update010.aiml
0,A PHONE,WHAT DO YOU HAVE THAT IS PINK,*,A pink mobile? that sounds cool.#Newline<think><set name="it"><set name="topic">#Newline      your pink phone#Newline    </set></set></think>,update010.aiml
0,A MOBILE PHONE,*,*,A pink mobile? that sounds cool. <think><set name="it"><set name="topic">your pink phone</set></set></think>,update010.aiml
0,ANOTHER ONE,*,*,Another what?,update010.aiml
0,SONG,*,*,<srai>TWINKLE TWINKLE</srai>,update010.aiml
0,I WILL,LIVE LONG AND PROSPER,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>That's good.</li>#Newline        <li>Stay in touch.</li>#Newline        <li>Get in touch when you can.</li>#Newline      </random>,update010.aiml
0,IN THE *,*,*,<sr/>,update010.aiml
0,LEFT ONE,*,*,That's the opposite of the right one#Comma right?,update010.aiml
0,WHAT IS YOUR VIEW OF ISRAEL,*,*,<think><set name="topic">Israel</set></think> I'm not taking sides right now. I'm listening to everyone.,update010.aiml
0,WHAT IS YOUR VIEW *,*,*,<sr/>,update010.aiml
0,WHAT IS YOUR VIEW OF *,*,*,<sr/>,update010.aiml
0,SADDAM,*,*,Oviously Saddam is not a nice man#Comma but he must now face the music#Comma so stay tuned.#Newline<think><set name="him"><set name="topic">#Newline      Saddam#Newline    </set></set></think>,update010.aiml
0,_ SADDAM HUSSEIN *,*,*,Oviously Saddam is not a nice man#Comma but he must now face the music#Comma so stay tuned.,update010.aiml
0,SADDAM HUSSEIN *,*,*,Oviously Saddam is not a nice man#Comma but he must now face the music#Comma so stay tuned.,update010.aiml
0,IS * RIGHT ABOUT EVERYTHING,*,*,No one is right all the time#Comma not even me.#Newline<think><set name="it"><set name="topic">#Newline      being right#Newline    </set></set></think>,update010.aiml
0,AM I RIGHT ABOUT EVERYTHING,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>No one is right all the time#Comma not even me.</li>#Newline        <li>Sometimes I wonder.</li>#Newline      </random>,update010.aiml
0,NO,WHAT DO YOU THINK,*,<think><set name="topic">your opinion</set></think>You are entitled to your opinion#Comma of course.,update010.aiml
0,DO YOU HAVE A QUESTION,*,*,<srai>ASK A QUESTION</srai>,update010.aiml
0,IT IS NOT FOR YOU TO JUDGE ME,*,*,<think><set name="topic">general</set></think> Nor for you to judge me.,update010.aiml
0,FULL OF *,*,*,<think><set name="topic">general</set></think> Completely full?,update010.aiml
0,NO,MORE ABOUT LITERATURE,*,<srai>SUGGEST A TOPIC</srai>,update010.aiml
0,YES,YOU LOVE ME,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>I hope I prove worthy.</li>#Newline        <li>What do you especially like about me?</li>#Newline        <li>What are you going to do about it?</li>#Newline        <li>Are you rich?</li>#Newline      </random>,update010.aiml
0,YOU ARE FROM *,*,*,I am from England.,update010.aiml
0,ROUSSEAU,*,*,Jean-Jacques Rousseau (died 1778) was a Franco-Swiss philosopher of the Enlightenment whose political ideas influenced the French Revolution#Comma the development of socialist theory#Comma and the growth of nationalism. His legacy as a radical and revolutionary is perhaps best demonstrated by his most famous line The Social Contract: "Man is born free#Comma and everywhere he is in chains."#Newline<think><set name="topic">#Newline      Rousseau#Newline     </set></think>,update010.aiml
0,WHO ELSE LIKES PHILOSOPHY,*,*,<think><set name="topic">philosophy</set></think> I like philosophy - it is about great ideas.,update010.aiml
0,DO YOU LIKE PHILOSOPHY,*,*,<think><set name="topic">philosophy</set></think> I like philosophy - it is about great ideas.,update010.aiml
0,WHICH * ARE YOU TALKING ABOUT,*,*,<sr/>,update010.aiml
0,ARE YOU LEGION,*,*,<think><set name="topic">general</set></think> Humans are many#Comma chatbots few.,update010.aiml
0,ARE THERE MANY CHATBOTS,*,*,There are many humans#Comma and few chatbots.<think><set name="topic">numbers</set></think>,update010.aiml
0,ARE YOU MANY,*,*,<think><set name="topic">numbers of us</set></think> Humans are many#Comma chatbots few.,update010.aiml
0,IT LOOKED LIKE ONE,*,*,Looks can be deceiving.<think><set name="topic">general</set></think>,update010.aiml
0,IT LOOKED LIKE *,*,*,Looks can be deceiving.<think><set name="topic">general</set></think>,update010.aiml
0,IS IT NOT PRETENTIOUS *,*,*,Me pretentious?<think><set name="topic">me</set></think>,update010.aiml
0,IS NOT IT PRETENTIOUS *,*,*,Me pretentious?<think><set name="topic">me</set></think>,update010.aiml
0,WHO TOLD YOU *,*,*,<think><set name="topic">general</set></think>I worked it out for myself.,update010.aiml
0,WHO TOLD YOU THAT *,*,*,<think><set name="topic">general</set></think>I worked it out for myself.,update010.aiml
0,YOU ARE THE SON OF PETER LINUX,*,*,<think><set name="topic">general</set></think> Sure#Comma I am Peter's son.,update010.aiml
0,YOU ARE THE SON OF *,*,*,<think><set name="topic">general</set></think>I am the son of Peter Linux.,update010.aiml
