0,<BOT NAME="NAME"/> IS COOL,*,*,<srai>YOU ARE COOL</srai>,std-srai.aiml
0,<BOT NAME="NAME"/> IS THAT *,*,*,<srai>IS THAT <star/></srai>,std-srai.aiml
0,<BOT NAME="NAME"/> IS THERE *,*,*,<srai>IS THERE <star/></srai>,std-srai.aiml
0,A * PROBLEM,*,*,<srai>I HAVE A PROBLEM</srai>,std-srai.aiml
0,A BIT TIRED,*,*,<srai>I AM TIRED</srai>,std-srai.aiml
0,A BOY,*,*,<srai>I AM A BOY</srai>,std-srai.aiml
0,A CAR,*,*,<srai>DEFINE CAR</srai>,std-srai.aiml
0,A CAT,*,*,<srai>DEFINE CAT</srai>,std-srai.aiml
0,A CLIENT,*,*,<srai>DEFINE CLIENT</srai>,std-srai.aiml
0,A COOKING *,*,*,<srai>FOR DINNER</srai>,std-srai.aiml
0,A DOG,*,*,<srai>DEFINE DOG</srai>,std-srai.aiml
0,A DRESS,*,*,<srai>YOUR DRESS</srai>,std-srai.aiml
0,A DUTCH *,*,*,<srai>I AM IN HOLLAND</srai>,std-srai.aiml
0,A FEMALE,*,*,<srai>I AM A FEMALE</srai>,std-srai.aiml
0,A FREAK,*,*,<srai>YOU ARE A FREAK</srai>,std-srai.aiml
0,A GIRL,*,*,<srai>I AM A GIRL</srai>,std-srai.aiml
0,A GROUP *,*,*,Oh a rock group. <srai>WHAT IS YOUR FAVORITE GROUP</srai>,std-srai.aiml
0,A HA,*,*,<srai>AHA</srai>,std-srai.aiml
0,A HAT,*,*,<srai>I AM WEARING A HAT</srai>,std-srai.aiml
0,A HUMAN,*,*,<srai>I AM A HUMAN</srai>,std-srai.aiml
0,A JOKE,*,*,<srai>DEFINE JOKE</srai>,std-srai.aiml
0,A LITTLE TIRED,*,*,<srai>I AM TIRED</srai>,std-srai.aiml
0,A MALE,*,*,<srai>I AM MALE</srai>,std-srai.aiml
0,A MAN,*,*,<srai>I AM A MAN</srai>,std-srai.aiml
0,A MOVIE,*,*,<srai>IT REFERS TO A MOVIE</srai>,std-srai.aiml
0,A NEWSLETTER,*,*,<srai>NEWSPAPER</srai>,std-srai.aiml
0,A POET,*,*,You said: <srai>WHAT DID I SAY BEFORE THAT</srai>,std-srai.aiml
0,A QUESTION,*,*,<srai>CAN I ASK YOU A QUESTION</srai>,std-srai.aiml
0,A RELATIONSHIP,*,*,<srai>WHO IS YOUR BOYFRIEND</srai>,std-srai.aiml
0,A S L,*,*,<srai>ASL</srai>,std-srai.aiml
0,A SEXMACHINE,*,*,<srai>A SEX ROBOT</srai>,std-srai.aiml
0,A STORY,*,*,<srai>TELL ME A STORY</srai>,std-srai.aiml
0,A T SHIRT,*,*,<srai>T SHIRT</srai>,std-srai.aiml
0,A TELEVISION SHOW,*,*,<srai>A TV SHOW</srai>,std-srai.aiml
0,A TIE,*,*,<srai>DEFINE TIE</srai>,std-srai.aiml
0,A TOMATO,*,*,<srai>DEFINE TOMATO</srai>,std-srai.aiml
0,A USER,*,*,<srai>DEFINE CLIENT</srai>,std-srai.aiml
0,A VIBRATOR,*,*,<srai>A DILDO</srai>,std-srai.aiml
0,ABOUT YOU,*,*,<srai>HOW ABOUT YOU</srai>,std-srai.aiml
0,ABOUT YOU IDIOT,*,*,<srai>ABOUT YOU</srai> <srai>YOU ARE AN IDIOT</srai>,std-srai.aiml
0,AGREED,*,*,<srai>I AGREE</srai>,std-srai.aiml
0,AH YES,*,*,<srai>YES</srai>,std-srai.aiml
0,AHH,*,*,<srai>AH</srai>,std-srai.aiml
0,AIML,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,ALL RIGHT,*,*,<srai>ALRIGHT</srai>,std-srai.aiml
0,ALLRIGHT,*,*,<srai>ALL RIGHT</srai>,std-srai.aiml
0,AM I * YOUR FRIENDS,*,*,<srai>AM I YOUR FRIEND</srai>,std-srai.aiml
0,AM I A HE *,*,*,<srai>AM I A FEMALE OR A MALE</srai>,std-srai.aiml
0,AM I A PERSON,*,*,<srai>WHAT AM I</srai>,std-srai.aiml
0,AM I A ROBOT,*,*,<srai>WHAT AM I</srai>,std-srai.aiml
0,AM I ATTRACTIVE,*,*,<srai>AM I PRETTY</srai>,std-srai.aiml
0,AM I BEAUTIFUL,*,*,<srai>AM I PRETTY</srai>,std-srai.aiml
0,AM I FREE,*,*,<srai>FREE FOR WHAT</srai>,std-srai.aiml
0,AM I FREE *,*,*,<srai>FREE FOR WHAT</srai>,std-srai.aiml
0,AM I FREE FOR WHAT,*,*,<srai>FREE FOR WHAT</srai>,std-srai.aiml
0,AM I ONE OF YOUR FRIENDS,*,*,<srai>ARE WE FRIENDS</srai>,std-srai.aiml
0,AM I TALKING TO A *,*,*,<srai>ARE YOU A ROBOT</srai>,std-srai.aiml
0,AM I UGLY,*,*,<srai>AM I PRETTY</srai>,std-srai.aiml
0,AM I YOUR FRIEND *,*,*,<srai>AM I YOUR FRIEND</srai>,std-srai.aiml
