0,TEST GET SEARCH,*,*,<get name="search"/>,dev-webhelper.aiml
0,BAIDU,WHICH SEARCH ENGINE WOULD YOU LIKE TO USE *,*,<srai>SEARCH BAIDU FOR <get name="search"/></srai>,dev-webhelper.aiml
0,YAHOO,WHICH SEARCH ENGINE WOULD YOU LIKE TO USE *,*,<srai>SEARCH YAHOO FOR <get name="search"/></srai>,dev-webhelper.aiml
0,YAHOO AUCTIONS,WHICH SEARCH ENGINE WOULD YOU LIKE TO USE *,*,<srai>SEARCH YAHOO AUCTIONS FOR <get name="search"/></srai>,dev-webhelper.aiml
0,EBAY,WHICH SEARCH ENGINE WOULD YOU LIKE TO USE *,*,<srai>SEARCH EBAY FOR <get name="search"/></srai>,dev-webhelper.aiml
0,SEARCH BAIDU FOR *,*,*,<system>python baidu.py <star/></system><srai>WEBDONE</srai>,dev-webhelper.aiml
0,SEARCH YAHOO FOR *,*,*,<display target="target1">http://search.yahoo.com/bin/search?p=<star/></display> <srai>WEBDONE</srai>,dev-webhelper.aiml
0,SEARCH YAHOO AUCTIONS FOR *,*,*,<display target="target1">#Newline<![CDATA[http://search.auctions.yahoo.com/search/auc?p=<star/>&alocale=0us&acc=us]]>#Newline</display>#Newline <srai>WEBDONE</srai>,dev-webhelper.aiml
0,SEARCH EBAY FOR *,*,*,<display target="target1">#Newline<![CDATA[http://search.ebay.com/search/search.dll?MfcISAPICommand=GetResult&ht=1&SortProperty=MetaEndSort&query=<star/>]]>#Newline</display>#Newline <srai>WEBDONE</srai>,dev-webhelper.aiml
0,WEBDONE,*,*,There you go.,dev-webhelper.aiml
