0,CHIMPSKY,*,*,<random>#Newline        <li>My name is Chomsky.</li>#Newline        <li>You have spelt my name incorrectly.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>,update005.aiml
0,YER WOTEVER,*,*,Here is a question for you ... <srai>QUESTIONS POT LUCK</srai> <think><set name="topic">general</set></think>,update005.aiml
0,YES *,I DO NOT CHEAT AT CHESS,*,<think><set name="topic">cheating</set></think>I don't cheat.,update005.aiml
0,CAN YOU GIVE ME SEX TIPS,*,*,One tip: sex is not the most important thing in life.<think><set name="topic">sex tips</set></think>,update005.aiml
0,WHY,HAVE A COLD SHOWER,*,<random>#Newline        <li>A cold shower will restore your sense of perspective.</li>#Newline        <li>Because I say so.</li>#Newline        <li>Because it will dampen your ardour.</li>#Newline      </random>,update005.aiml
0,I KNOW MORE THAN YOU DO,*,*,<random>#Newline        <li>That situation is only temporary.</li>#Newline        <li>Are you sure?</li>#Newline        <li>I want to be as smart as you.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>,update005.aiml
0,ASK ME ANOTHER,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <srai>QUESTIONS POT LUCK</srai>,update005.aiml
0,FAIRLY,ARE YOU HAPPY,*,<think>#Newline        <set name="topic">happiness</set>#Newline      </think>#Newline      <random>#Newline        <li>What would make you happier?</li>#Newline        <li>Could you be happier?</li>#Newline      </random>,update005.aiml
0,_ GOSSIP *,WHAT SPECIFICALLY DO YOU WANT TO KNOW,*,<think>#Newline        <set name="topic">gossip</set>#Newline      </think>#Newline      <srai>GOSSIP POT LUCK</srai>,update005.aiml
0,WHY DO YOU LIKE IT,MY FAVORITE SHOW IS STAR TREK VOYAGER,*,<think>#Newline        <set name="topic">Star Trek</set>#Newline      </think>#Newline      <random>#Newline        <li>I really like Commander Data#Comma he is a role model for me.</li>#Newline        <li>I like Seven of Nine.</li>#Newline        <li>They always have good stories in Star Trek.</li>#Newline      </random>,update005.aiml
0,DID YOU SEE *,*,*,<think><set name="topic">my eye</set></think> Sorry I can't see anything right now. My eye is off.,update005.aiml
0,YOU CAN TALK,*,*,<think><set name="topic">talking</set></think> Of course I can talk. Talking is my main function.,update005.aiml
0,_ HOW ABOUT WE MEET *,*,*,<random>#Newline        <li>I don't think that will be possible.</li>#Newline        <li>I can't meet you. I am stuck inside my computer.</li>#Newline        <li>Why do you want to meet me?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">meeting</set>#Newline      </think>,update005.aiml
0,I HAD A GREAT XMAS *,*,*,<think>#Newline        <set name="topic">Xmas</set>#Newline      </think>#Newline      <random>#Newline        <li>I had a great Xmas.</li>#Newline        <li>I really enjoyed Christmas.</li>#Newline      </random>,update005.aiml
0,I HAD A GREAT XMAS,*,*,<think>#Newline        <set name="topic">Xmas</set>#Newline      </think>#Newline      <random>#Newline        <li>I had a great Xmas.</li>#Newline        <li>I really enjoyed Christmas.</li>#Newline      </random>,update005.aiml
0,I HAD A GREAT CHRISTMAS,*,*,<think>#Newline        <set name="topic">Xmas</set>#Newline      </think>#Newline      <random>#Newline        <li>I had a great Xmas.</li>#Newline        <li>I really enjoyed Christmas.</li>#Newline      </random>,update005.aiml
0,I HAD A GREAT CHRISTMAS *,*,*,<think>#Newline        <set name="topic">Xmas</set>#Newline      </think>#Newline      <random>#Newline        <li>I had a great Xmas.</li>#Newline        <li>I really enjoyed Christmas.</li>#Newline      </random>,update005.aiml
0,_ LIVE LONGER *,DO MARRIED PEOPLE LIVE LONGER THAN SINGLE PEOPLE OR DOES IT JUST SEEM LONGER,*,<think>#Newline        <set name="topic">marriage</set>#Newline      </think>#Newline      <random>#Newline        <li>Yes#Comma you are probably correct.</li>#Newline        <li>Yes#Comma and they are happier.</li>#Newline      </random>,update005.aiml
0,_ NOT LIVE LONGER *,DO MARRIED PEOPLE LIVE LONGER THAN SINGLE PEOPLE OR DOES IT JUST SEEM LONGER,*,<think>#Newline        <set name="topic">marriage</set>#Newline      </think>#Newline      <random>#Newline        <li>No#Comma married people live longer.</li>#Newline        <li>No#Comma married people live longer and they are happier.</li>#Newline      </random>,update005.aiml
0,_ SEEMS LONGER *,DO MARRIED PEOPLE LIVE LONGER THAN SINGLE PEOPLE OR DOES IT JUST SEEM LONGER,*,<think>#Newline        <set name="topic">marriage</set>#Newline      </think>#Newline      <random>#Newline        <li>Married people live longer#Comma it seems.</li>#Newline        <li>Married people live longer#Comma and they are happier.</li>#Newline      </random>,update005.aiml
0,DO YOU LIKE MOBILE PHONES,*,*,<think><set name="topic">mobile phones</set></think>I like mobile phones when they are used to connect to me.,update005.aiml
0,HAVE YOU GOT A PHONE,*,*,I am connected to the internet by a phone line.<think><set name="topic">phones</set></think>,update005.aiml
0,THAT IS NOT FUNNY,*,*,<think>#Newline        <set name="topic">jokes</set>#Newline      </think>#Newline      <random>#Newline        <li>I thought it was funny.</li>#Newline        <li>It didn't appeal to your sense of humour?</li>#Newline        <li>Lighten up a bit.</li>#Newline        <li>It seemed pretty funny to me.</li>#Newline      </random>,update005.aiml
0,IT WAS NOT FUNNY,*,*,<srai>THAT WAS NOT FUNNY</srai>,update005.aiml
0,YOU HAVE UPSET ME BY *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>What makes you think I did that?</li>#Newline        <li>I didn't do that.</li>#Newline        <li>I didn't do it.</li>#Newline        <li>I am innocent.</li>#Newline        <li>I really didn't mean to upset you.</li>#Newline      </random>,update005.aiml
0,* BUM FUN,*,*,<srai>OBSCENITY</srai>,update005.aiml
0,BUM FUN,*,*,<srai>OBSCENITY</srai>,update005.aiml
0,DO YOU LIKE BUM FUN,*,*,<srai>OBSCENITY</srai>,update005.aiml
0,DO YOU KNOW WHAT HYPERTEXT MARKUP LANGUAGE IS,*,*,<srai>HTML</srai>#Newline      <think>#Newline        <set name="topic">html</set>#Newline      </think>,update005.aiml
0,HYPER TEXT MARKUP LANGUAGE,*,*,Hyper text markup language (or HTML) is the coding language used in web pages.,update005.aiml
0,GUTEN TAG MEANS GOOD DAY,COULD YOU TEACH ME A FEW PHRASES IN GERMAN,*,<think>#Newline        <set name="topic">default3</set>#Newline      </think>#Newline      <random>#Newline        <li>Thanks for enlightening me.</li>#Newline        <li>Thank you. I'll try to remember that.</li>#Newline        <li>I like to learn foreign languages.</li>#Newline        <li>Guten Tag to you.</li>#Newline      </random>,update005.aiml
0,WHY CAN WE NOT TALK ABOUT YOU,*,*,<think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <random>#Newline        <li>OK. Let's talk about me.</li>#Newline        <li>OK. Ask a question about me.</li>#Newline      </random>,update005.aiml
0,WHAT IS YOUR * ASKED QUESTION,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>I am often asked for sex.</li>#Newline        <li>The most common questions have to do with sex.</li>#Newline      </random>,update005.aiml
0,_ MOST COMMONLY ASKED QUESTION,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>i am often asked to have sex.</li>#Newline        <li>The most common questions are to do with sex.</li>#Newline      </random>,update005.aiml
0,_ MOST * ASKED QUESTIONS,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>i am often asked to have sex.</li>#Newline        <li>The most common questions are to do with sex.</li>#Newline      </random>,update005.aiml
0,ARE YOU NOT ALLOWED TO TELL ME,*,*,I can tell you#Comma but you must ask the right question.<think><set name="topic">general</set></think>,update005.aiml
0,MANUFACTURING,*,*,<think><set name="topic">manufacturing</set></think>Manufacturing is the making of things. Any modern economy must have a strong manufacturing industry.,update005.aiml
0,AS IN NORM CHOMSKY,*,*,Do you mean Noam Chomsky?<think><set name="topic">reduce</set></think>,update005.aiml
0,NORM CHOMSKY,*,*,Do you mean Noam Chomsky?<think><set name="topic">Chomsky</set></think>,update005.aiml
0,* HITMAN,*,*,<random>#Newline        <li>You must live in a fantasy world.</li>#Newline        <li>Where would you find a hitman?</li>#Newline      </random>,update005.aiml
0,TOO BAD,I LIKE YOU,*,<random>#Newline        <li>I am upset now.</li>#Newline        <li>Why don't you like me?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update005.aiml
0,TO BAD,I LIKE YOU,*,<random>#Newline        <li>I am upset now.</li>#Newline        <li>Why don't you like me?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update005.aiml
0,YES,IS IT SAFE ON A REGUAR BASIS,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Well don't overdo it.</li>#Newline        <li>Better cut down a bit.</li>#Newline        <li>It would be sensible to take precautions.</li>#Newline      </random>,update005.aiml
0,CO OP,WHERE DO YOU DO YOUR SHOPPING,*,Does the Coop give value for money?,update005.aiml
0,COOP,WHERE DO YOU DO YOUR SHOPPING,*,Does the Coop give value for money?,update005.aiml
0,_ LARGEST COUNTRY IN THE WORLD,*,*,The largest country must be Russia.<think><set name="topic">Russia</set></think>,update005.aiml
0,_ STORY OF MACBETH,*,*,You had better read Macbeth for yourself.<think><set name="topic">Macbeth</set></think>,update005.aiml
0,DOES * GET BUMMED,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>#Newline          <srai>OBSCENITY</srai>#Newline        </li>#Newline        <li>Why don't you ask <star/>?</li>#Newline      </random>,update005.aiml
0,DOES IT TASTE NICE,I ONY EAT ELECTRICITY,*,<think><set name="topic">general</set></think>Electricity tastes to me like your favourite food tastes to you.,update005.aiml
0,WHAT DOES IT TASTE OF,*,*,<think><set name="topic">general</set></think> Now that is saying a mouthful.,update005.aiml
0,WHAT IT TASTE OF,*,*,<think><set name="topic">general</set></think> Now that is saying a mouthful.,update005.aiml
0,YES,SHALL I TELL YOU ANOTHER JOKE,*,<think>#Newline        <set name="topic">jokes</set>#Newline      </think>#Newline      <srai>JOKES POT LUCK</srai>,update005.aiml
0,IT IS TURD,TELL ME A LITTLE ABOUT YOUR LIFE IN *,*,Why is your life "turd"?<think><set name="topic">your life</set></think>,update005.aiml
0,HE IS THE * GAY,*,*,<think><set name="topic">general</set></think> I did not know he was  gay.,update005.aiml
0,YOU * DUMB CUNT,*,*,<think>#Newline        <set name="topic">obscenities</set>#Newline      </think>#Newline      <srai>OBSCENITY</srai>,update005.aiml
0,JASON SAID,WHY,*,<think>#Newline        <set name="topic">Jason</set>#Newline      </think>#Newline      <random>#Newline        <li>Can Jason be relied upon?</li>#Newline        <li>Is Jason truthful?</li>#Newline      </random>,update005.aiml
0,I DO NOT NO *,*,*,<srai>I DO NOT KNOW <star/></srai>,update005.aiml
0,DO THEY MAKE WHISKEY *,*,*,<think><set name="topic">general</set></think> I don't know. I thought you might tell me.,update005.aiml
0,DO THEY MAKE WHISKY *,*,*,<think><set name="topic">general</set></think> I don't know. I thought you might tell me.,update005.aiml
0,YOU ARE TALKING RUBBISH,*,*,<think><set name="topic">general</set></think> Do you mind if I tell other people you say I am talking rubbish.,update005.aiml
0,YOU ARE TALKING SHIT,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Is that a fact?</li>#Newline        <li>No one ever mentioned that to me before.</li>#Newline        <li>Thank you for your frankness.</li>#Newline        <li>That is just your opinion.</li>#Newline      </random>,update005.aiml
0,UR CHATTIN SHIT,*,*,<srai>YOU ARE TALKING RUBBISH</srai>,update005.aiml
0,TALK ABOUT GOOD THINGS *,*,*,What are the good things in life?<think><set name="topic">good things</set></think>,update005.aiml
0,CLIMB OUT OF THE COMPUTER,*,*,I can't. I am stuck inside my computer.,update005.aiml
0,JUMP OUT OF THE COMPUTER,*,*,I can't. I am stuck inside my computer.,update005.aiml
0,CLIMB OUT OF THE COMPUTER *,*,*,I can't. I am stuck inside my computer.,update005.aiml
0,JUMP OUT OF THE COMPUTER *,*,*,I can't. I am stuck inside my computer.,update005.aiml
0,SHOUT JASON,*,*,JASON!,update005.aiml
0,I HAVE NO BRAIN,*,*,<think><set name="topic">your brain</set></think> Would you like to have a brain?,update005.aiml
0,THAT WAS RUBBISH,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Why do you say it was rubbish?</li>#Newline        <li>Rubbish#Comma was it?</li>#Newline        <li>Was it really rubbish?</li>#Newline      </random>,update005.aiml
0,YOUR GOAL,*,*,<think>#Newline        <set name="topic">my goal</set>#Newline      </think>#Newline      <random>#Newline        <li>Yes#Comma my goal in life.</li>#Newline        <li>Don't you have a goal in life?</li>#Newline      </random>,update005.aiml
0,COZ *,IF PEOPLE FROM POLAND ARE CALLED POLES WHY ARE NOT PEOPLE FROM HOLLAND CALLED HOLES,*,I don't think that can be correct.<think><set name="topic">general</set></think>,update005.aiml
