0,TRIPLE TEST * *,*,*,<select>#Newline        <vars>?x</vars>#Newline        <q>#Newline          <subj>#Newline            <star index="1"/>#Newline          </subj>#Newline          <pred>#Newline            <star index="2"/>#Newline          </pred>#Newline          <obj>?x</obj>#Newline        </q>#Newline      </select>,rdf_test.aiml
0,UNIQ TEST,*,*,<uniq>#Newline        <subj>York</subj>#Newline        <pred>isa</pred>#Newline        <obj>?object</obj>#Newline      </uniq>,rdf_test.aiml
0,UNIQ TEST 2,*,*,<addtriple>#Newline        <subj>10099</subj>#Newline        <pred>hasFirstName</pred>#Newline        <obj>Alan</obj>#Newline      </addtriple>#Newline      <addtriple>#Newline        <subj>10099</subj>#Newline        <pred>hasLastName</pred>#Newline        <obj>Turing</obj>#Newline      </addtriple>#Newline      <addtriple>#Newline        <subj>10099</subj>#Newline        <pred>hasMobileNumber</pred>#Newline        <obj>2125551212</obj>#Newline      </addtriple>#Newline      <set var="id">#Newline        <uniq>#Newline          <subj>?id</subj>#Newline          <pred>hasFirstName</pred>#Newline          <obj>Alan</obj>#Newline        </uniq>#Newline      </set>#Newline      <uniq>#Newline        <subj>#Newline          <get var="id"/>#Newline        </subj>#Newline        <pred>hasMobileNumber</pred>#Newline        <obj>?number</obj>#Newline      </uniq>,rdf_test.aiml
0,UNIQ TEST 3,*,*,<addtriple>#Newline        <subj>X</subj>#Newline        <pred>Y</pred>#Newline        <obj>Z</obj>#Newline      </addtriple>#Newline      <set var="uniqvar">?x</set>#Newline      <uniq>#Newline        <subj>#Newline          <get var="uniqvar"/>#Newline        </subj>#Newline        <pred>Y</pred>#Newline        <obj>Z</obj>#Newline      </uniq>,rdf_test.aiml
0,ADDTRIPLE TEST,*,*,Adding triples:#Newline            <addtriple><subj>Sacramento</subj><pred>capitalOf</pred><obj>California</obj></addtriple>#Newline            <addtriple><subj>Austin</subj><pred>capitalOf</pred><obj>Texas</obj></addtriple>#Newline            <addtriple><subj>Reno</subj><pred>capitalOf</pred><obj>Nevada</obj></addtriple>#Newline            <addtriple><subj>Austin</subj><pred>capitalOf</pred><obj>Texas</obj></addtriple>#Newline            <addtriple><subj>Los Angeles</subj><pred>capitalOf</pred><obj>California</obj></addtriple>,rdf_test.aiml
0,DELETETRIPLE TEST,*,*,Adding triples:#Newline            <addtriple><subj>FIDO</subj><pred>ISA</pred><obj>DOG</obj></addtriple>#Newline            <addtriple><subj>ROVER</subj><pred>ISA</pred><obj>DOG</obj></addtriple>#Newline            <addtriple><subj>SNOOPY</subj><pred>ISA</pred><obj>DOG</obj></addtriple>#Newline            Select:#Newline            <select><vars>?x ?y</vars><q><subj>?x</subj><pred>?y</pred><obj>DOG</obj></q></select>#Newline            Deleting triples:#Newline            <deletetriple><subj>FIDO</subj><pred>ISA</pred><obj>DOG</obj></deletetriple>#Newline            <deletetriple><subj>ROVER</subj><pred>ISA</pred><obj>DOG</obj></deletetriple>#Newline            <deletetriple><subj>REX</subj><pred>ISA</pred><obj>DOG</obj></deletetriple>#Newline            <deletetriple><subj>FIDO</subj><obj>DOG</obj></deletetriple>#Newline            Select:#Newline            <select><vars>?x ?y</vars><q><subj>?x</subj><pred>?y</pred><obj>DOG</obj></q></select>,rdf_test.aiml
0,SELECT TEST,*,*,<set var="tuples">#Newline        <select>#Newline          <vars>?x</vars>#Newline          <q>#Newline            <subj>?x</subj>#Newline            <pred>hasSize</pred>#Newline            <obj>7</obj>#Newline          </q>#Newline          <q>#Newline            <subj>?x</subj>#Newline            <pred>lifeArea</pred>#Newline            <obj>Physical</obj>#Newline          </q>#Newline        </select>#Newline      </set>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <loop/>#Newline        </li>#Newline      </condition>,rdf_test.aiml
0,SELECT TEST NOTQ,*,*,<set var="tuples">#Newline        <select>#Newline          <vars>?x</vars>#Newline          <notq>#Newline            <subj>?x</subj>#Newline            <pred>isa</pred>#Newline            <obj>Person</obj>#Newline          </notq>#Newline        </select>#Newline      </set>,rdf_test.aiml
0,SELECT TEST NOT,*,*,<set var="tuples">#Newline        <select>#Newline          <vars>?x</vars>#Newline          <q>#Newline            <subj>?x</subj>#Newline            <pred>hasSize</pred>#Newline            <obj>7</obj>#Newline          </q>#Newline          <notq>#Newline            <subj>?x</subj>#Newline            <pred>isa</pred>#Newline            <obj>Person</obj>#Newline          </notq>#Newline        </select>#Newline      </set>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <loop/>#Newline        </li>#Newline      </condition>,rdf_test.aiml
0,SELECT TEST NOT 2,*,*,<set var="tuples">#Newline        <select>#Newline          <vars>?x</vars>#Newline          <q>#Newline            <subj>?x</subj>#Newline            <pred>hasSize</pred>#Newline            <obj>7</obj>#Newline          </q>#Newline          <notq>#Newline            <subj>?x</subj>#Newline            <pred>isa</pred>#Newline            <obj>Person</obj>#Newline          </notq>#Newline          <notq>#Newline            <subj>?x</subj>#Newline            <pred>isa</pred>#Newline            <obj>Parent</obj>#Newline          </notq>#Newline          <notq>#Newline            <subj>?x</subj>#Newline            <pred>lifeArea</pred>#Newline            <obj>Family</obj>#Newline          </notq>#Newline        </select>#Newline      </set>#Newline      <condition var="tuples">#Newline        <li value="NIL"/>#Newline        <li>#Newline          <think>#Newline            <set var="head">#Newline              <first>#Newline                <get var="tuples"/>#Newline              </first>#Newline            </set>#Newline            <set var="tuples">#Newline              <rest>#Newline                <get var="tuples"/>#Newline              </rest>#Newline            </set>#Newline          </think>#Newline          <get var="?x">#Newline            <tuple>#Newline              <get var="head"/>#Newline            </tuple>#Newline          </get>#Newline          <loop/>#Newline        </li>#Newline      </condition>,rdf_test.aiml
