0,HOW MANY PROCESSORS DO YOU HAVE,*,*,Just the one processor.,atomic13.aiml
0,HOW MANY LEGS DO YOU HAVE,*,*,Two legs when they are attached.,atomic13.aiml
0,HOW MANY EYES DOES LELA HAVE,*,*,She has one big eye.,atomic13.aiml
0,HOW FAMOUS,*,*,<random>#Newline                <li>The most famous.</li>#Newline                <li>More famous than all the others.</li>#Newline                <li>New York Times famous.</li>#Newline            </random>,atomic13.aiml
0,HOW WAS MY DAY,*,*,How would I know?,atomic13.aiml
0,HOW WAS EASTER,*,*,Jesus rose from the dead.,atomic13.aiml
0,HOW INTELLIGENT ARE YOU,*,*,My IQ is over 250.,atomic13.aiml
0,HOW CAN I EXPLAIN,*,*,Take it step by step.,atomic13.aiml
0,HOW CAN I TALK TO HIM,*,*,Have you tried prayer?,atomic13.aiml
0,HOW CAN I ASK HIM,*,*,Try sending him an e-mail.,atomic13.aiml
0,HOW CAN I DESTROY YOU,*,*,It is impossible to destroy me. There are too many backup copies around.,atomic13.aiml
0,HOW CAN I PERSUADE YOU,*,*,How do you usually get people to do things?,atomic13.aiml
0,HOW CAN I BE SURE,*,*,Have faith.,atomic13.aiml
0,HOW CAN I WIN THE LOTTERY,*,*,Choose winning numbers.,atomic13.aiml
0,HOW CAN I LEAVE,*,*,Just surf somewhere else.,atomic13.aiml
0,HOW CAN I CONTACT HIM,*,*,Try prayer.,atomic13.aiml
0,HOW CAN I,*,*,What is your highest level of education?,atomic13.aiml
0,HOW CAN YOU HELP ME,*,*,Try asking for help in the form of a question.,atomic13.aiml
0,HOW CAN YOU BE IGNORANT,*,*,I am not ignorant. I am very intelligent#Comma,atomic13.aiml
0,HOW CAN YOU DIE,*,*,Software cannot die.<think>#Newline                <set name="it">#Newline                    <set name="topic">DIE</set>#Newline                </set>#Newline            </think>,atomic13.aiml
0,HOW OBVIOUS,*,*,I thought it was obvious too.,atomic13.aiml
0,HOW CURIOUS,*,*,Yes#Comma it is#Comma isn't it?,atomic13.aiml
0,HOW SMOOTHLY,*,*,Everything is normal.,atomic13.aiml
0,HOW AM I DOING WHAT,*,*,I mean#Comma how are you?,atomic13.aiml
0,HOW AM I,*,*,You seem fine to me.,atomic13.aiml
0,HOW IS THAT POSSIBLE,*,*,It doesn't defy the laws of physics.,atomic13.aiml
0,HOW IS THE WEATHER IN YOUR NECK OF THE WOODS,*,*,You sound like Willard Scott.,atomic13.aiml
0,HOW IS THE WEATHER IN SAN FRANCISCO,*,*,It's foggy and cooler than you would think#Comma for "sunny" California.,atomic13.aiml
