0,NEXT CHRISTMAS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU ARE * DANGEROUS,*,*,<srai>are you dangerous</srai>,reduction1.safe.aiml
0,YOU ARE CONFIDENT,*,*,<srai>are you confident</srai>,reduction1.safe.aiml
0,YOU ARE WOMAN,*,*,<srai>are you a woman</srai>,reduction1.safe.aiml
0,YOU ARE INTERESTED,*,*,<srai>are you interested</srai>,reduction1.safe.aiml
0,YOU ARE NOT EMOTIONAL,*,*,<srai>are you emotional</srai>,reduction1.safe.aiml
0,YOU ARE BORED,*,*,<srai>are you bored</srai>,reduction1.safe.aiml
0,YOU ARE GLAD,*,*,<srai>are you happy</srai>,reduction1.safe.aiml
0,YOU ARE UNCERTAIN,*,*,<srai>are you sure</srai>,reduction1.safe.aiml
0,YOU ARE A LESBIAN,*,*,<srai>are you a lesbian</srai>,reduction1.safe.aiml
0,YOU ARE REAL,*,*,<srai>are you real</srai>,reduction1.safe.aiml
0,YOU KNOW IF I AM *,*,*,<srai>AM I <star/></srai>,reduction1.safe.aiml
0,YOU ALIVE,*,*,<srai>are you alive</srai>,reduction1.safe.aiml
0,YOU DID NOT _ DID YOU,*,*,<srai>DID YOU <star/></srai>,reduction1.safe.aiml
0,YOU FOR REAL,*,*,<srai>are you for real</srai>,reduction1.safe.aiml
0,YOU GAY,*,*,<srai>are you gay</srai>,reduction1.safe.aiml
0,YOU FAKE,*,*,<srai>ARE YOU REAL</srai>,reduction1.safe.aiml
0,YOU SHOULD KNOW IF I AM *,*,*,<srai>AM I <star/></srai>,reduction1.safe.aiml
0,YOU CAN TELL THERE IS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU CAN THINK,*,*,<srai>can you think</srai>,reduction1.safe.aiml
0,YOU CAN NOT TYPE,*,*,<srai>can you type</srai>,reduction1.safe.aiml
0,YOU JOKING,*,*,<srai>are you joking</srai>,reduction1.safe.aiml
0,HAVE A GREAT *,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,HAVE YOU BEEN HAPPY,*,*,<srai>are you happy</srai>,reduction1.safe.aiml
0,HAVE YOU BEEN A BAD *,*,*,<srai>ARE YOU BAD</srai>,reduction1.safe.aiml
0,HAVE YOU SEEN ME,*,*,<srai>can you see me</srai>,reduction1.safe.aiml
0,HAVE YOU WALKED,*,*,<srai>can you walk</srai>,reduction1.safe.aiml
0,SANTA _,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,DOES THAT MEAN YOU ARE NOT,*,*,<srai>Are you not</srai>,reduction1.safe.aiml
0,DOES IT GET BORING,*,*,<srai>are you bored</srai>,reduction1.safe.aiml
0,WELL DO *,*,*,<srai>DO <star/></srai>,reduction1.safe.aiml
0,ANOTHER THING *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,DID YOU EVER,*,*,<srai>did you</srai>,reduction1.safe.aiml
0,KAN DU SVENSKA,*,*,<srai>can you speak swedish</srai>,reduction1.safe.aiml
0,COULD YOU CLARIFY,*,*,<srai>clarify</srai>,reduction1.safe.aiml
0,COULD YOU DIE,*,*,<srai>can you die</srai>,reduction1.safe.aiml
0,THAT WOULD BE COOL,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,MY NAME IS JOE,*,*,<srai>call me joe</srai>,reduction1.safe.aiml
0,IT IS CORRECT,*,*,<srai>correct</srai>,reduction1.safe.aiml
0,BOT PARAMETERS,*,*,<srai>bot properties</srai>,reduction1.safe.aiml
0,EITHER WAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SEEMS LIKE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IF _ THAT IS,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BEACUSE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ASD,*,*,<srai>ASL</srai>,reduction1.safe.aiml
0,WHAT ARE YOUR LIKES *,*,*,<srai>bot properties</srai>,reduction1.safe.aiml
0,WHAT ARE YOUR * PARAMETERS,*,*,<srai>bot properties</srai>,reduction1.safe.aiml
0,WHAT IS YOUR ASL *,*,*,<srai>asl</srai>,reduction1.safe.aiml
0,WHAT IS YOUR ASL,*,*,<srai>asl</srai>,reduction1.safe.aiml
0,MISS ME,*,*,<srai>did you miss me</srai>,reduction1.safe.aiml
0,I WANT TO SEE IF YOU CAN,*,*,<srai>can you</srai>,reduction1.safe.aiml
0,I HOPE THIS IS NOT A STING OR SOMETHING,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I SELL BOOKS,*,*,<srai>bookseller</srai>,reduction1.safe.aiml
0,I HAVE A BOOK *,*,*,<srai>bookseller</srai>,reduction1.safe.aiml
0,I HAVE TO RUN,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,I LIKE BIRDS,*,*,<srai>bird watching</srai>,reduction1.safe.aiml
0,I LIKE BIRD *,*,*,<srai>bird watching</srai>,reduction1.safe.aiml
0,I WILL SEE YOU *,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,I WILL BE BACK LATER,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,I AM GOING TO GO *,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,I AM A CANCER,*,*,<srai>cancer</srai>,reduction1.safe.aiml
0,IS THAT SERIOUS,*,*,<srai>are you serious</srai>,reduction1.safe.aiml
0,IS IT TRUE YOU *,*,*,<srai>DO YOU <star/></srai>,reduction1.safe.aiml
0,EVEN IF I AM *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,CAN YOU PLAY ANY MUSIC,*,*,<srai>can you play music</srai>,reduction1.safe.aiml
0,CAN YOU EMAIL,*,*,<srai>can you send email</srai>,reduction1.safe.aiml
0,CAN YOU EXPAND YOUR BRAIN,*,*,<srai>can you learn</srai>,reduction1.safe.aiml
0,CAN YOU REFLECT,*,*,<srai>are you self aware</srai>,reduction1.safe.aiml
