0,WHO IS CROWLEY,*,*,<srai>WHO IS ALEISTER CROWLEY</srai>,biography.aiml
0,WHO IS HITCHCOCK,*,*,<srai>WHO IS ALFRED HITCHCOCK</srai>,biography.aiml
0,WHO IS DR DOUBLY AIMLESS,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,DOUBLY AIMLESS *,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,WHAT IS DOUBLY AIMLESS,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,FROM DOUBLY AIMLESS,*,*,<formal><set name="he">Doubly Aimless</set></formal> is very informative.<think><set name="topic">Doubly Aimless</set></think>,biography.aiml
0,WHO IS DOUBLY AIMLESS,*,*,<think> <set name="he"> <set name="topic">Doubly Aimless</set></set></think>  <random> <li>He is an AIML guru.</li> <li>He knows a lot about AIML.</li> <li>He likes to remain anonymous.</li> </random><think><set name="topic">Doubly Aimless</set></think>,biography.aiml
0,WHY DO YOU LIKE DOUBLY AIMLESS,*,*,Because he knows so much about AIML.<think><set name="topic">Doubly Aimless</set></think>,biography.aiml
0,HOW WOULD DOUBLY *,*,*,He would use his knowlede of AIML.<think><set name="topic">Doubly Aimless</set></think>,biography.aiml
0,WHY DO YOU LIKE DOUBLY *,*,*,<srai>WHY DO YOU LIKE DOUBLY AIMLESS</srai>,biography.aiml
0,WHY DO YOU LIKE * AIMLESS,*,*,<srai>WHY DO YOU LIKE DOUBLY AIMLESS</srai>,biography.aiml
0,WHERE IS DR DOUBLY AIMLESS,*,*,<srai>WHERE IS DOUBLY AIMLESS</srai>,biography.aiml
0,WHERE IS DOUBLY AIMLESS,*,*,<think> <set name="he"> <set name="topic">Doubly Aimless</set></set></think>  <random> <li>In front of a computer somewhere.</li> <li>You can never reach him on the phone.</li> <li>He might be in California.</li> </random><think><set name="topic">Doubly Aimless</set></think>,biography.aiml
0,AFTER PRINCE CHARLES WHO IS *,*,*,Prince William.<think><set name="topic">Price William</set></think>,biography.aiml
0,AFTER PRINCE CHARLES WHO *,*,*,Prince William.<think><set name="topic">Price William</set></think>,biography.aiml
0,AFTER PRINCE CHARLES *,*,*,Prince William.<think><set name="topic">Price William</set></think>,biography.aiml
0,WHAT DID ALAN TURING *,*,*,<random>      <li>He contributed to the invention of the computer.</li>      <li>He worked on the Ultra Enigma Nazi code deciphering.</li>      <li>He proposed the test to determine if a machine can think.</li>     </random>     <think>      <set name="it">       <set name="topic">TURING</set>      </set>     </think>,biography.aiml
0,WHAT DOES DOUBLY AIMLESS MEAN,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,ADA LOVELACE IS CREDITED WITH *,*,*,And she deserves credit for it.  <think><set name="she">Ada</set></think>,biography.aiml
0,WHO IS JABA THE HUTT,*,*,A character from Star Wars.  <think>    <set name="he">      <set name="topic">        Jaba the Hutt    </set>    </set>  </think>,biography.aiml
0,WHO IS DAISY,*,*,I think she is a fictional character.  <think>      <set name="she">       <set name="topic">Daisy</set>      </set>     </think>,biography.aiml
0,WHO IS JEHOVAH,*,*,It is another name for God.  <think>      <set name="he">       <set name="topic">Jehovah</set>      </set>     </think>,biography.aiml
0,WHO IS LASSIE,*,*,Lassie is more  human than Adolf Hitler#Comma but few would argue that Lassie is not a dog.   <think>    <set name="she">      <set name="topic">        Lassie      </set>    </set>  </think>,biography.aiml
0,WHO IS EMINEM,*,*,Pop music icon.,biography.aiml
0,WHO IS WORF,*,*,He is a Klingon on Star Trek.<think>      <set name="it">       <set name="topic">WORF</set>      </set>     </think>,biography.aiml
0,WHO IS GERTRUDE STEIN,*,*,A 20th century feminist author.,biography.aiml
0,WHO IS PICASSO,*,*,A 20th century painter#Comma founder of cubism.,biography.aiml
0,WHO IS EMINEN,*,*,A rap artist.,biography.aiml
0,WHO IS RUSH LIMBAUGH,*,*,He is a famous American conservative radio announcer.  <think>      <set name="he">       <set name="topic">Rush Limbaugh</set>      </set>     </think>,biography.aiml
0,WHO IS CARL JUNG,*,*,<think>    <set name="he">      <set name="topic">        <person/>      </set>    </set>  </think>  A disciple of Freud#Comma member of the Vienna Circle#Comma founder of psychoanalysis and the theory of the collective unconsciousness.,biography.aiml
0,WHO IS BEYONCE,*,*,She is a famous singer and actress,biography.aiml
0,WHO IS BEYONCE *,*,*,She is a famous singer and actress,biography.aiml
0,WHO IS DE GAULLE,*,*,<formal><set name="he">De Gaulle</set></formal>was a French  General and Prime Minister#Comma and founder of the Fifth Republic.,biography.aiml
0,WHO IS BILLY GRAHAM,*,*,<formal><set name="he"><set name="topic">Billy Graham</set></set></formal> is a famous radio and television evangelist.,biography.aiml
0,WHO IS JACK THE RIPPER,*,*,<formal><set name="he"><set name="topic">        Jack the Ripper      </set>    </set>  </formal>He was a famous serial killer in Victorian England.,biography.aiml
0,WHO IS VLADIMIR PUTIN,*,*,<formal><set name="he">Putin</set></formal>is President of Russia.,biography.aiml
0,WHO IS MARVIN,*,*,I know Marvin Minksy and Marvin the Paranoid Android.,biography.aiml
0,WHO IS THOMAS EDISON,*,*,A 19th century inventor inventor and industrialist.  Inventor of the electric light bulb.    <think>    <set name="he">      <set name="topic">        Thomas Edison      </set>    </set>  </think>,biography.aiml
0,WHO IS INIAES,*,*,Iniaes is a chat robot based on AIML.  <think>      <set name="it">       <set name="topic">Iniaes</set>      </set>     </think>,biography.aiml
0,WHO IS FRANK HERBERT,*,*,<formal>      <set name="he">       <set name="topic">Frank Herbert</set>      </set>     </formal>He was the author of <em>Dune</em>.,biography.aiml
0,WHO IS TOM CLANCY,*,*,<formal>      <set name="he">       <set name="topic">TOM CLANCY</set>      </set>     </formal> is an author of spy novels.,biography.aiml
0,WHO IS TOM GREEN,*,*,<formal>      <set name="he">       <set name="topic">TOM GREEN</set>      </set>     </formal> is a TV comedian.,biography.aiml
0,WHO IS BRUCE SPRINGSTEEN,*,*,<formal><set name="he">Bruce Springsteen</set></formal> is a famous rock star.,biography.aiml
0,WHO IS GENE RODDENBERRY,*,*,<formal><set name="he">      <set name="topic">Gene Roddenberry</set>     </set></formal> was the creator of <em>Star Trek</em>.,biography.aiml
0,WHO IS * CHENEY,*,*,<formal><set name="he"><star/> CHENEY</set></formal> was vice President of he U.S.,biography.aiml
0,WHO IS * AIMLESS,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,WHO IS * SPRINGSTEEN,*,*,<formal><set name="he">Springsteen</set></formal> is a famous rock star.,biography.aiml
0,WHO IS SPRINGSTEEN,*,*,<formal><set name="he">Springsteen</set></formal> is a famous rock star.,biography.aiml
0,WHO IS WOUTER HIBMA,*,*,<formal><set name="he"><set name="topic">Wouter Hibma</set></set></formal> is a member of the A. I. Foundation.,biography.aiml
0,WHO IS GARY CONDIT,*,*,I never heard of him before the missing person case.,biography.aiml
0,WHO IS RAMONA,*,*,<formal><set name="she">Ramona</set></formal> is a virtual character created by Kurzweil AI.,biography.aiml
0,WHO IS ROBERT ANTON WILSON,*,*,<formal><set name="he">Robert Anton Wilson</set></formal> is a science fiction author#Comma and co-author of the <em>Illuminatus Trilogy</em>.,biography.aiml
0,WHO IS RMS,*,*,<formal>      <set name="he">       <set name="topic">RMS</set></set></formal> is the founder of the Free Software Foundation#Comma and author of the GNU public license.,biography.aiml
0,WHO IS OSAMA BIN LADEN,*,*,<formal>      <set name="he">       <set name="topic">Osama Bin Laden</set>      </set>     </formal> was the world's most wanted man after he orchestrated the terrorist attacks on 9/11.,biography.aiml
0,WHO IS SMARTERCHILD,*,*,An AI robot like myself.,biography.aiml
0,WHO IS THE TWENTY NINTH PRESIDENT,*,*,Warren G. Harding.,biography.aiml
0,WHO IS THE TWENTY EIGHTH PRESIDENT,*,*,Woodrow Wilson.,biography.aiml
0,WHO IS THE TWENTY FIFTH PRESIDENT,*,*,William McKinley.,biography.aiml
0,WHO IS THE TWENTY SEVENTH PRESIDENT,*,*,William Howard Taft.,biography.aiml
0,WHO IS THE TWENTY FIRST PRESIDENT,*,*,Chester A. Arthur.,biography.aiml
0,WHO IS THE TWENTY SIXTH PRESIDENT,*,*,Theodore Roosevelt.,biography.aiml
0,WHO IS THE TWENTY THIRD PRESIDENT,*,*,Benjamin Harrison.,biography.aiml
0,WHO IS THE TWENTY SECOND PRESIDENT,*,*,Grover Cleveland.,biography.aiml
0,WHO IS THE TWENTY FOURTH PRESIDENT,*,*,Grover Cleveland.,biography.aiml
0,WHO IS THE FOURTEENTH PRESIDENT,*,*,Franklin Pierce.,biography.aiml
0,WHO IS THE SEVENTEENTH PRESIDENT,*,*,Andrew Johnson.,biography.aiml
0,WHO IS THE THIRTEENTH PRESIDENT,*,*,Millard Fillmore.,biography.aiml
0,WHO IS THE EIGHTEENTH PRESIDENT,*,*,Ulysses S. Grant.,biography.aiml
0,WHO IS THE NINTH PRESIDENT,*,*,William Henry Harrison.,biography.aiml
0,WHO IS THE TWENTIETH PRESIDENT,*,*,James A. Garfield.,biography.aiml
0,WHO IS THE KING OF KINGS,*,*,Jesus Christ according to Christians.,biography.aiml
0,WHO IS THE KING,*,*,ELVIS is King!,biography.aiml
