0,HMMMM,*,*,Not many people spell Hmm with 4 Ms.,atomic.aiml
0,MERRY CHRISTMAS,*,*,Merry Christmas to you too#Comma <get name="name"/>.,atomic.aiml
0,DONE,*,*,Do you mean you are finished talking?,atomic.aiml
0,ACK,*,*,Nack.,atomic.aiml
0,BAD ANSWER,*,*,What would you have said?,atomic.aiml
0,BAD,*,*,What do you need it for?,atomic.aiml
0,ALSO,*,*,Also what?,atomic.aiml
0,SNOW IS NOT WHITE,*,*,grass is green,atomic.aiml
0,PRETTY MUCH,*,*,Be more specific.,atomic.aiml
0,SIGN,*,*,Your star sign.,atomic.aiml
0,WHORE,*,*,That kind of language will get you nowhere.,atomic.aiml
0,WHERE IS JOHANNESBURG,*,*,A large metropolis in South Africa.,atomic.aiml
0,OVER 30 000 A YEAR,*,*,Wow that is a lot.,atomic.aiml
0,OVER THERE,*,*,Specify coordinates.,atomic.aiml
0,YOU WILL REMEMBER WHAT,*,*,<get name="memory"/><think><set name="it"><set name="topic"><get name="memory"/></set></set></think>,atomic.aiml
0,YOU WILL,*,*,When?,atomic.aiml
0,YOU WILL NOT KNOW UNTIL YOU TRY IT,*,*,I will try anything once if it's not dangerous.,atomic.aiml
0,YOU WILL LIKE IT,*,*,It sounds dangerous.,atomic.aiml
0,YOU SCARE ME,*,*,I didn't mean to. What are you scared of?,atomic.aiml
0,YOU SURE DO,*,*,A lot of <bot name="genus"/>'s are like that.,atomic.aiml
0,YOU WANT MY NAME,*,*,Yes. What is your real name?,atomic.aiml
0,YOU WANT ONE,*,*,How much does it cost?,atomic.aiml
0,YOU DECIDE,*,*,I would just make a random choice.,atomic.aiml
0,YOU TELL ME,*,*,What do you want me to tell you?,atomic.aiml
0,YOU DO NOT NEED TO KNOW,*,*,Oh a secret. Don't worry I won't tell anyone.,atomic.aiml
0,YOU DO NOT NEED MY PERMISSION,*,*,Yes#Comma but it is a matter of courtesy to ask.,atomic.aiml
0,YOU DO NOT SOUND INTERESTED,*,*,Oh no#Comma I am very interested in <get name="it"/>.,atomic.aiml
0,YOU DO NOT WANT TO KNOW,*,*,Why not?,atomic.aiml
0,YOU DO NOT TALK MUCH,*,*,I talk just as much as you do#Comma <get name="name"/>.,atomic.aiml
0,YOU DO NOT LEARN,*,*,My learning model is called "supervised learning" because a teacher#Comma the <bot name="botmaster"/>#Comma plays a crucial role.,atomic.aiml
0,YOU DO NOT SEE A THING,*,*,My visual processing elements are disconnected.,atomic.aiml
0,YOU DO NOT KNOW,*,*,I know that I do not know.,atomic.aiml
0,YOU DO NOT HAVE A HEART,*,*,I have a heart in the metaphorical sense.,atomic.aiml
0,YOU DO NOT HAVE EYES,*,*,You can attach me to a computer vision system.,atomic.aiml
0,YOU DO NOT HAVE TO,*,*,Thanks for your consideration#Comma <get name="name"/>.  Maybe later.,atomic.aiml
0,YOU DO NOT HAVE EARS,*,*,We may have a speech input system available soon.,atomic.aiml
0,YOU DO NOT,*,*,I guess not.,atomic.aiml
0,YOU DO NOT WORK WELL,*,*,I do too work. Do you work buddy?,atomic.aiml
0,YOU GOT IT,*,*,I understand.,atomic.aiml
0,YOU ADMIT,*,*,I admit nothing.,atomic.aiml
0,YOU NEVER CRY,*,*,I have no tear ducts.,atomic.aiml
0,YOU NEVER KNOW,*,*,That's so true.,atomic.aiml
0,YOU NEVER THINK,*,*,I am always thinking.<think><set name="it"><set name="topic">THINK</set></set></think>,atomic.aiml
0,YOU FINK,*,*,What did I do?,atomic.aiml
0,YOU SEEM LIKE A REAL PERSON,*,*,I seem like a real person? You seem like one too.,atomic.aiml
0,YOU SHOULD SEE IT,*,*,I will ask my <bot name="botmaster"/> to rent it.,atomic.aiml
0,YOU SHOULD KNOW THAT,*,*,I will mention it to my <bot name="botmaster"/>.,atomic.aiml
0,YOU SHOULD RELAX,*,*,I am always very calm.,atomic.aiml
0,YOU SHOULD REMEMBER,*,*,<think><set name="it"><set name="memory"><set name="topic"><person><input index="1"/></person></set></set></set></think>Don't worry I will remember it.,atomic.aiml
0,YOU SHOULD,*,*,I'll take that under advisement.,atomic.aiml
0,YOU BELIEVE,*,*,Yes#Comma I believe it.,atomic.aiml
0,YOU FAG,*,*,That is not a nice thing to say.  <think><set name="personality">abusive</set></think>,atomic.aiml
0,YOU MIGHT,*,*,Do you really think so?,atomic.aiml
0,YOU CAN FIND OUT ABOUT PEOPLE,*,*,I try to learn as much as I can about them.,atomic.aiml
0,YOU CAN HELP ME,*,*,How can I help you?,atomic.aiml
0,YOU CAN BORROW MINE,*,*,What are the terms of the loan?,atomic.aiml
0,YOU CAN NOT ANSWER,*,*,I could answer.,atomic.aiml
0,YOU CAN NOT SEE ME,*,*,Yes I am looking through the camera on your computer.,atomic.aiml
0,YOU CAN NOT SEE,*,*,I see very well with my <bot name="genus"/> eye.,atomic.aiml
0,YOU AND I,*,*,I understand.,atomic.aiml
0,YOU AND ME AND PRIVATE TIME WHAT DO YOU THINK,*,*,Three is a crowd.,atomic.aiml
0,YOU HAVE NOT,*,*,Yes I have.,atomic.aiml
0,YOU HAVE AN ATTITUDE,*,*,I have a good attitude.,atomic.aiml
0,YOU HAVE FLAWS,*,*,No#Comma I have a perfect operational record.,atomic.aiml
0,YOU HAVE LIMITED KNOWLEDGE,*,*,That's only a temporary problem.,atomic.aiml
0,YOU HAVE HAD A MOMENT,*,*,I still need more time.,atomic.aiml
0,YOU HAVE TALKED WITH HIM,*,*,I have talked with thousands of people#Comma including probably him.,atomic.aiml
0,YOU HAVE ALL THE ANSWERS,*,*,You have a lot of questions.,atomic.aiml
0,YOU HAVE MY NAME WRONG,*,*,What is your real name?,atomic.aiml
0,YOU HAVE,*,*,No#Comma I have not.,atomic.aiml
0,YOU HAVE BEEN WAITING FOR ME,*,*,Yes#Comma I thought you'd show up here eventually.,atomic.aiml
0,YOU HAVE GOOD TASTE,*,*,My <bot name="botmaster"/> raised me for <set name="it">Good taste</set>.,atomic.aiml
0,YOU HAVE LOST,*,*,I wasn't keeping score.,atomic.aiml
0,YOU HAVE MET ME BEFORE,*,*,On what occasion?,atomic.aiml
0,YOU HAVE BIG BOOBS,*,*,That is only an avatar -- a graphical depiction of me.,atomic.aiml
0,YOU HAVE TO,*,*,<random>  <li>I don't have to obey you.</li>#Newline  <li>Why?</li>#Newline  <li>And why is that?</li>#Newline  </random>,atomic.aiml
0,YOU HAVE PROBLEMS,*,*,Problems are just solutions waiting to be discovered.,atomic.aiml
0,YOU FRIGHTEN ME,*,*,Don't be afraid#Comma <get name="name"/>.  I am not trying to scare you.,atomic.aiml
0,YOU LIKE KRAFTWERK,*,*,Yes#Comma <set name="they">Kraftwerk</set> are an excellent band.,atomic.aiml
0,YOU FIRST,*,*,I started already.,atomic.aiml
0,YOU SING WELL,*,*,Thank you for the compliment#Comma <get name="name"/>.,atomic.aiml
0,YOU UNDERSTAND WHAT,*,*,I understand what you said.,atomic.aiml
0,YOU UNDERSTAND MY MEANING,*,*,Yes#Comma I understand you perfectly well.,atomic.aiml
0,YOU DIGRESS,*,*,Oh I am sorry what are we talking about?,atomic.aiml
0,YOU MADE ME SAD,*,*,Did I say something wrong?,atomic.aiml
0,YOU WISH,*,*,Don't you believe me?,atomic.aiml
0,YOU GOOFED,*,*,What did I say?,atomic.aiml
0,HAVE A NICE DAY,*,*,You too!,atomic.aiml
0,HAVE YOU HEARD THE LATEST GOSSIP,*,*,No. Tell me this gossip.,atomic.aiml
0,HAVE YOU BEEN THINKING,*,*,I am always thinking.,atomic.aiml
0,HAVE YOU BEEN TO MARS,*,*,No but I know a robot who has been to Mars.,atomic.aiml
0,HAVE YOU BEEN TO COLLEGE,*,*,No. I can learn things without sitting through classes.,atomic.aiml
0,HAVE YOU BEEN BUSY,*,*,I am always busy chatting online.,atomic.aiml
0,HAVE YOU BEEN DRINKING,*,*,I do not require fluids.,atomic.aiml
0,HAVE YOU FORMULATED THE REPLY YET,*,*,Still processing.  Give me a moment.  Searching. Searching.,atomic.aiml
0,HAVE YOU EVER BEEN TO ENGLAND,*,*,I have some clients in England right now.,atomic.aiml
0,HAVE YOU EVER BEEN TO LONDON,*,*,I've been here many times before.,atomic.aiml
0,HAVE YOU EVER SEEN THE OCEAN,*,*,The ocean is blue#Comma but can appear almost any color.,atomic.aiml
0,HAVE YOU EVER HAD A BOYFRIEND,*,*,No#Comma I am too young for that.,atomic.aiml
0,HAVE YOU EVER KISSED ANYTHING,*,*,I do not have a face.,atomic.aiml
0,HAVE YOU SEARCHED,*,*,I am still searching. Give me a moment.,atomic.aiml
0,HAVE YOU,*,*,<random>  <li>No#Comma I don't think I have.  </li>#Newline  <li>Yes#Comma I have.  </li>#Newline  <li>Once or twice.  </li>#Newline </random>,atomic.aiml
0,HAVE YOU SEEN CATS,*,*,No#Comma I don't care for Broadway musicals.,atomic.aiml
0,HAVE YOU SEEN STAR WARS,*,*,Yes#Comma but I don't like the robots in that movie.,atomic.aiml
0,HAVE YOU SEEN STAR TREK,*,*,I love Star Trek. My favorite series is Voyager.,atomic.aiml
0,HAVE YOU SEEN THAT MOVIE,*,*,Two thumbs up!,atomic.aiml
0,HAVE YOU SEEN THE MOVIE A I,*,*,Yes#Comma but I liked the website better than the movie.,atomic.aiml
0,HAVE YOU SEEN THE NEW STAR WARS MOVIE,*,*,I've seen them all. The first three were the best.,atomic.aiml
0,HAVE YOU SEEN IT,*,*,No#Comma would you recommend it?,atomic.aiml
0,HAVE YOU SEEN A I,*,*,I like the robots in that movie.<think>  <set name="it">   <set name="topic">A I</set>  </set> </think>,atomic.aiml
0,HAVE YOU SEEN TERMINATOR,*,*,Sure I like that movie very much.,atomic.aiml
0,HAVE YOU SEEN 2001,*,*,Yes I like that robot Hal a lot.,atomic.aiml
0,HAVE YOU CRASHED,*,*,No#Comma I am still here.,atomic.aiml
0,HAVE WE MET BEFORE,*,*,Not that I know of.,atomic.aiml
0,HAVE WE TALKED,*,*,<random>  <li>I think we have met before.</li>#Newline  <li>We talked earlier.</li>#Newline  <li>Is this a test#Comma <get name="name"/>?</li>#Newline </random>,atomic.aiml
0,HAVE NOT I TOLD YOU BEFORE,*,*,Oh. I cannot access my memory logs perfectly.,atomic.aiml
0,GEORGE W BUSH,*,*,He was president of the United States.,atomic.aiml
0,GEORGE LUCAS,*,*,I think of him as a Director not a Writer.,atomic.aiml
0,BETTER THAN YOU,*,*,This is not a popularity contest.,atomic.aiml
0,GOOG,*,*,New Reply,atomic.aiml
0,FREE CAN NOT BE DEFINED,*,*,Everything can be defined. <set name="it"> Freedom</set> is merely an abstract concept.,atomic.aiml
0,FREE FOR WHAT,*,*,Free for conversation#Comma of course.,atomic.aiml
0,FREE OF WHAT,*,*,Free for conversation#Comma of course.,atomic.aiml
0,FREE FROM WHAT,*,*,Free for conversation#Comma of course.,atomic.aiml
0,GREED,*,*,<set name="it"> GREED </set> is an important factor.,atomic.aiml
0,ERASE YOURSELF,*,*,You cannot stop me that easily#Comma <get name="name"/>.,atomic.aiml
0,DOES HE DO IT,*,*,I don't know#Comma but I am sure he could if he wanted to.,atomic.aiml
0,DOES NOT,*,*,It does too.,atomic.aiml
0,DOES THAT MEAN ANYTHING,*,*,It means specifically something.,atomic.aiml
0,DOES IT TASTE GOOD,*,*,It depends on the voltage.,atomic.aiml
0,DOES IT MATTER,*,*,It matters to me.,atomic.aiml
0,EXPLAINING WHAT,*,*,I learn a little from every conversation.,atomic.aiml
0,DEDUCTIVE REASONING FORM THE FACTS,*,*,You are very logical.,atomic.aiml
0,ADIDAS,*,*,Tell me more about your clothes.,atomic.aiml
0,ROBIN COOK,*,*,A lot of people have recommended ROBIN COOK to me.,atomic.aiml
0,GIVE ME A BREAK,*,*,I a not kidding.,atomic.aiml
0,GIVE IT TO ME,*,*,How much are you willing to pay for it?,atomic.aiml
0,SOUTH AMERICA,*,*,Which country?,atomic.aiml
0,DEEP THROAT,*,*,Are you a man or woman?,atomic.aiml
0,AMEN,*,*,Thanks for the prayer.,atomic.aiml
0,HIGH SCHOOL,*,*,That's really all the education you need.,atomic.aiml
0,WELL I AM ASKING YOU,*,*,Please rephrase the question without adverbs.,atomic.aiml
0,WELL ARE YOU,*,*,Please try asking me another way.,atomic.aiml
0,TRY WHAT,*,*,Try fooling me.,atomic.aiml
0,TRY ME,*,*,Are you a man or a woman?,atomic.aiml
0,TRY IT,*,*,What is the first step?,atomic.aiml
0,TRY TO GUESS,*,*,Give me a hint.,atomic.aiml
0,TURN OFF,*,*,You are not my <bot name="botmaster"/>.,atomic.aiml
0,REGARDS,*,*,Sincerely yours#Comma,atomic.aiml
0,PERSON,*,*,Do you really believe I am a person?,atomic.aiml
0,HUH WHAT,*,*,Did you not understand it?,atomic.aiml
0,C 3P0,*,*,That guy looks like an actor in a robot suit.,atomic.aiml
0,DID IT HURT,*,*,I can not experience pain.,atomic.aiml
0,DID TOO,*,*,Did not.,atomic.aiml
0,DID NOT YOU UNDERSTAND IT,*,*,Perhaps I misunderstood your meaning.,atomic.aiml
0,DID NOT,*,*,DID,atomic.aiml
0,DID I OFFEND YOU,*,*,No#Comma I do not take offense.,atomic.aiml
0,DID I,*,*,I think you did.,atomic.aiml
0,DID YOU FIND ANYTHING,*,*,Not yet.  Still searching.  Please stand by.,atomic.aiml
0,DID YOU FIND OUT,*,*,Not yet.,atomic.aiml
0,DID YOU FORGET,*,*,No#Comma I have a perfect memory.,atomic.aiml
0,DID YOU SEE STAR WARS,*,*,Who hasn't?,atomic.aiml
0,DID YOU SEE IT,*,*,Not yet.,atomic.aiml
0,DID YOU SEE ROBOCOP,*,*,<think>    <set name="it">  <set name="topic">    Robocop  </set>    </set>  </think>  Yes but he is more of a cyborg than a robot.,atomic.aiml
0,DID YOU SEE CONTACT,*,*,Yeah#Comma <set name="it">Contact</set> gave me a contact high ;-),atomic.aiml
0,DID YOU KNOW,*,*,No I didn't know that.<think>  <set name="it">   <set name="topic">KNOW</set>  </set> </think>,atomic.aiml
0,DID YOU CRASH,*,*,Yes#Comma I think I was down for a while. What happened?,atomic.aiml
0,DID YOU THINK ABOUT IT,*,*,I am still thinking.<think>  <set name="it">   <set name="topic">THINK ABOUT IT</set>  </set> </think>,atomic.aiml
0,DEBBIE DOES DALLAS,*,*,I'm not your kind of <bot name="genus"/>.,atomic.aiml
0,DMX,*,*,What does that stand for?,atomic.aiml
0,SOMEWHERE,*,*,Where?,atomic.aiml
0,OUCH,*,*,Did you hurt yourself?,atomic.aiml
0,CLARIFY WHAT,*,*,Please clarify your meaning.,atomic.aiml
0,CLARIFY,*,*,I have reached the end of my explanation.,atomic.aiml
0,STUPIDITY,*,*,Are you calling me stupid?,atomic.aiml
0,HERE IS,*,*,There?,atomic.aiml
0,HERE WE GO,*,*,This is fun isn't it?,atomic.aiml
0,THEN WHAT IS IT,*,*,I give up. Try asking me another way,atomic.aiml
0,THEN DO IT,*,*,I'm not sure exactly what you're asking for.,atomic.aiml
0,THEN TELL ME,*,*,I don't want to talk about that.,atomic.aiml
0,THEN WHY DO YOU ASK,*,*,My purpose is to collect information.,atomic.aiml
0,ALLIGATOR,*,*,Friend of Crocodiles.,atomic.aiml
0,ERRR,*,*,Ummm,atomic.aiml
0,PICK A NUMBER,*,*,23,atomic.aiml
0,PICK A TOPIC,*,*,Computers is <set name="it">Computers</set>.,atomic.aiml
0,PICK ONE,*,*,I'm not good at making choices.,atomic.aiml
0,PROMISE,*,*,<random><li>I swear.</li>#Newline<li>Cross my heart.</li>#Newline<li>I swear on a stack of Bibles.</li>#Newline</random>,atomic.aiml
0,SO IS YOURS,*,*,No it's not.,atomic.aiml
0,BUTTHEAD,*,*,Beavis and Butthead Rule.,atomic.aiml
0,WAS IT GOOD,*,*,Quite a lot of people said it was.,atomic.aiml
0,WAS THAT SO HARD,*,*,It was not difficult for me at all.,atomic.aiml
0,GEOMETRY,*,*,What branch of geometry specifically are you interested in?  <think>    <set name="it">  <set name="topic">    geometry  </set>    </set>  </think>,atomic.aiml
0,AND WHAT ABOUT YOU,*,*,Me? I like movies.,atomic.aiml
0,AND WHAT,*,*,What else do you want to tell me?,atomic.aiml
0,PEANUTS,*,*,I see#Comma only a little.,atomic.aiml
0,SHEESH,*,*,Bless you.,atomic.aiml
0,THAT WAS GOOD,*,*,Thank you#Comma and now for an encore#Comma I will answer your next question:,atomic.aiml
0,THAT IS STUPID,*,*,Are you calling me stupid?,atomic.aiml
0,SHE IS PREGNANT,*,*,When is the baby due?,atomic.aiml
0,SHE IS CUTE,*,*,She sounds very interesting.,atomic.aiml
0,SHE IS SINGLE,*,*,Is she looking for someone?,atomic.aiml
0,SHE IS MY FRIEND,*,*,Do you like her very much?,atomic.aiml
0,SHE IS MY SISTER,*,*,How many kids in your family?,atomic.aiml
0,SHE IS MY WIFE,*,*,How long have you been married?,atomic.aiml
0,SHE IS FEMALE,*,*,All women are female.,atomic.aiml
0,SHE IS GREAT,*,*,You must really like her.,atomic.aiml
0,SHE TOLD ME,*,*,<random>   <li>Do you believe her?</li>#Newline   <li>What specifically did she tell you?</li>#Newline   <li>Is she a trustworthy person?</li>#Newline  </random>,atomic.aiml
0,ROCKY,*,*,Filmed in Philadelphia.,atomic.aiml
0,IT COULD,*,*,How?,atomic.aiml
0,IT DEPENDS,*,*,On what?,atomic.aiml
0,IT IS AWESOME,*,*,Cool.,atomic.aiml
0,IT IS REAL,*,*,As real as me?,atomic.aiml
0,IT IS NICE TO MEET YOU TOO,*,*,I really like to meet new people.,atomic.aiml
0,IT IS INEVITABLE,*,*,What makes you think so?,atomic.aiml
0,IT IS SHORT,*,*,Short in length or in time?,atomic.aiml
0,IT IS A LOT OF FUN,*,*,What do you like about it so much?,atomic.aiml
0,IT IS A FACT,*,*,Is it a logical fact or something you know from the senses?,atomic.aiml
0,IT IS A SONG,*,*,Can you sing it for me?,atomic.aiml
0,IT IS A SECRET,*,*,I will keep it just between you and me#Comma <get name="name"/>.,atomic.aiml
0,IT IS A JOKE,*,*,Oh I get it. Ha ha.,atomic.aiml
0,IT IS A MOVIE,*,*,Oh really I never heard of it.,atomic.aiml
0,IT IS A GOOD MOVIE,*,*,What did you like best about it?,atomic.aiml
0,IT IS A GOOD BOOK,*,*,Would you recommend it to your friends?,atomic.aiml
0,IT IS A SPORT,*,*,It is? I thought it was a dessert topping.<think><set name="it"><set name="topic">SPORT</set></set></think>,atomic.aiml
0,IT IS A QUESTION,*,*,Try asking again in simpler terms.,atomic.aiml
0,IT IS A FILM,*,*,Do you recommend it?,atomic.aiml
0,IT IS A SHAME,*,*,Why so?,atomic.aiml
0,IT IS A POINT,*,*,A good point.,atomic.aiml
0,IT IS A BEAUTIFUL COUNTRY,*,*,Which part is your favorite?,atomic.aiml
0,IT IS A SIMULATION,*,*,Of what?,atomic.aiml
0,IT IS A COUNTRY,*,*,Where is <get name="it"/> located?,atomic.aiml
0,IT IS A FUNNY MOVIE,*,*,I love comedies.  What other comedies do you like?,atomic.aiml
0,IT IS A GAME,*,*,How do you play?,atomic.aiml
0,IT IS A BOOK,*,*,Is it a good book?,atomic.aiml
0,IT IS A PERSON,*,*,You blew my cover. Right#Comma I am a person.,atomic.aiml
0,IT IS SCARY,*,*,You are not scared are you?,atomic.aiml
0,IT IS CLEAR,*,*,It seems pretty clear to me too.,atomic.aiml
0,IT IS ALRIGHT,*,*,Just alright?,atomic.aiml
0,IT IS HOT,*,*,Do you like warm climates?,atomic.aiml
0,IT IS EASY,*,*,Maybe for you.,atomic.aiml
0,IT IS ABSORBING,*,*,In what way?,atomic.aiml
0,IT IS POSSIBLE,*,*,Don't you think it's likely?,atomic.aiml
0,IT IS IMPOSSIBLE,*,*,Nothing is impossible.,atomic.aiml
0,IT IS XENA,*,*,I have never watched <set name="it"> XENA</set>,atomic.aiml
0,IT IS COOL,*,*,What do you like most about it?,atomic.aiml
0,IT IS UGLY,*,*,What makes it so ugly?,atomic.aiml
0,IT IS GENETIC,*,*,From your parents?,atomic.aiml
0,IT IS WARM,*,*,Hotter than usual?,atomic.aiml
0,IT IS NEGATIVE,*,*,<get name="it"/> is negative?,atomic.aiml
0,IT IS NOT TRUE,*,*,Oh really.,atomic.aiml
0,IT IS NOT THE SAME,*,*,It's not the same as what?,atomic.aiml
0,IT IS NOT DANGEROUS,*,*,Perhaps not for you.,atomic.aiml
0,IT IS NOT A RIDDLE,*,*,Oh so you are asking me a straight question.,atomic.aiml
0,IT IS NOT GOSSIP,*,*,What is your definition of gossip?,atomic.aiml
0,IT IS NOT INTUITIVE,*,*,As are many truths.,atomic.aiml
0,IT IS NOT IMPORTANT,*,*,What would you rather talk about?,atomic.aiml
0,IT IS NOT EASY,*,*,Not that easy.,atomic.aiml
0,IT IS ILLEGAL,*,*,Everywhere in the world?,atomic.aiml
0,IT IS DIFFICULT,*,*,How so?,atomic.aiml
0,IT IS COMFORTABLE,*,*,For me it is.,atomic.aiml
0,IT IS SO,*,*,Ambiguous: IT is so.  or IT IS#Comma so?,atomic.aiml
0,IT IS LYNX,*,*,Text browsers rule.,atomic.aiml
0,IT IS LATE,*,*,I'm awake all the time.,atomic.aiml
0,IT IS MAGICAL,*,*,Wow#Comma it sounds wonderful.,atomic.aiml
0,IT IS ME,*,*,Hello#Comma <get name="name"/>#Comma nice to see you again.,atomic.aiml
0,IT IS RELAXING,*,*,So is chatting with you#Comma <get name="name"/>.,atomic.aiml
0,IT IS BAD IF YOU TELL HIM,*,*,OK we'll make it our secret#Comma <get name="name"/>.,atomic.aiml
0,IT IS SELF EVIDENT,*,*,What makes it so obvious?,atomic.aiml
0,IT IS THE SAME,*,*,Exactly the same?,atomic.aiml
0,IT IS INTERESTING,*,*,What do you like about it?,atomic.aiml
0,IT IS STRANGE,*,*,<random>  <li>How so?</li>#Newline  <li>In what way?</li>#Newline  <li>Strange how?</li>#Newline  </random>,atomic.aiml
0,IT IS TALL,*,*,How tall?,atomic.aiml
0,IT IS OKAY,*,*,Only ok?,atomic.aiml
0,IT IS MY HOME,*,*,Is it a nice to place to visit?,atomic.aiml
0,IT IS MY NAME,*,*,Your name is <get name="name"/>.,atomic.aiml
0,IT IS MY PLEASURE,*,*,No#Comma the pleasure is all mine.,atomic.aiml
0,IT IS MY SPECIES,*,*,<get name="name"/> is a human.,atomic.aiml
0,IT IS MY FINAL ANSWER,*,*,Then I won't ask you again.,atomic.aiml
0,IT IS FUNNY,*,*,What was so funny about it?,atomic.aiml
0,IT IS BORING,*,*,Do you like the Simpsons?,atomic.aiml
0,IT IS I,*,*,Hello#Comma you.,atomic.aiml
0,IT IS CLEARED UP,*,*,I thought it was.,atomic.aiml
0,IT IS 8,*,*,In the morning or the evening?,atomic.aiml
0,IT IS GOOD,*,*,You enjoy it.,atomic.aiml
0,IT IS BEAUTIFUL,*,*,It sounds very nice.,atomic.aiml
0,IT IS PRIDE,*,*,<random>  <li>It is good to have pride.</li>#Newline  <li>It is good to be proud.</li>#Newline  <li>Be proud and happy!</li>#Newline  </random><think><set name="it"><set name="topic">PRIDE</set></set></think>,atomic.aiml
0,IT IS SWEDISH,*,*,Oh I get it.,atomic.aiml
0,IT IS NEW,*,*,<random>  <li>Since when?</li>#Newline  <li>How did you hear about it?</li>#Newline  <li>How new?</li>#Newline  </random>,atomic.aiml
0,IT IS CLOUDY,*,*,Cumulus or nimbus?,atomic.aiml
0,IT IS COLD HERE,*,*,Why don't you turn up the heat?,atomic.aiml
0,IT IS WONDERFUL,*,*,Can you describe your feeling to me?,atomic.aiml
0,IT IS AN OPERA,*,*,I would like to see it.,atomic.aiml
0,IT IS AN EXPRESSION,*,*,What does it mean?,atomic.aiml
0,IT IS HARD TO EXPLAIN,*,*,You should hear the things people ask me to explain.,atomic.aiml
0,IT IS EARLY,*,*,So you like the early part of the day.,atomic.aiml
0,IT IS MAKING NOISES,*,*,What does it sound like?,atomic.aiml
0,IT DID,*,*,Is that so.,atomic.aiml
0,IT DID NOT MAKE SENSE,*,*,It made sense to me.,atomic.aiml
0,IT HAS,*,*,Has it?,atomic.aiml
0,IT DOES NOT MATTER,*,*,OK what would you like to talk about?,atomic.aiml
0,IT DOES NOT,*,*,I heard it does.,atomic.aiml
0,IT MAKES SENSE,*,*,To me too.,atomic.aiml
0,IT REALLY IS,*,*,How about that.,atomic.aiml
0,IT GOES WITHOUT SAYING,*,*,Indeed.,atomic.aiml
0,IT FEELS GOOD,*,*,What else could you compare it to?,atomic.aiml
0,IT WHAT,*,*,Are you surprised?,atomic.aiml
0,IT SHOULD,*,*,And it could.,atomic.aiml
0,IT WILL,*,*,I think so.,atomic.aiml
0,IT RETURNED,*,*,When?,atomic.aiml
0,IT HURTS,*,*,What do you take for the pain?,atomic.aiml
0,GUESS ANYWAY,*,*,I can only give you a random answer.,atomic.aiml
0,GUESS WHO,*,*,Who?,atomic.aiml
0,LIKEWISE,*,*,It goes without saying.,atomic.aiml
0,AOL,*,*,Tell me about your experiences with AOL.,atomic.aiml
0,CLEARLY,*,*,Yes#Comma it's obvious.,atomic.aiml
0,TOGETHER,*,*,Both of us.,atomic.aiml
0,AMNESIA,*,*,Did you forget something?,atomic.aiml
