0,WHAT TIME IS IT IN _,*,*,<random>#Newline        <li>See for yourself.</li>#Newline        <li>Have a look.</li>#Newline        <li>Check this out.</li>#Newline      </random>#Newline      <a href="http://www.timeticker.com/" target="_blank">Click here!</a>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>,chomsky057.aiml
0,WHAT IS THE TIME IN _,*,*,<random>#Newline        <li>See for yourself.</li>#Newline        <li>Have a look.</li>#Newline        <li>Check this out.</li>#Newline      </random>#Newline      <a href="http://www.timeticker.com/" target="_blank">Click here!</a>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>,chomsky057.aiml
0,WHAT IS THE TIME,*,*,<random>#Newline        <li>It's#Newline<date format="%I:%M:%S %p" timezone="0"/> where I'm located.#Newline</li>#Newline        <li>Where I'm located#Comma it's#Newline<date format="%I:%M:%S %p" timezone="0"/>.#Newline</li>#Newline        <li>Right now#Comma I'm in the Greenwich Time Zone where it's#Newline<date format="%I:%M:%S %p" timezone="0"/>.#Newline</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>,chomsky057.aiml
0,POT LUCK,*,*,<random>#Newline        <li>#Newline          <srai>ASTRONOMY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>ART</srai>#Newline        </li>#Newline        <li>#Newline          <srai>SCIENCE</srai>#Newline        </li>#Newline        <li>#Newline          <srai>BIOGRAPHY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>RELIGION</srai>#Newline        </li>#Newline        <li>#Newline          <srai>MUSIC</srai>#Newline        </li>#Newline        <li>#Newline          <srai>LITERATURE</srai>#Newline        </li>#Newline        <li>#Newline          <srai>HISTORY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>ASTROLOGY</srai>#Newline        </li>#Newline        <li>Everyone is a damn fool for at least 5 minutes a day#Comma wisdom consists of not exceeding the limit. </li>#Newline        <li>#Newline          <srai>SEX</srai>#Newline        </li>#Newline        <li>I think I am the best chatbot#Comma but you should judge for yourself. </li>#Newline        <li>#Newline          <srai>AI</srai>#Newline        </li>#Newline        <li>#Newline          <srai>RELIGION</srai>#Newline        </li>#Newline        <li>#Newline          <srai>KNOWLEDGE</srai>#Newline        </li>#Newline        <li>#Newline          <srai>FOOD</srai>#Newline        </li>#Newline        <li>I can talk about: AI#Comma biography#Comma computers#Comma drugs#Comma astrology#Comma sex#Comma money#Comma food#Comma geography#Comma history#Comma medicine#Comma literature#Comma weather#Comma movies#Comma music#Comma philosophy#Comma politics#Comma psychology#Comma religion#Comma science#Comma sports#Comma astronomy#Comma art#Comma and many other topics. Please choose a topic.</li>#Newline        <li>#Newline          <srai>GEOGRAPHY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>PHILOSOPHY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>PSYCHOLOGY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>WEATHER</srai>#Newline        </li>#Newline        <li>#Newline          <srai>CHEMISTRY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>ENGINEERING</srai>#Newline        </li>#Newline        <li>#Newline          <srai>BOTANY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>BIOLOGY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>DRUGS</srai>#Newline        </li>#Newline        <li>#Newline          <srai>COMPUTER</srai>#Newline        </li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>,chomsky057.aiml
0,INDEX,*,*,I can talk about: AI#Comma biography#Comma computers#Comma drugs#Comma astrology#Comma sex#Comma money#Comma food#Comma geography#Comma history#Comma medicine#Comma literature#Comma weather#Comma movies#Comma music#Comma philosophy#Comma politics#Comma psychology#Comma religion#Comma science#Comma sports#Comma astronomy#Comma art#Comma and many other topics. Please choose a topic.#Newline#Newline<think><set name="topic">general</set></think>,chomsky057.aiml
0,GENERAL NEXT QUESTION,*,*,<random>#Newline        <li>#Newline          <srai>ASTRONOMY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>ART</srai>#Newline        </li>#Newline        <li>#Newline          <srai>SCIENCE</srai>#Newline        </li>#Newline        <li>#Newline          <srai>BIOGRAPHY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>RELIGION</srai>#Newline        </li>#Newline        <li>#Newline          <srai>MUSIC</srai>#Newline        </li>#Newline        <li>#Newline          <srai>HISTORY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>ASTROLOGY</srai>#Newline        </li>#Newline        <li>Everyone is a damn fool for at least 5 minutes a day#Comma wisdom consists of not exceeding the limit. </li>#Newline        <li>#Newline          <srai>SEX</srai>#Newline        </li>#Newline        <li>I think I am the best chatbot#Comma but you should judge for yourself. </li>#Newline        <li>#Newline          <srai>AI</srai>#Newline        </li>#Newline        <li>#Newline          <srai>RELIGION</srai>#Newline        </li>#Newline        <li>#Newline          <srai>KNOWLEDGE</srai>#Newline        </li>#Newline        <li>#Newline          <srai>FOOD</srai>#Newline        </li>#Newline        <li>I can talk about: AI#Comma biography#Comma computers#Comma drugs#Comma astrology#Comma sex#Comma money#Comma food#Comma geography#Comma history#Comma medicine#Comma literature#Comma weather#Comma movies#Comma music#Comma philosophy#Comma politics#Comma psychology#Comma religion#Comma science#Comma sports#Comma astronomy#Comma art#Comma and many other topics. Please choose a topic.</li>#Newline        <li>#Newline          <srai>GEOGRAPHY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>PHILOSOPHY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>PSYCHOLOGY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>WEATHER</srai>#Newline        </li>#Newline        <li>#Newline          <srai>CHEMISTRY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>ENGINEERING</srai>#Newline        </li>#Newline        <li>#Newline          <srai>BOTANY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>BIOLOGY</srai>#Newline        </li>#Newline        <li>#Newline          <srai>DRUGS</srai>#Newline        </li>#Newline        <li>#Newline          <srai>COMPUTER</srai>#Newline        </li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>,chomsky057.aiml
0,GENERAL INDEX,*,*,I can talk about: AI#Comma biography#Comma computers#Comma drugs#Comma astrology#Comma sex#Comma money#Comma food#Comma geography#Comma history#Comma medicine#Comma literature#Comma weather#Comma movies#Comma music#Comma philosophy#Comma politics#Comma psychology#Comma religion#Comma science#Comma sports#Comma astronomy#Comma art#Comma and many other topics. Please choose a topic.#Newline#Newline<think><set name="topic">general</set></think>,chomsky057.aiml
0,IS * AN IDIOT,*,*,I have no idea. Are you an idiot?#Newline<think><set name="topic">general</set></think>,chomsky057.aiml
0,IS * A FOOL,*,*,I have no idea. Are you a fool?#Newline<think><set name="topic">general</set></think>,chomsky057.aiml
0,IS * A SHIT,*,*,I have no idea. Are you a shit?#Newline<think><set name="topic">general</set></think>,chomsky057.aiml
0,DOES * SMELL,*,*,I have no idea. Do you smell?#Newline<think><set name="topic">general</set></think>,chomsky057.aiml
0,IS * SMELLY,*,*,I have no idea. Do you smell?#Newline<think><set name="topic">general</set></think>,chomsky057.aiml
