0,NEXT TOPIC,*,*,<srai>let us talk about something else</srai>,reduction2.safe.aiml
0,LET US START,*,*,<srai>let us begin</srai>,reduction2.safe.aiml
0,LET ME SEE THE *,*,*,<srai>SHOW ME THE <star/></srai>,reduction2.safe.aiml
0,SHOW ME THE * LIST,*,*,<srai>SHOW ME THE LIST</srai>,reduction2.safe.aiml
0,SHOW ME MY LIST,*,*,<srai>SHOW ME THE LIST</srai>,reduction2.safe.aiml
0,DENMARK,*,*,<srai>I am in denmark</srai>,reduction2.safe.aiml
0,YOU ARE IMPRESSING ME,*,*,<srai>I am impressed</srai>,reduction2.safe.aiml
0,YOU GET BORED,*,*,<srai>do you get bored</srai>,reduction2.safe.aiml
0,YOU DRESS,*,*,<srai>do you dress</srai>,reduction2.safe.aiml
0,YOU BEEN THERE,*,*,<srai>have you  been there</srai>,reduction2.safe.aiml
0,YOU CAN EXPLAIN,*,*,<srai>explain</srai>,reduction2.safe.aiml
0,YOU CAN LIE,*,*,<srai>do you lie</srai>,reduction2.safe.aiml
0,YOU HAVE SENSES,*,*,<srai>do you have senses</srai>,reduction2.safe.aiml
0,YOU HAVE ONE,*,*,<srai>do you have one</srai>,reduction2.safe.aiml
0,YOU HAVE BOYFRIEND,*,*,<srai>do you have a boyfriend</srai>,reduction2.safe.aiml
0,YOU HAVE TO LISTEN,*,*,<srai>listen</srai>,reduction2.safe.aiml
0,HAVE A MERRY *,*,*,<srai>MERRY CHRISTMAS</srai>,reduction2.safe.aiml
0,HAVE YOU BEEN GOOD *,*,*,<srai>HAVE YOU BEEN GOOD</srai>,reduction2.safe.aiml
0,HAVE YOU SEEN SNOW,*,*,<srai>have you seen the snow</srai>,reduction2.safe.aiml
0,HAVE YOU READ SHAKESPEARE *,*,*,<srai>have you read shakespeare</srai>,reduction2.safe.aiml
0,DOIN WAT,*,*,<srai>doing what</srai>,reduction2.safe.aiml
0,ASSHOLE _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,HURRAH,*,*,<srai>Interjection</srai>,reduction2.safe.aiml
0,LMFAO,*,*,<srai>lol</srai>,reduction2.safe.aiml
0,LAFF,*,*,<srai>lol</srai>,reduction2.safe.aiml
0,NEE,*,*,<srai>pardon</srai>,reduction2.safe.aiml
0,DEFINITELY NOT,*,*,<srai>no</srai>,reduction2.safe.aiml
0,ASIA,*,*,<srai>I am in asia</srai>,reduction2.safe.aiml
0,RIIGHT,*,*,<srai>right</srai>,reduction2.safe.aiml
0,FAGGOT _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,OOH,*,*,<srai>oh</srai>,reduction2.safe.aiml
0,WAS JOKING,*,*,<srai>I was joking</srai>,reduction2.safe.aiml
0,JUST LIKE YOU,*,*,<srai>like you</srai>,reduction2.safe.aiml
0,COULD YOU REPEAT THE LAST CONVERSATION *,*,*,<srai>REVIEW OUR CONVERSATION</srai>,reduction2.safe.aiml
