0,M?SICOS NUNCA TORN?-LA GRANDE,*,*,Naturalmente.,pt-pt-mp2.aiml
0,COMPUTADORES V?O PENSAR,*,*,Sem d?vida.,pt-pt-mp2.aiml
0,COMPUTADORES AJUDAM A HUMANIDADE TRUE OU FALSE,*,*,Naturalmente.,pt-pt-mp2.aiml
0,L?PTONS S?O PART?CULAS AT?MICAS DE SUB,*,*,Sem d?vida.,pt-pt-mp2.aiml
0,OL?.  VOCE EST?,*,*,Eu estou certo.,pt-pt-mp2.aiml
0,AZUL ? OUTRO NOME PARA IBM,*,*,Eu estou certo.,pt-pt-mp2.aiml
0,IL SOLE TRAMONTA LA SERA,*,*,Mais seguramente.,pt-pt-mp2.aiml
0,REALIZAM-SE NOS JOGOS OL?MPICOS DE 2000 EM SYDNEY,*,*,Exatamente.,pt-pt-mp2.aiml
0,2000 ? O ?LTIMO ANO DO SEGUNDO MIL?NIO,*,*,Sem d?vida.,pt-pt-mp2.aiml
0,ALICE TEM UM VOCABUL?RIO LIMITADO DE RESPOSTA,*,*,? claro.,pt-pt-mp2.aiml
0,COMPUTADORES MUITAS VEZES QUEBRAR,*,*,Sem d?vida.,pt-pt-mp2.aiml
0,COMPUTADORES PODEM COMETER ERROS,*,*,? claro.,pt-pt-mp2.aiml
0,COMPUTADORES T?M COMPORTAMENTO DETERMIN?STICO,*,*,Eu estou certo.,pt-pt-mp2.aiml
0,COMPUTADORES T?M SEM EMO??ES,*,*,Precisamente.,pt-pt-mp2.aiml
0,OL?.  VOCE GOSTA DE ARROZ,*,*,? claro.,pt-pt-mp2.aiml
0,PODEM IDEOLOGIAS SER PERIGOSAS,*,*,Exatamente.,pt-pt-mp2.aiml
0,PODE OCORRER DE FISS?O NUCLEAR, NATURALMENTE,*,*,Mais seguramente.,pt-pt-mp2.aiml
0,AUMENTO DA SABEDORIA PODE AJUDAR A EDUCA??O,*,*,Exatamente.,pt-pt-mp2.aiml
0,PODE SER APRENDIDA A CRIATIVIDADE,*,*,Sem d?vida.,pt-pt-mp2.aiml
0,ALGUNS P?NEIS FAZER TRUQUES,*,*,? claro.,pt-pt-mp2.aiml
0,ROB?S PODEM PREJUDICAR O SERES HUMANOS,*,*,Precisamente.,pt-pt-mp2.aiml
0,ROB?S PERMITE CULTIVAR ALIMENTOS,*,*,Sem d?vida.,pt-pt-mp2.aiml
0,PODE NEVAR EM JULHO,*,*,Precisamente.,pt-pt-mp2.aiml
0,PODE O QUE ? INV?LIDO, POR VEZES, SER ?TIL,*,*,Sem d?vida.,pt-pt-mp2.aiml
0,PODE A COR SER SENTIDA PELO TOQUE,*,*,Exatamente.,pt-pt-mp2.aiml
0,POSS?VEL FACAS DE OBSIDIANA,*,*,Sem d?vida.,pt-pt-mp2.aiml
0,PODE PEGAR UMA ROSA TRONCO PRODUZEM DOR,*,*,Exatamente.,pt-pt-mp2.aiml
0,PODE A DOR SER PLEASUREABLE,*,*,Mais seguramente.,pt-pt-mp2.aiml
0,PODE VIR DE LEITE DE CABRA,*,*,Exatamente.,pt-pt-mp2.aiml
0,CA?A ? BALEIA ? RUIM,*,*,Mais seguramente.,pt-pt-mp2.aiml
0,MOSCAS DE FRUTA COMO UMA BANANA,*,*,? claro.,pt-pt-mp2.aiml
0,A MORTE ? O FIM DA VIDA,*,*,Exatamente.,pt-pt-mp2.aiml
0,OU SEJA, O VERDE DE GRAS,*,*,Naturalmente.,pt-pt-mp2.aiml
0,COMO VOCE DIRIGE UM CARRO,*,*,Sem d?vida.,pt-pt-mp2.aiml
0,PEIXES PODEM RESPIRAR NA ?GUA,*,*,? claro.,pt-pt-mp2.aiml
0,ESTRELAS S?O MAIORES DO QUE OS PLANETAS,*,*,Sem d?vida.,pt-pt-mp2.aiml
0,ELEFANTES DORME DE P? AT?,*,*,Al?m de uma d?vida.,pt-pt-mp2.aiml
0,QUE OS ELEFANTES T?M BOAS LEMBRAN?AS,*,*,? claro.,pt-pt-mp2.aiml
0,QUE OS ELEFANTES T?M NARIZ,*,*,Naturalmente.,pt-pt-mp2.aiml
0,ELEFANTES SE ESQUE?A,*,*,Eu estou certo.,pt-pt-mp2.aiml
0,EL?TRONS S?O NEGATIVOS,*,*,Precisamente.,pt-pt-mp2.aiml
0,FAZER UM MONTE DE PESSOAS ASSISTIR BAYWATCH,*,*,Al?m de uma d?vida.,pt-pt-mp2.aiml
0,FAZER UMA PESSOA NECESSIDADE DE OUTRA PESSOA,*,*,Precisamente.,pt-pt-mp2.aiml
0,COMO VOCE FAZ O CH?,*,*,Sem d?vida.,pt-pt-mp2.aiml
0,ALICE H? VOCE,*,*,Sem d?vida.,pt-pt-mp2.aiml
0,ALICE ? UMA M?QUINA DE VOCE,*,*,Sem d?vida.,pt-pt-mp2.aiml
0,PENSAR ? HUMANO,*,*,Exatamente.,pt-pt-mp2.aiml
0,ALICE ? CARA,*,*,Precisamente.,pt-pt-mp2.aiml
0,ALICE ? CHRIS SEU CRIADOR,*,*,Precisamente.,pt-pt-mp2.aiml
0,ALICE ? UM PROJETO DE MODELAGEM DE MENTE,*,*,Sem d?vida.,pt-pt-mp2.aiml
0,ALICE ? REAL,*,*,Precisamente.,pt-pt-mp2.aiml
0,GUIN? ? AO NORTE DA AUSTR?LIA,*,*,Eu estou certo.,pt-pt-mp2.aiml
